,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_wAll,Linear_w200
0,0.777514977869963,0.7242244200434038,0.7112196748234901,0.7173787550347759,0.7397451284751028,0.7572603576851161,0.9499155319430036,0.8435494861981135
1,1.1344703240990588,1.0114391391270696,1.047258545239507,1.016429964749669,0.9932428881269153,0.9956414846541917,1.130602940799541,1.0315355340755032
2,0.4616050391319005,0.49183986103832344,0.532184776967508,0.588035499538044,0.6721853881962478,0.721506564526837,1.190872632296213,0.8884096646244021
3,1.1838630219052442,1.0116122664348515,1.000395147256678,0.9818230956101028,0.958257951633539,0.9430289925881132,1.150668694533212,1.0717071022136275
4,1.45688220459497,1.1722399558524073,1.1897294221992947,1.1250975542768875,1.0751454951672232,1.0761796572336007,1.197061018752558,1.0983399685874011
5,0.7833121419641795,0.7868555721115056,0.8171648728748491,0.8533264863889527,0.8811807808681699,0.8945743897975678,0.936136729059378,0.8828089255294104
6,0.7321379658095991,0.7156325092935863,0.712268768334181,0.715600863898439,0.7427892989956042,0.7495526528349046,0.8785780804112432,0.8407002939565834
7,0.43235573013133566,0.3333611784368798,0.3498984366989856,0.33155912271317733,0.3237107810584433,0.32095245958791296,0.3397550900995529,0.5076156881569791
8,1.3044914366560165,1.1226961694580069,1.1107087875001806,1.0523980746456094,1.0029880585773587,1.0045939302449565,1.076084509270814,1.008753106494691
9,1.0624516567704736,0.9396569054447386,0.9211653355394259,0.8987746192527322,0.889575886237159,0.8858343211586339,1.0470285832548432,0.927061979473087
10,1.1566148001701024,1.0605322493014917,1.047282976456739,1.011626605315906,0.9857447362093295,0.9831524889365145,1.156293773104479,1.0338908448234545
11,1.147713807183431,1.0181975888113382,1.0102475895499732,1.0062359631051068,0.97002977941054,0.9676117193491031,1.1037877822056847,1.0332132990212115
12,1.1512154970388035,0.9756776533058369,0.999370574538974,0.9742287733989448,0.9358679594463789,0.9306062003360408,1.0812190227254144,1.0119841201014286
13,1.130839753909974,0.9304395383694555,0.9597818616464082,0.9526094077701717,0.936567443989371,0.9336603034687501,1.1227853915915729,1.0248752753439274
14,0.8071877064423989,0.8260591476897552,0.823073352650229,0.8133647313347898,0.8090119097384048,0.8041718907042708,0.9172711017092088,0.8537085002727859
15,0.9637723934269665,0.8214017565685924,0.8346336934521775,0.8361148319499992,0.8683529793600698,0.88809524616249,1.0698488122441356,0.9072310712747612
16,0.920514807068222,0.8455909798094715,0.8455306764654207,0.8517397435138923,0.8470675555727942,0.8347892174630732,1.0112996033797783,0.8739416467322226
17,1.1355172296014993,0.9512211850952713,0.9678879044402279,0.9694700825476457,0.9618886793728607,0.9488796312391932,1.0998643954575678,1.0020471901740629
18,1.0696675339602293,0.9673200152808795,0.9663232487102994,0.9463455400748353,0.9132979809656173,0.9384374809669632,1.1590355219945052,1.021520863346272
19,1.2385877234265623,0.9851002505704406,0.9785143650690704,0.9412234528791317,0.9179452110037661,0.9019974900656889,1.0311392562531765,0.9749825540876728
20,1.1954778716184582,1.1928594528468093,1.1638622342265426,1.0961097896897904,1.060055351739102,1.0561400310152569,1.193882471725317,1.0820036411739116
21,1.2993030453592538,1.134939797302037,1.1142201500792464,1.116153714908013,1.083608625292038,1.080588445110103,1.2243775825017378,1.1028791219054364
22,1.1428608624242185,1.1014774366329696,1.0880456252125295,1.0396435485168325,1.0017594589744325,1.0024398527176812,1.2080919171363167,1.0315885094552726
23,1.226110394415421,0.9703768379451925,0.9220868803566116,0.874553458536111,0.8380499604577067,0.8238043044346183,0.9517330046336764,0.8661941254296772
24,1.0908163993034776,1.0231911015947792,1.0242129809413514,1.0258954173993458,0.997837864197198,0.9702791818584937,1.1297194356396232,1.0200828165392355
25,0.5371092721183792,0.41908541059692933,0.42478194437406264,0.40089038548865036,0.3870936243714564,0.3824430288992707,0.5079426450227957,0.5161737498746428
26,0.7408664099696184,0.5839605143606013,0.5611090692112911,0.5309261920996855,0.5176789874135118,0.5108422209846935,0.6068009366300697,0.6462614092280267
27,0.7263832548071762,0.7388906698417483,0.7539159343777548,0.7743559534963443,0.7764513461445854,0.7532267245547579,0.8691433125264294,0.8008966102710298
28,0.7901170617182703,0.7259566051273207,0.7367076822610602,0.7359589224261492,0.7222889927166359,0.7125091453925836,0.8800954536588144,0.8147008866148188
29,0.8177319318915456,0.6288118148605512,0.6333800895641739,0.6004745079089264,0.5736778618083487,0.5706441784319809,0.650494061053617,0.6907561032505508
30,1.3514473820076247,1.086822198433546,1.059903010410403,1.000880976946209,0.9616654035068802,0.9508565988595128,1.1128205606460233,0.9785474559337562
31,1.3784366693458343,1.1818530185653104,1.1120622706971628,1.0777221557105447,1.0406384753822568,1.0304968130235124,1.183684913180511,1.0540845160094572
32,0.5028754214081977,0.5640960489814935,0.601849226513028,0.6419584909073384,0.6531376738371797,0.6316717251789702,0.6910058733150396,0.7194040813983176
33,1.2308654833528012,1.142642080348398,1.1223607273821947,1.09552048353281,1.040573692958816,1.0374942885400145,1.1661547153376164,1.069954577550425
34,0.7036772289614752,0.6697766200273977,0.6898015993226676,0.7097825413132005,0.7119003692745852,0.7042178995654547,0.8017107901026468,0.7689716176055282
35,0.9409342444334723,0.8033408086525018,0.8238141949262301,0.7939246027477816,0.7775473568930206,0.7698927568781141,0.8658347201850255,0.8093913658240109
36,0.6186540653880488,0.703009612659881,0.769587831972793,0.846478224253625,0.9337182952408919,0.9338785797530081,0.9817147813485638,0.9305867848432108
37,1.1277206057191935,0.9237372251190185,0.9015494106682048,0.8725021960081244,0.8451892303522521,0.8417664077774605,0.9412431505194911,0.8888243860065649
38,1.2130980247106797,1.075010856234246,1.016547608923885,0.9607347520345852,0.9272580184084025,0.9190374537568439,1.0249600353029205,0.9355549400531832
39,1.1639701434307101,1.0857911048805593,1.0851110612206232,1.0553285164497375,1.002834175965312,0.9972349852130212,1.1087883908124043,0.998833915151378
40,1.3374506800389436,1.1410360629587424,1.081110043092198,1.0528166137384665,1.0356081348385637,1.0219706632994157,1.2391441956128526,1.0348982364034385
41,1.0705954777287343,0.9302969648861174,0.8826729081102431,0.8791295273235985,0.8580400137833147,0.8410716490737521,1.0140562205252166,0.9171556786156112
42,0.7071176964413253,0.6855017162693123,0.6967589453056193,0.7043383976981202,0.7031219248318424,0.7202863961263638,0.8609837374530837,0.7954746857462882
43,0.7256087696412432,0.7924514033283429,0.8198231451750099,0.8241750840514989,0.8541652720472317,0.8580891882868742,0.9051390398892272,0.8870953498396168
44,0.8784091433044933,0.5632661898774994,0.5054093324582493,0.4536728506984077,0.4390633304078243,0.43336587807491284,0.5107284478508555,0.6316291038636909
45,1.0257415437854958,0.9299575832655501,0.9365562353156639,0.9445427801911151,0.9396014594038324,0.9304880364301679,1.0697253114587095,0.9875931123161972
46,1.075464955808962,0.9462210059225308,0.9269185327023977,0.928642144947372,0.9339084306667049,0.9561983204486529,1.0679921971932422,1.0164761507327038
47,1.2579263560327791,1.1164837291049956,1.088794447847444,1.0507481836325394,1.0120629010763962,0.9900820497145164,1.131559516307204,1.0201675514609236
48,0.8798667545352478,0.6054771868038774,0.6527196586127285,0.6062382925996647,0.5767489578182287,0.5694401005235478,0.625488361900831,0.6276856583507102
49,1.1619324753646898,1.0229083860549444,1.0324817730794096,1.0209570774111745,0.9712657467468883,0.9551503196920405,1.1704839331871149,1.0693288393593343
50,1.0497558245302545,0.9459638303909105,0.9282914335692783,0.9240646973828933,0.9167085791607266,0.9203207890845327,1.096454375975841,0.9704756942427002
51,1.2300156338311092,1.1009646098600936,1.11026310623273,1.0914911312126088,1.0549392292578124,1.0421812584585723,1.2768327928872822,1.0987677581926023
52,1.1403830124872572,0.9847167532664808,0.963124230479845,0.9287436162026954,0.904404785637444,0.8783866506179263,0.9779805751212184,0.9401428107015476
53,1.0109635089469375,0.9139322864843951,0.8999816372913828,0.903500546762223,0.9044009828295569,0.8871786167772292,1.151204816536525,0.9374272379576096
54,1.1072858448927072,0.9247003356326788,0.9301547908547629,0.9378764182070737,0.9221137042988976,0.9058024168505143,1.090561590696556,0.9930433991476184
55,1.1130389973950658,1.0909977267511746,1.0595255378534731,1.0497288959300826,1.044512249051072,1.0103322292024954,1.1668396901669773,1.0544317486379813
56,0.9228449002198366,0.9391559606320897,0.9484937354425077,0.9654771031229726,0.972893708137838,0.9549228194557656,1.0216990575980427,0.9851067314601012
57,1.0135577215662004,0.7920943486625844,0.7701762813435585,0.7325015609742185,0.6982506528074293,0.6921206011684151,0.7815680184282557,0.7929000832214841
58,1.0707277874815655,0.8851036983335682,0.8984083865855552,0.8647913171423705,0.8278464432648932,0.811935129911615,0.9462370543450596,0.863724931996416
59,0.6693516103684168,0.553053206259045,0.5470889980882858,0.5217121567629346,0.5074640903502975,0.509989539934252,0.5740645813190446,0.6813352488130486
60,1.315214474980239,1.099532235622526,1.0628168542072094,1.0077115972897153,0.9865686250350049,0.9801271025410799,1.1306185800217496,1.000614958152029
61,1.052824338600315,0.9987930629061021,1.0034728866199352,1.0234675090047722,1.030123771595956,1.0058902913124534,1.129915458208914,1.0223675651306854
62,0.9740730359414779,0.8751461391793477,0.8536134005704195,0.8448460944805537,0.8259410350193225,0.8302773342390523,0.9687909180259412,0.9007461364131156
63,0.7777298571352383,0.8207219616417828,0.8418788258378715,0.8463384818817637,0.8257371436600348,0.8507801649788129,1.0265705165678067,0.9382983094381684
64,0.6342498763916731,0.6573687024546692,0.6999021755314543,0.7441567433657255,0.7901549431126909,0.7812527543822174,0.9315252498696382,0.8457152563962915
65,0.6373699883762056,0.5050895792214488,0.5098859577220645,0.48025226441939883,0.46753873827566267,0.46768027986079524,0.5186865664467453,0.6315180921308617
66,0.3510614626649459,0.38642176232398195,0.40858596576942463,0.4352571571160834,0.46287403659820026,0.48659135413927673,0.5635441458847928,0.5936011917662306
67,1.2003635744681298,1.0230989353282878,1.001656000195897,0.9603589807746237,0.9321566367081738,0.9179904185481976,1.11222436847506,0.9432635120690755
68,1.3119704270740087,1.1044102221785421,1.1062261563846578,1.0568991715571425,1.0235265272722174,1.0117257374396675,1.1885792581024095,1.047436631171745
69,0.39980079813441183,0.43918049158326494,0.46939548513758456,0.5140925037410301,0.5445225381311154,0.54010406769887,0.5813436860476039,0.6425285306851444
70,0.963872004264221,0.8430717546069082,0.8270304329032183,0.7990731823569246,0.780118896543361,0.7656100017186247,0.8826196910159524,0.8707715265494652
71,0.8019753939483004,0.8266733655901028,0.8300018283146215,0.8284245139769142,0.829352496529573,0.8232127848396935,0.9251809801383604,0.864948590412261
72,1.240810773356041,1.1156670959864865,1.08419344760772,1.0504823379851476,1.0226930182357463,1.0163580421867402,1.1327141415226043,1.0401986032601018
73,0.7724790054474973,0.639516369225068,0.6410159233456542,0.6155724424723893,0.5894543427419247,0.5893522324034739,0.6863131273116625,0.7320815844841971
74,1.2492289437726551,1.093519960078639,1.0839603403838745,1.0700150354299995,1.0275395972478634,1.0277577104006175,1.1632132561953443,1.0357241186964612
75,1.1427383105482423,0.9612913320623471,0.961028072303136,0.9102653659302292,0.8824782361174566,0.8715245619166191,0.9699153243206762,0.9066845769688788
76,0.8064260878721144,0.8227204066272867,0.826126179707403,0.825862158493564,0.8082591796104255,0.8195318693787407,0.9605593079515158,0.8564372098516694
77,0.93894955586201,0.9653617662418378,0.9626365789375358,0.9370467661823337,0.9752967724469476,0.9576890371242222,1.089315165357106,0.98142360143247
78,1.0961179751662813,1.0526275067473787,1.0478640253923652,1.0492570998090802,1.0214607512665483,1.0213768419116593,1.2106223727530545,1.0614388858144783
79,0.8635980747604667,0.8795566532424155,0.8889655218806045,0.8853228107319271,0.9065073110147664,0.9264108259669821,1.0293580331224352,0.9614098316384166
80,0.8342380956407729,0.8241497756502065,0.8478762662004024,0.8799799133598977,0.913387566974127,0.9266655226322632,1.0062037622204318,0.9672691620798348
81,1.140946181349355,1.0438505840296062,1.0292695670136027,1.0202834300854358,0.9957197141161642,0.9620018372395053,1.0913680179395044,1.045155533599845
82,1.2596959791408757,1.0524618337534,0.9889696490845413,0.9480029268864907,0.9147558908638913,0.9075067745644547,1.0998374223373275,0.944920392187306
83,1.1804614379433143,1.0202817799675858,1.0072833056627932,0.9653700535249948,0.9294357975478904,0.9209994537859925,1.0494639983555794,0.9822544910937956
84,1.015689312542236,0.8746836827042067,0.8151730733567358,0.7818207820121644,0.7471385546994349,0.7366010723441293,0.8738519332569742,0.7952952306117018
85,1.3655535752558543,1.1437004226012244,1.108222666454344,1.0589639160012407,0.9993228712412644,0.9988750177031482,1.1659711799166304,1.0381190279930588
86,0.9180621692510659,0.8328228228791831,0.8357455466536564,0.8209417025011589,0.8086493002008104,0.8040244930557674,0.9994866395745404,0.8856432497303315
87,1.160261945560516,1.1019178414003281,1.0859167444205207,1.0479118897022122,1.0458743679013645,1.0350366669567628,1.1600717557654274,1.0399820204133932
88,0.5333347515008245,0.5120332226448288,0.522270007295675,0.5545774827422444,0.6060935180622183,0.6312351351213893,0.6778550750134142,0.7206226845154161
89,1.278419911057534,1.1235797043092404,1.0981084254758964,1.064638419535894,1.0392657998473351,1.0280230061226914,1.2009909071075364,1.0370427436872278
90,1.1749360175094887,1.07855954562749,1.035046724542069,1.0046616701140498,0.953991541937278,0.9503379665134529,1.0684606501486495,0.9904256521085304
91,1.2265536184945183,1.161408898439808,1.1457519795710644,1.1016309152012274,1.0743223815282688,1.0626259430422018,1.2193337948923693,1.0854699868532114
92,1.0691449025185962,0.9775897574195479,0.9648220559568726,0.9401379059416597,0.9331484330315888,0.9395289280204417,1.107479598781076,1.0215979123319454
93,1.078512603573646,0.8824321249661783,0.8323557242108586,0.7814228315534915,0.7484500933925343,0.7371824235769676,0.866204068102965,0.8373479639635351
94,0.6818746699981759,0.7110828213537037,0.7282222738722387,0.737284801223164,0.7554037091822127,0.7880350400166781,0.896918927237373,0.8179412836029275
95,1.1184026893070127,0.9981625441814671,0.9656754829981946,0.9057869466374875,0.8634670777777826,0.8518187059815795,1.031011845808269,0.9125004919959762
96,1.0997484606720604,1.0282899163013708,1.027798373373972,1.0249738521818093,0.9910964988574287,0.965474051843914,1.13211507473011,1.0294002862841514
97,0.6034834191308046,0.6523064942164672,0.6934348930084115,0.7333828637473165,0.7570064704531837,0.7495720292020407,0.7655764389357769,0.7801246384061011
98,1.0534246377753893,0.9671707998235642,0.9464460006870038,0.9405748231660019,0.9075023520051669,0.8850249738639417,1.042535358373633,0.9502743681040507
99,1.1880484375529103,1.110545350106568,1.087878080033826,1.067458805385487,1.0411001793411516,1.0348687126412968,1.1692445745686662,1.067502939607125
100,1.422560869564671,1.1377999653640092,1.1486639929427183,1.0843124797735142,1.0273476689357026,1.0179853039713584,1.1772248555594966,1.119498194274655
101,0.6991699335561825,0.6747302504354329,0.686227732299174,0.7100491584553618,0.7170482506235933,0.7355219174307754,0.8028112281121283,0.8679030088471413
102,1.0915312950156002,0.925830470261221,0.9281071264394231,0.879019673278607,0.8630564595090229,0.8594337438550275,0.9674675733232216,0.9109046531986806
103,1.1499531553175222,0.9916520109689019,1.0145114513191906,1.0276922945856903,1.0789962754535478,1.093520613398041,1.2584469804263092,1.1558690548513224
104,1.348724346083107,1.0928661578777312,1.06065510795158,1.0410508456365488,1.0016384801296017,0.9974185648769581,1.1937557322809973,1.0325150659351163
105,1.201182250934291,1.0961773049451864,1.104115069753686,1.0721715861355035,1.015370341849011,1.0045011801679526,1.165060397158712,1.0032722581936035
106,0.6158255554417144,0.612396001959555,0.6332031375449858,0.6619488333735625,0.687082562513483,0.7114400350317805,0.7970843166208799,0.8373527465823155
107,0.35495396874217044,0.39508658908575306,0.4219142608410387,0.46131773611501076,0.5103051818753543,0.5291255053603487,0.6181632029362316,0.760834958016866
108,0.37859175137892037,0.3974143148880561,0.4268922438892802,0.48054232460415147,0.5536680674611236,0.5673509621401638,0.6242052811403141,0.6391608281011064
109,1.177950766825619,0.9807043287598662,0.982886429067437,0.9474162188522605,0.9119935380848728,0.9026891498125663,1.0188735759451242,0.9435830196649122
110,1.0768107839496195,1.0122777963670178,1.020683680357527,1.0130656915846639,0.9586946164684068,0.956113756146652,1.1072397694138545,1.0235882389876667
111,0.7701223398712148,0.5864352663142524,0.5654718706028861,0.5288976006115416,0.514252444928766,0.505267544404837,0.5880878861608991,0.7433108367727174
112,0.9241351574020311,0.7285839166243676,0.7575961614553731,0.7429469512321659,0.7338379922701563,0.7335104880553365,0.8504622296517347,0.8061538057623703
113,1.43753964469836,1.0666890692357702,1.0534297274694968,1.0049201214392385,0.9834307644055048,0.9834717202657624,1.0555331156033554,1.019642401526362
114,0.5094199665094425,0.5652967433975254,0.603641290769229,0.6692290879762036,0.733590624283249,0.7218425372746324,0.7438289599521071,0.7802186764742519
115,1.2885214613335454,1.1390451685531038,1.12728660538288,1.0679446941782746,1.034544869299648,1.0383050167023946,1.23826169247716,1.147625363689575
116,0.6860559940461722,0.5389004678647539,0.5544105440241667,0.5273718592769824,0.5096553459303982,0.5028838309186896,0.5395154392129021,0.5975162216846683
117,0.9330739615621173,0.8118537578155945,0.789693375104852,0.7547270068598514,0.726599318196719,0.7242514000481091,0.9699636361045793,0.7805875301927757
118,1.1880554647052346,1.054466400020177,1.056926485056092,1.0491035909907864,0.9936408301643511,0.9878348635903165,1.0869391894945748,1.0429066335907673
119,0.995361698935431,0.812844571678902,0.7735682730084865,0.7285368054095406,0.7109332611400899,0.7044477516363852,0.8613728341550703,0.7721206581346445
120,1.0101883604283013,0.7964695764588773,0.7985415277106666,0.7569654041858719,0.7371743187298373,0.7290877378311572,0.8204245748755555,0.7973426479833219
121,1.2046592963605722,1.0559499780449983,1.0628322415444618,1.0287903906962026,1.0042044625072362,0.9923336559703002,1.1678210833653138,1.0644567344061815
122,1.188601937691506,0.9456859513297643,0.9425820879632313,0.89665175110997,0.8849403708034875,0.864498023445187,0.951758093339066,0.8871531917626398
123,1.3302020067289688,1.1451718619447626,1.0831830953285695,1.064531085844507,1.0453428957347635,1.031661476725373,1.1542654158055448,1.0837163791924542
124,0.9986528953243583,0.9875915766857275,1.0060267726349181,0.9914924799593579,0.9673565626268208,0.9663952632463966,1.1588510837578938,0.9801831950663836
125,1.173476113055635,1.00813779894742,0.9690440764104847,0.9176787099894079,0.8821481829372645,0.8731555161874619,0.9493515630063024,0.9370224342244744
126,1.203459322358293,1.069664199553165,1.0525024431565326,1.0294976357232755,1.0179460598222818,0.9971658168132999,1.145090559648394,1.014531716561753
127,1.1758064866114821,1.1043592832503095,1.0749914936981098,1.0449167470585863,1.007105624689791,1.008814158111741,1.190037790919708,1.0384439892012949
128,0.5602523419157899,0.5862183575718775,0.618492425138669,0.657536697220034,0.6843428621934878,0.7098871282477983,0.8230469184993346,0.8083275540788147
129,0.6008301454598151,0.6082722826558831,0.6453251568331269,0.6881732190850666,0.7112023127952988,0.7145722393466594,1.0108814638267425,0.8740872866313275
130,1.2345730348050576,0.98731717699854,0.9120660856391773,0.8668393152906774,0.8136650733999874,0.7986636669143821,0.8647182640293439,0.9052374453514744
131,0.6323454330994709,0.4380706964364619,0.45047404994510465,0.41734746754864427,0.39388582414442613,0.39074195004095735,0.420916118091486,0.5040284789270175
132,0.6721027105272647,0.6165027115161026,0.6318652623909198,0.6429667363607824,0.6878014853840085,0.7261868062043263,0.8125803111010924,0.8057611705218269
