,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_wAll,Linear_w200
133,1.3353406918709796,1.1742951134844364,1.1424463834166476,1.1130623472919263,1.085670128252891,1.0681728018627505,1.1698056498122156,1.074207018320187
134,0.99591151483837,0.8333639044859964,0.8206403934366747,0.7951198475532693,0.767742353228634,0.7612021539589614,0.851821837827083,0.8186175762513908
135,0.950891238500285,0.7921908116279124,0.7469852232439121,0.7154060907094414,0.6866486699784421,0.6781119921925214,0.7579849558459817,0.7363180150930283
136,1.3290785507308092,1.0697093101476531,1.0326176507749711,0.9999057313072678,0.9540039733819181,0.9355207185087178,1.0894098599979076,0.9931405319387008
137,1.4223169171602013,1.183178667213128,1.1340191351804092,1.090327256824185,1.052956458705896,1.0383727120561255,1.1731992374717912,1.086745164695389
138,0.8728223063682338,0.6999153345102448,0.7233930123661719,0.697751026671193,0.6743026754449568,0.666654925489847,0.7210784491295021,0.7617230294126429
139,0.9415876144851486,0.9483357656436173,0.9402347559434391,0.9510907130606601,0.9674318979668728,0.9866439710883043,1.0223876458419066,1.0161802619250857
140,0.7471911104932126,0.6935967536552197,0.6895669780006211,0.6987167697012557,0.7171753368845775,0.7054447436217134,0.8649670240970252,0.778612267291249
141,1.2169048434107905,0.9788731816432122,0.9655138616342656,0.9441814488636419,0.9076474397024251,0.8974629295029893,1.0877709993207292,0.9879162907075648
142,0.2606837126574865,0.3066810414530332,0.3424008579303936,0.4050087088244336,0.5041500564111714,0.540681747598401,0.6138683914918918,0.6649454177603765
143,1.2728815347742568,1.1036554890810033,1.0834978823652488,1.0561865737322305,1.0144809083682484,0.9981453291601807,1.1677651034299006,1.0254835073931003
144,0.7600526427448554,0.7697932291856884,0.7934338142433408,0.8009534407561718,0.822269161903462,0.8701666541961077,0.9345005803293724,0.8940557450018969
145,0.3987274609323492,0.4414326133341844,0.4753851045919192,0.5242676243207002,0.5627079885068093,0.5601286859975894,0.6015802873631965,0.6663980563564205
146,0.6666119998879702,0.5485268487478676,0.5530907493765209,0.5179394874255271,0.5135621839009133,0.5103595704500286,0.5924218655956586,0.6531029292402027
147,0.9576888341096516,0.7182018217692594,0.7279448178375936,0.6879749027515105,0.666884426495839,0.6584982519673793,0.6936335325862563,0.7842026765723525
148,1.0101230068246314,0.9578281994246362,0.9355216787848512,0.9357102357828837,0.9597570348683107,0.9535440593166633,1.069957687450657,0.9605401282601432
149,1.1462804990031503,0.8860141567050975,0.8458430858539691,0.7993251192372977,0.7833217209247606,0.7708990675041756,0.8304615629404759,0.8420181529049781
150,1.1004158356860747,1.0344819016853823,1.0416693604960647,1.032960216191202,0.9989477776651657,0.984614574285443,1.2475112797617656,1.0750819391209232
151,1.28844559968903,1.1283721917708356,1.1116341155164902,1.0573856842405838,1.0267064227673066,1.0076247775000244,1.147623452870303,1.045236536100763
152,1.0767866904203316,0.9457919278928085,0.92100853617742,0.9218675683415947,0.9262656699987891,0.9442613093763706,1.057017615763482,0.985011744065042
153,1.3590307677898408,1.1330647984861397,1.1028140148800731,1.0394955163306694,1.0144804394776739,1.0021020427947631,1.15009558590585,1.0102487592561378
154,0.6098995584611483,0.6532755599510901,0.668834079763001,0.6739897336155445,0.6592325882859702,0.6623054118196893,0.6917214297205335,0.705661090594937
155,1.1288964156749233,1.0186894939958244,1.0136113977069559,0.9889979304900447,0.9551394156416936,0.9393098909300901,1.1454485989702543,1.0173319559893992
156,0.7742337124260957,0.761449916485906,0.760553024353285,0.7649626708858479,0.7560496494287481,0.7535324280857494,0.8470794403112533,0.802144113553222
157,1.6752342663432842,1.2820421200765857,1.2062119400210687,1.1544078268085431,1.1019257863184553,1.090612684440599,1.201516008037718,1.1019737445103974
158,1.3304672822018406,1.139805305639271,1.1167928596411298,1.0679396862789214,1.0289073701417066,1.0155344090630645,1.2233147204914274,1.08118190895778
159,1.1354927453507508,1.0043980385632671,0.9983045653950751,0.9533515198609706,0.9155831970718905,0.9051356311768777,1.0202522912886274,0.9728944921609236
160,0.6565570622892146,0.7126448135234695,0.7546422849711985,0.7815158340245246,0.802878897798369,0.7992615678692269,0.8953383173065308,0.8807508965914091
161,1.2406183717902053,1.0641458164086646,1.0182759416819651,0.9864012342712725,0.9666715120379423,0.9510973333739796,1.0819723950822806,0.9800978781289464
162,1.318415868779906,1.1664965718340716,1.1405718020622797,1.1040399015266869,1.0691202183527415,1.044058103481248,1.2472271754895714,1.058301378295541
163,0.3827116679981303,0.4005857271563944,0.42913648501844626,0.4818578697933293,0.5535437215154736,0.5672033399731967,0.628926231096136,0.6348620683932249
164,1.0780299869600383,0.9669826691380615,0.940786920489423,0.9415034378922981,0.9426056226182051,0.9296216514935558,1.1283820180823334,0.9678764641494316
165,1.3773375762805442,1.1525643657086713,1.118326982934865,1.065399894596958,1.00552718180087,1.0041896793116165,1.1594477268234988,1.041808597855322
166,1.063639740235921,0.8459782331502418,0.8220305877563834,0.784720450505529,0.772646947711785,0.7610269331251734,0.8592427890441187,0.8270765442392137
167,0.8258643025897783,0.6969939638607742,0.7151646848061719,0.7181058461756848,0.7260083555157117,0.7269939019041883,0.8556411743366436,0.8065528437229981
168,0.7948314423433268,0.5922489554753072,0.626360439447259,0.6306212513053089,0.6524082163292204,0.6532817960281528,0.7830334908980402,0.7620831084259391
169,0.8487975159434313,0.865993973647745,0.8701734969386238,0.8814965905234674,0.8647118168250758,0.8981537259980382,1.0800298756410045,0.9124721520747388
170,1.1750565946657725,1.03336690995154,1.0248676426225523,1.0168040777161436,0.9951475600961726,0.9778898370822348,1.1682803013579277,1.007688804576146
171,0.9529841117780735,0.7957623533054676,0.7626958636767267,0.7100054207037837,0.680817253745968,0.678348356771155,0.7720430171834742,0.7824035851562563
172,1.307328942822112,0.9875955910152252,0.9061766879097077,0.868059678131919,0.8250063727815631,0.8076637498662015,0.9160998476728004,0.8555612329341303
173,0.9438300995420105,0.7150701343503415,0.7264294534252991,0.6874018760425108,0.6662077379550086,0.6580274356047068,0.6805236539576569,0.7627350795575575
174,1.2347622550792166,1.1671072116376258,1.1503778726143692,1.14542355170958,1.060723626899442,1.053353491460574,1.2398816053164097,1.104326171117585
175,1.4365912380628456,1.1551059952104636,1.1152699834024804,1.0427991913946337,1.000957817985709,0.9844401270135139,1.1091275032399786,1.0078708714381717
176,1.251289090501885,1.0161934746673786,1.0135175670623853,0.9560133462955258,0.9314318067515807,0.9191081661613203,0.9674809620812064,0.9568666265338468
177,0.617415070913076,0.5520509542385587,0.5634493376182699,0.5837608244831665,0.6186556485388484,0.6365762606292146,0.7058940288592699,0.795556641166974
178,1.1841345598710182,1.083556123546576,1.0512086909256952,1.026062399249113,1.0123238974627087,1.0222381427487264,1.1735160747326896,1.0232180169809455
179,0.7840874480387254,0.6452415156206762,0.6172310065911367,0.5951592516202467,0.5795170736472766,0.572189345675362,0.6502134842973271,0.6954601281719449
180,0.850904572707012,0.6286862415819814,0.6449202404973169,0.5981276780570456,0.5752443309946036,0.569463182355759,0.6521119608118683,0.7163996699690938
181,1.3126620079102933,1.1927147595066696,1.1584515829304431,1.1253901823962227,1.0778181059191996,1.07058980966923,1.158037121025938,1.111769040347561
182,1.3127213857170588,1.0224336490512898,1.0272672165093661,0.9757903726980309,0.9422114284554111,0.9320394326048833,1.1365634707569217,0.979313716460291
183,1.0277537060660975,0.912576332502177,0.9173484708099636,0.9117216560739846,0.9085930898374355,0.9047604266780982,1.05362433498162,0.9367566904399204
184,1.214692059774135,1.156937722002854,1.0940927414215549,1.0658283457066897,1.034805030983015,1.0192307536620109,1.2253148391195208,1.0726934841614082
185,1.2256620392591795,1.1138841783185427,1.0526469305288764,1.0121938869955782,0.983370140762013,0.9748478848098586,1.0933192679278372,1.0050325243735756
186,1.1196245950384316,0.86937452016349,0.8295144053513986,0.7955717517495201,0.7537412114441391,0.7413227697878316,0.8530877898004942,0.7911227815612443
187,1.2607856915797635,1.1161621841234917,1.0870202681502041,1.0387136509604564,0.9959453036135277,0.991557728092675,1.0688085532224547,0.9942642215002406
188,0.6814167501073047,0.5354800117811377,0.5373715120975947,0.5109581160761268,0.4936743728648435,0.4891313266332019,0.5405300857394484,0.6273207420673866
189,0.5547273398695773,0.5865758070976806,0.6026485512189839,0.5907796962015991,0.5754502095364608,0.5877850614975987,0.7622626353690027,0.6869112916033197
190,1.4300408568898877,1.175368245065591,1.111721781310891,1.056471081077689,0.9955038528552158,0.9854841044700834,1.13263457664162,0.994428465293582
191,1.3345870101476367,1.0719667842247476,1.1015565327761694,1.0648533722472568,1.0621024397342633,1.0365681207540363,1.1514653312826553,1.0467857467849897
192,1.1111337220413193,0.8540404834903487,0.8421937936156614,0.7988874984371035,0.7625807089998315,0.7525960751492693,0.9003934507921119,0.7984505910281176
193,1.2767390008935517,1.1564590412261475,1.1233261522384332,1.1067985042336674,1.0687428501040566,1.0358136549392971,1.1819215326044012,1.086665982218436
194,0.8639310118474689,0.8387479715554412,0.8518475360240768,0.8462680684375959,0.8776235973295841,0.8947031632699657,1.0076982716419902,0.9580618691146434
195,1.1655086694185073,1.11432287500115,1.1207489627802552,1.1340623369739957,1.0919361285504876,1.0764823202966303,1.1787545431473774,1.0923524964056228
196,0.9202995651785553,0.7895690996628859,0.7514854851924794,0.7222266794625795,0.7016819468778319,0.6946477511304968,0.8305841717040775,0.7553510794237949
197,1.1504419389069467,0.9359553377085478,0.9617755157101929,0.9515132045017519,0.9350574587299643,0.934752213950506,1.1252077819884232,1.046450550363565
198,1.0836256335276544,1.0280565979254443,1.0283558937461454,1.010890097525879,0.9947808453609571,1.000313000850899,1.164407451557689,1.0732203191124106
199,0.9708240199748506,0.9169086773673637,0.9173742070900608,0.8852702281721695,0.8597942630477949,0.8493042580505912,1.103174325683257,0.9769502127446044
200,1.0964842555876329,1.0275220753547447,0.9892444214041917,0.9668399675033246,0.9439447610069011,0.9369689661535463,1.0754006539347385,0.9623583932454411
201,1.2786989517829808,1.1217568219620946,1.119994981121498,1.0944141354850516,1.0887702229674956,1.0629121078251456,1.2563100971321426,1.03937627541009
202,1.068541283510498,0.8474515913597106,0.8114475875688932,0.765261523569734,0.7316521970335279,0.7202627700207437,0.787391735361486,0.8215448976256478
203,1.03305493684094,0.7836887748352132,0.7721072934639258,0.7249002163816238,0.6936986139871701,0.6847321545016813,0.7792445090295491,0.8054530106008921
204,1.2528913017152101,1.0662704789424675,1.0461547100350663,1.0173334770985507,0.9903117348123147,0.9791881400310501,1.1397766287075766,1.0384569382435005
205,0.7362231733861054,0.6970918527409786,0.7293136701986774,0.7569179388827305,0.8034896457342172,0.8397497071901528,1.0126952136630127,0.9077743971671084
206,0.2629640349684759,0.29150695482891953,0.308402084866941,0.3294708254338432,0.3794965934457844,0.41443841284497374,0.4783768409703232,0.6318131396919409
207,1.0615125000290646,0.9788813690941532,0.9852986713451723,0.9963060141110504,0.9516834042559287,0.9411775241392368,1.1097363913423075,0.9671332023588718
208,1.1202561145665906,1.0101278930880462,0.9988705931906303,0.9519999630192209,0.955310933473298,0.9591255059024368,1.0682977379542238,0.9842999264757664
209,1.3210269118457438,1.140722673765263,1.1168890364884412,1.0816971083602767,1.062402961974517,1.039253297584458,1.1433928080415705,1.065411473928542
210,0.21684889547220715,0.2656969595876841,0.3089911515497421,0.38347932129081613,0.5199719873130855,0.6071977415817988,0.8457386012425337,0.96905654864752
211,0.8653939289000108,0.6706203188637239,0.7084793186553278,0.6923585118956617,0.6601358882884905,0.650077373113971,0.6970593280003818,0.6967222565126445
212,1.1518951023506705,1.070952238928422,1.0498413251508083,1.004925383403714,1.005565022163719,1.0231303917059524,1.1436754537023424,1.0083410899882208
213,0.8805593523138047,0.7971565506504433,0.8033521769556582,0.8231943280312285,0.8123303906122732,0.7944701043767666,0.9211844626334992,0.8631251631071106
214,1.115068605130147,0.8973474861952639,0.8748944133785522,0.8278943591996597,0.7953531307807526,0.782552715164576,0.8837905580613941,0.8263217028455901
215,1.2461864857736278,1.146911292292922,1.1077381328679714,1.0844709283396112,1.015471916298474,0.9833896151503161,1.082318542460082,1.0577272243390758
216,1.3667592004026006,1.1231190383156946,1.0988066504690872,1.0260453175830793,0.9667877627995202,0.9581142987827571,1.0825180488589696,0.997393838228068
217,1.0535549112472913,0.8415645372176417,0.8200587653810626,0.78099179413174,0.7690668953376478,0.7579556650171153,0.8571696079482384,0.8150496004298915
218,1.208189239732112,1.1475541521046404,1.1155903177378412,1.1179588096999962,1.0606144721898954,1.0232266511524306,1.1916912285771353,1.0594097770110442
219,0.860383851784676,0.8679945887883203,0.8592716890234268,0.8271872872361082,0.8327685187294253,0.8312312238874829,0.9406795818475108,0.8599278251237079
220,1.1258894157405446,1.0835853124868406,1.0640211212851638,1.0296246673886298,1.0017037980299195,0.9947204204172392,1.1793398853946366,1.0114326268166105
221,0.6785834188182168,0.7289485497062914,0.7447455827043374,0.7626076620258159,0.7724147272309839,0.7792411842365708,0.9105457267184246,0.850025695369668
222,1.2909238380309918,1.124368118569612,1.1081742343187713,1.1136205263501262,1.0809115338679967,1.0773408919491625,1.2249580048592257,1.0990837083256149
223,1.530750474165573,1.1215451327376056,1.0570689272888667,0.9754609352302114,0.9263345296554341,0.9111656153043405,1.1252679479522094,0.9641831227979466
224,0.8248283998486764,0.6527361990418418,0.6100181056068172,0.5725691857283053,0.5465611293529273,0.5381484106597532,0.652578560698863,0.6399457238809766
225,0.9001645042228483,0.8046260275240269,0.7890481576913145,0.7724369484829486,0.7511990609210192,0.7393440979848014,0.8761270786797455,0.8115239821344978
226,1.1338210704558171,1.014125805692985,1.000504011649756,0.9526664255358561,0.9536878407117861,0.9553505225099299,1.0758484856192423,0.9781943949879928
227,0.9781403370602009,0.9660754219378067,0.9766479526119455,1.0020226529965635,0.9828703391729954,0.9642830278241047,1.1380476775900092,0.9785292436495716
228,0.5944428731405178,0.395017836369331,0.4439163534946908,0.41038812866503477,0.38287099735029123,0.38051237010468786,0.3875782836135674,0.520653893269034
229,1.4572903496430145,1.2212086911727227,1.1500358972786284,1.1045004327361048,1.0580761318544782,1.038835563163437,1.2428769280530385,1.0714807322072373
230,0.8459024507831859,0.6987314162998323,0.7181716941480704,0.7230836388151828,0.7329500994544822,0.7349808903314096,0.8431760159926515,0.7727469778326805
231,1.144348891011197,1.1232938571159352,1.124745354861638,1.0917465690374948,1.096403971140482,1.102671207301894,1.264903803903016,1.1192060048985963
232,0.90867444416814,0.7227376151445631,0.7501618469779417,0.7366000959205111,0.7289799807235369,0.7292023539760186,0.845813671429908,0.7766131621424589
233,1.3449333284245673,1.0436044177105241,1.0119381677097457,0.9561358651241328,0.9333109562396015,0.9506237686959202,1.1461067171397226,0.9840924728262996
234,1.1466925428341213,0.8655527385110319,0.9112329435289412,0.8827553229469273,0.9028024645188069,0.9236467087475078,1.0787874574356575,0.9772311020621254
235,0.6131061226662194,0.5832473361241763,0.5885174704083641,0.6162335724767185,0.6480815657253801,0.663431978384388,0.7223629074015447,0.6909716819530373
236,1.161976296100991,1.0050825526606493,0.995872899604599,0.9604366659385591,0.9380206714762958,0.9430440735103218,1.113813100582577,0.9793335451289112
237,0.9841784546223864,0.918892868280224,0.9112965893482168,0.9187847921371401,0.9189516261035301,0.9145962752234844,1.028687159365045,0.9471453323021144
238,1.1522039444299448,1.0183178378164133,1.0441063465555136,1.0261101921144646,1.010562538361928,0.9930363270567621,1.1698559452264612,1.032697628232656
239,1.1515782065171771,1.059901945084718,1.0487774974935833,1.0214852925325528,0.9910908981473251,0.975759935505086,1.2176383995900906,1.046642851853794
240,0.23962410577877455,0.28095936198166516,0.31421917330375726,0.362916736722914,0.42537059314021836,0.4468710740928517,0.4697142914666724,0.5769444338490167
241,0.37593458345128866,0.4335682553573679,0.4899833228794909,0.5725008578085663,0.630050907141543,0.6367501989872915,0.6199066831062217,0.7672704003451869
242,1.3265685843451474,1.1178772618359893,1.0578710580672972,1.0381660449429782,1.0059081766080713,0.9979611712081937,1.2075544229558095,1.0205881081720456
243,1.1138212586181062,0.9606730673504211,0.9538101574814576,0.9056300672216461,0.8826909613571667,0.8765344577795734,1.011990199256891,0.917623231712488
244,1.0174002470530152,0.9496645332497912,0.9344789466420801,0.8886042347246681,0.8454455807557439,0.8433995839129427,1.0090075296081464,0.8942901894271087
245,1.088987397819081,0.8377635321074062,0.8339690582360318,0.7864990063341071,0.7619912874659703,0.7546412233865967,0.8195850311985694,0.8236649709170335
246,0.5544362478071864,0.61708060385948,0.6574191038889453,0.6997003579897484,0.744125749860154,0.7495887910054991,0.8435548958834141,0.7555302972285367
247,0.49923219637558963,0.5258715766402962,0.529866293420486,0.5395095951917299,0.5288487848552953,0.5371937945381665,0.7474137717240054,0.6478586123027923
248,1.28408946016575,1.1381186043458147,1.107985189852807,1.0955708367301686,1.0418857435242026,1.0308802080871706,1.1783025318830231,1.0877593549223703
249,1.0818421937058458,0.8435028625634631,0.796228689636837,0.7467257442361666,0.7196280797016193,0.7067937310046888,0.7716203143381297,0.7903526529799669
250,1.361285449529853,0.99941793238111,0.9767811983689174,0.9148795169592432,0.8800289405867788,0.8674627148173866,0.92431435632453,0.903677389799791
251,1.3750748371197734,1.1944283345727063,1.155512731641941,1.121460666602544,1.0909709483198196,1.0688568060201291,1.1980455239796008,1.0795859206401206
252,0.9476162208109488,0.9235103576780725,0.9286224126551841,0.9113292979182082,0.8872699387839114,0.8932636742695489,1.010119546116358,0.9392179109159474
253,1.1364510904530363,0.9996761929669276,0.9600431406580081,0.9458610099290994,0.9273584434580079,0.9239481576841581,1.0349730166643287,0.9428995906201934
254,1.2415290988544858,1.1474992670018935,1.109759662564013,1.084758213931321,1.0151281388551363,0.9830461267419575,1.0782895337878016,1.0148429262778744
255,0.9720177792524102,0.7808331715310787,0.776941696366992,0.7407473947909268,0.713308839463895,0.7057015623095582,0.7647220246555014,0.7985045130900228
256,0.6248168308258792,0.6859803378909531,0.722272502656973,0.7430292462412772,0.7240122455022259,0.7193719280077605,0.819855289410569,0.7732861992685862
257,1.0644890575342933,0.961645192728062,0.9596479638398708,0.9411127583576987,0.9121461980474467,0.9342833716435881,1.1571919790854133,1.008281837939529
258,1.0988481283537075,0.9858560643502983,0.9749989725644974,0.9575139514865093,0.9631555472260862,0.961481660437592,1.123816368427942,1.0228706652103845
259,0.43369362167782904,0.4895595600509095,0.5239510138896619,0.563152536792963,0.6015860235961566,0.631466814773992,0.6275961875475242,0.7072124168513999
260,1.2749048174881585,1.060867349993839,1.027054206332462,0.9790664572903108,0.9341975593995545,0.9264693302203305,1.1053446444839543,0.9571289279489104
261,1.3220729968611602,1.136463212202731,1.1092230676965351,1.0606882127571449,1.034564237377908,1.0156904867315526,1.1294185880815233,1.031432142921285
262,0.572439915993153,0.5912173132869825,0.6142152502980136,0.6253455431819472,0.6469297527859066,0.6582839828638186,0.7801028491380202,0.7528898243150361
263,0.3494962300376155,0.3906785198298792,0.4289883398231102,0.48960851159915714,0.5668971563689005,0.6181910833883407,0.6412975370118366,0.8005047425572832
264,0.4083346032758508,0.4419067939657822,0.47210932884726486,0.5064694664550313,0.5416803582090123,0.5504358924624299,0.5989171266262523,0.6910643611236102
265,0.7540245258963791,0.5787034416948323,0.6056759499912021,0.5748550751467427,0.546236302223033,0.5467856840504238,0.5908446562450876,0.6218983437865636
