,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_wAll,Linear_w200
266,1.2291530738217311,1.0873472439432592,1.0521586814569501,1.0027599870603916,0.9816076025483972,0.9638851025875023,1.1436263061062173,0.9947367714578642
267,1.1142282978773506,0.9423937378107728,0.9348192366225605,0.892916750836578,0.8638176468545457,0.8518601490450481,1.0173938355569587,0.908497849525338
268,1.1889422358026165,1.0287990692130204,1.011220103034457,0.97878143689114,0.9598007936298778,0.9453653368510493,1.030776895219974,0.994650042183735
269,1.1516033657634241,1.0259552068681064,0.9790620144881798,0.9398846559865545,0.9135134882901799,0.8965904132068017,1.0371155763517026,0.9509599216519324
270,1.1358625807723381,1.0153952740906553,0.9513453895218673,0.916743815668245,0.8939550632769167,0.8764162050377944,1.013199259327658,0.9314933881444096
271,1.1896766107253933,1.078012200168273,1.0585601170032362,1.0256749342820333,0.9849043864990743,0.9799928718837358,1.1570161010594435,1.0196036506184478
272,0.5706659916569587,0.5676174146703846,0.5888525383357992,0.6098569696746362,0.6439032600777185,0.650307569505872,0.8180893553816747,0.727329604955127
273,0.41343424143145224,0.4705816027021747,0.514736164452809,0.5667403702087674,0.6021906062771576,0.6025172976574642,0.6007840315486188,0.6823143326421984
274,1.6717360418393195,1.2786796418998982,1.2044540038139175,1.1513986841886257,1.1017095436023039,1.089252230802152,1.2020351995797771,1.0996790106284948
275,1.4406059971801488,1.1586627729419607,1.118833897061479,1.0445269208857606,1.0031507624463,0.9864347273057189,1.1294263089211538,1.0095414425156024
276,1.2213025577578418,0.8993540581740876,0.8823495539976298,0.8135444667057974,0.775975247149076,0.7615551227726722,0.8206315100853891,0.8387211811109974
277,0.8049954157563969,0.6173643296136083,0.6134721564544825,0.5851113567795755,0.571668152848291,0.5658597007762658,0.6563919993076748,0.7067334610954812
278,1.2190327466338027,1.0362035573715744,1.0052016181511507,0.9477292075011239,0.9095112739912155,0.9069295610381093,1.0329800131016895,0.9787804252078128
279,1.0603230338490448,1.0597946968621466,1.0675477902342783,1.0321983429967188,0.9754159263459731,0.963341740103219,1.1280072552870366,1.0285948442790034
280,0.4110498953314336,0.4471200361024858,0.47831321973503504,0.5129105078762096,0.55024973348537,0.5603762221048442,0.5984021917329967,0.7002465222109038
281,0.6154721184318557,0.5765197069643351,0.5763199790929658,0.5910031339163904,0.6034612299574428,0.633783115852007,0.7593338927239369,0.7644311256795356
282,0.24001631454008243,0.26489558708866623,0.294286998611372,0.34263172336885106,0.4150719940051222,0.45892939598722554,0.5819178064950006,0.620346684215469
283,1.0054882074503386,0.9336320190223926,0.9160341492336047,0.9170767552783602,0.9139157707410138,0.9080862203629304,1.042725735816881,0.9892557544294076
284,0.6757171229877224,0.7406848592007901,0.7977960901790978,0.8562203881455019,0.8549607972635851,0.8121428315355655,0.8487904832644638,0.8630232121171502
285,1.2624614155011837,1.1696253556806846,1.154485098878827,1.1169906337429316,1.0717709797808768,1.0530006397745626,1.216146793134275,1.1172494911983342
286,1.4702605302078566,1.1660861497824477,1.1002639644641594,1.0486192159713925,1.001722166918716,0.9773577173652194,1.1092348771499632,1.0249115120386425
287,0.7947681299037119,0.6142566789540211,0.6254637191031278,0.6130930304277158,0.6194549297310407,0.6353202764942321,0.7484491995951075,0.7442336791358612
288,0.8426765885654616,0.6608750347647439,0.6613495196960748,0.6253819390084424,0.6047648190424633,0.5939533733285053,0.6447856513139582,0.6920740375630219
289,1.2287972129940432,1.1281025328814664,1.134265463201571,1.1154872055564735,1.091927609184267,1.0939688545438921,1.264602282648685,1.1075233702119451
290,1.3689550306696354,1.0548555213027067,1.0651954734883213,1.0127306161578824,0.9953018781582252,0.9834793907942423,1.1485155311726667,1.0660505390009738
291,1.2288639639024659,1.1248634670969968,1.132646294627585,1.116769336208672,1.0994058614764035,1.1003789381237605,1.290516441063799,1.0936979221109668
292,0.7665528803571485,0.8114276609090487,0.845711175523345,0.8759820815995221,0.890772428911549,0.9081648438322365,1.0606998879297584,0.9591637674777796
293,1.2121336534386198,1.0132933060003801,1.0370144463423923,1.0224229254567874,0.9708791488585952,0.9535764373820063,1.1323472028200523,1.0143348514465556
294,0.9423966872851105,0.7989426188574494,0.7971995224363295,0.7606863107596308,0.7327604938745704,0.7283734670285192,0.8582965868331511,0.7929946025332429
295,1.1052668126928766,0.9347936000051494,0.9367228631848518,0.8886756965705601,0.872137132781207,0.8673647957241937,0.9656739877901204,0.9179052457555298
296,0.8478228405875191,0.6766947401085144,0.6695902947550366,0.6423469055242307,0.6241839773766331,0.6141536588443347,0.6725946258187454,0.7491831390369191
297,0.8269550891373608,0.8377803916045525,0.8346837247287788,0.8311243116852955,0.8371555302702501,0.8261906145449812,0.9057467058354592,0.8637798462559718
298,1.2458939125496817,1.0433334117523965,1.016181999505535,0.9953520327703744,0.9686002379172379,0.9582693845026841,1.0944330504474489,0.9841290313983768
299,1.2052232511595957,1.1249434876340363,1.1121501746526448,1.0863866542952456,1.0417533496571614,1.0317225732725932,1.2905031900882045,1.0414969943887311
300,1.053222652959057,0.9907511512485443,0.9976313081566028,0.989113875745555,0.9526613792301063,0.9362622175254938,1.1478760924577056,0.9863378852339536
301,1.251372927529344,1.023381068333954,0.9916777988195364,0.9472470768549178,0.9151627783650667,0.8997041492390958,1.0322244352461516,0.968745065318031
302,1.2924201614170376,1.1161916998616828,1.1017884758194958,1.0769326767086642,1.0387510415196735,1.0353298121788816,1.2215300728159542,1.0865222402948351
303,1.222914764229675,1.0786260898811744,1.0445344714313196,1.0072787978206614,0.967350884942429,0.9712376442863034,1.1421196591523204,1.0179953124149097
304,1.412463872991145,1.0779147183887414,1.0328663939453675,0.9823164415956354,0.9351042056534122,0.9193022256021119,1.0022866477603491,0.9515339027279122
305,1.1015690807642522,0.9377503997584158,0.9144297714240183,0.8625296596164937,0.8221655120885121,0.8111520378701966,0.9276664017600312,0.8840627240226884
306,0.5654075563175142,0.5542958171798635,0.5613685186659029,0.571145855137294,0.6009970351584,0.6157535144224917,0.7565766335546853,0.7511536727261864
307,1.2118186849799346,0.8052885654142086,0.8596142675722767,0.7940336459117526,0.7507422863776161,0.7472629536326307,0.7990260376117919,0.7759939494846053
308,0.9085697311671316,0.9213181183685893,0.937967828634001,0.9281542259178363,0.9051195521207693,0.8839752171046469,1.0708700668514637,0.9437059201661716
309,0.7596002199336114,0.5796208685576001,0.5895493191630382,0.5623888045667036,0.537514489867177,0.5349017099288015,0.5818826077080085,0.6224348305378434
310,0.9974395226391302,0.7844236937487695,0.8380324237146546,0.8158201440336245,0.7614125555869268,0.7511470813258281,0.8307222087456768,0.8258865550036796
311,1.2611614163153841,1.013571662031496,0.9490204857860317,0.879816326404434,0.8295826520878586,0.8182578765919004,0.9733592381189836,0.8808951684822576
312,1.0760322112090352,0.9705892433339042,0.940422165345719,0.9187649829213845,0.8923716467111327,0.878107472339841,1.0358840608608637,0.938036689211688
313,0.9330916760039895,0.8374796941421789,0.8639185394421693,0.8460319555051278,0.8123862046884803,0.8153551215449508,0.9346723188016974,0.8995310144096859
314,1.3482671205378394,1.1192550055033927,1.0866673676589595,1.0512402974538182,1.0135142461828708,0.9966863320928363,1.1335537281570571,1.0412675946569798
315,1.454488677883424,1.2228640607641288,1.1628815233341585,1.1301673205200948,1.1026218401725691,1.0899129144650974,1.197478062645294,1.112900159108969
316,0.14279975246756865,0.1896474517320741,0.23174952565891926,0.3006541872810478,0.39680219891574386,0.4293344826631853,0.6318507454284341,0.5717433516393189
317,1.2810343249666438,1.1676138142044399,1.1465698997631677,1.1108729770540602,1.0622878312695014,1.0458658859467906,1.1864686890773155,1.1076825101073602
318,1.0089245601617,0.9518934760274772,0.9635949663491338,0.9763589003441503,0.9755765182631945,0.9579654635971747,1.0719053461646093,0.9706164567897484
319,0.2176199076697445,0.26628636003031136,0.30944490381473044,0.3835699144618884,0.5193183614158305,0.6065846585450658,0.8570603643759411,0.9520096237940018
320,1.1545015533552312,1.0632025435516639,1.0449786631569276,1.0281977062835859,1.0238167208372762,1.0432523669177145,1.1891706528518864,1.0598403849357627
321,0.6008058806166785,0.6551707812109031,0.7104237726156353,0.7791829889064962,0.8026865742742499,0.752180570572737,0.7886348826285229,0.8092527353661823
322,1.0631208605447067,1.0327318187316616,1.0266259395059445,0.9807193918183765,0.9324022905297843,0.9325493450248008,1.0617598469493532,0.9648710126023426
323,1.219070343778839,1.0043350103198316,0.9807473097226302,0.928160137242948,0.8778643148783566,0.8730337320775743,0.9888706632306848,0.9073116364690236
324,1.1527522934640368,0.9560841503657597,0.9467000671511419,0.9090987422560655,0.884823746679078,0.8806423502993921,1.008099392717283,0.931969971489076
325,1.4943081762217825,1.1753982443580746,1.1086140703093594,1.0532510800993142,1.0069949304821293,0.9834469886576679,1.1028376024525648,1.0592114507477883
326,1.045052653163335,0.9403576909471403,0.9201029105831827,0.8981211637856674,0.8691381521145161,0.8476576182604051,1.0424584754740636,0.9258525842494782
327,0.7637308496390178,0.6221962145862706,0.5991639306911669,0.5686157717700859,0.5434317417145301,0.537992233346291,0.6313271507100141,0.6513647096211672
328,1.0655645157144578,1.0254064469537207,1.015677276751712,0.9948699486670849,0.9737854030736921,0.9502468700858262,1.108273952304318,0.9991068727035628
329,0.8122210420428005,0.6342720104908743,0.6397541798170392,0.6116611805615759,0.5838630288208723,0.5806952074673695,0.6602671488190888,0.6716210355678666
330,0.8523828463366583,0.8375589656630057,0.8600717502794245,0.8552265849104485,0.8522073543731333,0.839066420713481,0.9542593038397404,0.9129738500543076
331,1.0833630554904987,1.0415379209214135,1.0116602524017997,0.9900392047255049,0.9347399382260381,0.9142245665034499,1.1330770560282892,1.0011272224366297
332,1.1825887927631886,1.0121987746408534,0.9750795671912181,0.9212410578435211,0.8847039414195719,0.8762092146032513,0.9540613354880706,0.9611752924045126
333,0.8438116768218129,0.6599511272058692,0.6656415979606924,0.6255577907857165,0.6041039626895184,0.5990527245533491,0.7744559632787759,0.672263135594135
334,1.2720008675312553,1.1278205895928397,1.1128838320271361,1.1215730350520552,1.0966190140516094,1.054472167593446,1.209925441436082,1.1220241582916644
335,0.7974184764814704,0.806476286630507,0.8211159096902211,0.8276051052356906,0.8225538567548268,0.8260475916602469,0.9184112398126604,0.9018710382648528
336,1.175303857946892,0.9588815080712509,0.9404707475328564,0.8892476688090855,0.8487201001790773,0.8414278619787419,0.953957872418265,0.8888803016951254
337,1.459669711127111,1.2526104986809337,1.16949013028414,1.0653209879363263,1.0339612245661456,1.0287304264641406,1.1964093807888276,1.0669012718361357
338,1.2637738987567073,1.1405631706828419,1.1248103501412243,1.0795545036961858,1.0556743810818427,1.0341070257140517,1.151235395701867,1.0633046665502248
339,1.0966437909857716,0.9535266076058291,0.9254543049909786,0.8913331892962594,0.8636220627479341,0.8586475446329919,0.9581727093566595,0.9259328932544912
340,1.2968763054199197,1.1175317756142311,1.1046997835901742,1.0779266834936114,1.038453596452639,1.0352512851143887,1.2015518317131997,1.0562303999370324
341,1.1215710478562753,1.0095098985650182,0.9446970124341084,0.9109710110091918,0.8878428338128053,0.8706894801842254,0.9816859487805526,0.9165858295881176
342,1.3085368629326892,0.8922363911201855,0.9189990067631453,0.8422419873177529,0.7994128583028596,0.7888145295619423,0.8400665532762168,0.8382712699271212
343,0.8804624543041175,0.9066181608142622,0.910525692689363,0.8965995818606312,0.8662490809929533,0.863607980093048,0.992147400101018,0.9280240413762024
344,0.644274730527585,0.6682136031174819,0.7116268048807208,0.7645076626986694,0.7881791128748878,0.7748148584461838,0.8160028535721784,0.8121226437758612
345,0.7558859822030105,0.6025952150315275,0.600195916348824,0.5765238242282287,0.5578780609524892,0.5519349376608658,0.6121613292148688,0.7230938037149585
346,1.0932360524679772,0.9851760438493763,0.9747636529741206,0.9580796799446605,0.9651909022283233,0.9641049535013915,1.1273960433731114,0.9822448543658188
347,0.6955256858017056,0.6757168096747727,0.7020398546643392,0.7294981588248678,0.7263831521910781,0.7160310039102434,0.8141246934501649,0.774693478424391
348,0.9755313315509192,0.8086491101890982,0.7980475725649107,0.7678124719346333,0.7442278864271696,0.7327048028442668,0.8187320534315035,0.8021117099858222
349,1.344772523379447,1.1382496224902308,1.102128289210174,1.0409997905426744,1.0115539617641556,1.0072457573728346,1.1012860357033265,1.0672625292732192
350,1.0010721113002639,0.9464529168387621,0.9608585804387831,0.976002250363016,0.9841837342046806,0.997153091608913,1.1186675809536757,1.0390530382837708
351,0.7280802699381164,0.7585854008157954,0.7881695618971363,0.8066627379372018,0.8452640051938224,0.8691204796253948,0.9284695277442204,0.909252984302787
352,1.143260969920558,1.0355938971571212,0.9972230749166402,0.9469414614280187,0.9094033968091229,0.8980042902989259,1.0269906433670857,0.9733015619876728
353,0.8130240797617886,0.6916221477668947,0.6700881449941709,0.6368890107549509,0.6197715501546626,0.6140298009732887,0.788381625355709,0.7056916244208393
354,0.6513400660361701,0.5088951255098261,0.5153805691531501,0.4880274747158816,0.4691864666735455,0.46649394094701735,0.5270391089778578,0.6392817616531463
355,1.0561889900397015,0.953209048130327,0.9390999322224033,0.9475594063030895,0.8920779207754003,0.877358587976807,1.1300698656257788,0.9580518553101128
356,0.9784908230043855,0.9432011654508481,0.9388602337253755,0.9466858948788217,0.9147933016765901,0.9080241773409,1.0617493140498386,0.9414809690168418
357,1.1528267102940268,0.992580908063342,0.9432391807705417,0.8970551098720746,0.8645255247072025,0.8461941519844683,0.9620711390655592,0.9238001067752392
358,1.1861899096110011,0.9779283505553492,0.975559560831308,0.9518621987958136,0.9388506772617234,0.9373524204006488,1.137022345249703,1.02836715784065
359,1.3322129204847235,1.142539216052841,1.082938342148569,1.0649143122410196,1.0466932252609955,1.0317668465457803,1.156313806770256,1.0463724297478936
360,0.9767253060603018,0.9951131610128683,0.9971183622316183,0.9614966805858638,0.9365521110579456,0.9374860077278292,1.0763554625252991,1.0172008569033304
361,1.3529803078013503,1.0923781599953597,1.0924946529762454,1.054282936699197,1.0256612512000542,1.0276947697843657,1.123908240318507,1.026699932492609
362,1.1355315771459293,1.0098340789787081,0.9685944144933951,0.9396744242837672,0.9220071620403952,0.911880468338925,1.1151044509994916,0.9824680582414186
363,1.0960408834320257,1.021936763653243,1.0207012136581355,1.022225110341103,0.994984999031187,0.9673294687926581,1.1335607982209637,1.0258906283543148
364,1.1387239705292356,0.9053297390548315,0.9052834541733273,0.8723095869732269,0.8170754241933669,0.8123688151872573,0.9958882431447132,0.8800517301558746
365,1.2013084280519426,1.0952297570971692,1.0750529540517346,1.0430421807057464,1.016260920001891,1.0004451678824435,1.1638840520338585,1.0274929214623674
366,1.1347867931259543,1.0420749948061456,1.0256615176509742,0.9831996894289584,0.9510520801582222,0.9490421426737494,1.0637332763354583,1.0360865698107071
367,1.2907602189369058,1.0683430802439589,1.107807158559213,1.0861293798251375,1.0544633256895295,1.0424310012435558,1.0993790476200682,1.0277902100800729
368,0.6582491112536892,0.4531136915866574,0.49042294885613325,0.45778725414732996,0.4289739616066756,0.43344946995984474,0.4677411123065489,0.5976139537522756
369,0.7256323023561704,0.5684919624167203,0.5859261764106084,0.5620998598367121,0.5365849991428662,0.5357539106324054,0.5685515987185306,0.6792576172807291
370,0.4144071113139484,0.4715734383108582,0.515266559155025,0.5650568702229376,0.6003089089878061,0.6015561194751888,0.5972155938291634,0.6789128780261877
371,1.2761204655577278,1.1859768612661084,1.1438495076779804,1.0861852409017647,1.0558008967466728,1.037583506070281,1.1927593318913516,1.0397785960107444
372,0.949258183724815,0.9290300591692601,0.9157664288637689,0.8881218890756218,0.8729747250752424,0.8869056685990588,1.0062250101851034,0.9056504859751858
373,0.7294429662541937,0.4367357337074751,0.46896492625142794,0.4294257593383985,0.40860340020924074,0.4077665041773382,0.4479068626005034,0.6874000165075473
374,1.2578394371950365,0.9518160658331984,0.9561081175251702,0.9025100768601135,0.8729327824458337,0.8556606508607285,0.9849021162650032,0.8917346722633112
375,1.074874913972823,0.9538237154952401,0.9226365327080338,0.8847094542400128,0.85261695215844,0.8388843005605916,0.9358544454288006,0.8730627682344634
376,0.6183623626218294,0.600097880635713,0.6060190281968434,0.6358628268124237,0.6411812273369545,0.6228647151049265,0.7660484498541242,0.7441734422021888
377,1.4238678119922354,1.1624701507752524,1.1233659320838423,1.0497462085722309,1.0171979774768076,1.0075572079457973,1.1399296081187196,0.9947065013183464
378,1.332984311234647,1.086273890514262,1.0636843399784621,1.0100040700765887,0.9668222394012954,0.9568145396939555,1.1557244749365594,0.9967789795187804
379,1.1856320846754635,1.1145639103910103,1.093888597242805,1.06711852176421,1.036879136019787,1.0171618427828653,1.170140227891501,1.0508096660386927
380,1.2776761121295306,1.0747570727076914,0.9911722527865885,0.9789537481234332,0.9152657800268829,0.9168307362504042,1.0313784139170286,0.9787958731985004
381,0.6365340464184982,0.6580931810010419,0.6996972322903788,0.742378891514756,0.7866923249831094,0.7772908768179994,0.9621435609099788,0.8348636150212174
382,0.9005139011020874,0.6103668323278321,0.6563210526521108,0.6154500949602717,0.5751369866362026,0.5691341445235307,0.6174500166790873,0.706232494380813
383,1.0408050925225507,0.9912945541051884,0.9737274765397406,0.9444627013314125,0.9376088788800886,0.9347775997183216,1.0802573692240889,0.9975358713984384
384,1.2069240824749323,0.9882495494664796,0.9792696867620304,0.9323602002245782,0.9010694251184788,0.8877258947022366,1.0806431855007008,0.9172533219296458
385,1.055434777192679,0.8121756956709464,0.7920069361258996,0.7436450929992654,0.7174544564286108,0.7049385517648951,0.7789786610223363,0.7969777226719618
386,1.1766399157661502,0.9956525418842255,0.9815341022860963,0.9453927960735643,0.9185985871354151,0.9143740385265421,1.0091430282661815,0.9883082147014643
387,1.101077294104731,0.8517036547628849,0.8403712808317683,0.7971510204820087,0.7603218280700397,0.7496819526472749,0.8879094702149338,0.8161694807409424
388,1.1198806121491702,1.032455499405297,1.0440169023533565,1.0415209815512072,1.0382766564122698,1.0333533860129132,1.1144578966031542,1.0559170493906174
389,0.8339597669858695,0.757287254046163,0.7650617778464157,0.7643086437530446,0.7632083743738544,0.7605864927051972,0.9215971325884952,0.8523899198131716
390,1.30251483821846,1.1854195538764312,1.1549058676727755,1.1361112387989807,1.076605165535895,1.0488470347912235,1.250685719790283,1.060626377880861
391,0.7451593873997016,0.7647121409107881,0.7909555310872259,0.8074494268598239,0.7654644629205123,0.7563276700621223,0.8827118597134849,0.8469183988234492
392,1.2815446916462616,1.0117828556611426,0.9986713186903772,0.9508525984986369,0.9104861084453605,0.892126390152581,1.0812833838868166,1.0093004458808963
393,1.1166350854987863,0.9558983607439986,0.959652765444531,0.9147810341619456,0.8949924834505133,0.8828010417121512,1.0047228605158771,0.9394670835345006
394,1.1037468515872293,0.9332351721895789,0.9355094313432089,0.8876473133080962,0.8711240198217195,0.866149683083229,0.9745313290016244,0.9322827261274532
395,1.2848062843919243,1.1401573401694725,1.1029066362418136,1.06071141416374,1.0188857915860212,1.0032197283111692,1.1910235327152523,1.027412344617882
396,0.8839985878237291,0.8703390928453298,0.8672800638829352,0.8714439350546274,0.8636567090927725,0.8559507148186677,0.9483149248380764,0.9031977450374477
397,0.8271290278347236,0.7196049276569596,0.6956601895427088,0.6632616892986093,0.6364825717548271,0.6318503647341716,0.757705061131193,0.7022683553585389
398,1.0447523057679384,1.0061199903351796,0.9786332812910521,0.9726839390880965,0.9782835313469327,0.9790623073293294,1.1018091425299934,1.0578086217983609
399,1.3338290557299626,1.1283050294560704,1.0793525884702106,1.0406043724498342,1.021643697563085,1.0006350812452989,1.1746653810860432,1.0289366434503733
