,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Exp_w200
133,1.3338386763913301,1.1751865797876382,1.1560550593736723,1.1317318884149719,1.107233025303585,1.0934041177554856,1.1216341860973846,1.2098638271510054
134,1.0154574995238124,0.8074808704873319,0.7895883438716914,0.7664377678762594,0.7424936916723033,0.738137067317351,0.8369478431034425,0.9240042890375004
135,0.9795848035453718,0.7946378296070147,0.7562180877871315,0.7218056867728372,0.6921782978062438,0.6842715544156728,0.7425170148825738,0.7502693001362407
136,1.3489505708572935,1.073444009520741,1.051014085957466,1.0131832987196838,0.961366518712112,0.9441104873935848,0.9815005851415411,1.0155586650010089
137,1.4378741183026866,1.1940272701189893,1.1446346198497852,1.0929318526621725,1.0531427223002625,1.040491908451579,1.0862395355241332,1.0951968282764697
138,0.9367740569281857,0.7058322677724062,0.7364166133357333,0.7051050919910032,0.6800892870989982,0.6745372090707933,0.7327812478214174,0.851434568181689
139,0.9134781198886526,0.9391307497043783,0.9354023162672059,0.952977103791926,0.9647277052516736,0.9842409288707807,0.997696956801598,0.9743479615569648
140,0.6803897404915132,0.7015045611661306,0.7336571930021822,0.7788714954387745,0.8334263002087834,0.8260853214761077,0.8477488719356207,0.970309014975134
141,1.16895269112081,0.954362251947505,0.9503764152638008,0.9332238447017964,0.9036731159139925,0.89534069004311,1.001052515079859,1.1199909711152
142,0.2746206943446402,0.33566683368121086,0.38718274881743947,0.4732196798643615,0.6154520463635026,0.6849013400893598,0.6429294585241707,0.8747224919856267
143,1.260978135858066,1.0898798845265953,1.0664072327610297,1.0416675042400825,0.9995825528768977,0.9854321582689946,1.0237235325909244,1.1039036165678997
144,0.7442641947686002,0.7748950810522366,0.8213479041811235,0.8744854262362644,0.9293677491674036,1.0044668242539532,0.852390952892774,0.9731752281526758
145,0.3939315791148925,0.4447551429677301,0.4826509907411418,0.5356269351004118,0.5717496513841108,0.5660261534926537,0.6638873163696243,0.7462410963949098
146,0.8100211783220564,0.6240722844003477,0.6556274246892226,0.6143367550092744,0.5938011694747858,0.5914931459806597,0.6478210299382497,0.6669364843779337
147,1.063321055081866,0.7814640534407155,0.8199463829253326,0.7711391095282184,0.7438202604991249,0.7347526424173532,0.7603280033792262,0.7898026712578243
148,1.011885611314726,0.9645228437438216,0.9343555136449787,0.9242576766963672,0.9383656799048882,0.926256245991013,0.9535220846299504,0.9741937876253016
149,1.1921946908713716,0.9020507073200393,0.8660313895285763,0.8245283351047741,0.8029053859548831,0.7908405413058389,0.8417660282842295,0.825760522524683
150,1.0142802413986751,1.0332882072540464,1.0626890283788741,1.0756609074986887,1.0411440837126302,1.0287692322602577,1.0276827024724593,1.280273225029117
151,1.2862498829354578,1.1160341962816982,1.1041468544947073,1.0467770501644682,1.0164069761967,1.0007317670445395,1.0162205867939098,1.059067258614174
152,1.0321996654993928,0.9394776491363966,0.9421883766084594,0.9757556506040328,0.9671754344074236,0.9819788522976473,0.9945334395783134,1.0692587517131005
153,1.223981746222652,1.096441608251174,1.0745684723384665,1.0290238708040036,1.000693125264126,0.9916329801873919,0.995430800058112,1.0675938622165504
154,0.5821660851040521,0.6660850537967788,0.7219856262536691,0.7785559898226402,0.8033532354861432,0.805937814714074,0.7270947192995638,0.8987647765931531
155,1.150033407392239,1.0071419303537088,1.0009371060082748,0.9696752299447678,0.9376460429042952,0.926893702384783,0.9917562100982222,1.0421315812360428
156,0.7429546293606406,0.7434959391651147,0.7511051862028794,0.7646261269483714,0.7599836725699577,0.757926635663384,0.795346019971415,0.7796762143049881
157,1.596150433360241,1.2543013241040144,1.1814290702240062,1.130432888285043,1.0872970048192818,1.0723638965355147,1.080229781554465,1.1387332319658146
158,1.3384859483146203,1.1052925545487713,1.1103990163199375,1.0727660367415224,1.0346989574969152,1.022815366588574,1.0894563629081877,1.1567820333132912
159,1.1704594279022886,1.0089878539163084,1.0026545895842107,0.9551480990161914,0.9171837529231999,0.9085865994275787,0.960393454618701,1.0299507776471486
160,0.6329699178589658,0.7175026619561603,0.7729205130268971,0.809268401568107,0.8449524792335368,0.8461623394246263,0.8783567995110676,0.9109460162300894
161,1.2629777030025455,1.0604661603814238,1.0213940359503604,0.9935773647022962,0.9609250881406892,0.9490775441222553,1.038527496731393,1.0456590958809726
162,1.307097339806484,1.1523585786598305,1.13301568729285,1.1055809944678467,1.0713719129527932,1.047427053307549,1.115028707262018,1.2009253989009987
163,0.36423259656955576,0.3960800493317029,0.44195855999736583,0.5236398773080324,0.6389811732956471,0.6620997937529421,0.606323944175604,0.9060617103308762
164,1.0810473256944402,0.9732759022631359,0.9334841743795309,0.9378333807222221,0.9211686201873177,0.9029452849015317,0.945910162495286,1.078538268660431
165,1.3963277327327916,1.1580472565769098,1.1236496983108095,1.0685444826361628,1.0088536536076813,1.004086018460626,1.0457363755545708,1.0907903018808751
166,1.091529869206273,0.8403347573619183,0.8260648513336818,0.7845969393452168,0.7742247752115587,0.7617896257599361,0.8289525842409818,0.8949293184068218
167,0.7763308642353146,0.6874401300554451,0.7140552823443568,0.7300069167856419,0.7401044120002575,0.7471878244761802,0.7730698256136024,0.9384106730440916
168,0.7972998324938596,0.5687132470344781,0.6201797461226912,0.6531428526756046,0.716032283506476,0.7311312311180055,0.7385384113817564,0.9357785450446968
169,0.822600348013472,0.8730784084371632,0.905688222331556,0.9477672633760794,0.9400334716239659,0.9787318021233751,0.9441050470456048,1.062458658320046
170,1.150071647563042,0.9996835514665937,1.009592509192935,1.0109445768274676,0.9975314818642099,0.9827999396409905,1.0136220510079357,1.1806966186908163
171,1.0697612436038832,0.8335805572917322,0.815917438531593,0.7664119876338893,0.7296640782991488,0.7231181691072531,0.7952129679436689,0.7948097136281388
172,1.4032515787050814,0.9943961139428921,0.9408887362619569,0.8732925240590971,0.8319948483814673,0.8133193197221654,0.8738923634846705,0.8736904573007503
173,1.0879314162619163,0.7962922442214553,0.8358331225462879,0.7861417325544506,0.7584579869784056,0.7493149710356695,0.7703921221099368,0.8074539708936013
174,1.1831035247631068,1.150008735825899,1.135667110146067,1.1490864229295996,1.0738789114413627,1.0673185367298463,1.0705770436545377,1.156294758572313
175,1.4016882539010023,1.1217476343025221,1.0842334043629676,1.0213957482484142,0.9771997720459111,0.9596513648517286,0.9894863446861234,1.0466536150223755
176,1.325676233159466,1.030303571252213,1.0341483445813469,0.9760809235194894,0.9479063893471571,0.9361764329801315,0.9412785481715112,1.0269830326730351
177,0.5616008975099186,0.5346859722713093,0.5710251059304638,0.6256352808996558,0.7161015925861589,0.7638753405886328,0.8048395497917687,0.8956082352018544
178,1.1270209567617484,1.0605204607006946,1.0444010307911458,1.023599614081624,1.0356406775494487,1.0527660953063338,1.040814330885003,1.064632623301477
179,0.8515358866216823,0.6821662239077977,0.6622241156631987,0.6361114965033762,0.6174651345663306,0.609636478885263,0.6819185752189441,0.6898634340922029
180,1.018753286303129,0.7192110757217205,0.769760542790975,0.7174078046028127,0.6833072350392533,0.678337954491236,0.7253558948425431,0.7498955051114372
181,1.3268756843246947,1.1924253433316758,1.157191948728815,1.1226925513699897,1.0731679376783512,1.0673822936204416,1.103737362047923,1.08134950551571
182,1.3148818908403015,1.0179907477518924,1.0196675942240516,0.9750757612493752,0.9485551367993528,0.9359229231573373,0.9641210837927088,1.1523235484496248
183,1.0184380586238604,0.9183166380280826,0.9260607504369681,0.9174571578813941,0.9038592808358148,0.9038819531156989,0.9556190261592562,1.0001091635663075
184,1.1833700810898282,1.1245025139456823,1.074475372144813,1.0421916030610971,1.0020476429551477,0.9949173639174601,1.007123684707112,1.0384050471592647
185,1.2522463029206257,1.0921308508654208,1.0249947703761577,0.9938121295343333,0.9704092804114045,0.9644240012050425,0.9971931463270592,1.0170813323364003
186,1.1531064529109674,0.8611863763230404,0.820776961454491,0.7814301316737081,0.7437052679958217,0.7302506782435111,0.8184287791250082,0.921545873654948
187,1.243389816780256,1.0990551521342569,1.0708047232324311,1.0287316481286186,0.9894192778755934,0.9826859717781327,1.0140572014558271,0.9899709851839832
188,0.8312231370832279,0.6211280915926526,0.6524660060130894,0.6166700467750782,0.5920350064318862,0.5870167084785608,0.6340802275581562,0.6643017853055168
189,0.5213837617542683,0.5732985089245355,0.601090687256503,0.6079514875612547,0.6273508516064553,0.6553885992948342,0.686663727263009,0.8692774214076517
190,1.4465687397079712,1.1629518090615074,1.103786671356598,1.04982094525288,0.988880443179526,0.9819965269956634,1.0080604503750146,1.0500402141848262
191,1.3046256702656323,1.0407680773248233,1.0722321706396332,1.0491356931146494,1.0556214597160303,1.0330691351476635,1.0668648146366646,1.0688073475626596
192,1.096249239250077,0.8491903150320204,0.8363324687792929,0.7940706015834198,0.7600198060514349,0.7515757202508121,0.7887240219810004,0.8157577708323651
193,1.251644869658796,1.135162863731641,1.1118845742153833,1.0888075666201422,1.045157313158824,1.021515544490652,1.0595502750625716,1.0553400978815113
194,0.8204311661378265,0.8211657036464232,0.8528082740949676,0.8747070464667748,0.9238906069688848,0.9556858796878319,0.9369516902128332,1.0724829521810224
195,1.1333860122746409,1.0824054071497333,1.086011311812032,1.1099849732868774,1.1001681564871535,1.088646172485235,1.0631734917781968,1.1525223189709142
196,0.9274222365268062,0.7813511497166215,0.7488222666357689,0.7199715980068773,0.699949126190381,0.6935388264961466,0.747475791619481,0.8084884748915117
197,1.108294961356059,0.9123465882047362,0.9483124870199073,0.9485219105466781,0.9424186349783787,0.9396553920858944,1.0072235427707716,1.0475877352827758
198,1.0306554612599543,1.0278056804166409,1.0485933930953928,1.0446824722439774,1.0168150765044832,1.0352273359233803,1.0702227099232862,1.2359659691671974
199,0.944511536140973,0.9104288953541695,0.9142662920061636,0.8838570697303354,0.8605898896023418,0.8494265208625589,0.9154521980050032,0.9892361044875312
200,1.0615575565858306,1.0046291994790033,0.9765645979012563,0.9716736665556219,0.9588947758746462,0.9538363585550922,1.0184360297484585,1.0017410349865192
201,1.360716641729796,1.109437177418234,1.1007751218221518,1.0473494771357668,1.0176540937979903,0.9974760158843182,1.0499451073987425,1.0562881669225888
202,1.1540996794264158,0.8725828756353505,0.8623761123416323,0.8105557831987225,0.7719363529292771,0.7620931473399689,0.8306757110728611,0.822554573252105
203,1.0826435874022096,0.7834010863440137,0.7859939085893621,0.7329881814674049,0.7035993756678239,0.6939123818223029,0.814545304174941,0.7948456060701434
204,1.2589670026570863,1.0775631110646033,1.054705375560502,1.0237795959483196,0.9938315885693929,0.9830909386765165,1.0618355755021835,1.0670125988992594
205,0.7048605468302194,0.6910528992623259,0.7317250955891956,0.7796572189073668,0.8584592609117381,0.911418914668176,0.8880179617626597,1.2207812927769617
206,0.2736675187974099,0.3225467401382825,0.3584840058158169,0.4094874286106295,0.5063634773604655,0.5681909999899145,0.6641320209336762,0.9408040546721306
207,0.997506468114749,0.9604581161807544,0.9993816633010767,1.0605434793474349,1.0636710925960817,1.0581520708613723,1.0153496045436414,1.0265746876082018
208,1.1615729282922658,1.019837712302419,0.999531821297045,0.9471777038269831,0.9426075325865391,0.9444849356313578,0.9970682861859996,1.0210578942146804
209,1.3686597945261776,1.1278655053643485,1.0920625349765043,1.0623112119781855,1.04424936335382,1.026845094466387,1.0937793385573715,1.0835165349964535
210,0.22303378445982883,0.281663696201047,0.33493143832823913,0.42624829058473396,0.5884280146703004,0.6927020310251164,0.9015006090311448,1.066733627942318
211,0.9740695998520762,0.662471378109988,0.6941878436820392,0.6722860264141266,0.6496087156884686,0.6478867708273747,0.701864061148041,0.8831347253347558
212,1.1120651048777375,1.0460109900697387,1.0321040317285888,0.9960603083937939,1.026761709435166,1.040562640224001,0.9933417031390798,1.0458826339822702
213,0.8774243393224008,0.8028753203784563,0.8054273060019983,0.8167488638557737,0.8076528290259372,0.7878662812578707,0.9010838751090235,0.8854567897988112
214,1.18701377356286,0.9090810409189104,0.8999348239468112,0.8517905824740676,0.8219059479074616,0.8076144402049913,0.8495731352805255,0.8861251271038288
215,1.228998399131424,1.1447982775288845,1.098504128437642,1.0827711714713573,1.0279303330182818,0.9880217372848837,1.0316345687237922,1.0487515096191231
216,1.3583553182619066,1.1150614413182367,1.0960739026991069,1.024153850516483,0.9673265808878624,0.9560561577355817,0.9848931105131022,0.99690408959322
217,1.0748762405355945,0.8292839806541374,0.8128844165649137,0.7725472100117715,0.7624194228350446,0.7503923473331072,0.8258630090607239,0.8928711314687985
218,1.179003139459005,1.1386735151429346,1.1035162534802532,1.1044451809071054,1.0710875997825717,1.025411157064415,1.082903870919101,1.1231157923250528
219,0.8291986389057732,0.8585775499397692,0.8572071703509606,0.8276211645415757,0.8459618978020488,0.8478301184196756,0.8477217807103621,0.9058105473803042
220,1.1053270760687695,1.0726315375684388,1.0618207715537362,1.0380040991777204,1.0073514423794587,0.9989351642629521,1.0458476175947005,1.0515910517934657
221,0.6864060663828077,0.7542336954468127,0.7857761297566388,0.8074246344017806,0.8310890953656532,0.8176541486459133,0.8152051761097882,0.9177622129075248
222,1.2599255315348783,1.1189754283528095,1.1151779567347837,1.1328390008705933,1.1018472563334103,1.1126042453038327,1.1128071117929093,1.1485524314300433
223,1.5337161804006445,1.1025558287913362,1.0341483434148229,0.9629011106209349,0.920658657108412,0.9033397818967288,0.986394726210071,1.0010498891776742
224,0.9715084849544593,0.6955711271171304,0.6853951452741821,0.6364323769749308,0.608922945137367,0.6005801428254002,0.6620883200114571,0.6773846351674861
225,0.9242243219566756,0.8101817177031856,0.8037773046665813,0.7818050403595053,0.7593159456751507,0.7481750667748563,0.820791025494299,0.8212425332140814
226,1.1642327595686282,1.0199380855871027,1.0008315247003259,0.9492327490758948,0.9431967315830536,0.9426480004602589,0.9917448401301652,1.0002989433995573
227,0.9605262576388828,0.9756089709102443,0.997826165269011,1.0301686404634172,1.0179354643544585,1.0004292504920473,0.9717954218483656,1.0516609920927125
228,0.659377019935241,0.4126409404310981,0.46128416601814104,0.4240650195533333,0.40083866817714736,0.39861526946081766,0.4747198223276313,0.5704243889107208
229,1.3846231108486662,1.1759983404944223,1.1253323083247069,1.0852465551026549,1.047999940682664,1.0302166433119384,1.0859859548890034,1.2292455686127917
230,0.7664245926252109,0.6835093729557886,0.7125980174581054,0.733246370321413,0.743595729707529,0.7525877309845493,0.78623751919803,0.9418963862469588
231,1.124327318322589,1.1156953724657777,1.1204756795162911,1.100365676664322,1.096692377399701,1.11944849866035,1.117766034702472,1.2716231062962438
232,0.9218279920969916,0.7209413252855358,0.7559093851466566,0.7427586970333283,0.741581005170579,0.740419777451348,0.778537669635305,0.7997917074846711
233,1.1754487596965668,1.0033941434256222,0.9998733544083241,0.9670298947792675,0.9648426909413536,0.9934802104648756,0.9902347994221762,1.0182827732888644
234,1.1932279173296478,0.8537027831321032,0.8923993365245051,0.8652009063929267,0.8702342133889162,0.8936456254738734,0.9395234051240338,1.0728306777546583
235,0.5957444642330647,0.595708501675157,0.611302578160229,0.6412148873349456,0.6781004139288529,0.7006080193324221,0.7081924643643225,0.7202799986134987
236,1.2018722689010934,1.0057225643046548,1.0031025005081615,0.9696350846979507,0.9467852839863615,0.9518186422523895,0.9944530008770898,1.129807189157193
237,0.9320033375648316,0.9085674431120679,0.919233197813228,0.9552727434255042,0.9690072465754829,0.981283540237032,0.9811927031719532,1.001865983848062
238,1.0922189523463322,1.000583342247213,1.044657956043241,1.0430784514986977,1.0393498587660241,1.0283451364342144,1.0752767845609672,1.0733077506887578
239,1.120890633717875,1.0616825095296742,1.0588979806265082,1.0480265284582304,1.0612735312533106,1.0423824013140002,1.015369122976002,1.2822132100749926
240,0.27715729803489697,0.3327146005916657,0.38121704079418767,0.4565545325881006,0.5504870147224039,0.5769456230648222,0.5874458982446338,0.8325036199597246
241,0.36565682207074945,0.44609071527338934,0.518246406882141,0.6281918816655865,0.7228601606832621,0.7482900515226566,0.7604020792052744,0.9014559977229136
242,1.3182954409195504,1.1206725871443475,1.0572814961305723,1.0334456719708731,1.002769734657229,0.9980086564076398,1.0192327256409095,1.172991058368605
243,1.1330846006481734,0.9404370382901378,0.9410413564087119,0.8926863037022845,0.8705533157754464,0.8617700312708678,0.951685397606068,0.922659059463432
244,0.9482791285435951,0.9440101468576846,0.9343230342594062,0.8903325143868122,0.8582815130323121,0.8543290055697199,0.9208438089170788,1.0063606895510917
245,1.1413902743974724,0.8371933073697049,0.830663014847459,0.7832117429988428,0.7598126077892662,0.7523158536278771,0.7926282345943831,0.8452796392224995
246,0.5359012055977331,0.6338405220450305,0.7107725348462995,0.8144451591507211,0.9334484244361573,0.9436889310265258,0.7666169972069778,0.9724958436697524
247,0.47667528128382286,0.5372668001105293,0.5713854638136597,0.61258208721956,0.6078157260400572,0.6234339618851563,0.6775261061480105,0.888225627227566
248,1.2536529033047712,1.1082618909722457,1.0883419282934073,1.0747780819043613,1.0130708791565106,1.0081332641185248,1.0320351927947249,1.1454286296370044
249,1.2281423063849841,0.8845246674524819,0.8633409866094205,0.8055978644185884,0.7728725733662308,0.7636215481742672,0.7952176210779888,0.8324377478213918
250,1.386749331498677,0.9985845432245776,0.9857697244935535,0.919876609647386,0.8884166688673877,0.872730771361923,0.8901534949159212,0.9181475968528506
251,1.4043119065511847,1.1838263926963053,1.1501366388952974,1.1123449403501864,1.0786219053324198,1.060108766332799,1.050021788806307,1.1206480345334235
252,0.912599982552967,0.9162710582805499,0.933412313124638,0.9319022642061521,0.9050029960138286,0.9144800445635162,0.9426884872825289,1.0634181084959642
253,1.1423304748993681,0.9830022334891922,0.9556884309289985,0.9351120661851017,0.9077546768284888,0.9020719743483515,0.9713834144367844,0.9429866141134408
254,1.21747612831641,1.1340508032947216,1.0913631529176018,1.0789103087299787,1.0362714248884364,0.9921403517622055,1.008349448416586,1.0326190300010414
255,1.0651214218717175,0.7929967903675779,0.7949061123162011,0.7564664689565466,0.7306176146437681,0.7242135658771991,0.7945225560251856,0.8842732464727368
256,0.6278471530916393,0.7049776042843768,0.7531817730427397,0.790607912943838,0.7783646011905261,0.7616081338821117,0.7865786611392341,0.8182584118452845
257,1.0527323364359507,0.9436027769229833,0.9519493388989321,0.9397556346606636,0.9147400054777718,0.9357736142268702,1.0000153586268026,1.1232925038434605
258,1.0244166490688216,0.9414639545958889,0.9432540003043898,0.9621302606074607,0.9986243556185556,1.00410187099513,1.00788141393022,1.0542024760322417
259,0.4370395708207877,0.5238440704543271,0.5879609208766525,0.6656358908747704,0.7289345729614274,0.773329014828559,0.7225626477217756,0.8206316970819683
260,1.2085330960120884,1.0477627639235763,1.0091107295585209,0.9609039447763775,0.926696042170107,0.9207172749761708,0.9420757455483808,1.0030502532995726
261,1.346651727055349,1.1240313549730094,1.099477357174306,1.0484438388294255,1.023256689606997,1.0068922711026582,1.0561705546558495,1.0810384070287635
262,0.5584526683133857,0.5949381567662431,0.6214825812714211,0.6382110645337267,0.6652303540834816,0.6842059835065434,0.7533108948933314,0.8757747042096622
263,0.3581604585594731,0.41023178232949703,0.4567380345747994,0.5314348599941946,0.6415632136465611,0.7187575343176927,0.7773464912954722,0.8879102644683243
264,0.4068494540144898,0.4634727766833397,0.5110910730685162,0.5725940060193373,0.6544128340384534,0.6908809712700931,0.6959355805614276,0.8349889085693064
265,0.7920751830291106,0.5995374931969559,0.6365680382525356,0.6050156761605632,0.5751811524338512,0.5769063407366906,0.6186847959758086,0.635992488112264
