,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Exp_wAll
0,0.781944366859184,0.7283695083477839,0.7140013786834406,0.7187093001245592,0.7361273381610749,0.752845968529583,0.8270962595152771,0.9499155319430036
1,1.1508079053254836,1.024092220216853,1.0629179028926339,1.022991467988679,0.9894280540780437,0.9905019399251492,1.0264039456941427,1.130602940799541
2,0.4655711569405805,0.48754764004575557,0.5231693697249079,0.5733974884620152,0.6516511385790262,0.7000426990710799,0.7836572884936485,1.190872632296213
3,1.1893890600444543,1.0071208777579714,1.0001904892797961,0.9787480029927678,0.9602211744685814,0.9463378190928682,0.9878895623969264,1.150668694533212
4,1.4325417558392741,1.1618950325203106,1.1735878066180312,1.1115689468218444,1.0637199676810605,1.0611998476467097,1.09944405727202,1.197061018752558
5,0.7797191140730785,0.7837776479220955,0.8147683060920475,0.8525784830997188,0.8852757971959371,0.9009077561246883,0.8754352668941308,0.936136729059378
6,0.732040220112448,0.7193302404236306,0.7168910896856698,0.7216460426089125,0.7464780316234448,0.7536265853486099,0.8346640945788173,0.8785780804112432
7,0.4271723405199311,0.33316175792296704,0.3497160601299711,0.33147238045712935,0.323329076037023,0.32040704939937764,0.5017736184250339,0.3397550900995529
8,1.2895256729207705,1.118460877187122,1.1033712698088314,1.0452276128411815,0.9977662432982675,0.9985431287553325,1.0224181593040107,1.076084509270814
9,1.0797999175785438,0.953799695605951,0.9305445743047313,0.9034237972301129,0.8945237536490285,0.8904143283311082,0.970560774555278,1.0470285832548432
10,1.1604504384125833,1.0637471788596213,1.0493743817883985,1.0112734166690738,0.9849811989786104,0.9817258242432376,1.0312915604191346,1.156293773104479
11,1.1494434484412153,1.0087317289499051,0.9952774075716078,0.9938023827245899,0.9632556661877131,0.9640294898970752,1.0442894235983815,1.1037877822056847
12,1.1574829992835673,0.979586813533449,1.0023755594807728,0.9781543943424528,0.9385058714864278,0.9341367787998901,0.9781035013519126,1.0812190227254144
13,1.1301915940777547,0.9345061819801783,0.9608085148341231,0.9509203085128775,0.9331145638614091,0.93030877915741,1.0180548727849053,1.1227853915915729
14,0.7971267578613805,0.8197748722745423,0.82182539537414,0.8202925182907563,0.8195354295716004,0.813227181184324,0.8453559478588681,0.9172711017092088
15,0.9603075666083751,0.8162350759985141,0.8294028839283731,0.8291663175543383,0.8602366219074143,0.8820643419636581,0.9331850784210391,1.0698488122441356
16,0.9284005544344999,0.8518984635251095,0.8481105874085951,0.8493334256340435,0.8396684837773869,0.8261625973961944,0.8931152755552079,1.0112996033797783
17,1.1378626346843073,0.9548441047552801,0.9680611394151837,0.9670055194507802,0.9581513730015611,0.9444493555138904,0.979585096429052,1.0998643954575678
18,1.0672297433262974,0.9610143120349341,0.9596484033039796,0.9409611142733182,0.909139697537337,0.930405855587401,0.995029982468208,1.1590355219945052
19,1.2352425536671103,0.9869826898465179,0.9769475980574082,0.9381197204271191,0.9138394339021001,0.8981781801243163,0.9437270495708664,1.0311392562531765
20,1.195181501141736,1.1956153440928117,1.1628189300847114,1.0902236915514627,1.055231737700189,1.049962157005307,1.0854780568878042,1.193882471725317
21,1.3113736845607067,1.1419967500323598,1.1164625453194845,1.119125467030013,1.0889107468438555,1.085873447308373,1.132197493473227,1.2243775825017378
22,1.1439051684241461,1.1087795337738464,1.0928187730676349,1.0404341500000975,1.0006901773985224,1.0021304886978595,1.0446620155721256,1.2080919171363167
23,1.203526952072877,0.9570676079054183,0.914316699097871,0.8660060710570396,0.8299166767327268,0.8163200863331459,0.8460674033720827,0.9517330046336764
24,1.0995297944112319,1.0252867712411602,1.0208226063287813,1.0122478523402065,0.9850615770945688,0.9622405744800242,1.0181219624625466,1.1297194356396232
25,0.5385079300315873,0.4168271975445152,0.42319733112939373,0.39924959826336714,0.3850409529908642,0.3804322287032622,0.5233258927365229,0.5079426450227957
26,0.7324035432895909,0.5797048177206718,0.5574493189549005,0.5272011522024741,0.5140450840471616,0.5073539960284531,0.6511960210442589,0.6068009366300697
27,0.7361478070145324,0.7455757920207204,0.7503194560100798,0.7583805772105504,0.7545314399706842,0.7338874416433284,0.7792922619805396,0.8691433125264294
28,0.7817525553457727,0.726761695096409,0.7366490967746151,0.7316626453679449,0.7124362330154707,0.7006314887337205,0.81856508955544,0.8800954536588144
29,0.8125555117797296,0.6255790263070071,0.6306506833959393,0.5978850395629527,0.5714506915155415,0.5681302020892921,0.681065923367164,0.650494061053617
30,1.3431069303712762,1.0765360999177216,1.0523075972539255,0.9972000292075662,0.9573158358653198,0.946021665254116,0.9952983510542666,1.1128205606460233
31,1.3836911703713652,1.1851870694013482,1.1157921769895907,1.0826295087658744,1.0440186890813283,1.0338128452876323,1.0524902667418956,1.183684913180511
32,0.5006367598477156,0.5603346221217882,0.5961866457048849,0.6341374661351622,0.6405069332762857,0.6172906620897783,0.6925803852638113,0.6910058733150396
33,1.231328132331186,1.1470086464584184,1.1315135728104613,1.1039890854332093,1.0483374261642775,1.0433620959323935,1.0774155362397952,1.1661547153376164
34,0.7061101728832051,0.6728557800204961,0.6902599678916542,0.7057066142451388,0.6964550706481147,0.6865128574295365,0.7378104243933135,0.8017107901026468
35,0.9314182911642053,0.7942744017678472,0.8155905275515388,0.787426171431901,0.7720722849670298,0.7647283041322718,0.7969414535359709,0.8658347201850255
36,0.6187541682257985,0.6923830768003353,0.7519364086569567,0.8163904229648761,0.8975936644642843,0.8951170961216666,0.916801193261886,0.9817147813485638
37,1.1262583013985366,0.9224687476852178,0.9005406545796869,0.8712298060921329,0.8435351982466607,0.8404911994791564,0.8950694202631766,0.9412431505194911
38,1.1963941555992657,1.0572181701175434,1.0056537621269004,0.949963531396499,0.9153541540748461,0.9084378491974686,0.9472663892480124,1.0249600353029205
39,1.155923884798344,1.0778526931129082,1.0744171834121072,1.0432890955477978,0.9933341937174407,0.9877105253990996,1.0109692258918146,1.1087883908124043
40,1.3507986396689564,1.1527215395292616,1.08926717423494,1.0608621121917121,1.044637021006379,1.0316773497068186,1.0314786958279467,1.2391441956128526
41,1.0508609024935789,0.9081476374733906,0.8731343617129276,0.8768627239777592,0.8641960706010096,0.8456323667775296,0.9095461031629938,1.0140562205252166
42,0.7167726385349201,0.6910268084321827,0.6978567225874975,0.701402449943351,0.6949050942972805,0.711164476864735,0.7689803044827822,0.8609837374530837
43,0.7234608404851658,0.7873055500295072,0.8117750826403779,0.814609579468801,0.8472684393640235,0.8519091141238321,0.8874015822343666,0.9051390398892272
44,0.8777201583839348,0.5611386323970351,0.5048882540874955,0.45271237358583755,0.4373404589892508,0.431415685931605,0.63663437433311,0.5107284478508555
45,1.0176422963441167,0.9276411499379562,0.9515001583140876,0.9695895892379243,0.968612136966577,0.9596795961520985,1.0245239504874788,1.0697253114587095
46,1.0762376053609348,0.9345823844237893,0.9080738574006271,0.9073719781980536,0.9210114932310582,0.9447971575506837,0.9833704282374316,1.0679921971932422
47,1.2618363414357905,1.1184294871362541,1.0906098454978481,1.052733378102747,1.0142500390139608,0.9924481717610653,1.0258233611035208,1.131559516307204
48,0.8737565887278346,0.6026621872212665,0.6488288854217071,0.6025671625660195,0.5731562954633236,0.5659385417402788,0.6230509665391251,0.625488361900831
49,1.1706603316613633,1.0279084173585211,1.0330792418830135,1.0172968762748016,0.9646086820536873,0.9497897960749261,1.0113961030305791,1.1704839331871149
50,1.0457880508969792,0.9475871717340593,0.9312295346198584,0.927087626134772,0.9204161638890782,0.9234277726298735,1.0450297708684255,1.096454375975841
51,1.2167645306504917,1.1033250185697654,1.1101120830316302,1.090380350831696,1.0568235352535054,1.0414838701458062,1.0853813932246694,1.2768327928872822
52,1.1424108244029338,0.9861234027292188,0.9629242083575179,0.9285005287083933,0.90459895784102,0.8778645502401552,0.927964396498125,0.9779805751212184
53,1.0041113597478275,0.9051241251410269,0.8925093197442598,0.8911370481835741,0.8866860010593354,0.8710718698302581,0.9432252667522836,1.151204816536525
54,1.094146318032996,0.9147185585642486,0.9217141409333091,0.9380553571597372,0.9243814148316414,0.9065327001635107,1.0130138439188203,1.090561590696556
55,1.112903200882486,1.089106565803608,1.0608269484253252,1.0500589926144657,1.0411429040759623,1.0052316668293242,1.0959606084666966,1.1668396901669773
56,0.9277694448202914,0.939302664969719,0.9421247927819414,0.9502683682356441,0.9511465991403296,0.9383670243170523,0.9930939948169402,1.0216990575980427
57,1.0149106273565418,0.7938469895718782,0.7702799369317458,0.7330870701559282,0.6988697996220682,0.692830543983359,0.8042106062829366,0.7815680184282557
58,1.0713690222378387,0.8856081831563505,0.8979782481756554,0.8658384226050433,0.8287069458849063,0.8130438749239365,0.857508940498768,0.9462370543450596
59,0.6768754785071561,0.554895341596639,0.5469366673700323,0.5213835780727485,0.5075991910811899,0.5123254806641562,0.704957226795345,0.5740645813190446
60,1.305989974918363,1.0942946142754495,1.0560424782740914,1.0012977503276548,0.9803122138846604,0.9741259773118136,1.020818047111153,1.1306185800217496
61,1.0625136751607847,1.0050975007874612,1.0062442342330442,1.024197325936799,1.0284947353028107,1.0045749281230558,1.027613563520963,1.129915458208914
62,0.9562101003306357,0.8635784010073984,0.8578927949718549,0.8666971607625054,0.8575810806976362,0.8658898690895567,0.8956097146647705,0.9687909180259412
63,0.7786574343522157,0.816829391965016,0.8350843617952085,0.8375343739119895,0.8181252375331922,0.8428226728809082,0.9255583007598008,1.0265705165678067
64,0.6381822915191779,0.6502501909449125,0.6859865890854879,0.7206557675455592,0.7579814312868257,0.7479712687178633,0.801753768259951,0.9315252498696382
65,0.6328075503561247,0.5038173278958545,0.5087059935258614,0.4793230166634942,0.46584772632804855,0.46519992771777957,0.6283941297616944,0.5186865664467453
66,0.34748666661751415,0.38124165236944435,0.4016543898822255,0.4268345259147536,0.4520212349815459,0.47313625687073996,0.5809546211398268,0.5635441458847928
67,1.2101712916537977,1.0268265388944202,1.0067125628314801,0.9645406030554068,0.9350288841297401,0.9208337344289773,0.9528115113647876,1.11222436847506
68,1.2943091810630842,1.0904349032741958,1.0926961957451866,1.0453692250810063,1.0118661006474086,0.999528407764048,1.0704301977251325,1.1885792581024095
69,0.4032576744995515,0.4406847450837056,0.4686415184594041,0.5099596034706083,0.5386076198585138,0.5308735737383155,0.6422594965218434,0.5813436860476039
70,0.9719557930365565,0.8489248542856958,0.8303505440782305,0.8020538380057559,0.7823923340941678,0.7686101726057012,0.8451819259801973,0.8826196910159524
71,0.8002584076313249,0.8255213181199212,0.8301998799779965,0.8296863438350214,0.8291000098793954,0.8224249284724109,0.8625324681023492,0.9251809801383604
72,1.2399900798639112,1.1156072493402056,1.0827132765147716,1.046851340319461,1.0188894476132941,1.0129639303483746,1.074225423967754,1.1327141415226043
73,0.7736868368823198,0.6393295015907302,0.6397736244909066,0.6146543245507359,0.5887332472843045,0.588487066559002,0.720505557107653,0.6863131273116625
74,1.220578793997863,1.0998278335024425,1.0938619878738474,1.0832397955292548,1.0365156354486658,1.0351776734494136,1.119240569234171,1.1632132561953443
75,1.1464088876910348,0.9641560859930738,0.9626265712240012,0.9111384537681686,0.883881463430651,0.8731570359456594,0.9362864635342654,0.9699153243206762
76,0.8032366355474266,0.8222907505958713,0.82738056938888,0.8299188290530314,0.8108343642258655,0.8196552598052179,0.8388797807752398,0.9605593079515158
77,0.9336412594691145,0.9710164172722662,0.974165241076442,0.946848943519271,0.9794685296619356,0.9607378998310158,0.9356238790819092,1.089315165357106
78,1.0983450836088757,1.0494023668383972,1.043394153468955,1.0414364273844827,1.0146515328032903,1.0149780481551007,1.0491316839299152,1.2106223727530545
79,0.8654740295371699,0.8800202658342104,0.8898882948893032,0.883760088606399,0.9060268427325331,0.9254521361317866,0.9949437996861644,1.0293580331224352
80,0.8349980005696437,0.8224936174473677,0.8416113120583322,0.8697353944959328,0.9016144319555821,0.9150419258870003,0.9758633384127096,1.0062037622204318
81,1.1168760781016664,1.0264654329581901,1.021076439784124,1.0213196904749857,0.9960321685763854,0.9598355033900585,0.9843733156922404,1.0913680179395044
82,1.2405241065144506,1.0378126448350498,0.9737240234291866,0.9333451591973326,0.9016783703214236,0.8950010321940293,0.9868415334219572,1.0998374223373275
83,1.1663352688703155,1.0047264878264424,0.9945254683154146,0.9539962118477286,0.9217893725842777,0.9131241048930124,0.9674711401794682,1.0494639983555794
84,1.0178697370514551,0.8789378131160905,0.8201070696647059,0.7872561745204851,0.7511563971553544,0.7401618327351593,0.8143513294046936,0.8738519332569742
85,1.3656684150483056,1.1479248519378686,1.111303129662406,1.0605822790367267,1.0020970088146859,0.9998272939581475,1.03076110288475,1.1659711799166304
86,0.9208242399950844,0.8244230992551623,0.8314300794503895,0.82044619645037,0.8098692085675904,0.80404520311952,0.8839945379532708,0.9994866395745404
87,1.1539556254737657,1.0959248398890364,1.0818582093427516,1.0465089583026277,1.045721130408672,1.0336242604985906,1.0468551213670787,1.1600717557654274
88,0.5389088371656594,0.5148247435572372,0.5235902693769839,0.5541072498164532,0.6021762982840692,0.6241535273807213,0.7122232659996947,0.6778550750134142
89,1.2811946265202985,1.1226552023532843,1.0932478755673523,1.058150749085546,1.0343936890375132,1.0237198852274745,1.03849479300072,1.2009909071075364
90,1.170387085499803,1.0722856486811359,1.0295987156778916,0.9994969268162937,0.949589441281198,0.9460167887604505,0.98211317630436,1.0684606501486495
91,1.234305286292823,1.162707017973861,1.1491175812947678,1.1084825985100477,1.0791446745317193,1.0646222426318561,1.077225819075366,1.2193337948923693
92,1.0813480307970482,0.9817704806277876,0.9689700615257195,0.9426558642485311,0.9343324564564475,0.9399957090597162,1.0107269635767966,1.107479598781076
93,1.0752825069548237,0.87361034112112,0.8283676646620052,0.7800794382863151,0.74736025737644,0.7364756037981018,0.8172820504827303,0.866204068102965
94,0.683966206054339,0.7105981779180602,0.7238661810021839,0.7259875309704553,0.7410759224028012,0.7691583331584416,0.8074522610062348,0.896918927237373
95,1.1082059126265214,0.9889572171108397,0.9596515565403977,0.898466969455569,0.8580520942775536,0.8465770974872325,0.915641159463837,1.031011845808269
96,1.099600195267033,1.0216978966914896,1.0184218987690974,1.0133851409081742,0.9867833905769482,0.9636171251182081,1.0056364824439898,1.13211507473011
97,0.6036951885555346,0.6478172052143978,0.6859110531118374,0.7189145351889051,0.7364235498325806,0.7293887889350769,0.7815393919035069,0.7655764389357769
98,1.0420112567664628,0.9583590708116076,0.9375483590722407,0.9372752992556183,0.9073063227954719,0.882537419280873,0.910556604573637,1.042535358373633
99,1.187816620963503,1.1131591543315271,1.0947277069350307,1.0738161785798874,1.050031564284328,1.0442795565057221,1.1030610354080053,1.1692445745686662
100,1.4382136014027878,1.1470275417081,1.1557909389935854,1.090979432723209,1.0285357380039934,1.0199008454163236,1.0734791173956233,1.1772248555594966
101,0.6940530363679869,0.6715216388579857,0.6899815695614145,0.721272498165745,0.7479765990088539,0.7747653745908283,0.8313912218965,0.8028112281121283
102,1.0954347394633006,0.9267716044606433,0.9299935542607931,0.8822467503826792,0.865363914990905,0.8619060942078752,0.9115758367089396,0.9674675733232216
103,1.1596988712189178,0.9994210989569886,1.021348871137474,1.0287326862100756,1.073234875862221,1.088012463056707,1.10463846884595,1.2584469804263092
104,1.3397692041316989,1.0865560397580576,1.060510316654669,1.0406823653041435,1.0010795740367289,0.9969005495349519,1.0273500335516017,1.1937557322809973
105,1.21147837142019,1.1084697992062988,1.112372991774497,1.08027057414382,1.0234792387864333,1.0135937496352208,1.1364995489400656,1.165060397158712
106,0.6127129260984854,0.6122784138975199,0.6366065294689739,0.6679123644000353,0.692809362823211,0.7151767374187256,0.847502628123138,0.7970843166208799
107,0.3514643022186033,0.39376041474812695,0.42437314172755997,0.4684934678928426,0.5246774002960296,0.547108998807928,0.7899194769855665,0.6181632029362316
108,0.3805864033656066,0.3957467925240115,0.4224736073886153,0.4701453450024032,0.5328143859262289,0.544467735058025,0.6167482414985221,0.6242052811403141
109,1.1527630564371818,0.9613149701863928,0.9599870397742246,0.925331895165074,0.8897318812350944,0.8811125124540007,0.9741162180674928,1.0188735759451242
110,1.0609214527585185,1.00436866587855,1.017981734396696,1.0248632403674691,0.9787759947982259,0.972530381021553,1.0003439161323011,1.1072397694138545
111,0.7701308583286569,0.5862389161134902,0.5654509155940705,0.5288153077298646,0.5142290209668734,0.5054022432991545,0.746401897390212,0.5880878861608991
112,0.9056812244351611,0.7206516508758392,0.7489845485931951,0.7353390978778506,0.7271621165829713,0.7266461026568812,0.7962550953350516,0.8504622296517347
113,1.420141886737546,1.0641118516533477,1.0506025614681873,1.0031253670225313,0.9808666463732282,0.9805302235396743,1.014011923351852,1.0555331156033554
114,0.5065112690782934,0.5618875524683243,0.6028204935291953,0.672368252418753,0.7395106611269194,0.7288420169614203,0.8001824767703494,0.7438289599521071
115,1.3048199593741594,1.1390663065421136,1.12861109296102,1.0695469112437685,1.0382527034587246,1.0382565340058525,1.097769304589869,1.23826169247716
116,0.6754157272231277,0.5338742868763745,0.5478430528962738,0.5213372418060629,0.5041053791881444,0.49743407533297274,0.6009124567094867,0.5395154392129021
117,0.9479089808142008,0.8252720256772808,0.8050939311195457,0.7661759545144037,0.7363506457110329,0.7326009003220877,0.8248299728094985,0.9699636361045793
118,1.1763160628982907,1.0512998449600357,1.055323511138013,1.0478466244454048,0.9915136333588493,0.9857623678313141,1.043759112163465,1.0869391894945748
119,1.0095423707941513,0.8228480941496512,0.784307238647439,0.7391211902013817,0.7207888607435801,0.7148600846539988,0.7764410444166221,0.8613728341550703
120,1.0119542902722676,0.798063062965153,0.7986790418602365,0.7574668993520818,0.7377749044769178,0.7301011999791084,0.8268385017083948,0.8204245748755555
121,1.1946761231259184,1.0500931194641245,1.0546367514894393,1.021512940575352,0.9934540869098666,0.9814636697143401,1.016677225981658,1.1678210833653138
122,1.1757762514067664,0.9387102099069006,0.9367849574519813,0.8907284232935734,0.879862351368431,0.8597988829168984,0.9013309228209734,0.951758093339066
123,1.3313202858297875,1.1415157954639834,1.0791026647649364,1.0609859490091968,1.0386819814618629,1.024789435041789,1.061251933194124,1.1542654158055448
124,0.9971646123163248,0.9835035797548914,0.9993990011931794,0.984494275922406,0.9613925528117222,0.9597924930500111,0.9696001987331232,1.1588510837578938
125,1.162204839698656,0.9972832858069347,0.9592827670653572,0.9090071186078257,0.8735089524634788,0.8647128908731839,0.913631299732939,0.9493515630063024
126,1.199833006775108,1.0761411745026785,1.0559625477817927,1.0256106838313455,1.0127764330685567,0.9941820671943227,1.0408899492260688,1.145090559648394
127,1.1766629111675388,1.1015765301796874,1.0713570794718243,1.041604831631381,1.0041156088601646,1.0054110670861085,1.019052171030176,1.190037790919708
128,0.5629456640655012,0.5839866266245731,0.6123331625576902,0.6444529738316112,0.6645771531985429,0.6862778346876129,0.7579508275548783,0.8230469184993346
129,0.6018288451660793,0.6061532039588483,0.6427179206835145,0.6838021749528346,0.7049472166491445,0.7074100809518694,0.8378082381155555,1.0108814638267425
130,1.2365906387771894,0.9903876708625066,0.9141482212047883,0.869303277537139,0.8159637838337795,0.8013053600166433,0.914178499518587,0.8647182640293439
131,0.6199486559600005,0.43624069788144504,0.44745776553114835,0.4151417339953851,0.39178113487516086,0.38890734918583275,0.4906444928308771,0.420916118091486
132,0.6618596913228282,0.609788298486676,0.6227441450332295,0.6321484186096042,0.674053961802138,0.7083385410474364,0.7815496898438765,0.8125803111010924
