,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Exp_wAll
133,1.3173430328166944,1.1688530186486554,1.1525302642650115,1.1257753646157773,1.1012780834433415,1.081357093816988,1.1216341860973846,1.1698056498122156
134,0.9796571343490553,0.8213235213996375,0.8086036255637676,0.7840244619818607,0.7567668413296432,0.7498682792976337,0.8369478431034425,0.851821837827083
135,0.9431099954256291,0.787067958621197,0.7402827429506004,0.709176777397275,0.6808753022052538,0.6724264879249789,0.7425170148825738,0.7579849558459817
136,1.3391347344101632,1.077297284590985,1.0386994781589751,1.0047055030762357,0.956875717888593,0.9382032641157914,0.9815005851415411,1.0894098599979076
137,1.4202007440619993,1.186785648776874,1.1351367134322787,1.088346336207261,1.051142408646784,1.036399243106677,1.0862395355241332,1.1731992374717912
138,0.8543038549239234,0.6897535095545597,0.7127135936811907,0.6879139476405691,0.6642333475905401,0.656325979589278,0.7327812478214174,0.7210784491295021
139,0.9367258757068091,0.9449587208423537,0.937572782884066,0.9522093607471094,0.9662952652946734,0.9843036284050742,0.997696956801598,1.0223876458419066
140,0.7555722323297667,0.7082615815318724,0.7013033615425819,0.7103442331278184,0.7292735336507772,0.7160257959986713,0.8477488719356207,0.8649670240970252
141,1.213329525044195,0.9782578564603627,0.959078958316063,0.9402917303918138,0.9015120120922872,0.8920950483559522,1.001052515079859,1.0877709993207292
142,0.2597357181574209,0.30408178742200914,0.338600552871446,0.3990300902123996,0.493124837224101,0.5281220753943916,0.6429294585241707,0.6138683914918918
143,1.244248472315829,1.086427782476725,1.0667581074294739,1.0429479223198463,1.0016352549200556,0.9871632722406573,1.0237235325909244,1.1677651034299006
144,0.7633378213795773,0.7702793964112316,0.7929857410584702,0.800047367243278,0.8239729552086807,0.873453883898411,0.852390952892774,0.9345005803293724
145,0.4030731929056217,0.4422409087161743,0.47169805559153727,0.5145079843829671,0.5433590653083927,0.5354978212104061,0.6638873163696243,0.6015802873631965
146,0.6652484292471584,0.5471148620151384,0.5513331416788895,0.5165565380378756,0.5117298357353487,0.5088282080196928,0.6478210299382497,0.5924218655956586
147,0.9496783919934425,0.7187854783801709,0.7321349169033814,0.6919808305640011,0.6704160872959224,0.6620744575898171,0.7603280033792262,0.6936335325862563
148,1.0074139190629514,0.9536400720398217,0.9306575362109796,0.932310442446443,0.9567418411964094,0.9479316976211585,0.9535220846299504,1.069957687450657
149,1.1431875630425468,0.8829300112375217,0.8431158601472474,0.7970943741569377,0.7807762354218374,0.7685517073005986,0.8417660282842295,0.8304615629404759
150,1.0977489691171194,1.0358176243158181,1.0413604308917623,1.0312959272919522,1.0030973173312643,0.9877516927181738,1.0276827024724593,1.2475112797617656
151,1.2770052203662423,1.1210782540393545,1.1052131372157974,1.0473741293724497,1.0172373861385229,0.9989552311317689,1.0162205867939098,1.147623452870303
152,1.0774558308614524,0.9364467838816773,0.9091536722834217,0.9085195520900267,0.9147870119489023,0.9366308576315492,0.9945334395783134,1.057017615763482
153,1.330236780331475,1.101366360803831,1.073007692549126,1.0122087653807925,0.9896376149935284,0.9783876869721188,0.995430800058112,1.15009558590585
154,0.6069745564160106,0.6481645480069201,0.6631889299454411,0.6679337528284839,0.6555900556104451,0.6593856731105999,0.7270947192995638,0.6917214297205335
155,1.1352298471467324,1.0233608673026042,1.0158873417641903,0.9894360665286257,0.9550337547547033,0.94009108742607,0.9917562100982222,1.1454485989702543
156,0.7615722226358324,0.7539868548883373,0.7610201349286708,0.7701116935731782,0.7627030959560224,0.7614043666485034,0.795346019971415,0.8470794403112533
157,1.601608565388929,1.26103215197591,1.1798959483450409,1.138197517094719,1.095189626588378,1.0801574622552665,1.080229781554465,1.201516008037718
158,1.3181233393592438,1.1464670835305464,1.1254064072814127,1.0780994067682703,1.0388367467467154,1.0256512260050972,1.0894563629081877,1.2233147204914274
159,1.1215875912445825,0.9976497195098365,0.9907044052281161,0.9466995405867515,0.911097328672053,0.9010563708927808,0.960393454618701,1.0202522912886274
160,0.6606395879627123,0.7155598040549324,0.754206244743788,0.7790684999616544,0.7977038209273807,0.7930948057158651,0.8783567995110676,0.8953383173065308
161,1.2491261681619061,1.0676491314344656,1.0272758359180232,0.9937389156663367,0.9690169720576427,0.9551922464588031,1.038527496731393,1.0819723950822806
162,1.324460967961952,1.1688385445072191,1.137857800085084,1.1030601579933965,1.0686549348070158,1.0426242456599428,1.115028707262018,1.2472271754895714
163,0.3834161386137394,0.3980280304232332,0.42386470093553597,0.47185539471787413,0.5378309893296315,0.550744134237547,0.606323944175604,0.628926231096136
164,1.0542394125347163,0.9627096865069751,0.9434543253531409,0.9548743762070947,0.9608970074536246,0.9468084477337773,0.945910162495286,1.1283820180823334
165,1.3646896072120422,1.1543401637515842,1.119603755468056,1.066426632829653,1.006702557160539,1.0031608310420481,1.0457363755545708,1.1594477268234988
166,1.066654733715179,0.8518042468307792,0.8269687149850903,0.788227628133964,0.7747303905857545,0.7629340700238099,0.8289525842409818,0.8592427890441187
167,0.8242383133992697,0.6896107520299223,0.708464979369965,0.7156663004760023,0.7264515056410682,0.7269886922012714,0.7730698256136024,0.8556411743366436
168,0.7999655520989164,0.5904186972085795,0.6233108974656811,0.6253795203773854,0.6445812682295236,0.6452063949863781,0.7385384113817564,0.7830334908980402
169,0.852708138740768,0.8688262163111813,0.8716826463152015,0.8801351635147449,0.8648258150184392,0.89651779666971,0.9441050470456048,1.0800298756410045
170,1.1898816761271225,1.042983101679751,1.0320852540367962,1.0224452220642333,1.0016109599700667,0.9829505450675797,1.0136220510079357,1.1682803013579277
171,0.9591011756638701,0.7995682013135599,0.7660557519335317,0.7117083748722223,0.6832886979018377,0.6804643881858641,0.7952129679436689,0.7720430171834742
172,1.304137212222352,0.9856840974819778,0.9056062070605169,0.8665414409305368,0.8236441894308142,0.8065722810639322,0.8738923634846705,0.9160998476728004
173,0.9463940661958937,0.7143623165104748,0.7241788773050816,0.6853864758513065,0.6643155947330207,0.6560840205659211,0.7703921221099368,0.6805236539576569
174,1.22726216635754,1.1573845543279433,1.1401046785910072,1.1314794790663816,1.0518069037592668,1.0437054766828595,1.0705770436545377,1.2398816053164097
175,1.4125744637941973,1.1355132539700543,1.0959273518351067,1.028217714504432,0.9847666096801359,0.9684241969957802,0.9894863446861234,1.1091275032399786
176,1.2522337747099401,1.01556161260791,1.0128728712141843,0.9551117678989157,0.9305444257694105,0.9179585704579495,0.9412785481715112,0.9674809620812064
177,0.6101313431413476,0.549880630711586,0.564692556443499,0.5868060345741766,0.6274831247232568,0.6500567674606454,0.8048395497917687,0.7058940288592699
178,1.173912532105861,1.0776656137513765,1.0480218952021312,1.028298949557297,1.0148833139334494,1.0242631006435308,1.040814330885003,1.1735160747326896
179,0.782255759669948,0.643525273643924,0.6165776179603699,0.5934724180617765,0.5781384941490562,0.5709509454662615,0.6819185752189441,0.6502134842973271
180,0.8477098176054527,0.6275314090786315,0.6448614878899371,0.5983471519016818,0.5751820848967729,0.5694928426322463,0.7253558948425431,0.6521119608118683
181,1.3138089150152978,1.186799654975368,1.1540282890772686,1.1180825565506856,1.0701855198627976,1.064648781586467,1.103737362047923,1.158037121025938
182,1.3120476126682639,1.0202809357571287,1.0275967104580497,0.9800767829974528,0.9471718165436,0.9372389401614232,0.9641210837927088,1.1365634707569217
183,1.0407124034561304,0.9281087779701859,0.9259568940340369,0.911002348913381,0.8968583778479189,0.8936228264975504,0.9556190261592562,1.05362433498162
184,1.2031069309764517,1.1352635285377892,1.0757978053077364,1.047485737875486,1.0176371869005603,1.0048866680609205,1.007123684707112,1.2253148391195208
185,1.2191765729812334,1.1076481072094677,1.0454650888572703,1.0059018736049528,0.9777967846389752,0.9684852282480111,0.9971931463270592,1.0933192679278372
186,1.1036260621572407,0.8607631620420317,0.821012667344667,0.7864797338338009,0.745824112204654,0.7338844981325672,0.8184287791250082,0.8530877898004942
187,1.2613617343304402,1.1131766896801103,1.0850719915855,1.0346746725805012,0.9935972364375677,0.9889481562791398,1.0140572014558271,1.0688085532224547
188,0.6833318501065309,0.5350127076719973,0.5375071881517604,0.5106811298736261,0.4933110602746826,0.48870250281055694,0.6340802275581562,0.5405300857394484
189,0.5520651311241503,0.5893396266589249,0.6090579580006206,0.6016811495822265,0.5871096034178334,0.5963395462224229,0.686663727263009,0.7622626353690027
190,1.4324288827124572,1.1822220663914424,1.1156495885549154,1.0612423428213655,1.0004846596663926,0.9904356547951751,1.0080604503750146,1.13263457664162
191,1.307791536046029,1.0557733393808044,1.081184942826444,1.0473938234156228,1.0405513485907736,1.0146557163133954,1.0668648146366646,1.1514653312826553
192,1.1041684426842837,0.8477514042753522,0.8364663198767733,0.7932431834494225,0.7572807364918156,0.7478185334992957,0.7887240219810004,0.9003934507921119
193,1.2763822059656442,1.1592798295156757,1.1270977198235634,1.1132643914776497,1.0668820083201802,1.035310296248209,1.0595502750625716,1.1819215326044012
194,0.8599278679832189,0.8386802067444912,0.8539390339649334,0.8506975523136519,0.8802272038275099,0.898388962310857,0.9369516902128332,1.0076982716419902
195,1.163485101947276,1.1112700789203873,1.1194840875391063,1.132379784615151,1.0901235011229489,1.074756223600796,1.0631734917781968,1.1787545431473774
196,0.9140352933910975,0.7830834926636466,0.745867099376399,0.7169696758495929,0.6963369522665358,0.6885365262798279,0.747475791619481,0.8305841717040775
197,1.1404682652430724,0.9297467853442035,0.9570273311991494,0.9451581616585166,0.929119021842294,0.9287424935525839,1.0072235427707716,1.1252077819884232
198,1.070947574679484,1.0191526738375292,1.024458650449525,1.020958120117959,1.0183646923320189,1.0254203223694036,1.0702227099232862,1.164407451557689
199,0.9638244017942521,0.9122032994159802,0.9116306941419502,0.8766857909694239,0.854645235329399,0.8436343649583997,0.9154521980050032,1.103174325683257
200,1.1056828165078907,1.0395256309533514,0.9998525965343773,0.9744036002802398,0.9486354565005815,0.943012225332496,1.0184360297484585,1.0754006539347385
201,1.2924688813868874,1.1412665138230387,1.142154301983982,1.1217770810120313,1.1199390662937383,1.091816236764881,1.0499451073987425,1.2563100971321426
202,1.0804269888828757,0.8514228655089775,0.814911272436994,0.7690973003390892,0.7356979851816973,0.7240733721974509,0.8306757110728611,0.787391735361486
203,1.0442678034757478,0.7891808572699548,0.7729639554004328,0.7265628414643919,0.6956003587036912,0.6864767832945682,0.814545304174941,0.7792445090295491
204,1.2744146841272526,1.0808871159520999,1.0583104761739912,1.0271110685896128,0.998820871967699,0.9875389489997377,1.0618355755021835,1.1397766287075766
205,0.7455207457245657,0.6991873602487075,0.7317131632932667,0.7561585717864564,0.7994607088563942,0.8341839662593492,0.8880179617626597,1.0126952136630127
206,0.258406725781541,0.28906371884231374,0.30856755783898715,0.3331923292479165,0.3890512875910129,0.42658543352056166,0.6641320209336762,0.4783768409703232
207,1.0978188014353298,1.0024648557156919,1.0032336939630881,1.013938665674663,0.9651631959762886,0.9552087989545566,1.0153496045436414,1.1097363913423075
208,1.1210708656335744,1.0080847820755376,0.9971505012749429,0.9518917193177588,0.9546158045181335,0.9578122280717328,0.9970682861859996,1.0682977379542238
209,1.3057855735601827,1.1331610579385072,1.1065340364763594,1.0741043747459502,1.057025112763394,1.03478775264907,1.0937793385573715,1.1433928080415705
210,0.2118338367503778,0.2590876017396214,0.3013115349830521,0.37407598249522805,0.5064699698798177,0.5903943659101576,0.9015006090311448,0.8457386012425337
211,0.8737805701196641,0.6735557332472214,0.7123237878754825,0.6953429269742742,0.6635677292492077,0.6542160896435609,0.701864061148041,0.6970593280003818
212,1.1457369034401166,1.0632778869735324,1.0403289518830383,0.9985470915024751,1.0007835435197152,1.0176048330796494,0.9933417031390798,1.1436754537023424
213,0.9226628090008552,0.8139062072179843,0.8064622772942811,0.8073621320020102,0.7917093912983142,0.7733800634490812,0.9010838751090235,0.9211844626334992
214,1.1206400563339451,0.9000670535519967,0.8788155722138978,0.8315562611586449,0.7989367580793695,0.786372021678957,0.8495731352805255,0.8837905580613941
215,1.237402910877608,1.1447177504037147,1.1006250899626078,1.0769610583329874,1.0118601825803422,0.9775629526264406,1.0316345687237922,1.082318542460082
216,1.368620116077057,1.1232066696445595,1.1064070539724973,1.0292959653269629,0.970509232593084,0.9603492543981166,0.9848931105131022,1.0825180488589696
217,1.0539648541005544,0.8439369908386505,0.821932618568683,0.7823464884211483,0.7688703161271213,0.7569493771008822,0.8258630090607239,0.8571696079482384
218,1.1992302078282795,1.1385298057271604,1.1063656874452927,1.1069214983286308,1.0732355039983956,1.027579725022635,1.082903870919101,1.1916912285771353
219,0.8614549206835791,0.8650059417602332,0.853146708888805,0.8254455955071335,0.8300216581150517,0.826873349707008,0.8477217807103621,0.9406795818475108
220,1.1286382517993252,1.0820979902345276,1.062626936082726,1.0309900049027974,1.0007902742980668,0.996072589893891,1.0458476175947005,1.1793398853946366
221,0.6771546023858726,0.7241006901414309,0.7394464674702468,0.7563629761473796,0.7646552947055035,0.7695532797508466,0.8152051761097882,0.9105457267184246
222,1.3054645265399478,1.1339428212084175,1.113552892887938,1.117640964901098,1.0865441305932817,1.0831419039922914,1.1128071117929093,1.2249580048592257
223,1.5161403423665956,1.1112287540601467,1.0430965256526525,0.9655776705266439,0.9223216155507525,0.9061799958175378,0.986394726210071,1.1252679479522094
224,0.8239420866201626,0.6524669729612766,0.6096403046759654,0.5724560141140459,0.5458305351505393,0.5372102557562909,0.6620883200114571,0.652578560698863
225,0.911211907268646,0.8124492272451697,0.7956644658407203,0.7764632339150568,0.7555235296739863,0.7423869379739557,0.820791025494299,0.8761270786797455
226,1.1352530455048369,1.014163917267386,1.0010716551657404,0.9541620575444184,0.9557175694098963,0.9578749484521092,0.9917448401301652,1.0758484856192423
227,0.9860967376940571,0.9647229111309436,0.9689974752573998,0.9881029521271041,0.9689770665049021,0.9523272189190439,0.9717954218483656,1.1380476775900092
228,0.5501271809971714,0.37864390164565975,0.42373720948985144,0.3927096594622081,0.36645240291532394,0.36364462934927594,0.4747198223276313,0.3875782836135674
229,1.4422033982265683,1.2006014537572252,1.129621505290511,1.0864876737171054,1.0445816473155514,1.0251094484681964,1.0859859548890034,1.2428769280530385
230,0.8371437246709529,0.690307109158728,0.7089205397126065,0.7194991192697203,0.7347608842642186,0.7363917197762408,0.78623751919803,0.8431760159926515
231,1.1601194946144096,1.1324078625917404,1.1315272083143566,1.099770973232995,1.1019579374678665,1.109303428235301,1.117766034702472,1.264903803903016
232,0.9084405924272726,0.7232409506108235,0.7517909907189895,0.7382541911575671,0.732672390080521,0.7324259530699262,0.778537669635305,0.845813671429908
233,1.321045712384041,1.0180342644543285,0.9984148114340953,0.9527261385453881,0.9445182814794604,0.9631159441088311,0.9902347994221762,1.1461067171397226
234,1.1175513389149632,0.8572939466806964,0.8989779759977578,0.8721714578452469,0.8913499865244957,0.9122003335402575,0.9395234051240338,1.0787874574356575
235,0.6211189509922321,0.5968230820295098,0.5998793259822385,0.6141352556154619,0.6343867689277025,0.6495824461832586,0.7081924643643225,0.7223629074015447
236,1.1699604289598564,1.0072695280237192,0.9988535429810161,0.9633976126625181,0.9395363603418555,0.9444702336826973,0.9944530008770898,1.113813100582577
237,0.9876996944995541,0.9324995538232407,0.9226919033966513,0.925675234771094,0.9248708312153971,0.9185419897024117,0.9811927031719532,1.028687159365045
238,1.1464077624515214,1.0131762877336141,1.0385718663217312,1.0246163773964443,1.010115240507157,0.9904349435802472,1.0752767845609672,1.1698559452264612
239,1.136760520710916,1.0605616122580386,1.0528961494014262,1.0242662297913334,0.9932102333029226,0.9781539176802863,1.015369122976002,1.2176383995900906
240,0.24075583773747494,0.2782009952730278,0.30798512264456124,0.3515306303487526,0.40532820639422484,0.421861717656932,0.5874458982446338,0.4697142914666724
241,0.37425078438172155,0.4316497699532358,0.4880490648656316,0.5718984033460167,0.6322818858547348,0.6388825214853389,0.7604020792052744,0.6199066831062217
242,1.318073534055607,1.111253936476497,1.0600291243218938,1.037514350600727,1.0018780773644969,0.9959863326267561,1.0192327256409095,1.2075544229558095
243,1.1162039003303168,0.9604283992413688,0.9542771144004282,0.9067196476254991,0.8829158451678618,0.8762777230523325,0.951685397606068,1.011990199256891
244,0.9988283500942811,0.941694966435759,0.9508155686294684,0.9233336224544696,0.8895799228359276,0.8892784831636882,0.9208438089170788,1.0090075296081464
245,1.0650942519749347,0.8245008873440871,0.8204843210676841,0.7744612451677051,0.7510152621401701,0.7440984181488154,0.7926282345943831,0.8195850311985694
246,0.5512286635561234,0.612378610197225,0.6516649365918636,0.6941030381571212,0.7374968539683832,0.7444250344516052,0.7666169972069778,0.8435548958834141
247,0.48333382507200123,0.5177977070955634,0.5332547150750303,0.5569389068461181,0.5526779145952214,0.5587413087063271,0.6775261061480105,0.7474137717240054
248,1.2773149307979366,1.1323013194783995,1.103805004122319,1.0900596012017285,1.0381126722393765,1.0268612843052898,1.0320351927947249,1.1783025318830231
249,1.0815272279411465,0.8448898606054307,0.7962599225679375,0.7474672088883924,0.720884915691576,0.7076767672199974,0.7952176210779888,0.7716203143381297
250,1.3379096292325572,0.9886399212325396,0.9660442525241755,0.90529293462664,0.8725658577422706,0.8594407892845374,0.8901534949159212,0.92431435632453
251,1.3759890808477577,1.1929372503242774,1.1518325410119938,1.1140096973358498,1.0783648494579379,1.0589620162944318,1.050021788806307,1.1980455239796008
252,0.931203433960081,0.918509888243687,0.9289353552470747,0.920836420499368,0.9037316389652625,0.9121127125892089,0.9426884872825289,1.010119546116358
253,1.11953883894333,0.989843770331579,0.9499730261930295,0.9363125257661121,0.9153128598354006,0.9113547419315724,0.9713834144367844,1.0349730166643287
254,1.2342685235531778,1.1404925325093516,1.1003089646147477,1.0761555755114547,1.008868701294213,0.9759661716423321,1.008349448416586,1.0782895337878016
255,0.9660585153071103,0.7762762194871781,0.7725092041402284,0.7363274737019068,0.7089007505549105,0.7013465528320648,0.7945225560251856,0.7647220246555014
256,0.6239195824348075,0.6871715180963043,0.7246957534249822,0.7462854170525218,0.7278164675716471,0.7218548408015042,0.7865786611392341,0.819855289410569
257,1.068860760152351,0.9568749119939566,0.9558935725152685,0.9382860475234129,0.9109392290077363,0.930722302489122,1.0000153586268026,1.1571919790854133
258,1.0840988618410852,0.9792594702567639,0.9667447698188902,0.948351639380757,0.9521101379683289,0.9506951573615187,1.00788141393022,1.123816368427942
259,0.4296665004682775,0.48559229787332275,0.5218431245319852,0.5623746124030318,0.6033451648863497,0.6327371580114387,0.7225626477217756,0.6275961875475242
260,1.2736945857242803,1.0572751910482607,1.025302987104617,0.9803041603427924,0.9340547340309786,0.9254315643957913,0.9420757455483808,1.1053446444839543
261,1.3226221311466237,1.1364862393000403,1.110569600669335,1.0624897481583722,1.0364313992254925,1.0171133118601345,1.0561705546558495,1.1294185880815233
262,0.5678183066468542,0.5985336104939085,0.630663151501059,0.6543721330846121,0.6845378794209921,0.6978281885715746,0.7533108948933314,0.7801028491380202
263,0.34828608292894553,0.38453201916418706,0.4180122501922825,0.4708975444063204,0.5339470652883602,0.5750394426160357,0.7773464912954722,0.6412975370118366
264,0.40681102803777874,0.4435173481788725,0.47545271933769373,0.5115126595668638,0.5513457221607431,0.5637416621094068,0.6959355805614276,0.5989171266262523
265,0.7424249829284277,0.5736044480823964,0.5999686054345311,0.5696988017335718,0.5416257938970006,0.5421647401136015,0.6186847959758086,0.5908446562450876
