,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Exp_wAll
266,1.2277560644116678,1.0906276147299419,1.0564519768630674,1.0069333408113503,0.9871464826430886,0.9688436074653354,1.0322150696922463,1.1436263061062173
267,1.0999269735493975,0.9339058253586169,0.925954204589234,0.884656086146462,0.8549452632389144,0.8436480043798384,0.907138696256782,1.0173938355569587
268,1.1706414747542797,1.0131513744928888,0.9961773996108725,0.9660477970109957,0.9469203677333143,0.9315985794152428,0.9650683684830828,1.030776895219974
269,1.150019647664227,1.0265588862664554,0.97801279280046,0.9397947027774445,0.9122022289799427,0.8953742469788054,0.9505888122255785,1.0371155763517026
270,1.1327608537699985,1.0122558297887465,0.9479232561290173,0.9130612594385585,0.890217409337361,0.8732755695691898,0.9116639353463452,1.013199259327658
271,1.1754366190944454,1.070770560410487,1.0581785071535674,1.0317193444561026,0.9940241261378415,0.984756251097666,1.0166645842982127,1.1570161010594435
272,0.5751877054960376,0.566267027684409,0.583852375975969,0.6017791606456543,0.630404793667869,0.6338249563540527,0.6760940628892839,0.8180893553816747
273,0.4153909756481886,0.4685921907967796,0.5121953262636139,0.5665645277805786,0.6051850256777455,0.6070470616530572,0.6836197984891764,0.6007840315486188
274,1.5878408453258688,1.2533124715988444,1.1745389371534802,1.1279972343393188,1.0832195113227017,1.0700356951383796,1.0943298701042103,1.2020351995797771
275,1.3983748287546638,1.1360824776990655,1.0959412132139255,1.0270863542767688,0.981824664556291,0.9636442985898189,1.1097364505518974,1.1294263089211538
276,1.2179405030898305,0.8980661383717485,0.8814818693206483,0.8131689493184264,0.7753713449562543,0.7610202190794468,0.8268100985161364,0.8206315100853891
277,0.7934833473208189,0.6124981975398177,0.6103334707312832,0.5813711616097815,0.5658630399984909,0.5601073301236904,0.6840830764440939,0.6563919993076748
278,1.2183025792590079,1.0388735291914035,1.0076180055806339,0.949348715988451,0.9113430942852,0.9085441038073424,1.0065749809115916,1.0329800131016895
279,1.0597331173527667,1.0612411751564197,1.0718685571649835,1.0383806648494798,0.9792689854055826,0.9666258158677683,1.022631457488963,1.1280072552870366
280,0.4075366590619227,0.4448219588118957,0.47815136807897385,0.517031621554687,0.5646498600659852,0.5810151132256988,0.7103848217737792,0.5984021917329967
281,0.6198673849212398,0.5754282340113749,0.5752953548890204,0.5882959041808612,0.6005106359540421,0.6305728859432999,0.7672083193491288,0.7593338927239369
282,0.23932166013065956,0.2647720972251207,0.2939214550772065,0.3406883465343644,0.4105158670700421,0.4520022541158578,0.5852881894316035,0.5819178064950006
283,0.9822656820597065,0.9305389852505512,0.9230722918538444,0.9320629276100537,0.9345290508535549,0.9288917631866865,1.0096108039055656,1.042725735816881
284,0.6800144122035398,0.7292059509828391,0.7741960299177544,0.8231259303415456,0.8165127669155315,0.7780755538827319,0.8610923762071893,0.8487904832644638
285,1.2809929831099205,1.1838189908027559,1.1690795168771138,1.1232013564457726,1.080559565260323,1.062271501717809,1.1293982176919282,1.216146793134275
286,1.4735899573297944,1.1687427892870814,1.1072111039746033,1.053543611989364,1.0056741993742633,0.980741436067693,1.024126215405455,1.1092348771499632
287,0.7680501671824882,0.6063622816515932,0.619569389717943,0.6149380393273706,0.6278610050618187,0.6490606265192019,0.8529421590521531,0.7484491995951075
288,0.8368342108745823,0.6569135205200126,0.658060278039544,0.6232441794458351,0.6020299627011197,0.5914796651736821,0.6951256922180774,0.6447856513139582
289,1.228299952058212,1.1244886368452645,1.1262871766966571,1.1071488370655425,1.0898505540095467,1.0916449688179837,1.161593670137953,1.264602282648685
290,1.3176860315526822,1.033583542265325,1.0291685715986685,0.9831497649610347,0.9725557440160142,0.9590161293374786,1.0452776819170837,1.1485155311726667
291,1.224532950378918,1.1224196972994622,1.1291171807310372,1.1138914045839556,1.0971669691427537,1.0991369850333153,1.1505351186620745,1.290516441063799
292,0.7634017623770799,0.8119637733560046,0.8474424089130804,0.8795036198667229,0.8970971841771355,0.9135196556926081,0.933714385235708,1.0606998879297584
293,1.2079079500655772,1.0206715261886283,1.042183589398975,1.0304392336820571,0.9783087584733356,0.9607830095381263,1.00002193683033,1.1323472028200523
294,0.91689103707361,0.7827246928805807,0.7795458967542707,0.7434065209494158,0.7171394735764726,0.7125864609648,0.8194424255216259,0.8582965868331511
295,1.106244955986388,0.9349137517824759,0.937569985337843,0.8891868774636713,0.8729603414677604,0.8683027302513376,0.93786347918645,0.9656739877901204
296,0.835678953337334,0.6700030610602321,0.6654262960195294,0.6380921439415403,0.6195493092195886,0.6095975745177917,0.7207042501596699,0.6725946258187454
297,0.8269060754057808,0.8363100549223961,0.8317344337265504,0.8287141961284504,0.8374937404394722,0.8270488368557755,0.8783914245895257,0.9057467058354592
298,1.2408200889773466,1.043548005245589,1.0131974107334847,0.9979456486979764,0.9672548073071783,0.9566659161283454,1.0221006584793515,1.0944330504474489
299,1.2195770336058454,1.1424303953265564,1.1269702810507862,1.101622406318227,1.0489214487877387,1.039281596365369,1.0785281155281146,1.2905031900882045
300,1.051339989676988,0.9854694386943095,0.9902675432574038,0.9841268884687929,0.9475494662296895,0.930831542907928,1.003313137415213,1.1478760924577056
301,1.257614295826727,1.0178611219616616,0.9902008657571632,0.9419738543032371,0.9120490866389671,0.8970067270528918,0.95625456694736,1.0322244352461516
302,1.2915021367216313,1.1175725990230194,1.1007357080178868,1.0752809573833502,1.0354042456945816,1.031894935878126,1.0326700719655573,1.2215300728159542
303,1.2121467440169549,1.0718238032449514,1.037448398808632,1.0047024060494756,0.9628768871440029,0.9645071629944287,1.009556578226762,1.1421196591523204
304,1.423936553365408,1.0851040529781277,1.0378075654428065,0.9880822208598966,0.9399620982205469,0.9232986043779053,0.9456002272239146,1.0022866477603491
305,1.1001241866231188,0.9354096676962999,0.9107854264628003,0.8597069742438759,0.8194848661939781,0.8083376042666279,0.8953045875535119,0.9276664017600312
306,0.5686752301699711,0.5590685680560135,0.567025223865707,0.5770843812623365,0.6003151078817971,0.6115643668774577,0.688381236255538,0.7565766335546853
307,1.203726745935868,0.800098085152478,0.8535663737245882,0.7883490681205659,0.7449035042903186,0.7412603661827893,0.7557329983029321,0.7990260376117919
308,0.8884190613542301,0.9035597283657277,0.9249413500698168,0.9279752302466034,0.9178651244897656,0.894699705655722,0.9309635015675812,1.0708700668514637
309,0.7528719470379736,0.5743987860011619,0.5828947938149251,0.5558429439489773,0.531484759232661,0.5287047128739174,0.6239810744211934,0.5818826077080085
310,0.9989752089728211,0.7847111193032242,0.8378540813771006,0.8159685034569492,0.7610613162854442,0.7510102712624658,0.8543472790755905,0.8307222087456768
311,1.2655609299050061,1.0177848296987235,0.9527118565959001,0.8834139964837088,0.8335734521979437,0.8214378869528158,0.8402704299353618,0.9733592381189836
312,1.0515255406013897,0.9643070058698532,0.9490536020451702,0.9338021492870535,0.9110405020038522,0.8964875380054595,0.9760276271249048,1.0358840608608637
313,0.9337713950997517,0.8375496968881906,0.8649936984882844,0.846795355561694,0.8113393534432786,0.8154112763477542,0.9071572877106692,0.9346723188016974
314,1.3610796824387206,1.1323976773593682,1.106900720611772,1.0714280799724227,1.0269286985678836,1.0119383248124214,1.1067026050318756,1.1335537281570571
315,1.4439551979861784,1.2165746668099955,1.1573859541049856,1.1224184951449272,1.0949248226787045,1.083124411530433,1.0986989989305056,1.197478062645294
316,0.13730455821491191,0.18050390342179515,0.21977551348093685,0.2841254041690209,0.37140295543576696,0.40180539118961967,0.4846477720930732,0.6318507454284341
317,1.2808162938627177,1.1654134711202249,1.1451544960851059,1.111204653549767,1.0614543083327814,1.043922169601713,1.1132057354421427,1.1864686890773155
318,1.0149439034468788,0.9493601295793919,0.9558214533403745,0.964688269021629,0.9588444690385216,0.9419001902893062,0.971541046601604,1.0719053461646093
319,0.21390039894257692,0.2618788765559377,0.3048538345116047,0.3788778368892769,0.5136523505476295,0.5994403399449051,0.9278927963166218,0.8570603643759411
320,1.151027709003254,1.0669185138897102,1.0519985265918095,1.0355400622970936,1.0301416563957406,1.0507779874748968,1.041571992947801,1.1891706528518864
321,0.6024084603509356,0.6422893560512425,0.6834136887678038,0.735633100136945,0.7387913054847303,0.6980769609784995,0.7680587248509053,0.7886348826285229
322,1.0615297275259115,1.0290993961302826,1.0213024586221917,0.9748405158262428,0.9257060500976869,0.9264754380469005,0.9354045811138352,1.0617598469493532
323,1.2110728824918078,1.0000242518142601,0.9756279722852865,0.9219230375919207,0.8709023481680049,0.866389439251232,0.9029814605878412,0.9888706632306848
324,1.131941854139942,0.9449952875460361,0.9367351202897906,0.8986492522128718,0.8761130918832615,0.8732203700879341,0.9298102707711496,1.008099392717283
325,1.494226654991738,1.1818244846568757,1.114660110512717,1.0619888967420226,1.0115419478685672,0.9880673542729079,1.0836793846300945,1.1028376024525648
326,1.0524290592057322,0.9436490122242954,0.9217909188570631,0.9006074362788832,0.8699804516067063,0.8495118786202189,0.923662982146382,1.0424584754740636
327,0.766637561714882,0.621328431863749,0.5983882538016729,0.5672671787891975,0.5420838793921607,0.5364598764649668,0.6468973899256969,0.6313271507100141
328,1.0670503769097435,1.0243420010408166,1.0125741695625528,0.9905602656875905,0.9696929547278337,0.9468042004787222,0.9834422409743346,1.108273952304318
329,0.7910533353210464,0.6227693805827429,0.6249681661201192,0.5993066608455139,0.5718724002277382,0.5682144300669618,0.6602527764160349,0.6602671488190888
330,0.8636762096904271,0.843270040502139,0.8615963005484066,0.850526937791229,0.8445565459651309,0.8324118019862494,0.9292640879616582,0.9542593038397404
331,1.0750442249205783,1.035671890652627,1.0123278650499894,0.9938557012974378,0.9412329112698078,0.9184290418184137,0.9558462303599236,1.1330770560282892
332,1.166103105551728,1.0001065322817257,0.962263860429446,0.9096768006602953,0.8737300191779264,0.865326703924617,0.9605130607628906,0.9540613354880706
333,0.8217495474572418,0.6480002670805748,0.6477946719576776,0.6081919984566113,0.5897123638799722,0.5845161245326517,0.6844908826304561,0.7744559632787759
334,1.263813575967598,1.1222217303665019,1.10218111722101,1.1112014100664152,1.0889467621588165,1.0471431643786633,1.172799422821995,1.209925441436082
335,0.8016047682655656,0.8111142681804502,0.8259364396358609,0.8332859883070484,0.8242514555055023,0.8252720562621462,0.897370354295623,0.9184112398126604
336,1.1655558399060988,0.9513228188659122,0.9307920873525961,0.8784380883311811,0.8384168371705019,0.8305102080389875,0.8778846841359281,0.953957872418265
337,1.443657989316532,1.2371463175840283,1.149737561834525,1.0545835404233679,1.0249625933259505,1.0197161732497073,1.0689733288014969,1.1964093807888276
338,1.2465381103403375,1.1326184911529122,1.1198706732568877,1.0828842841333486,1.0584442724259713,1.0369938959425622,1.0922570349081089,1.151235395701867
339,1.0878865385810244,0.9495386242798408,0.9200882817174355,0.8862740666937771,0.8589756338782666,0.8541119162122782,0.9231974647584268,0.9581727093566595
340,1.2887976440639886,1.1151362015532946,1.1000132163695246,1.0733139662153481,1.0343281193193965,1.0308863381977915,1.0611562675015067,1.2015518317131997
341,1.115097090414705,1.000688011199974,0.9373855975235413,0.9029319537023319,0.8803835606411999,0.8637571497712339,0.9339000190990404,0.9816859487805526
342,1.305443390103376,0.8908251782281724,0.9177301654945725,0.8408691076325318,0.7981855836653353,0.7877104375908889,0.8469989720635577,0.8400665532762168
343,0.8640579049601362,0.8936745365401706,0.9092614738252542,0.9096404592094862,0.8829932715825347,0.8791628743512436,0.9207545526408418,0.992147400101018
344,0.641151088463836,0.6692208728779959,0.7184366468116926,0.7853556258189714,0.8221172395744996,0.8094105385474486,0.8330720243424706,0.8160028535721784
345,0.7301172465464255,0.5892118057303378,0.5882738451988854,0.5650574197210918,0.546237621167789,0.5412420803018825,0.6884389634578725,0.6121613292148688
346,1.0861001675360487,0.982957998494734,0.972668963313539,0.9565135396438266,0.9591981353196081,0.9572132627662149,1.015105179266702,1.1273960433731114
347,0.6966294486033683,0.6758485821841315,0.6966802619152799,0.7177551009329698,0.7063951901726327,0.6954982760077256,0.7540106533005733,0.8141246934501649
348,0.9743336591407967,0.8058454851742552,0.7974068275313333,0.7668537637891278,0.7432528927307225,0.7319607365898286,0.7963054408547992,0.8187320534315035
349,1.3504594188363956,1.140449655328725,1.108234200915638,1.0488188965680165,1.014475718591359,1.0082272910837908,1.07983938562052,1.1012860357033265
350,0.9872117578038448,0.9394543611783225,0.9517879541344976,0.9693543055101389,0.9821383213690804,0.9957718976174025,1.0215308364608688,1.1186675809536757
351,0.7303674285881455,0.7541300666236764,0.7791385067321709,0.7928880088825189,0.8295674658003238,0.8521853339834937,0.8980763253332675,0.9284695277442204
352,1.1468303471912247,1.0359000144739117,1.000217541925062,0.948953469416485,0.9115533905476931,0.9001523638319568,0.9811788294743052,1.0269906433670857
353,0.8119191532365153,0.686781334988997,0.6675378879331016,0.6343681655159639,0.6174829011359328,0.6123533920158449,0.703294385499679,0.788381625355709
354,0.6470950023664449,0.5101174856723295,0.5171720925373544,0.48980206078321675,0.4701904871805173,0.4674270275167773,0.6239560222810866,0.5270391089778578
355,1.0540338481292895,0.9593854648114234,0.9451716176247106,0.9466904129773778,0.8874855575204575,0.8759186444285625,0.96561743090123,1.1300698656257788
356,0.9879801763324443,0.9523913108497195,0.9530881405040522,0.9568277939337791,0.9205129518179567,0.9134672081584819,1.0134244824061642,1.0617493140498386
357,1.1611673421709154,0.9980087385132406,0.9494209430379212,0.9036132007983139,0.8715569300811022,0.8530035836724242,0.9052034688867766,0.9620711390655592
358,1.1301019035939752,0.966739908018603,0.96781210738374,0.950576151677471,0.9442508202325254,0.9467613014301434,1.0225298050559,1.137022345249703
359,1.3334407411098603,1.1452100844041029,1.0829733299136368,1.064441692083359,1.0471349677057802,1.0312494875517866,1.1108212065508918,1.156313806770256
360,0.9570107434705634,0.9724291969586055,0.9762849259245302,0.9473840254669419,0.9283744771795636,0.9300161702990756,1.005441709278639,1.0763554625252991
361,1.3648011569421368,1.0984009968663395,1.096548378932471,1.0581439643098065,1.0287935562372093,1.0303718232706243,1.0815215872691624,1.123908240318507
362,1.138103327602831,1.0089555337458107,0.9695379110205183,0.940861905347249,0.9224165083432471,0.9121928299799259,0.9799291351838808,1.1151044509994916
363,1.1051865773925766,1.025735574832881,1.0220710972376357,1.0141976054344368,0.9885096470168683,0.9655292644473237,1.0251261161783518,1.1335607982209637
364,1.1269572485786672,0.8955688011054151,0.8976802426250214,0.8650864843651979,0.811271139189704,0.8055884846733175,0.8659105187052712,0.9958882431447132
365,1.2080193577588652,1.0998475179238152,1.0776899882414885,1.0411991296898366,1.0139676387271852,0.9992284184812614,1.035585859662992,1.1638840520338585
366,1.1427351684113947,1.0447418863537263,1.0235235188743015,0.98009685874617,0.9446332792724856,0.9417219680335424,1.0623072201510768,1.0637332763354583
367,1.298663463269205,1.0673254661904608,1.1080155745846696,1.0835381135279125,1.0518383496544716,1.0393183092917755,1.053367585262885,1.0993790476200682
368,0.6650881784157215,0.4506857042923219,0.486435443988404,0.4533739899923877,0.42513463597501333,0.43050023073788174,0.6284281572456154,0.4677411123065489
369,0.732710356337788,0.566098024691167,0.5818917697759008,0.5579747472054059,0.5323116007202272,0.5321632962082602,0.7010525894278377,0.5685515987185306
370,0.4144959842402778,0.46732868632779734,0.5098318739668259,0.5608419063990734,0.5948529695063064,0.5972301283034853,0.6752884416662752,0.5972155938291634
371,1.278711083154905,1.1915083643029365,1.1508565374657649,1.091609004238593,1.06002944569185,1.0399072376926273,1.078963570695351,1.1927593318913516
372,0.941751279994175,0.9273742309097117,0.9131485100123025,0.8849567729117105,0.8697806110864089,0.8839474859453679,0.9128094240461994,1.0062250101851034
373,0.7307486775853236,0.44450561674616723,0.48044389322202896,0.4402714564802614,0.41803321726638043,0.41742424171168585,0.6775200099103847,0.4479068626005034
374,1.2196849472715128,0.9313990199269482,0.9257416273603865,0.8768383250875141,0.847763353716277,0.8311213721244444,0.8931479636923422,0.9849021162650032
375,1.0826841410505952,0.956258724750397,0.9255818412652773,0.8862492804296999,0.85346297020207,0.8400093311155066,0.8783256737607413,0.9358544454288006
376,0.6247094080831208,0.6061318256337082,0.6123042528356485,0.6441736446341867,0.6515455973138891,0.6325005945680123,0.7471319764683949,0.7660484498541242
377,1.4295574406217482,1.1681842862011087,1.1286954895207102,1.0562191188029761,1.024793737342502,1.015699404267959,1.080124511305106,1.1399296081187196
378,1.322814729573369,1.0736067473600022,1.0528033349707384,1.0009336087633849,0.958631461131345,0.9477946378626521,0.9961363341491596,1.1557244749365594
379,1.1875139922188347,1.116624648027632,1.0928771881016686,1.0661254019735535,1.0291646297446297,1.013522504996597,1.0591970417192982,1.170140227891501
380,1.2751402243771985,1.0673600590583379,0.9882198282214655,0.9714837961951945,0.9114910952803433,0.9133102629435911,0.941561037929197,1.0313784139170286
381,0.6362017514024495,0.6497169071780262,0.6889484907220995,0.7281720836298698,0.7683759232750544,0.7589053005042791,0.8216420272567235,0.9621435609099788
382,0.8985671833689681,0.6114613968017114,0.6589778014358852,0.6177438236592346,0.5766960480783329,0.5711051570949052,0.7038151552496379,0.6174500166790873
383,1.0421491730435875,0.9878707628478784,0.9664646248505485,0.9379225694988693,0.9347150010255403,0.9316577817326048,0.9670249676850128,1.0802573692240889
384,1.1943456999785325,0.98135448448507,0.9702953004011519,0.9241722588974064,0.8903724889639971,0.8771627078455305,0.9222555589876024,1.0806431855007008
385,1.0468419806430034,0.807265542062419,0.7909439662428644,0.743017202089718,0.7172006691005347,0.7043531427024784,0.7996286381179558,0.7789786610223363
386,1.1753176640715066,0.9927941343823269,0.9778527406416291,0.9418305966352836,0.9150594067653584,0.9102880276462988,0.9445750559869353,1.0091430282661815
387,1.0796800459092402,0.8362743401208014,0.8247217126425135,0.7815921736898147,0.7457100146196748,0.735241690434549,0.8070687883450474,0.8879094702149338
388,1.094839637671833,1.0270467559745917,1.049252657055211,1.0624832662789416,1.063381831801331,1.0616871425939174,1.1130057097708497,1.1144578966031542
389,0.8410218685344262,0.7589007429166765,0.7644973826138141,0.7615959582008028,0.7582075067453913,0.7525241825885748,0.8618543448028666,0.9215971325884952
390,1.307371114379475,1.187517374222201,1.1560114210352543,1.1382104230083205,1.0796933524868835,1.0521318144365683,1.1519133999585982,1.250685719790283
391,0.7255327501914145,0.7613463180058978,0.8011209582587961,0.828897164618461,0.789886835402849,0.7829737974446357,0.8665312689216829,0.8827118597134849
392,1.3093742404039221,1.0245402877241685,1.0201744286140126,0.9670661818638958,0.9233332006795006,0.9058818291366,0.938434198480152,1.0812833838868166
393,1.1052437829070951,0.9494869523009546,0.9534570854493012,0.909215430638946,0.8899127739077669,0.8772540139373735,0.9213740307735744,1.0047228605158771
394,1.0994001394495312,0.930418137543284,0.932384483716032,0.8850275328308194,0.8686902581329125,0.8640579984114284,0.912913085638928,0.9745313290016244
395,1.2664686976592425,1.1208600189964415,1.0839791954740812,1.043522235454484,1.005597300445296,0.9922014844165422,1.0310186702733914,1.1910235327152523
396,0.8693444864209285,0.8557611170870714,0.8595667930520344,0.8652890697560404,0.8528578193097655,0.847369497179771,0.9000183323518608,0.9483149248380764
397,0.834416997229483,0.7225434145552899,0.6979700968057247,0.6648394438251416,0.6390959097216695,0.6340816422512989,0.7085326150276556,0.757705061131193
398,1.0502485625279412,1.00786265384828,0.9787472321419537,0.9718380871313343,0.9760555987769968,0.9763455827750253,1.0414659587600732,1.1018091425299934
399,1.321672842045792,1.1260893273873271,1.0791733190295278,1.0421620884608789,1.0227303732032984,1.0009219889349825,1.0054248280023348,1.1746653810860432
