,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Linear_w200
133,1.302286866829857,1.16883565008473,1.1502112702145089,1.1223817791767405,1.101423137859305,1.0842117173225214,1.1216341860973846,1.074207018320187
134,0.9876366002554873,0.8249867171461335,0.8128787815748468,0.7875499631626233,0.761291772309984,0.7543963412991704,0.8369478431034425,0.8186175762513908
135,0.9611514687155076,0.7909262504201864,0.7535862448480162,0.720460726097747,0.6904880775446769,0.6825935466656322,0.7425170148825738,0.7363180150930283
136,1.3126861535861243,1.06339809100197,1.0389106046922472,1.0027526897314643,0.9530246334913207,0.9352196976084645,0.9815005851415411,0.9931405319387008
137,1.3930739442830429,1.1765984767879474,1.1297023348546789,1.084752547839868,1.0490226842842323,1.0364083009323861,1.0862395355241332,1.086745164695389
138,0.9194653322210162,0.7169489223492517,0.7534835104297073,0.7222579410029608,0.6944127526221134,0.6873517846162054,0.7327812478214174,0.7617230294126429
139,0.9142799684714153,0.9395671804148973,0.9377444013032474,0.9572581228573952,0.9791982610725772,0.998153150022953,0.997696956801598,1.0161802619250857
140,0.7112066332101182,0.6931402788421567,0.6935235459633118,0.7037989457660382,0.7223438783071494,0.7086686259938836,0.8477488719356207,0.778612267291249
141,1.2044152636443142,0.9731533025190857,0.9554626227861319,0.9361875466379547,0.8993821527025089,0.8900108364616627,1.001052515079859,0.9879162907075648
142,0.26558509393563745,0.3140043308159708,0.3521590100203645,0.41509146530682733,0.5114283399808425,0.5521243493062938,0.6429294585241707,0.6649454177603765
143,1.2243224140583382,1.0816310885156137,1.0623905946039163,1.0396224860560388,0.9993496960931482,0.985196738926396,1.0237235325909244,1.0254835073931003
144,0.7621631322347392,0.7676687377660157,0.7883364034149084,0.7938659348547081,0.7939063681886736,0.8234968867598937,0.852390952892774,0.8940557450018969
145,0.39730743154832227,0.44370091077201307,0.47813273213929064,0.5278536144831303,0.5700205283595525,0.567488882495585,0.6638873163696243,0.6663980563564205
146,0.7918636480858137,0.6165098751727011,0.6436286185454285,0.6028947709859959,0.5837594075808866,0.581221859224426,0.6478210299382497,0.6531029292402027
147,1.0715706540308931,0.7807593346528753,0.8222028227759253,0.7716319148304047,0.7433508989928033,0.7342477901146209,0.7603280033792262,0.7842026765723525
148,0.9841752562404973,0.954078993432811,0.9315495021764926,0.926428244326536,0.9440379476774008,0.9323629608699529,0.9535220846299504,0.9605401282601432
149,1.2480096575694013,0.9235617333336342,0.9051204071864584,0.857963044511898,0.8341164314444568,0.8222099960114732,0.8417660282842295,0.8420181529049781
150,1.076956422656312,1.031739882671209,1.0412087903288254,1.0326486285050096,1.003948090880503,0.9879072858136688,1.0276827024724593,1.0750819391209232
151,1.2602199463385972,1.1172415369876871,1.102771987670992,1.047469896189649,1.01566106315345,1.0003495810569274,1.0162205867939098,1.045236536100763
152,1.0377471494749313,0.9375198002852716,0.9146567026782757,0.9162121513881861,0.9160851417478856,0.9334484905477871,0.9945334395783134,0.985011744065042
153,1.3590477484691008,1.0774841500022039,1.0621734993510745,1.0040921612542735,0.9801939646739638,0.9704107066838231,0.995430800058112,1.0102487592561378
154,0.5984687880115099,0.6489420487408216,0.6686664881210508,0.6766923863549876,0.6632241973082262,0.6668453027216613,0.7270947192995638,0.705661090594937
155,1.1316320132936435,1.004101020416674,0.9911994908946921,0.963380258870362,0.9342337316212719,0.919371065699698,0.9917562100982222,1.0173319559893992
156,0.7559450787947053,0.7529881844417116,0.7597699563552095,0.7734815803699012,0.7624660042830451,0.7602777327647653,0.795346019971415,0.802144113553222
157,1.6393234917821367,1.266228667479008,1.1898411273318954,1.133595197931958,1.084381910195047,1.0700227976310075,1.080229781554465,1.1019737445103974
158,1.3546799215031553,1.1112973900791434,1.098122947667272,1.0490719109128679,1.0102919632740148,0.9964747220250071,1.0894563629081877,1.08118190895778
159,1.1432599983085798,1.0053856461030952,0.9978802899220302,0.9519096558747832,0.9155306411075833,0.9069786481839462,0.960393454618701,0.9728944921609236
160,0.6397976124382491,0.707651059688197,0.7519070371301041,0.7810051239658405,0.8037263957203148,0.8002411076880819,0.8783567995110676,0.8807508965914091
161,1.2225985220328188,1.0540632498491531,1.0126303059767365,0.9836464766533368,0.9591262419884298,0.9445089463379674,1.038527496731393,0.9800978781289464
162,1.3363440131880122,1.1568352507543838,1.1379117416006836,1.1043962508896539,1.0710479571505216,1.0444798607538188,1.115028707262018,1.058301378295541
163,0.3744187474919352,0.38921712503338585,0.41678357909475117,0.46819930049173014,0.5349638459849113,0.5448267572243051,0.606323944175604,0.6348620683932249
164,1.0420415118097963,0.9657010531531667,0.9323975114605487,0.9372086788603808,0.9170332446162872,0.8988434894263289,0.945910162495286,0.9678764641494316
165,1.3496594603315626,1.1496659877831847,1.1134489411897204,1.0621249115959301,1.0038112674216637,1.0011432816117114,1.0457363755545708,1.041808597855322
166,1.0688495249497054,0.8401161627630062,0.8285551222425808,0.7857766154739745,0.7752713230677911,0.7633602550982742,0.8289525842409818,0.8270765442392137
167,0.7988492153423898,0.687196461688434,0.7083907150625288,0.7182019722967475,0.7328397433684644,0.7319368421951439,0.7730698256136024,0.8065528437229981
168,0.7870971197347842,0.5881292690498933,0.6261181955206565,0.6313764046480744,0.6508238821427064,0.6520822759871479,0.7385384113817564,0.7620831084259391
169,0.8339312496619719,0.8524077089956142,0.8590403188651662,0.8670259415899045,0.8382963845004016,0.8636288579623402,0.9441050470456048,0.9124721520747388
170,1.256339151991451,1.0321359662849274,1.0308776144204885,1.0073292209349032,0.9826002260008306,0.9717466991548516,1.0136220510079357,1.007688804576146
171,1.1099993992153045,0.839278972506244,0.8282388924163161,0.7802486892898535,0.7426304512685626,0.7371261795808945,0.7952129679436689,0.7824035851562563
172,1.3955515223580879,0.9863700849854206,0.9456002546013924,0.8774660960073527,0.835278600684132,0.8170559516160193,0.8738923634846705,0.8555612329341303
173,1.0589051689946147,0.77640217305276,0.8159012290726249,0.7661148197616992,0.738278731662405,0.7294026727187901,0.7703921221099368,0.7627350795575575
174,1.222569657014096,1.147233619229142,1.12822070117231,1.1186585125596848,1.0474723593961213,1.0368478377934884,1.0705770436545377,1.104326171117585
175,1.403262924941555,1.1315868140856848,1.0956893872358333,1.0292325396091606,0.9833625967630695,0.966923887012579,0.9894863446861234,1.0078708714381717
176,1.2904460128959383,1.029494614875583,1.0341651892260808,0.9756354620304363,0.9473871876153858,0.9357218383580771,0.9412785481715112,0.9568666265338468
177,0.5820619833027644,0.5405545906904827,0.561664177747159,0.5915325102648734,0.6401554955478806,0.6726907911729519,0.8048395497917687,0.795556641166974
178,1.1529466134522006,1.0734757193723388,1.0442436793520296,1.0300398969306759,1.020236091401171,1.0261663576033058,1.040814330885003,1.0232180169809455
179,0.8662264068998625,0.6871567716687803,0.6725347936787834,0.6441416359785159,0.6237650079724795,0.6158439783632248,0.6819185752189441,0.6954601281719449
180,1.0178991497137606,0.7182422001661067,0.7681322352077252,0.715443875885945,0.680494158677673,0.6747134395629215,0.7253558948425431,0.7163996699690938
181,1.3028636930954705,1.1890230225422542,1.1546861772034072,1.1216666195693057,1.075107571220998,1.06791845469828,1.103737362047923,1.111769040347561
182,1.265355933837454,1.0157363123659604,1.0209814324754334,0.9757355979958223,0.9436770203885965,0.93230024104891,0.9641210837927088,0.979313716460291
183,1.0161339408572616,0.9099114451289486,0.9184523882341464,0.9117888680012152,0.9073418878303797,0.9025163172391839,0.9556190261592562,0.9367566904399204
184,1.1926978481741652,1.1328570247088734,1.0729734521056034,1.0448229363102641,1.0139339747266383,1.001882651670031,1.007123684707112,1.0726934841614082
185,1.275441987143253,1.1064317223449402,1.0437468938298085,1.0099993448277018,0.9758131100502773,0.9662593423040955,0.9971931463270592,1.0050325243735756
186,1.1354552362368973,0.8693594879180803,0.8388195426531071,0.7994792422408892,0.7625256859201582,0.7487642640340956,0.8184287791250082,0.7911227815612443
187,1.256596705285608,1.1050281708001473,1.077812593786621,1.0285320713498516,0.9902734791317628,0.982820545321229,1.0140572014558271,0.9942642215002406
188,0.8067202147581396,0.6131479034262802,0.64165029931073,0.6073605278109959,0.5830720358697749,0.5776852407584327,0.6340802275581562,0.6273207420673866
189,0.5416098614171307,0.5912484209680615,0.6108754397446131,0.6076810868023962,0.5915953804402553,0.6012272978064434,0.686663727263009,0.6869112916033197
190,1.4472451653819725,1.1484344447478347,1.1002385775371513,1.0442640807499635,0.9888359156118267,0.9800469591614894,1.0080604503750146,0.994428465293582
191,1.287485317096019,1.0499319372255247,1.0791505737573994,1.0457427247263382,1.0365783761974892,1.0132825296871075,1.0668648146366646,1.0467857467849897
192,1.0909530743852454,0.8479502908858801,0.8327820193374887,0.7910324015394145,0.7575344751913275,0.7486815007652642,0.7887240219810004,0.7984505910281176
193,1.2299863237827362,1.145058348337747,1.1180120051285847,1.1051305887253053,1.0506237369033462,1.0228714288486829,1.0595502750625716,1.086665982218436
194,0.8696806225511334,0.8348808907688067,0.852948791104726,0.8515440624131746,0.8730602343342427,0.8906834856439415,0.9369516902128332,0.9580618691146434
195,1.1899367313781894,1.101183139616498,1.102818939596455,1.1017850854974158,1.0532288797472196,1.0412009517314282,1.0631734917781968,1.0923524964056228
196,0.9223113020157698,0.7825932661902315,0.7471919023613269,0.7173775577653093,0.6978937926415565,0.691492728928327,0.747475791619481,0.7553510794237949
197,1.116229246197743,0.9174558988379207,0.9475554884677824,0.9390400597631208,0.9249802893521301,0.9221337771951763,1.0072235427707716,1.046450550363565
198,1.0594319058431552,1.0144916169893774,1.0220389576546864,1.0138080129487483,1.0040718207625083,1.010934307075988,1.0702227099232862,1.0732203191124106
199,0.9562859298616554,0.920313878878834,0.9229118449667812,0.8900996799861032,0.8649363496912947,0.8532898019183419,0.9154521980050032,0.9769502127446044
200,1.0812763834974357,1.019503657455383,0.9869370234574489,0.9711721086202739,0.9481050977228649,0.9371427124835857,1.0184360297484585,0.9623583932454411
201,1.3445185739598706,1.109152621406364,1.0933655930887627,1.037691195933699,1.012048071064526,0.9942877331915152,1.0499451073987425,1.03937627541009
202,1.1232132743045888,0.8605005323313433,0.8431507010068044,0.7919439816528008,0.7541819499968475,0.7434859136977726,0.8306757110728611,0.8215448976256478
203,1.1691690817987377,0.8310296614362085,0.8645756167714682,0.7995237171189599,0.7595005305081673,0.7501604854287287,0.814545304174941,0.8054530106008921
204,1.2322971937200358,1.0669987089300017,1.0472230726436513,1.015851590533148,0.9855054583443175,0.9731556351063554,1.0618355755021835,1.0384569382435005
205,0.7326269099494185,0.6852287653146238,0.7187521735549722,0.7425026067775832,0.7801527862044346,0.8095991533962167,0.8880179617626597,0.9077743971671084
206,0.26454363819452315,0.3047968870133386,0.3315586213418716,0.36727272695079904,0.4380597855564758,0.48105586288511276,0.6641320209336762,0.6318131396919409
207,1.087841843276068,0.9822815687949609,0.9860505956255466,0.9841938715973166,0.9435313060103917,0.9321025561533968,1.0153496045436414,0.9671332023588718
208,1.1769208820857189,1.0314845320020523,1.012458487959562,0.9615450273855165,0.9480108712249072,0.94271310117722,0.9970682861859996,0.9842999264757664
209,1.3158531831343536,1.1196039633066188,1.0898840442585396,1.0600737904419417,1.0415392620256947,1.0232799856919148,1.0937793385573715,1.065411473928542
210,0.23203961537824505,0.286934324073095,0.33641073792226944,0.4209235242737973,0.5675518869358165,0.6558323574599166,0.9015006090311448,0.96905654864752
211,0.9042809111869607,0.6865399970330294,0.7299423250027887,0.7084341603386999,0.6765452213364321,0.6674733180106355,0.701864061148041,0.6967222565126445
212,1.1285477408487459,1.0349399398059653,1.0059973074129014,0.975067478307987,0.9767714778236185,0.9828897671931495,0.9933417031390798,1.0083410899882208
213,0.8640437895061852,0.8002368169549382,0.8016727228625493,0.8118213678125726,0.7983371227391999,0.7796373844326292,0.9010838751090235,0.8631251631071106
214,1.1504052220269376,0.9033800958111791,0.8891653140440464,0.8426586475423792,0.8114511435859221,0.797105950208383,0.8495731352805255,0.8263217028455901
215,1.2386593184729833,1.143655714372041,1.1026364744527186,1.073539112794371,1.0131847520085382,0.9786065181870817,1.0316345687237922,1.0577272243390758
216,1.3326845223300992,1.1162497506910762,1.091178092888324,1.021368569281923,0.9624581780030991,0.9511173429069479,0.9848931105131022,0.997393838228068
217,1.0518812509721822,0.8337003546050266,0.821158118698627,0.7785432407909947,0.7685392559200159,0.757371161594503,0.8258630090607239,0.8150496004298915
218,1.1842735842597794,1.1440840795206935,1.108540975994662,1.108749095058993,1.0660280978491006,1.0229824878189944,1.082903870919101,1.0594097770110442
219,0.8455194405934409,0.8659718027785172,0.8566222949277875,0.825152002388559,0.8323509422978432,0.8313549301202853,0.8477217807103621,0.8599278251237079
220,1.1165969560324498,1.0752878743458127,1.059625827665584,1.0289400327607239,0.9977622200677654,0.9919047666418779,1.0458476175947005,1.0114326268166105
221,0.6842768072454809,0.7413380648196801,0.7624930820866483,0.7762804709770235,0.7832951405911002,0.7745790869012866,0.8152051761097882,0.850025695369668
222,1.2638792033277322,1.1148302585833925,1.101342539544567,1.1098656651292822,1.0788852253372678,1.0709801032031345,1.1128071117929093,1.0990837083256149
223,1.4919998437688458,1.1092312364130679,1.0430180502674606,0.9685708097464976,0.9226856338255642,0.9066096647156173,0.986394726210071,0.9641831227979466
224,0.9424981471010275,0.6881986264447044,0.6753299821047114,0.6275722119421187,0.6010880454654846,0.5927478121996689,0.6620883200114571,0.6399457238809766
225,0.9106449223311291,0.7940574140645975,0.7846044530619124,0.7653007160575326,0.7438640762928973,0.733584556622414,0.820791025494299,0.8115239821344978
226,1.179096995793088,1.0283955413897192,1.0100853688337712,0.9599135130032358,0.9479565769612073,0.9423095282465042,0.9917448401301652,0.9781943949879928
227,0.9628338072064876,0.9464010157433549,0.9556330118484447,0.9812369680930902,0.970629956015066,0.951925007113171,0.9717954218483656,0.9785292436495716
228,0.6275985783567756,0.4211369450074709,0.47201353021702314,0.43602869165026903,0.40753999432767857,0.4043559137012613,0.4747198223276313,0.520653893269034
229,1.4244324452379749,1.1992489762033236,1.1319402011673918,1.0903075463826788,1.047065199471234,1.0279018380257656,1.0859859548890034,1.0714807322072373
230,0.8018754052716959,0.6882052739668455,0.7106250732736281,0.7220284389380143,0.7374835365631587,0.7371044712528683,0.78623751919803,0.7727469778326805
231,1.1530719022926974,1.120028455734601,1.124105366640654,1.0853256970096545,1.0827889869681964,1.0809909823553059,1.117766034702472,1.1192060048985963
232,0.9453638610408408,0.7251744097780615,0.7628157756959971,0.7424930230292088,0.7336232802459931,0.7335026837326188,0.778537669635305,0.7766131621424589
233,1.2514766968177278,1.0296665987990912,1.0078599726907707,0.9568842846970146,0.9322194196655814,0.9516148031966676,0.9902347994221762,0.9840924728262996
234,1.1139367638244928,0.8498796071650289,0.8900483610593439,0.8684069779983423,0.8796225878942153,0.9009832167691523,0.9395234051240338,0.9772311020621254
235,0.5917393521451124,0.5826135629730942,0.5950664294368194,0.6233229990096689,0.6585591441684779,0.6804930102708929,0.7081924643643225,0.6909716819530373
236,1.2100775007498963,1.0082215213347288,1.0042791723376923,0.9675516086477163,0.9436608393411893,0.9489223178803861,0.9944530008770898,0.9793335451289112
237,0.9558058594524151,0.927930556088723,0.9270336881195219,0.9344986632760744,0.9322126778788596,0.9268781324857319,0.9811927031719532,0.9471453323021144
238,1.109067690433518,1.0055429563299398,1.0335360464054113,1.0244863305216734,1.0087599373373861,0.9821071931538569,1.0752767845609672,1.032697628232656
239,1.1034809799125662,1.052223580247585,1.0491792221075518,1.0220885979968373,0.9905935411342299,0.9758093534404265,1.015369122976002,1.046642851853794
240,0.25113475822360826,0.297183789163167,0.336362181364121,0.3968449256909389,0.47072853574084267,0.4885123165303737,0.5874458982446338,0.5769444338490167
241,0.3849661277101604,0.4510863962756747,0.5113096621922798,0.6080116925781575,0.6999787735421473,0.712660200030743,0.7604020792052744,0.7672704003451869
242,1.2836158832145363,1.0948511349386367,1.0469363066441166,1.026604899265672,0.9940788056411849,0.9868090845052718,1.0192327256409095,1.0205881081720456
243,1.1570395078214482,0.9494739499703326,0.9576533883311821,0.9125874365166103,0.8854284819904675,0.8770708387427321,0.951685397606068,0.917623231712488
244,0.9724478088316274,0.9471913078265685,0.9355054178043987,0.8886161081452336,0.8509279251372862,0.8461764363076005,0.9208438089170788,0.8942901894271087
245,1.1154096529006725,0.8423570794613623,0.8408423202148968,0.7952558251199037,0.7721932020589105,0.7646203546341029,0.7926282345943831,0.8236649709170335
246,0.5460950139131004,0.6027656846459244,0.6383497711241384,0.676815865200517,0.7216280163068489,0.7351057235102744,0.7666169972069778,0.7555302972285367
247,0.4765898786845944,0.5164032835873671,0.5344897762876765,0.5644381649011316,0.5626290544796733,0.5637330014158726,0.6775261061480105,0.6478586123027923
248,1.2765044246396149,1.1391530053728383,1.0941595851103085,1.059793935457163,1.0181478489371218,1.0047466600623194,1.0320351927947249,1.0877593549223703
249,1.184931393475289,0.8733971974207928,0.8488538836527143,0.7935107383635884,0.7612958498359241,0.7516780602984987,0.7952176210779888,0.7903526529799669
250,1.3835920216836894,1.0011621918536184,0.9880799715562876,0.9224600615695212,0.8898975504416293,0.8740748911258488,0.8901534949159212,0.903677389799791
251,1.3896448600309304,1.1721055166882104,1.131298661420029,1.0980662242534265,1.0655838659371646,1.0474663215505722,1.050021788806307,1.0795859206401206
252,0.9141492926258452,0.9161604334174432,0.9257071387353443,0.9124757508697299,0.8730621463999543,0.8807024175785434,0.9426884872825289,0.9392179109159474
253,1.132279920552959,0.982695589968471,0.955382686338686,0.935333719399584,0.9080247914023495,0.9020002345630288,0.9713834144367844,0.9428995906201934
254,1.2380104064918722,1.142672605715214,1.1037362029217923,1.0741745651157415,1.0132720500777626,0.9791616566674438,1.008349448416586,1.0148429262778744
255,1.0217067034090508,0.8037514691334575,0.8106517237219993,0.7739311845017262,0.7458118359780603,0.7386012833162585,0.7945225560251856,0.7985045130900228
256,0.6200151034577569,0.6927476322035852,0.7377902251697322,0.769406233034166,0.7526124495064395,0.7364164869060792,0.7865786611392341,0.7732861992685862
257,1.0626911670478973,0.9442819956040307,0.9415731594772128,0.9280577415091797,0.9115702988612098,0.9240055542061046,1.0000153586268026,1.008281837939529
258,1.0525202028466865,0.9666442921524355,0.9563108792912762,0.9385818543789533,0.9417282598050388,0.9406040847879413,1.00788141393022,1.0228706652103845
259,0.446340058041525,0.5132446417524104,0.5567585791463767,0.6070200100760674,0.6459013098560371,0.6780269844450031,0.7225626477217756,0.7072124168513999
260,1.2751513295814083,1.0488481096155327,1.0182907472123506,0.9699417491709419,0.9285884788433836,0.9199986836408581,0.9420757455483808,0.9571289279489104
261,1.3274899456646596,1.1203136431842262,1.0950720255080582,1.0458763689750477,1.02234472825403,1.0058098773165935,1.0561705546558495,1.031432142921285
262,0.560003165888747,0.6006681481671025,0.6299301420811565,0.6456935657800497,0.6703989281755153,0.6806985158855265,0.7533108948933314,0.7528898243150361
263,0.3576464171709107,0.40577639785346525,0.44847068210842617,0.5157112555206945,0.6041677247412831,0.6633713104548102,0.7773464912954722,0.8005047425572832
264,0.4146939718969427,0.4543112240327419,0.48728494812170187,0.5271743663591897,0.5767238130409246,0.5936885008705806,0.6959355805614276,0.6910643611236102
265,0.8042743458408218,0.6059265244821248,0.6451121893222688,0.6127131911006592,0.5813993417025398,0.5822810942100779,0.6186847959758086,0.6218983437865636
