,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Linear_w200
266,1.2095720807583725,1.0799591988200246,1.0489744875482276,1.0003104931398024,0.9843803737066885,0.9657731946582749,1.0322150696922463,0.9947367714578642
267,1.1016828837014292,0.9313489368789001,0.9310165154137429,0.8904436970198907,0.8604399242275964,0.8487799012467934,0.907138696256782,0.908497849525338
268,1.2008088612733772,1.0144589131480364,1.003534786092034,0.971255746852258,0.9499082551191383,0.9335354549464644,0.9650683684830828,0.994650042183735
269,1.1758648389948478,1.0040147732813365,0.9741508304807865,0.9361176076272935,0.9104884716145347,0.8953540161393103,0.9505888122255785,0.9509599216519324
270,1.1400721108542715,0.9953680685966568,0.9444165418088707,0.9091775243943852,0.8888208298397264,0.8738238278734566,0.9116639353463452,0.9314933881444096
271,1.1615255638171846,1.060116488761579,1.0488218136736154,1.0235950128499915,0.985286324001565,0.9761438973586419,1.0166645842982127,1.0196036506184478
272,0.5643444841781643,0.551739740345612,0.570483310267825,0.5964982628029523,0.6360369548050687,0.6376618197408107,0.6760940628892839,0.727329604955127
273,0.4185595367663952,0.48218867141083527,0.5306663271398101,0.5899564111752531,0.6489255642835335,0.6616790371081784,0.6836197984891764,0.6823143326421984
274,1.6231597743800874,1.2573953900423136,1.1821294159743245,1.1248103922678205,1.0746576015881986,1.0608634379267328,1.0943298701042103,1.0996790106284948
275,1.3877752531271847,1.1318250762619142,1.094224222595632,1.0270106240565475,0.9795858992173805,0.9614905852256612,1.1097364505518974,1.0095414425156024
276,1.344365824463392,0.9447347131628926,0.9453656080056131,0.8692918976311248,0.8250874009550323,0.8131183384910541,0.8268100985161364,0.8387211811109974
277,0.9555902513633006,0.6854948780584929,0.7262177769959755,0.6825812702478362,0.6490698646459273,0.6447181313155488,0.6840830764440939,0.7067334610954812
278,1.2128805257110662,1.0289322126245581,0.9963151367996771,0.9389985341452783,0.8998962364956958,0.8947174556681469,1.0065749809115916,0.9787804252078128
279,1.0282181191024053,1.0377414557557934,1.053618565774203,1.0251951908392063,0.9715067895259214,0.960425663300384,1.022631457488963,1.0285948442790034
280,0.4141027747938729,0.45768561551172027,0.4927993912807721,0.5345509157005037,0.5899875669612432,0.6096764624404719,0.7103848217737792,0.7002465222109038
281,0.6015733290450175,0.5664553148523805,0.571769142600415,0.5894927612652585,0.6058352873343702,0.6370357593761153,0.7672083193491288,0.7644311256795356
282,0.24468000239171095,0.2725834247689576,0.30440066294605517,0.3574242038189873,0.44249667068367166,0.48691588052592993,0.5852881894316035,0.620346684215469
283,0.9653088569267055,0.9353927100593151,0.9296269290475391,0.9361028289663145,0.9342909104252509,0.9281090573776958,1.0096108039055656,0.9892557544294076
284,0.6865844028938477,0.7497667253156934,0.7999030322178542,0.8572632542192451,0.8571376001827306,0.8151206563785967,0.8610923762071893,0.8630232121171502
285,1.2484139958591751,1.1756635803690325,1.1610230758481699,1.1139178913833307,1.0683647069848072,1.049816935056893,1.1293982176919282,1.1172494911983342
286,1.4500553313702313,1.1549672301525287,1.0977506036715516,1.0442264771685585,1.0014513228798705,0.9791966993437156,1.024126215405455,1.0249115120386425
287,0.7267212046644507,0.6001607397812746,0.6188169272317946,0.6238644896259319,0.6484239782436593,0.6762659889878109,0.8529421590521531,0.7442336791358612
288,0.8926713954971304,0.6872593342367287,0.7030055427192825,0.6622062425340256,0.6377315761417018,0.627211790491582,0.6951256922180774,0.6920740375630219
289,1.2147110587541332,1.106700938288103,1.1194912254966534,1.1026972942011986,1.0819043180500263,1.0827421315277708,1.161593670137953,1.1075233702119451
290,1.3098879488063466,1.0384974365278161,1.035918681620467,0.9897060364042982,0.9773908850924952,0.9659183247366409,1.0452776819170837,1.0660505390009738
291,1.21857296886546,1.104395174895874,1.1177308750835422,1.1016025547959472,1.0821569805233167,1.0829312678814869,1.1505351186620745,1.0936979221109668
292,0.7478475054235492,0.8003778715818403,0.8376197876199063,0.8700328226972388,0.8885011804878743,0.8934037942478903,0.933714385235708,0.9591637674777796
293,1.2163191951010086,1.0126893810169997,1.0399917621345727,1.021388894177804,0.968509885703076,0.9511996331179918,1.00002193683033,1.0143348514465556
294,0.9343293915142538,0.7850044491302907,0.7874665800866375,0.7478253091987006,0.7195177258787291,0.7145270921593413,0.8194424255216259,0.7929946025332429
295,1.1347402686193617,0.9369368241345879,0.9517387538099994,0.9056911191218575,0.882508834540565,0.8795976202020411,0.93786347918645,0.9179052457555298
296,0.9738195276704158,0.7233745133042552,0.7485414076108822,0.7094179590287529,0.68253049994737,0.6735002722991866,0.7207042501596699,0.7491831390369191
297,0.8188765179896538,0.8431240527262095,0.8496199961613713,0.8475603297674315,0.8510215121620958,0.8321469013049476,0.8783914245895257,0.8637798462559718
298,1.2308662878502292,1.042057446569561,1.0182009671521335,0.9992112167579891,0.9672492314210739,0.9557046244909713,1.0221006584793515,0.9841290313983768
299,1.1876339535869904,1.0986682034018764,1.0933814064341403,1.0676402823433673,1.0221587914122532,1.015321501373841,1.0785281155281146,1.0414969943887311
300,1.039397654271396,0.9809039192257415,0.9897003096711579,0.9838848519084261,0.9479003464510578,0.9316906264868846,1.003313137415213,0.9863378852339536
301,1.280786903658671,1.0154271165858086,1.0016069149547302,0.9555774775313596,0.922617892486931,0.90424253296227,0.95625456694736,0.968745065318031
302,1.2814189096227184,1.1087154559593309,1.0951889472490302,1.0658386441816134,1.0301405657356035,1.0238049013717736,1.0326700719655573,1.0865222402948351
303,1.1973879131250913,1.0636685146595566,1.0311535996907462,1.0012170299727354,0.9559338964302532,0.9557126485682624,1.009556578226762,1.0179953124149097
304,1.422016099501819,1.0643459270545799,1.0338131123919292,0.9756072796247552,0.9278727120548772,0.9151349131156954,0.9456002272239146,0.9515339027279122
305,1.1271400332242363,0.9319756348514624,0.9136848596313804,0.8688586773072499,0.8333632303708495,0.8200075422354629,0.8953045875535119,0.8840627240226884
306,0.5630632694603844,0.5540302510609658,0.5610811071652362,0.5734598797004204,0.6050439088386502,0.6191450917132809,0.688381236255538,0.7511536727261864
307,1.238180968468967,0.8111601312192991,0.8644926688731995,0.7975002852497564,0.7533075110196568,0.7484398199349641,0.7557329983029321,0.7759939494846053
308,0.8728758040990248,0.9095895767924344,0.9332374009804116,0.9279931634937336,0.907358967878735,0.8892927611528805,0.9309635015675812,0.9437059201661716
309,0.8055091225176564,0.6016067407649276,0.6225901633404444,0.588821420471829,0.5632335475412362,0.5596420253701323,0.6239810744211934,0.6224348305378434
310,1.1428370335342872,0.8373532668585167,0.9137066348183794,0.8776372420967278,0.819232256374976,0.8104393793263275,0.8543472790755905,0.8258865550036796
311,1.3338061126758258,0.9913886083255977,0.9510210983773809,0.8764413651653289,0.8252981187572255,0.8125138382174479,0.8402704299353618,0.8808951684822576
312,1.044707232995797,0.9616321917921908,0.9316439046702806,0.9114085061534744,0.8887674707814276,0.8809651688538955,0.9760276271249048,0.938036689211688
313,0.9853742670783506,0.8387842575489258,0.879436778265485,0.8588377016240097,0.8258383537178313,0.8277565680415089,0.9071572877106692,0.8995310144096859
314,1.31611759210481,1.1137216785503903,1.0861594716411447,1.0546819309740099,1.0134016688821559,0.9967398928265847,1.1067026050318756,1.0412675946569798
315,1.4411161314884053,1.2193017417079428,1.160181890658012,1.1205276787528653,1.0949065251660492,1.0856971149725003,1.0986989989305056,1.112900159108969
316,0.13159571572762035,0.171875315876635,0.20806958538512027,0.26808410604117344,0.3509811127857871,0.38200677798616633,0.4846477720930732,0.5717433516393189
317,1.260028895082307,1.1582604546556063,1.1411490291367474,1.1073745987385692,1.057343331788316,1.043229852730973,1.1132057354421427,1.1076825101073602
318,0.9920157127419541,0.9389637612249546,0.9499990751818381,0.9594366945289,0.9562361964858783,0.941548412564496,0.971541046601604,0.9706164567897484
319,0.2334238570948049,0.28840424061080155,0.33794122090798334,0.4225009126504485,0.569266574968152,0.6582227096940613,0.9278927963166218,0.9520096237940018
320,1.138135063967643,1.0442895091508657,1.0281524518162422,1.0134269137499532,1.0058912871774888,1.012083645146701,1.041571992947801,1.0598403849357627
321,0.5892368454187191,0.6534732846687338,0.705119728812868,0.7717986788818157,0.7894652613324142,0.7425581228614097,0.7680587248509053,0.8092527353661823
322,1.0720789446567427,1.0217967783250403,1.014021802236528,0.9637367994065341,0.918697552367435,0.912268019581089,0.9354045811138352,0.9648710126023426
323,1.2294658886657086,0.9865574678232536,0.9770424888005604,0.9201096793133986,0.871359293411716,0.8657235173498676,0.9029814605878412,0.9073116364690236
324,1.1480870215426804,0.9481252623370948,0.9504055774190391,0.9068428561458467,0.8836580796539325,0.8831816535495711,0.9298102707711496,0.931969971489076
325,1.4585229299897715,1.1598340277206232,1.1002310654758911,1.0468853467071033,1.0061978032131067,0.9831560340270764,1.0836793846300945,1.0592114507477883
326,1.0637337698060403,0.9447736881042825,0.9215753251097003,0.9021089950401529,0.8710093478513751,0.8523714237632932,0.923662982146382,0.9258525842494782
327,0.8579397534566773,0.6436362817068788,0.6593322043191623,0.6177734809897389,0.5901883053048733,0.58321520744727,0.6468973899256969,0.6513647096211672
328,1.0571594100165216,1.0232489859822564,1.0161822059880257,0.9926338868146884,0.9640702698119007,0.9431703419103905,0.9834422409743346,0.9991068727035628
329,0.810051286730743,0.6336909121316887,0.6378287141820703,0.61164468497744,0.5875107237128904,0.5822616752539896,0.6602527764160349,0.6716210355678666
330,0.8427568024361869,0.8304056617281247,0.8578225940036782,0.855603725063307,0.8537267917330695,0.8407226219604591,0.9292640879616582,0.9129738500543076
331,1.070936493544095,1.0355046659086866,1.0101206982838937,0.9889567468101423,0.9351474589650629,0.9136896696035736,0.9558462303599236,1.0011272224366297
332,1.1870095236764404,1.004649351235599,0.9701849887967309,0.9174740449174748,0.8816383866956145,0.872791972417008,0.9605130607628906,0.9611752924045126
333,0.8330465739345585,0.6535242945667588,0.6596483007681009,0.6209693637026003,0.6027812576867829,0.5949455486392958,0.6844908826304561,0.672263135594135
334,1.2667238475576594,1.1218019624183568,1.10685760336633,1.1150307287223071,1.0885247866862902,1.0477888871279655,1.172799422821995,1.1220241582916644
335,0.7925032923055406,0.8076456723061202,0.821923992469869,0.8297819644872442,0.8260056414074483,0.8295072651614681,0.897370354295623,0.9018710382648528
336,1.1848052392724613,0.9501880193839152,0.9316935763551415,0.880168053904818,0.8432701510401353,0.8342495620739379,0.8778846841359281,0.8888803016951254
337,1.4336252558249927,1.228876366510207,1.14929725010609,1.058167042801033,1.0246252513685696,1.0182642128564545,1.0689733288014969,1.0669012718361357
338,1.2322375630770654,1.1230711849641903,1.1162273812028665,1.0820004887479169,1.0587170730280828,1.0356912758350811,1.0922570349081089,1.0633046665502248
339,1.1300486396395424,0.9551425379631262,0.9399470211735952,0.9014315724421308,0.871080205357369,0.8654449926645407,0.9231974647584268,0.9259328932544912
340,1.2835637754558544,1.1107487541528698,1.0979112051938749,1.0689096581567294,1.0325245804992185,1.0259913993967327,1.0611562675015067,1.0562303999370324
341,1.1307443295851098,0.9905445636099224,0.9399256167430918,0.9047505634391925,0.8838059133084473,0.8690671448719183,0.9339000190990404,0.9165858295881176
342,1.4483515262867326,0.9226917511045816,0.9764407207899323,0.8803320907267119,0.8320651510176184,0.8131913820785659,0.8469989720635577,0.8382712699271212
343,0.8578495238385938,0.895557576058884,0.9088483720379384,0.9063057762160339,0.8785875461355813,0.8754360951525202,0.9207545526408418,0.9280240413762024
344,0.6247179644243036,0.6626543848693417,0.7038317535600798,0.7547288574201264,0.7821516430008911,0.7745389106722042,0.8330720243424706,0.8121226437758612
345,0.842751023417797,0.6478248368827639,0.667919928520216,0.6370776880998309,0.6123137239792297,0.6093355724630207,0.6884389634578725,0.7230938037149585
346,1.054805088920691,0.9686999473384155,0.958721341778322,0.9399584697320983,0.9420133402279403,0.9414873781770525,1.015105179266702,0.9822448543658188
347,0.668221764421322,0.6674195789578723,0.6949600784518621,0.7228872024780522,0.7185349298577214,0.7081299467578516,0.7540106533005733,0.774693478424391
348,0.9823134813542601,0.8104599961004096,0.8050082075782491,0.770470226515186,0.7455669084653331,0.7355236497857286,0.7963054408547992,0.8021117099858222
349,1.332849418941969,1.1318897258260108,1.1006344903663932,1.0469201769469871,1.0127987988518945,1.0061155019712058,1.07983938562052,1.0672625292732192
350,0.9617936345686603,0.9378147119112564,0.9588479069776005,0.9781981615216401,0.9869012194454193,0.999325361019566,1.0215308364608688,1.0390530382837708
351,0.7125385360311416,0.7541854191710142,0.7850736723167114,0.8032473265373138,0.8412768706908058,0.865747816060462,0.8980763253332675,0.909252984302787
352,1.1406344189669517,1.026854545851368,0.9931600814460492,0.9446341350034229,0.9095473654408758,0.898319570028071,0.9811788294743052,0.9733015619876728
353,0.8421919762753131,0.6887466883518667,0.6740136605248157,0.6421423966827935,0.6246996490834175,0.6181976715725325,0.703294385499679,0.7056916244208393
354,0.8230160749466449,0.615262808451313,0.6546838004909775,0.617994039371046,0.584687280928623,0.5822971880803585,0.6239560222810866,0.6392817616531463
355,1.0207762333225057,0.9493320628934371,0.944742120719356,0.9520322056818323,0.8925935209265288,0.878238612668269,0.96561743090123,0.9580518553101128
356,0.967161353186698,0.9400231481997934,0.9401953910424622,0.9474795169512108,0.9153900445327857,0.908171700190294,1.0134244824061642,0.9414809690168418
357,1.1689269464807959,0.9940623777552777,0.9489285028983442,0.9036965883545867,0.8692233595649578,0.8527831913190626,0.9052034688867766,0.9238001067752392
358,1.122867412274072,0.9676624969310409,0.9679144776745862,0.947891459253615,0.9389731391091735,0.9390249630390967,1.0225298050559,1.02836715784065
359,1.3088559022208004,1.1322266471523688,1.0785273322325273,1.0617598477262469,1.0436997924584155,1.0285244217378497,1.1108212065508918,1.0463724297478936
360,0.9369380252038619,0.9681111239001478,0.9763205307848345,0.9471419605921031,0.9302414368506863,0.9336295562384679,1.005441709278639,1.0172008569033304
361,1.379267647931594,1.0873402974066568,1.0872490061217994,1.0436358210385384,1.0248823649033487,1.0298525545863386,1.0815215872691624,1.026699932492609
362,1.1468148085377574,1.0028886838386535,0.9671420594005425,0.937789439172426,0.9129225997518454,0.9011081156851172,0.9799291351838808,0.9824680582414186
363,1.0919509922588027,1.0145392097072214,1.018598640607856,1.0177142313368897,0.9909476219022055,0.9643838474916337,1.0251261161783518,1.0258906283543148
364,1.1961511471541406,0.9037048149063859,0.9298303090236898,0.8895470287091133,0.8346607465468836,0.8242623650077396,0.8659105187052712,0.8800517301558746
365,1.1974525829442026,1.0926371966682704,1.072100178175836,1.0316480452303787,1.0060736694957264,0.9925475971333054,1.035585859662992,1.0274929214623674
366,1.1509844808906444,1.0354668389874584,1.033742393824378,0.9923676356245866,0.9553475474392751,0.9548459569376638,1.0623072201510768,1.0360865698107071
367,1.3765945264179311,1.0667827119479452,1.1199259282040932,1.076231633234676,1.0431948546902128,1.0194336261894383,1.053367585262885,1.0277902100800729
368,0.8734845389795033,0.5904763976351803,0.6645245510281251,0.6188978460217901,0.5757462821236389,0.5770238471471218,0.6284281572456154,0.5976139537522756
369,0.8971240641132169,0.6728994500239458,0.719210602643814,0.6831591798347231,0.651014207302012,0.6481276842252168,0.7010525894278377,0.6792576172807291
370,0.4164751652688724,0.4802252856499052,0.5277838298632209,0.5850632607141434,0.6420822010456917,0.654432157406677,0.6752884416662752,0.6789128780261877
371,1.2730820097816746,1.1839355673484777,1.1448215444553607,1.087592487494138,1.055993609417107,1.0369683232598685,1.078963570695351,1.0397785960107444
372,0.94121302336839,0.9243434005085648,0.9122109031132108,0.892971463931419,0.8616220303286899,0.8705487840056532,0.9128094240461994,0.9056504859751858
373,1.081541216880855,0.6728317540411672,0.7807128172304921,0.7154698674426875,0.6600887283997311,0.6658550604470189,0.6775200099103847,0.6874000165075473
374,1.196617848551731,0.934396176499829,0.9294142532362204,0.8811640731322762,0.8515379307880322,0.8344416040413783,0.8931479636923422,0.8917346722633112
375,1.0975194954710474,0.9510592263045093,0.936253638304886,0.894360664855224,0.8573386439275352,0.8453897376839095,0.8783256737607413,0.8730627682344634
376,0.6099897811869864,0.5986574296200394,0.6071244583023222,0.640759989626489,0.6502174991986709,0.632879245532251,0.7471319764683949,0.7441734422021888
377,1.419287387527819,1.1471210194222472,1.1136323566927553,1.0425121515007756,0.9950060443687381,0.9857463592344055,1.080124511305106,0.9947065013183464
378,1.331709322309012,1.0491994499836172,1.0358895612983907,0.9853203057494934,0.9480930162172649,0.9333851890350194,0.9961363341491596,0.9967789795187804
379,1.1622774614252822,1.1075091771373806,1.0898699378554004,1.0621117864737282,1.0312583806944142,1.0133280771255224,1.0591970417192982,1.0508096660386927
380,1.2992917617407558,1.0432878050842205,0.9871860749521992,0.9571629423057216,0.9005644158287636,0.8968617493169231,0.941561037929197,0.9787958731985004
381,0.6209474235262912,0.6464112734965562,0.6897604079169578,0.7400614882681017,0.7845812000240001,0.7744683933643459,0.8216420272567235,0.8348636150212174
382,1.0968402675087159,0.7039293094134699,0.8027701932640633,0.7411379690734211,0.6745553810428867,0.674376467307515,0.7038151552496379,0.706232494380813
383,1.025041425291571,0.9738236003693209,0.9558216171723123,0.9281322510032586,0.9258913581460866,0.9255739911744453,0.9670249676850128,0.9975358713984384
384,1.1946009975682308,0.9788076571823427,0.9668642610896909,0.9224486493928442,0.8870932003948346,0.8729134813592078,0.9222555589876024,0.9172533219296458
385,1.1477329582315918,0.8408283220274634,0.8491211836068898,0.7964048790924251,0.7686390700991992,0.7557414293393163,0.7996286381179558,0.7969777226719618
386,1.1874825751075053,0.9941214783026062,0.9824392605830746,0.9472603686637984,0.9224249335450645,0.9169587622445641,0.9445750559869353,0.9883082147014643
387,1.0707879852084272,0.837980243773033,0.8220777708113667,0.7812175736179655,0.7470106701509425,0.7379623469947358,0.8070687883450474,0.8161694807409424
388,1.0797905481894463,1.0235731359653468,1.0336052275028562,1.0337748422954092,1.0269891419035275,1.0219342532703102,1.1130057097708497,1.0559170493906174
389,0.822378729593126,0.7501389411753471,0.756759208011538,0.7568241721752967,0.7558699410681774,0.7525493925311412,0.8618543448028666,0.8523899198131716
390,1.2859737058722365,1.155389680817165,1.1313271279001857,1.1047694203916218,1.0482148645047287,1.0215386658211194,1.1519133999585982,1.060626377880861
391,0.7198083221561868,0.7640842277870079,0.8049175326619742,0.8325083218153098,0.7905029201261151,0.7861117820358938,0.8665312689216829,0.8469183988234492
392,1.259384587996514,0.9993237476214643,0.9845429708998948,0.9369683778265633,0.9023051907216476,0.8851968853067498,0.938434198480152,1.0093004458808963
393,1.1110418783238454,0.9530016097897359,0.9624539915341142,0.9190238029855554,0.8987899944939908,0.8854895660014872,0.9213740307735744,0.9394670835345006
394,1.1242063908838429,0.9334467275968701,0.9462593464428317,0.9008482515769912,0.8774181879367117,0.8747836750162279,0.912913085638928,0.9322827261274532
395,1.2528915917529562,1.1207290001087238,1.0875034524856642,1.0477169166400735,1.0092117130398395,0.9950354078056312,1.0310186702733914,1.027412344617882
396,0.8550276746399446,0.8614152517836269,0.8565690501402546,0.8517110992059228,0.8383481798099246,0.8281298907709035,0.9000183323518608,0.9031977450374477
397,0.8600222110417095,0.7242786965380213,0.6990737394242853,0.6653153448752104,0.6385575830972402,0.6348317904861034,0.7085326150276556,0.7022683553585389
398,1.0342844710712886,0.9953808398776562,0.9731827874668679,0.9698501639014944,0.9773521105385308,0.9719257216329859,1.0414659587600732,1.0578086217983609
399,1.3128796356981611,1.1161675630547951,1.0705881549308367,1.0235735497039236,0.9944733569592751,0.9736902369110378,1.0054248280023348,1.0289366434503733
