,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Linear_wAll
0,0.7156816740993418,0.7184732516541354,0.7186987580261207,0.7207594800770355,0.7222359279987223,0.722997390385534,0.8187522013366774,1.0940722064537156
1,0.9658897219482013,0.9611511310059305,0.955718955963563,0.9560160099564775,0.9558413673758452,0.956128869129683,1.039343793408024,1.5196402502027897
2,1.031211838203804,1.031786984728137,1.0318331822918005,1.03109391293995,1.0327570224691422,1.0318182511830176,1.0819285879925284,1.7946453489657046
3,0.9880997814525522,0.9873888192923488,0.9832985169988774,0.9784150349988683,0.9771986539329665,0.9744180366584282,1.0076711371238705,1.323370638535671
4,0.9232332274784385,0.9155801021015795,0.917391474930396,0.9178951380949653,0.9199577494422908,0.9195291203100836,1.015908514265761,1.3494781240915137
5,0.97601344626498,0.9725734705781499,0.9757337630678862,0.9758035355086623,0.9753004903731509,0.9760177033003666,1.0487547670180946,1.8200706445199024
6,0.9243347690254691,0.9246795146501422,0.9198220856828242,0.9207485048168171,0.9205928993031329,0.9197288496115459,0.9807263152501636,1.413645860728539
7,1.0240926168959705,1.0280010605767271,1.0246531578848894,1.0248846392446778,1.0257517873962143,1.0241943090303045,1.0962357207978388,1.4388155113578622
8,0.9943469407139719,0.9903574115557477,0.9936117103110134,0.994187193890517,0.9934081556923918,0.9938866388127192,1.0651717626739592,1.3486145516975625
9,1.0317420221078972,1.0298663340445788,1.0188148559672618,1.0192302163580833,1.0179020888890424,1.0176504370558115,1.0499476564392962,1.6214802077282635
10,0.870611184139758,0.873362703266221,0.8719405190006069,0.8757158458249721,0.8748450705238396,0.8756056428532594,0.973332954083412,1.1262910528519152
11,0.7894694776742407,0.785742331873999,0.7887074437894743,0.788596354711742,0.7902864191873873,0.7944096502876419,0.9385910383510108,1.1471835104226635
12,1.0204715354552758,1.002789522429234,0.9965964179060901,0.9946099239276531,0.994329566054751,0.9919920283590733,0.9858371938453974,2.142156832243586
13,0.9720862877063136,0.9693231711203593,0.9711650036026768,0.9692774884091713,0.9672132712347536,0.9674874533244817,1.009213436997757,1.39895698845272
14,0.9552914894144813,0.960534150269394,0.9589459273128632,0.957700554278436,0.9551632893326019,0.9551590572011198,1.0330509215576114,1.3444753913758252
15,1.083466366772131,1.079974274408672,1.077724910378088,1.0783166041630012,1.0792093945518626,1.0820055280355274,1.2069518419402143,1.4829024634444965
16,1.0916939606751952,1.0919828711576274,1.0911111885892402,1.0902951259486056,1.087774121052108,1.0869537583460325,1.1242346854475094,1.3916486063492544
17,0.7515931590001216,0.7464710903221297,0.7474373940659577,0.7440141371305506,0.7452134716306973,0.7451990450554188,0.8442420057275791,1.0842900477209294
18,0.9666365901605328,0.956868022776949,0.9548363951265488,0.9564858416608158,0.9590424988721332,0.9604750116026436,1.0832709593168928,1.2455901274841086
19,0.8748963132720255,0.8755785390673957,0.8744218442488831,0.8762953102750896,0.8754019823433741,0.875578025497773,1.0006149459228348,1.289015765323397
20,0.982008369049776,0.9845594566936866,0.9851208558793974,0.9815999975871287,0.9814642508058669,0.9813619806020912,1.1335907393398654,1.463386451340828
21,0.7893680384862012,0.7866425801150042,0.7866486273393188,0.7874784263669296,0.7894631343421943,0.7900531685654028,0.8815866143658088,1.107171154927753
22,0.9868531850375861,0.9832215685602328,0.9878355052667488,0.9899214626614354,0.9877161173028942,0.9889497318854509,1.0323654650858358,1.4582837624097893
23,1.0720188603111365,1.0639572480500026,1.0646934758245064,1.0611823875890514,1.0619181828305653,1.0619529759978898,1.1234364570837905,1.4153101565490087
24,1.0529635374578032,1.050657980461699,1.0495195510359945,1.0515554973396364,1.0496686355469784,1.048983397523658,1.1120912057878665,1.476042746806296
25,0.9779833474804004,0.9809797706433894,0.9799301644336552,0.9795604484871696,0.9752374790117233,0.9746858384951751,1.0809204057501411,1.6182200281769974
26,1.024757401504871,1.0206362631900658,1.0198230701325988,1.018488736965002,1.0191171504536547,1.0197272544706792,1.0789940708644334,1.3444941293073258
27,1.0355762075734785,1.0302079085513471,1.0290137343575982,1.0308382738660404,1.0304073278904924,1.032639214755923,1.097680823523049,1.414213754448111
28,1.0177634844723953,0.9970619102239962,0.9925766037344156,0.9870901048473438,0.9847487829285747,0.9858397581599139,1.0464554317362642,1.8156541273553728
29,1.0007388557006,1.0005561592746606,0.9992371902657358,0.9995772630627838,1.0028966763773048,1.002742859406733,1.059471930609837,1.4475491457580143
30,0.9791844061934656,0.9748893893100268,0.9719793593021773,0.9732715704559939,0.9715173150264057,0.9710552909907566,1.020869561389456,1.2238749500833908
31,0.9112370928856312,0.9058113435908297,0.9063314604274283,0.9089100849953322,0.9097196217780467,0.9095048210278297,0.9596153427307432,1.3051714407964172
32,0.9454105155337594,0.9361799704976501,0.9346066504660883,0.9365769354799276,0.9355760729896151,0.9352411417645385,0.9949640777758936,1.320764001277949
33,1.0378959702490118,1.0353078474993633,1.032168577943424,1.0333455036613155,1.0352584209512012,1.0352180657671834,1.092657813942549,1.4674046298137862
34,0.9346116686244844,0.9265343449131428,0.9255713258159598,0.9246631134125124,0.9251298025076008,0.9260601875720513,0.9998024781066308,1.6775166986293906
35,1.118381880560287,1.1136727559636128,1.1123828714611281,1.1130616467816292,1.112393769443693,1.1119247913734045,1.2431801521029588,1.5154478404729266
36,0.9525644055445112,0.9514536990041309,0.9488898712152268,0.9461300206985829,0.9469733447136706,0.9483939228809956,1.0113957636616573,1.2925484109676133
37,0.8831551756564755,0.8833072665203606,0.8820987623565701,0.8811515512629149,0.8825825629700492,0.8833377154235879,0.9725768395909772,1.2835344225820984
38,1.0026716296913443,0.9879370237511863,0.9824463199651264,0.984020194946286,0.9836919887308189,0.9836730767783934,1.0927302455404648,1.689848569892403
39,1.0330119798885393,1.0349377376573228,1.0342235442866607,1.0320472299423171,1.0324137100226773,1.0327871895230292,1.12379143560466,1.3411831753568129
40,0.989892219243096,0.9865915769136528,0.9882293719232942,0.9859815549949532,0.9854177881011015,0.984192597173475,1.0174039528521783,1.372393431986483
41,1.0022448069351682,0.9982710866083855,0.9963967668953764,0.9929771717254318,0.9935356989094679,0.9927672334570875,1.0883111729792874,1.3967247202086783
42,1.0050828956448288,1.0063272898270517,1.008045829950828,1.008983105404024,1.0087785506892089,1.0088338605307396,1.0944961375876083,1.3362868508154504
43,1.0106824626600754,1.0052465991787294,1.0022208475395513,0.9971794249226499,0.996771657864978,0.995664775484014,1.073351186113066,1.520671278997207
44,0.8611347725737626,0.8575551067121248,0.8522997700735264,0.8518850564353695,0.852035540875603,0.8522025488705974,0.8997372367901224,1.3683918809917617
45,1.007070959162595,0.9983503483482038,1.006395012624697,1.0043868817943424,1.009036649055772,1.0076032906736925,1.0564818143564418,1.6852297673442709
46,0.9793832807265611,0.9803692364424971,0.9796390900352101,0.9782518181557064,0.9780550448849094,0.9793680786595582,1.041265358723628,1.4117062965319898
47,0.9400127403540762,0.9426734332419137,0.939427775171439,0.9356359321303775,0.9343372531755568,0.9353146818523181,1.0557404340180012,1.533460513233632
48,1.0156182237640903,1.015101961439106,1.0133053766893003,1.0147759327417067,1.013238575427461,1.0135847084022158,1.09172473286365,1.2450393648564329
49,0.9402222245771366,0.9388320805972452,0.9381529158065385,0.9393901152326883,0.9371981279394765,0.9381569227270379,0.9991065679242164,1.273010812149577
50,1.0194900131914144,1.013305724363108,1.0073617287475256,1.006745758023903,1.0032117464184913,1.0021472591690117,1.1202025170430374,1.7532100209432542
51,0.9083165873041276,0.9052848285609,0.9048970006006976,0.9012906744111787,0.9011524552213053,0.9005565203878441,1.01971865440607,1.407486938110128
52,1.0271207898379688,1.0271355852092705,1.0280262041787456,1.0279585549154309,1.0288094365176323,1.027280366254767,1.1116543383271595,1.341751238347644
53,0.8574385828398081,0.8583509951889645,0.8547116105089684,0.8539673838459318,0.855821606236947,0.8545212606539023,0.9645743727662724,1.4585956823811643
54,1.0588193175096927,1.0529346908750226,1.0530466876640905,1.0527984962124715,1.052654487802953,1.0521825730904835,1.0862641767026628,1.3972271141000825
55,0.8158002474458893,0.816627717137632,0.8129480616846071,0.8134465540719363,0.8137711216211866,0.8155256464674299,0.890010141680046,1.4277153245419725
56,0.9760436981808601,0.9756824080401468,0.9777543211577009,0.9783649224550212,0.9772010626305324,0.9769020215877017,1.0519390082815954,1.3840633721586773
57,0.8198555035182442,0.8177939871084805,0.8201684417118958,0.8212390230590091,0.8237933919078764,0.8231162790440874,0.9550857411015709,1.26356216481223
58,0.9583898869172383,0.9504296651474292,0.947836049035256,0.9474034316247472,0.9476806828903276,0.9476196719995261,1.0473397925506944,1.30373592191366
59,0.9339201513555686,0.9350727187209927,0.9315926139596402,0.9313846371071713,0.9340783257015947,0.9335770638440011,1.0204700080218618,1.303503714337896
60,0.9249574461595031,0.9161322969780488,0.9181504551903092,0.9147590326713899,0.9155351058310051,0.9167693789853989,1.0451570746811072,1.2551032366567776
61,0.9815018741648001,0.9788324836170885,0.9760239452539279,0.9746748523975038,0.9755189543492502,0.9754226135832442,1.0565150968037718,1.2441967166471304
62,0.8815114697322689,0.887435974106957,0.8884903944531212,0.8902208741677923,0.8908344854746318,0.8914691014755697,0.9132078097962966,1.3393898241935278
63,0.9193813392054732,0.9153017055887498,0.9119403385152935,0.9139955942375735,0.9122290282094643,0.9134647293596727,0.966311089690731,1.415587468968682
64,1.0454134242348017,1.0427850158386343,1.0350637101160192,1.0320337764300556,1.0326963634882136,1.0308480531131046,1.080114886950683,1.5077669980418205
65,1.0676492677998561,1.0641467941319178,1.0608512794350557,1.055506192136595,1.0554655510658368,1.0555256083224207,1.117490515241411,1.6409679104566175
66,1.1131677589083402,1.1138857018098378,1.1113074249147048,1.110641739248859,1.111192497792626,1.1111260015889732,1.174186628495102,1.7044862732917572
67,1.118101479309732,1.1216310767376467,1.1235328093602475,1.1217186730722322,1.122434580305163,1.1209161777560814,1.15038172537726,1.7033624797175555
68,1.0279919775171977,1.0157902233577563,1.012751137963824,1.0130580048282796,1.0118565666538026,1.0116898069797595,1.0571943146015863,1.25163823326083
69,0.972216047269935,0.9615128752531679,0.9608922541804766,0.9645749790718876,0.9684368725974617,0.9676633879206511,1.073195810202008,1.3802890630402371
70,1.0112510262417138,1.0124275665683269,1.0131137446649108,1.0115156678859476,1.0101717597486253,1.0109357880663992,1.077706871645781,1.3442300370709832
71,0.9464850699496112,0.9548951785753607,0.9534425275757936,0.9548868551181442,0.9536597493109069,0.9541139482113967,0.976609820211809,1.6189192232211504
72,0.9988779137048255,0.9967384067228547,0.9950806878579854,0.9952844103058881,0.9942928424165016,0.9944978763493655,1.0481503182578895,1.5236207739249092
73,1.0463286614034781,1.045276847131504,1.0470341483791326,1.0466281127066712,1.0473456864898918,1.0474576597889722,1.0850594756430307,1.4109319139483236
74,0.9091687519723511,0.9072458415799495,0.9046112995058754,0.9058791676515384,0.9047918061210886,0.905848752370141,1.01996785888979,1.309609092182806
75,0.725412117292096,0.7255335687632285,0.7260693932925425,0.7257387948457051,0.7253054057635933,0.7260988592819626,0.8163655910096917,1.3767182998574634
76,1.043832188981848,1.0476666547890043,1.0478847411619137,1.049106834857608,1.049392614569147,1.049698360808121,1.1133224962175432,1.4052745391334742
77,0.8156696994589663,0.8206167500000281,0.823013459606734,0.8223313200576813,0.8257493972590092,0.8262161355953299,0.968699308627409,1.0955210326702405
78,0.8619540146696874,0.8615188038302549,0.8591976900804219,0.8578801272558423,0.859850437963635,0.8595813469388711,0.990602505740338,1.2324427078474434
79,1.0718962218108914,1.0666149445164936,1.0675229479584225,1.0624758076179945,1.0622198269162904,1.0611627228725589,1.09113092176049,1.6092507718677314
80,1.0869407314644601,1.0597990470095051,1.0624602665507539,1.0675107479167976,1.06581904604957,1.0651404646262523,1.152899374009758,2.164308107789044
81,1.0552109963216214,1.054833880365051,1.0523176333724378,1.0525868127540559,1.0522176086756927,1.0530238950608168,1.1262342304870112,1.5099225212875615
82,0.9956949354821218,0.9953090589176207,0.9964455491619655,0.9951692162075139,0.9945511232728372,0.9954953605404917,1.0698829786818131,1.5490502235474497
83,0.9765456659647656,0.975838833796332,0.9730651291389345,0.9726690903600146,0.9697212130853202,0.9704240387318995,1.008631763604933,1.3750046105345877
84,0.8501148421908022,0.8498863636733482,0.8489067999143981,0.8486582005738519,0.8504288042711395,0.8491243843470407,0.912527102149716,1.205109618648806
85,0.8857456236474639,0.8916745786800829,0.8923424754200948,0.8957953859897589,0.8935924717714513,0.8942625221513668,1.001809156496648,1.1998644708575734
86,0.9221932741684685,0.9245767840426192,0.9240543604107417,0.9246151493078506,0.9260894659538919,0.9263922793127272,1.006236862596341,1.1442441582149483
87,1.002328547953227,0.9931961433227756,0.9787547805273299,0.9676956202645219,0.966608341336344,0.9682390395193434,0.9751279714630914,2.094892221479773
88,0.8831452219710654,0.8816315910828952,0.8804098798548035,0.8795846389436123,0.8817789041810683,0.8824649807583628,0.9705962851998442,1.2764171500698425
89,0.972390143628896,0.970661163611421,0.9703403513813612,0.9684522309843776,0.9681132394556087,0.9693665711343615,1.0181249588467656,1.3306031457156329
90,0.7320266035784174,0.7293705284026761,0.7316148944247668,0.7343026290950668,0.7367182175761019,0.7384468242150543,0.8069524758680822,1.0602911558550452
91,1.0199894087997619,1.0119539559983035,1.010219728323204,1.0134801549095582,1.0141327308768833,1.0141358580520277,1.0901902117457674,1.3716426756284408
92,0.8342981919961321,0.8317109145044698,0.8310381944142755,0.8306200277860611,0.8300226337198569,0.8299477583933562,0.926444265940192,1.1785953785970125
93,1.0098548063401351,1.001841352803854,1.0034468375179382,1.0030337768058568,1.0030340257894772,1.003554209779142,1.0378428252218783,1.6486569909181985
94,0.8671344787217969,0.8758740535932593,0.8782998896782237,0.875729514697379,0.8751214508096651,0.8742902479751458,0.9618316522881496,1.131181980045742
95,0.9228590318229778,0.9213981804259511,0.9194345415878469,0.9194266446830051,0.9200748099671947,0.9193515567020689,1.0154322711177497,1.535825753136688
96,1.0491344483522866,1.0473393913806903,1.0453544162575097,1.045306774102273,1.0431937475533848,1.0431902864413483,1.0897736931849749,1.4655236212171538
97,1.0007697269050024,0.9941450086568491,0.9948173988775066,0.9926097854552057,0.996201646978304,0.9926723474913816,1.056403011349833,1.9933221423377585
98,0.9921789509240085,0.9902265467894806,0.9879261967169345,0.9909746926283843,0.9899526083782065,0.9913387082289888,1.0451168732912046,1.374145673211374
99,1.0295233543187345,1.020930372485971,1.019274784354709,1.018493354145711,1.0190025041145294,1.018834125590062,1.11033146968268,1.3629147933445518
100,0.9302470663791345,0.9273140468309482,0.926626236172874,0.9277493277628439,0.9288723380145012,0.9290337925713382,1.039813514905902,1.3253322429878438
101,0.9764012162828526,0.9758154037401741,0.9750838261509802,0.9750022753342079,0.9767658329224643,0.9760672089831502,1.0493315782866646,1.3846936760034587
102,0.9697113630355617,0.9669433808028394,0.966513222212576,0.9683577339158835,0.9683028033627095,0.9685926030113813,1.040426354008777,1.4479746708252337
103,1.0882866679861276,1.088270360751806,1.0878777032260678,1.0890368006421864,1.0879785956616312,1.0870298710229003,1.138910938242996,1.462215699900257
104,1.145268149368935,1.1459161884375557,1.1411795657983403,1.1412266134910367,1.1401240464088216,1.1407866697955678,1.3254596297937922,1.444117745291415
105,1.0139115354238253,1.0070797417327368,1.0088812586193738,1.0069413250697479,1.0048730600717166,1.0056437656670216,1.0446297398464062,1.5969918519845363
106,0.967584706120222,0.9670413630056941,0.9647936934776445,0.9643514130078985,0.9640434305476953,0.9644441896736097,1.0422868407389971,1.276281013956
107,0.868062454205533,0.8692498122253437,0.8678655159908503,0.8662191432527421,0.8674971302698254,0.8683013093720496,0.9389584790466076,1.3725232535721423
108,0.9012670367030473,0.8973468467068692,0.8925837474757685,0.8898439196743476,0.8921449406963468,0.895451917697525,0.9484202610596116,1.404939240499045
109,0.930270381611005,0.9252730242368602,0.9242677724931319,0.923572599069236,0.9243196823718917,0.9254221310417612,1.0476508528060906,1.4038544397271775
110,1.0113311251168098,1.001979659387394,1.0029883832934154,1.003977659226635,1.0040861158093,1.0043030940288364,1.0372178913972343,1.6239037699265917
111,0.8951474585606385,0.892710342121631,0.8938531697352124,0.8925778973281336,0.8914334483219459,0.8910389494642993,0.990113161131558,1.2916714883750786
112,1.0293927931787807,1.0265163552874728,1.0249665521232147,1.0282010340213519,1.0317988566347613,1.0321415913395475,1.0987564225752648,1.6403840903836475
113,0.7281516667767115,0.727157932947609,0.7237668907750049,0.7263787082112545,0.7301520891116031,0.7321622212313802,0.8251273815268527,1.168729541512249
114,0.7523654292682187,0.7524353305770248,0.7544205774156933,0.7560585267846436,0.7554918661864465,0.7557656153289802,0.8643762391468297,1.1371523853089005
115,0.7582519947392626,0.7565129569871265,0.7562384373819545,0.758530280473959,0.7612200865928626,0.7614573839003163,0.8986499483870293,1.042660764662778
116,1.0804003188734268,1.068983466298978,1.066781989356354,1.0543765174635482,1.050934804148711,1.050107058461652,1.099260592135841,2.0769498045700225
117,0.8517138696612468,0.8455452044407799,0.8446162967406987,0.8480511770818319,0.8470347810825543,0.8490220272974438,0.992837008614576,1.3792068806893412
118,0.7383434100942913,0.7312981581607931,0.729201298750392,0.7315831669632824,0.7311624966293642,0.7298340350867698,0.817977125575383,1.2809666574535896
119,1.04169267723207,1.0385046816503563,1.032622631728472,1.0341927971153422,1.0320523579068464,1.0327727937821356,1.1263179475464515,1.7057923194287885
120,1.1269061037442087,1.1124742794535771,1.110028431684187,1.1104391673625191,1.1100258511467824,1.1107329350960464,1.1687628902808165,1.6272429782084452
121,0.9364602297970478,0.9342108152743354,0.9338467528864137,0.9338886141880293,0.9364361068187428,0.9362074121376737,0.9928935370165256,1.366912894254776
122,0.8441511003367259,0.8403715619712295,0.841231987209872,0.8409548695159276,0.8424954358105103,0.8447515441353631,0.941181818470378,1.2014874772173427
123,0.7533443027819119,0.7539731589301378,0.7550332941324723,0.7588888444692099,0.7630129339047413,0.7671742342784376,0.945141521189846,1.02538753741248
124,0.7845337409984379,0.7901718222450735,0.7905462737261926,0.7890848758500578,0.7881218978203165,0.7877949388997039,0.8472445070751167,1.1694286210227192
125,0.8876237673667567,0.8891241549355616,0.8882269360890361,0.8911322190779686,0.8959423165091783,0.9008920255624382,0.991602222079664,1.2360283797826064
126,0.9749021181464562,0.9782000137531285,0.9758546514456655,0.9745946783694499,0.9752840404163016,0.9753604733194817,1.023837871973976,1.5149766837893546
127,0.9059009105244935,0.9055476024217632,0.9048577344299035,0.9054890975565774,0.9063432392907004,0.9064496556374464,0.990022380176534,1.2669307682189648
128,1.03044067626029,1.0270396711033731,1.0256377724810744,1.0256394154409616,1.0258289080753717,1.0261086677644857,1.071753528049042,1.2966211331385271
129,0.793040454406628,0.7806987128613274,0.780241027716045,0.7783426101135286,0.7805598098351103,0.7811668861184529,0.8643527903444058,1.1052373741727577
130,0.9430246373752216,0.9318466779130828,0.9326800516523055,0.9324446852714114,0.9327792108492612,0.9335265432082142,1.0230001009709524,1.440447438734262
131,0.8271118130940907,0.8168563344881441,0.818203468518278,0.815295110568667,0.8175138991847151,0.8175252071852045,0.8896296504331318,1.149377362086127
132,0.9587374293373161,0.9575788629419447,0.9541368657286337,0.954071636296961,0.9558035070759513,0.9563633718094146,1.0644591212181058,1.3532880175205
