,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Linear_wAll
133,1.0512589856924763,1.046587179624711,1.0438161388235172,1.0460483979076562,1.0448200699580545,1.0451288646328112,1.11420887964662,1.4912151726053902
134,0.9096205421229533,0.9081430545344431,0.9067920685837522,0.9082116192819355,0.9088395634928906,0.9079388715650379,0.9601240335287116,1.224671936845955
135,0.9620159849002754,0.9558238667690782,0.9575328367050209,0.9575773285783903,0.9577446262368822,0.9588471852679346,1.0263294726206045,1.3162704132948668
136,1.0260716544856912,1.019223680037981,1.018162995765177,1.019486454489444,1.0214054562315003,1.0212240198632925,1.0611830034559877,1.5211872969710722
137,0.9375129630658665,0.9324552337890425,0.9320244463989736,0.9319187183196098,0.9333761230645055,0.9335427203606642,1.08426208020644,1.3561938064602963
138,0.9537696847352661,0.9501002622082845,0.9462804331726562,0.944490672331474,0.9449653223580475,0.9443151702474228,0.9891909427068324,1.5395859724538388
139,0.9995705801397547,0.9915359577683495,0.9920210764725995,0.9943761602125455,0.9915917136713814,0.99107472886347,1.05012646599352,1.3423951125912132
140,0.9348081502169867,0.9370610804190543,0.9324036433335932,0.9289752065565839,0.9290180410382154,0.9294022273185653,0.9667788798210534,1.4256204810128597
141,0.692928702289317,0.6850035984290415,0.6863678491914473,0.6898341913591471,0.6908120126125477,0.6913058821427499,0.8343759702888414,1.0066688245382798
142,0.8966042392837408,0.895663668676784,0.8969783633148272,0.9007658049548614,0.9006839577451764,0.9022774166058152,1.0203474583968657,1.129300994491133
143,1.0284969119610239,1.0276935856398741,1.028716502462023,1.026404106653709,1.0269527125981108,1.0270069446867214,1.1239133358051174,1.3681144056823655
144,0.958883270307122,0.9558598925068974,0.951936592312707,0.9472276874885209,0.9448080611157731,0.944793632301055,1.009738886150885,1.2926168667986904
145,1.0329853897869028,1.0297306980514704,1.0293262637942375,1.0272004764169442,1.0262493682446399,1.0261673596022947,1.1484868709284577,1.2947786271856954
146,1.0173774473865551,1.0165374434251044,1.0141546077193608,1.0142211421780234,1.015373441818778,1.015484847808152,1.073806116157913,1.321605290877046
147,1.0215904534303526,1.0183648857331087,1.015996100314617,1.0166684090388076,1.0160375632849383,1.0154947002809118,1.046112160381382,1.4962193869252371
148,0.7830453069097328,0.7813508739190665,0.7820060337513383,0.7799760510389598,0.781388756038588,0.7821356272529619,0.8972246664659099,1.0576479881765697
149,0.9745681072012183,0.9732366427398269,0.9730323764822509,0.9731127299769261,0.9726971644881186,0.9715157769172628,1.0599752323987488,1.2362844105592097
150,1.0091322984449433,1.0047110145158775,1.0032454549823207,1.0036215183115729,1.0023832072656356,1.002861134743462,1.0700809847988038,1.3929992302127925
151,0.9629667296428762,0.961591823088776,0.9605446281799987,0.9599765173358094,0.9607989234154667,0.9607454043707657,1.0385368591524184,1.3251389532900462
152,0.7341684474796564,0.7347943426405916,0.736291856988678,0.7371232961322869,0.7398351053916685,0.7384864173545631,0.8742723773096364,1.064096285268866
153,0.923466495382287,0.9210967657647364,0.921257584675935,0.9196708144666701,0.9201968072446861,0.9191886324083051,1.016091273287832,1.2742605257288024
154,0.9493671389901289,0.9477694418419248,0.9442704500125298,0.9457729414691255,0.9442095980870385,0.9459049193586905,0.9669315070876509,1.3440214676202835
155,0.9728445253333203,0.9706421684636337,0.9723146649944936,0.9721702420811154,0.9726835018164645,0.9738374130905708,1.0158797290462585,1.2821184167763071
156,1.0848532978912724,1.0825214086181107,1.0834471669917365,1.0823331686747437,1.083022374180765,1.0831191086565097,1.1694564576936402,1.4253821029782574
157,1.0451328127584387,1.0376761006166988,1.0355695733369534,1.0363090864508868,1.0354988248931192,1.034782002261431,1.122957142892348,1.4744179670846214
158,0.9731013969877181,0.9721147130703454,0.9694345278526109,0.9710014989568327,0.9714419555653696,0.9719627650464486,1.0223699119013543,1.2488809570017316
159,1.0283007230324963,1.0208200791069195,1.0165268790757283,1.0165846689144278,1.0173720714779737,1.0159929063804964,1.075157335171569,1.4346290872000014
160,0.8406457743370828,0.843462529169943,0.8442433464844943,0.845416083223325,0.8477252187472766,0.847453451739646,0.9214769130336812,1.2145407937878734
161,1.0136796057712911,1.0096392643806027,1.0066127435309757,1.0073716587764083,1.0067821061152806,1.0071150046196942,1.0978446669323376,1.432464843430485
162,1.0155381779539885,1.01862921137471,1.017860701384657,1.0178835921511062,1.0169597389450422,1.0171882572986595,1.0970995218611403,1.3899017591307854
163,0.9853296790416546,0.9856208808664166,0.9863018548004494,0.9855680899542268,0.983446078916044,0.9832003304581177,1.034914411201572,1.446016751203881
164,1.0807284332032199,1.0721297182202487,1.0708566924573542,1.0663870923668541,1.066319314189935,1.0673086693222718,1.1132026423912045,1.8249760944321352
165,1.0476067700964966,1.0475689561116177,1.0460937514871969,1.0445971130990976,1.0462460733335226,1.0470085599715584,1.09100845693862,1.4306780886020614
166,0.9351219124137757,0.9350032618793365,0.9330549721562768,0.9328393552454588,0.9329390336707295,0.9333341187126266,0.9998293136839804,1.240044371989981
167,1.0401689169758073,1.0390720910059636,1.0374302736667231,1.0369692027594977,1.036470063400652,1.036198932365619,1.0930983887977483,1.3855561689002185
168,1.0096310714919676,1.0067442378897422,1.0042884523495093,1.0012929069259857,1.0028265761583033,1.0032985950404396,1.075618409451759,1.3374727085328508
169,0.8237364307421904,0.8195279010671397,0.8191042099132722,0.8200836822143805,0.8227018347036528,0.8252382992931659,0.9788001659728984,1.1064907124775532
170,0.9861755813445241,0.9826791221098398,0.9829775450032388,0.9820415745165259,0.9819136951790597,0.9822818782651448,1.0779690660549286,1.338874236159968
171,1.0221150519140167,1.0248271967813056,1.0264053463486082,1.02740094791155,1.0263993883270643,1.0266003105709764,1.0681310658401089,1.415867234925289
172,0.6967945227324566,0.697321673810247,0.6975606349097779,0.6980316612487605,0.7002126207939522,0.701002280408734,0.7981569012601731,0.9798451867373084
173,1.0058184329294653,0.9953527418679299,0.9910235955815123,0.9896301914056322,0.9920614650434176,0.9939864661089449,1.097015954101227,1.5629424451512832
174,0.8897486024185912,0.8900724226589546,0.8862292817223849,0.88507691914448,0.8839943676028601,0.8843296781857048,0.9792366189263604,1.2654753570906956
175,0.9330802385318404,0.9327445615027207,0.9319357690775166,0.9347733965673577,0.9346172552690609,0.9345805927014985,1.0172607592739495,1.3164199821858025
176,0.8026524552850053,0.8111709318038379,0.8093126387906315,0.810141792457513,0.8094389158728551,0.8093112488634939,0.9329760542047912,1.1298486460910362
177,0.9340398979108413,0.934560153505462,0.9332261581674763,0.9339796074759171,0.936831050902464,0.938840028858514,1.025894683178638,1.3380859051855862
178,0.946820366945283,0.9467869041500819,0.945759087196524,0.9439027162541936,0.9446303157819961,0.9456304187015061,1.0329608182357193,1.335557099351292
179,0.9274759375399885,0.9242416596030851,0.921773680259583,0.9205803937603869,0.9190798841579356,0.9196712020603093,0.953760829907058,1.5309633978892263
180,0.8326028064038868,0.8264614375770598,0.8273740123382116,0.8302277821948996,0.8351247197444611,0.8378501449352287,0.913490170381418,1.326008035064045
181,0.826171437855683,0.8249541550373525,0.8243944297841207,0.8238933873731566,0.8247634299562564,0.825966722016828,0.9667732769774036,1.1263374205188752
182,0.9639313330982602,0.9629992518640174,0.9633975670335307,0.9637512494442629,0.9629697243514392,0.9635311232414473,1.0791863988521408,1.382414296570675
183,1.038372823250756,1.0236339561891759,1.02422863634477,1.0219506580429756,1.0233147651882128,1.024227244463227,1.098736669943769,1.7856803728864088
184,0.8509198583548838,0.8438536362783431,0.8444666476392998,0.839230805859999,0.8376677821337511,0.8367543739296006,0.8914675472539372,1.260873038407064
185,0.9271898345674834,0.9296387963505003,0.9291189102160075,0.929276526473988,0.9287224199221176,0.9290929147939025,0.9970479905561892,1.2761224004101357
186,0.9782172751623817,0.9760302495397075,0.9757897952859587,0.9772718544910513,0.9781597327046605,0.9784299785974275,1.0517443013339274,1.3824704895176438
187,1.0468450136760898,1.0401646318882398,1.041285490802191,1.034096754421395,1.0351384138185393,1.0384491202778943,1.0588160272454774,1.8681054286364775
188,0.7309498686061057,0.7283000397635837,0.7303434768394058,0.7317585952744302,0.7364949615926986,0.7410263978223901,0.8819650863483204,1.0229302228712407
189,1.0104043732219763,1.0052387345072018,1.0036125109726837,1.004011744422546,1.0033004031883113,1.0036384410626609,1.086728572069925,1.31665378566298
190,0.9451282151324547,0.9455626053071046,0.942871704206139,0.9439121043555749,0.9431794384154409,0.9423087828929775,1.017748328686217,1.3797264096264632
191,0.9895894686624859,0.9808025215484516,0.9800371752791899,0.9783658272967752,0.9770497068019492,0.9783729573131024,1.048938529400478,1.7278110679129282
192,1.0302668226030152,1.0270400227991592,1.0246782858808021,1.025785517114921,1.024296543549384,1.0220892721598451,1.076923441911464,1.5166449991563835
193,0.8796838620383283,0.8730987870316509,0.8724332939609907,0.876054090667942,0.8791247121476568,0.8812101217616973,0.9973295996399952,1.6347618974431075
194,1.0346349199658764,1.033907080407148,1.0322385945382238,1.031982919320028,1.0339133881757216,1.033533268591467,1.1094150804163565,1.3962678857541422
195,0.7214734478017727,0.7171383953641202,0.7173338468135517,0.7180433525694362,0.7246316198849206,0.7280969358585417,0.8459585090472436,1.147988297012096
196,0.9222818833141011,0.917676288025913,0.9238916784292188,0.9238158452528711,0.9253289370610505,0.9256647380264126,0.9804518204879472,1.270846288036959
197,0.8056057925461142,0.8038186038319485,0.7999842934869936,0.7958803875077992,0.8018990370812158,0.8016761785999669,0.8830575522159662,1.6259210543250275
198,1.0296820592186142,1.024528439153128,1.0214610330844376,1.0191422392239815,1.0201272685484037,1.0210306655653596,1.082991260650833,1.4768835823791289
199,0.9925198583609413,0.9958375372386665,0.9968514475113255,0.9952622541726663,0.9966911486699859,0.9965444104333052,1.0734290851504569,1.2930239514047042
200,0.9534555881360314,0.9554941038386859,0.955696552679679,0.9567761182783845,0.9566183377737222,0.9559876092766798,1.0057793367631174,1.555256980169575
201,1.079136907207387,1.0579303350840894,1.057067026651713,1.0554785033390837,1.0548294234145577,1.054212341048898,1.1048223461740905,1.390121427427024
202,0.8535854049477666,0.8346074782539674,0.8236876119951138,0.8277287459446283,0.8244352022526971,0.8280531624876893,0.8983803077536057,1.6901931580517475
203,1.0128391442490186,1.010649149428082,1.0043480520024781,1.0063259417647041,1.0071531345882128,1.0083855207852834,1.043052773186489,1.7478017252103129
204,0.8709389886394745,0.869563781798756,0.8708632959613567,0.8696925443615724,0.8709187930493553,0.8695894652844166,0.948426781442841,1.3617561456912022
205,0.9968381627609347,0.9989074637412972,0.9982529123918883,0.997285090560197,0.993907369804032,0.9944337565956531,1.1122238083431442,1.361189080453528
206,0.9038106842662733,0.8918334222422697,0.8927602127320243,0.8960889543984819,0.900769484892835,0.9041171894851427,1.0458024564663784,1.4421913499423218
207,0.8962561909026064,0.8881767165388734,0.8852493759128239,0.8841148690783681,0.884092335628993,0.8834437759873651,1.0161066217914372,1.326762971548323
208,0.9787485121420713,0.9674605184231556,0.9650851396161727,0.9663888640458965,0.9662449766477672,0.9667422673235985,1.0855301471751462,1.3227433335679075
209,0.9927326391233111,0.9934579718862895,0.9924286216483361,0.9926308580131171,0.9909559557052425,0.9914587695445474,1.0554228259262783,1.4786686647227834
210,0.9833296850301654,0.9780390970624482,0.9705075741771632,0.9718341666136537,0.9731339855372376,0.974477216481926,1.029426172670788,1.641896790692519
211,0.6331541245851275,0.6164744492397809,0.613015313065134,0.6104489830459848,0.6108206347667903,0.6126801208234083,0.7169023460800444,1.26525376264008
212,1.028898588264618,1.0305885807440003,1.0305140098939272,1.0294496760000043,1.030648514260879,1.030801026095341,1.0711165950625303,1.4560026827312045
213,1.0544523573294298,1.0508121414176093,1.0522000318452356,1.0516172686612208,1.0496087950334254,1.0497141896836146,1.1591585397075077,1.5382438515217782
214,1.1056684032390138,1.0911835786487174,1.093252202440394,1.0920850358353342,1.0896401455144913,1.0900990198811715,1.151934881914456,1.3535079337517524
215,0.9524304347582766,0.9403340046290956,0.9288733593323601,0.9222119560363282,0.9197473767582336,0.920528997471944,0.9556583994239336,1.737460893189505
216,1.0253300838318047,1.0205630241707626,1.017214254402577,1.01668257086555,1.016162912211634,1.0171662742227487,1.0999213252692297,1.4113494028689104
217,1.2439219710253562,1.241457682921148,1.2379072378365072,1.2385317282029047,1.2382127640162075,1.23892319229585,1.3067272951968911,1.7879723865026194
218,0.9664294913978058,0.9712148602648988,0.969213405909396,0.9702787279495231,0.970006486849428,0.9704438673132741,1.0275888452050412,1.425557155272715
219,0.9535511035616396,0.949723763905191,0.9506827085414371,0.9536556154672569,0.9537081237235293,0.9538061394649636,0.9955545158596656,1.4543285763623297
220,0.9017120528542028,0.8975907136387735,0.8960117197097496,0.893614775855872,0.8943084970170867,0.8945428397751196,0.980536612672398,1.2973006407505023
221,0.892770111689985,0.8940579474794305,0.8970211071312114,0.8936522345509293,0.8948028149777726,0.8942175403465619,1.005324874161541,1.3258083863372352
222,1.0272335174231244,1.0192557161878057,1.0180906541066663,1.0183980113087423,1.0186448028937993,1.0193760651721142,1.119029648365937,1.4836006856119937
223,0.8741321183511124,0.8807402945432091,0.8821601519136427,0.8793503288877389,0.8794576387030272,0.8796257499080378,1.0414432867779753,1.0864971743064042
224,1.0643088871161874,1.0552657236365417,1.0525481240413932,1.0521946901782753,1.0486892682422142,1.0502644786438482,1.1011713381641,1.738603726805218
225,0.922950072606144,0.9164898589816255,0.9102256216017557,0.9128940339165689,0.9205901910102537,0.9202053916478845,0.9871313080439414,1.679224497218394
226,0.8040508660917641,0.8071417340845399,0.8080096571420459,0.8091503386758638,0.809423948537335,0.8102158678070424,0.8865915496157162,1.2033569160937687
227,1.0232703319184302,1.0182566141551697,1.0187501894617144,1.0143273271844915,1.0150247678389417,1.0147797884911005,1.108452241680192,1.5719200599010277
228,0.5878174852109228,0.5792108182996614,0.579176835521931,0.5800603102730754,0.5828959116418346,0.5847021720120616,0.7074049468525169,1.0096981004175063
229,1.0302638733761946,1.034647192169964,1.029477935698923,1.029516181152337,1.0298514260095117,1.028509180211433,1.080996684657741,1.6428067339644534
230,1.100877303944142,1.0900335542976127,1.0885527247281455,1.0873372199801696,1.085842386871858,1.0851689741379704,1.1371575085616188,1.6214666052525075
231,1.0302801936559636,1.0321992795993291,1.033028306895463,1.0336819592853508,1.0345681578073074,1.0337628819890612,1.0767943204254058,1.4783750687776926
232,0.87216081640883,0.8719501793413543,0.8735169630002844,0.8729909990996335,0.8751942402317455,0.8745050768520208,0.9820601099286176,1.198949497620265
233,1.0181586034234975,1.0143485235790082,1.0106147508188499,1.0124090650940227,1.0151975708967549,1.0146606573505157,1.079870225895182,1.328544443344012
234,1.0664577323293314,1.0661647438716384,1.066965780088034,1.0616455436864016,1.0612369167651172,1.0612972113455057,1.109905010438221,1.4391556878919212
235,1.0105661965364994,1.01279974948381,1.0082618350092998,1.0036917075413447,1.0054556681194802,1.0042635292254545,1.0943761870977808,1.6730850054558164
236,0.999333834824357,0.9986162902296013,0.9994340903562198,1.0027889321671013,1.0041194106508808,1.0050718329159636,1.1550621512656698,1.2844366638498343
237,1.026623997488931,1.0193987117106267,1.0196403297419514,1.0220402351091273,1.0232502560116368,1.022256612122291,1.1447027681664494,1.564052553529767
238,1.0098177435988092,1.001668610105582,1.0015299303510332,1.0018979341550995,1.000993697597051,1.00030874138421,1.1219985591836956,1.4515421257632612
239,0.945339181274541,0.9438038315384691,0.9447091921042734,0.9470491808912068,0.9487367466687888,0.9492743085472585,1.0335290266221993,1.3581848484131382
240,0.9919127605149425,0.991855288144948,0.9931155061256114,0.9906244928089316,0.9893692000773314,0.9898743826257103,1.0837762937012592,1.5077918255546725
241,1.0195598634299434,1.01266564604297,1.0097400948293995,1.0096049237447131,1.0091629980386234,1.0096760097716941,1.0952494116880276,1.5034186535819218
242,0.9807610916190055,0.9794394463857583,0.9814340262027202,0.9787510671583292,0.9791948127446288,0.9795973321877522,1.0843602543010242,1.2792183601879867
243,1.0577364911078495,1.0502677670355751,1.0518365606029725,1.0512369325852327,1.0509786673730555,1.0504672437950584,1.084446950751298,1.3492182043908392
244,0.9052592956129334,0.8970503352592848,0.8962813438058617,0.8956576449430558,0.8948501163897848,0.8954694421006919,0.9290966750311708,1.5680467867723835
245,0.9669763880970481,0.9651205740982762,0.9630650775433478,0.9625930643097051,0.9618715538502707,0.9625707680323041,1.0344576567158843,1.3144279535931702
246,0.8745108013363182,0.8699397984463657,0.8700326839626406,0.8684317582909038,0.8708348348559959,0.871045881821028,0.9341975437232688,1.2074880072060608
247,1.0581932689878606,1.0673578189205566,1.0661004272999073,1.0707554826925856,1.070413215545522,1.0693405118887667,1.0897002298816267,1.794807431296665
248,0.9726209839085456,0.9671486071947597,0.9646815181468762,0.9650529126926128,0.9646213284837194,0.9656225156125945,1.079312684415523,1.2636175021425538
249,0.9770327016448803,0.9803925010256613,0.9775265559836676,0.9756197600872741,0.9760331318861799,0.9753149784099115,1.0118899379223256,1.3070267500692605
250,0.9444647126237989,0.9330364130598297,0.9308810003184572,0.9295379220101186,0.9308640171296882,0.9315383882171213,0.9669418264886944,1.4996953969206357
251,0.9530048735291923,0.9475154004168255,0.9497197607896166,0.9502164896885359,0.94948188350887,0.949589267391733,1.0386092996589062,1.3369637794237854
252,0.9748292427233902,0.973026007799643,0.9736394279048994,0.9764779606728091,0.9758130868545154,0.9759971328924513,1.0355672638436626,1.4906635655594644
253,0.9978842106689253,0.9907440274638377,0.9948709095596829,0.9917045049843879,0.99259390264111,0.9922169011525279,1.093813491106554,1.5865633013263096
254,0.9471414745038597,0.9478812013629612,0.9517549933221382,0.9513657161517711,0.95053405050458,0.9511060566825912,1.0231070699329337,1.186777931224631
255,1.0182781864899557,1.0184592713009257,1.014886630420069,1.0151180926673524,1.013791300435125,1.0135729267266267,1.085472363878946,1.3407733187439757
256,0.7629195839100444,0.7635182631351759,0.7652893173347164,0.7668288940630426,0.7685862374201783,0.7705791935617827,0.8814971414570917,1.062958248584856
257,1.097000883230519,1.099675887006949,1.0999140599922197,1.093311181607423,1.0961403357894244,1.0970084322136875,1.1354987254435862,1.962221679380828
258,0.9909291234523722,0.9916886746006407,0.9923692090912068,0.9910678145739692,0.9913385726737272,0.9921990769465172,1.0241842786324873,1.5548793993085253
259,0.986967403847178,0.9852794530181977,0.9821812090704573,0.9819832185233904,0.9771986268888408,0.9776919721096784,1.0628073197973884,1.4846214935772923
260,1.0052665344823986,1.0121928880533382,1.0092287378378624,1.0107822143703762,1.0086209570899822,1.0089948428427415,1.0361915962881385,1.4354466475226593
261,0.7896880251495257,0.7891390602224927,0.7862305978984387,0.7849261416957106,0.7853259341196337,0.7877316949641273,0.8844081265664734,1.2518864225346862
262,1.1240473691576227,1.1229948749091934,1.1254271395175948,1.1242316117702378,1.1238473485434932,1.1234819585090947,1.1719909789453,1.688877824031415
263,1.0255363978470027,1.0196948849464105,1.0208398948403918,1.0203521089901468,1.020159173632063,1.0216401760180842,1.0991677788780376,1.7072115060682085
264,0.9554451128504176,0.9415115687788894,0.9332998186346193,0.9332096054408144,0.9324747745069882,0.9313111512061459,0.9992155084607756,1.7416255321909742
265,0.9932883603690593,0.9912287677448506,0.9894946917161058,0.98564178575401,0.9856700805290838,0.9853869479505102,1.0498446578830165,1.6128773057512482
