,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Linear_wAll
266,0.9651097809930865,0.9642542113228701,0.9656734708727328,0.9654916729279225,0.9656051675948802,0.9660834551801801,1.050020955411116,1.2589471780067405
267,0.7902133150950883,0.7870570488872325,0.7879813976864939,0.7880037858645079,0.7881948104943761,0.7853734811596522,0.8738377649561281,1.0638944025556074
268,1.04383810064251,1.0529567758585985,1.0528891074723226,1.0489669782282391,1.049165144213954,1.0491444954129268,1.105981452291939,1.6172138719608946
269,1.0103758856641454,1.0106764191760202,1.0103813434766251,1.0088217471506034,1.0086972723793235,1.008746093519313,1.102098416302498,1.4562649527946334
270,0.9653377994981094,0.9561014728100319,0.954857022586555,0.9552455085725883,0.955761826907328,0.9565279756584459,1.0246037083314885,1.3122922630096567
271,0.813250961280557,0.810880168450366,0.8125809841722665,0.8130985853563706,0.8148905898964268,0.8182081655817319,0.9170629412286144,1.084748749848147
272,0.8424749691825149,0.8291859636905566,0.8250367402347799,0.823800715921506,0.8233609615461548,0.8238572798239392,0.8916199796263063,1.3707458692362366
273,0.8798428176136149,0.880938755669361,0.8820281315080786,0.8823357210706896,0.8844174698028172,0.8844885369250077,0.9844698653603629,1.142201404693009
274,0.9666737114202032,0.9641742215519744,0.9603493948359555,0.9632959255586603,0.9610792534305942,0.9604898312787804,1.0859328349552628,1.3768639408454175
275,0.8461445289600453,0.8547287233165806,0.8528832389865256,0.858256214067544,0.867486065194881,0.869015468403872,1.032902308365944,1.392601944437334
276,1.2144597176032454,1.2063860826521866,1.2040225016440207,1.2014746570701773,1.2013587844430196,1.2014294421908758,1.337080575123203,1.7740760205498411
277,0.8559539484008745,0.8556797757508666,0.8533766793549303,0.8566761848723402,0.8578203947163145,0.858251186394992,0.9204811459808268,1.4507012183705152
278,0.875060935232723,0.8774355280785514,0.8778739548830611,0.8763023606499815,0.8764878277478421,0.8757464005299695,1.012155186306864,1.2430667561618531
279,0.9057337335049359,0.90369144100515,0.902966217468089,0.9030638822894799,0.9011510125855777,0.9014557470026809,1.010874182211315,1.2610904344983591
280,0.9551317067657495,0.9529806634699276,0.9532011517187797,0.9476250569695828,0.9458479544925921,0.9467072543238402,0.9978461343283516,1.5719836273860002
281,0.7171722051890349,0.7111549822206739,0.7118986219758826,0.7097376473739023,0.7056031025271807,0.7068614320784837,0.7908302803875605,1.0994055051604277
282,0.9583351914096415,0.9520162680497559,0.9510502579230946,0.9509864069657606,0.9485226410573249,0.949979706426279,0.979276045020698,1.578685645850307
283,0.8558246753335742,0.8428818120469369,0.8442638739189112,0.8420243813825267,0.8447136073017687,0.8435470550563365,0.9297957033500676,1.2722435772669631
284,0.9522666726910312,0.9492870643008795,0.9512694994941479,0.9493167721358485,0.9494077890605184,0.9499718992700531,1.0327018175852771,1.353818823307582
285,0.7954143159112513,0.7886808874279058,0.7903646321439413,0.7918409404472853,0.7913521406472634,0.7919848547130246,0.9327349840082968,1.1310253545492222
286,0.9354243392617823,0.9310224237880138,0.9258106475328718,0.9255195189131189,0.9255803327510777,0.9244629987291595,0.9618979885132846,1.335747546191609
287,0.9835769236366225,0.9728328907228082,0.9729841877449493,0.973865029275944,0.9736040772856737,0.9742518243585622,1.09694835883424,1.295969487982753
288,1.0555982700920992,1.0529267074406603,1.0504044817767522,1.04957063274603,1.0481713964236103,1.0476730104487477,1.1318445956243164,1.5209501148529645
289,0.9376426775571359,0.92567189322764,0.9312453525959384,0.9324910097537625,0.9320329434577284,0.9308903571466438,1.0062127476369556,1.3950222343123968
290,1.0209865997037366,1.016649461092665,1.0148401055650624,1.0161141743457223,1.0170349968656847,1.0166231295129873,1.0974539206663925,1.4085348681909478
291,1.034464301040373,1.0297397945259938,1.0283111442206165,1.0263692211353725,1.026019787089566,1.024991504195586,1.0547815649922645,1.3933925524694448
292,1.0353248779806885,1.0262015908421025,1.0289613428591358,1.0314026394313984,1.0256337385398782,1.0277052681748666,1.0902406408176188,1.8554519135319785
293,0.9086000759790656,0.9029155958396873,0.9009480099851062,0.9026503635501651,0.8989872290134758,0.899032133796076,0.986193940987838,1.2461529323622076
294,0.8787703069739412,0.8778533179286394,0.8788069937504315,0.8799648449748352,0.8795774205275408,0.8788814796039562,0.9105236391534868,1.3028730726771227
295,0.9059426606947921,0.9060675813723269,0.9048392028550873,0.9018027822740955,0.9008234173838148,0.9014475714607566,0.9576990706548876,1.1707303893137868
296,0.9314820824564584,0.9383709252316884,0.9418354023083714,0.9415374560008687,0.942854537552141,0.9442782541402507,1.0741593443619346,1.1684687995238363
297,0.8672509422713222,0.87095747873156,0.8751573441983075,0.8765156327699799,0.8788258074936967,0.8812315711072366,0.9802588692209676,1.2495314125550807
298,0.9702097488983554,0.9643023842386298,0.9623881278710923,0.9606244794231257,0.9596245061574864,0.9600327683256749,1.0231417458938188,1.3041054247075636
299,1.015745108754115,1.0096823633017693,1.010107629502352,1.0052211490000649,1.0041853631898023,1.004008231317474,1.0851703938079085,1.3964540199517308
300,1.0366503665592386,1.0382937464145392,1.0359040154809862,1.0369673080990756,1.0376665699840764,1.0364106757304774,1.1097701484164595,1.5355588235686
301,0.734748472442138,0.7307079423485976,0.7321295519763055,0.7349650754911263,0.741392556108668,0.7408839505714413,0.9133918046265876,1.1054315971155726
302,0.9408374882119611,0.9356587205012069,0.9345910515931518,0.9356430348537687,0.9372425437349345,0.9394696827668992,1.0098300139823724,1.4236044788818136
303,0.7802980865428961,0.7804347597340532,0.7824319669482906,0.7836921221974579,0.7846697955309366,0.7848620038745302,0.9481364732113337,0.9729080326564472
304,1.000365643128431,0.992887938854511,0.9913655510985833,0.9913146479716456,0.9887775165258641,0.9891391953181272,1.061762666647821,1.3691889537033417
305,1.0365511873409552,1.0348961758572879,1.0360921667679353,1.0360971681787148,1.0335311661288045,1.0328042879281967,1.080648534321076,1.5229188308042072
306,1.1142030673071972,1.1167343005803076,1.1159623825896745,1.114292261611591,1.1142329214158684,1.114364039483074,1.1441238507410945,1.413577068023581
307,0.8069804466581108,0.800376455630334,0.8013675623228899,0.8013513042893031,0.8021555892024692,0.8032145597430442,1.0391021595336143,1.0034565648654932
308,1.1358496113199499,1.1348266321551235,1.1312269407735815,1.1297317198048769,1.1276905553591863,1.1267241067044516,1.213961983530376,1.5977157930169872
309,1.057710415210421,1.0530901264657908,1.0499532019318052,1.049872726969648,1.048380276520389,1.047998103303928,1.1424507127159054,1.4527598382091491
310,0.8288139081410372,0.8218906438163921,0.8210466894354532,0.821136475252733,0.8256117203108599,0.8282806663216097,0.8983885233459644,1.1781677575527494
311,0.907600607191895,0.9006796351628473,0.8991559935316342,0.8984277975482369,0.8978130301900021,0.8976583798265391,0.9541345593921082,1.288936497162846
312,0.9376244678825371,0.9334857038363285,0.9308331076562414,0.9288606027357185,0.9282730636853384,0.9275344542012317,1.0169976886575274,1.345252964811944
313,0.8414830765939113,0.8402254399910883,0.8359143991521562,0.8358458159872675,0.8345820328770746,0.8330856884287248,0.9006667235383459,1.28941809753968
314,0.9062583948242247,0.8980932902204777,0.8933149215468871,0.8926318479064723,0.8927914424649828,0.8955113755391506,0.9737137383681884,1.6146197106752385
315,0.898628726019373,0.9035044811491636,0.9042622604024169,0.9045690232650436,0.9018689355987277,0.9027840843265388,0.9966622817699056,1.207031804278471
316,1.1030050145365924,1.0980267099840617,1.0971362368122313,1.0974394359594106,1.0970444480619699,1.0964922880663492,1.15604794928378,1.4429568620901454
317,0.9553102081843459,0.9596480247016704,0.9583131893218935,0.9601003505739438,0.9600329706572891,0.9599109259494422,1.0289436305261277,1.4171263514174848
318,1.0565739155732459,1.0558585258534756,1.054015424513765,1.0528635275727665,1.0534978533510635,1.0544851359968546,1.1023499275789554,1.4628269383613373
319,0.9530770473506464,0.9504315383621754,0.9528427745424268,0.9571992876182687,0.9613817698048551,0.962710261608274,1.0860034848149698,1.1839645279992546
320,0.9213946953240008,0.9153173392128969,0.9133058951198283,0.9134815843458307,0.9120610700892117,0.9121551316115081,0.9591332980155092,1.236357148396043
321,1.031587705499328,1.026458100523845,1.0257130100088632,1.0270628531808108,1.0269890226558873,1.0269679680435648,1.1092741431287334,1.4917573447319763
322,0.9298813258718426,0.9266428992295367,0.9270304182366831,0.9287715439282301,0.9300702411144608,0.9306412600043101,1.013507867401238,1.3281503049087573
323,0.9488412250886223,0.9515974549796508,0.9490982040442435,0.9466194918879607,0.9466030775232654,0.9466107684159966,1.0027130550195615,1.204716563752492
324,0.8112178945820215,0.8132061716725684,0.8136810971337823,0.813309689332783,0.8175178519967359,0.8171770559102244,0.9523663193455064,1.0643974194210626
325,1.0449431479416569,1.0409868096416213,1.03600149145496,1.032218573597414,1.0319509797982591,1.0318908057801794,1.1561033680958768,1.4452308439388069
326,1.0213098200336543,1.0187696425975699,1.0180179744907236,1.0190668708954502,1.018430158950732,1.0189668653542883,1.063137366321487,1.4132083399602675
327,0.9118286580261874,0.9067706872403112,0.9056400529743873,0.9030532780148143,0.9042204234803697,0.9041217257887719,0.9460700155919102,1.1931657977797556
328,0.7852728868369565,0.7853655044907502,0.7830994621543731,0.7838036758423086,0.7837315779501006,0.7843939198464763,0.8627805291905066,1.187950814786263
329,0.8115036886842447,0.807734391239591,0.8073846640847161,0.8074236893753711,0.8092578695059162,0.8107991772939355,0.8672593253711176,1.0416441885533658
330,1.0541061771650322,1.0408021472830693,1.0409010005725199,1.039815787468172,1.040441750701634,1.040467996109705,1.1014864183666295,1.645207649441252
331,0.9768340223697972,0.9792978496371092,0.9800724101121909,0.9791865364842197,0.9791597575994954,0.9783237613086619,1.0322342249748366,1.5247848294997317
332,0.9664746179418833,0.9530137373506941,0.9525855106742582,0.9531205877919766,0.952831000919172,0.9527264566778201,0.9864116108900128,1.3696885168004138
333,1.103915427472398,1.1057810315696983,1.1080247280850322,1.1060074007287304,1.1060607107692075,1.1064169174588163,1.1120159756109318,1.6550348287826109
334,1.0437930133936513,1.037288520537814,1.037028954865115,1.0359771405443499,1.0353594035300675,1.0361666183091958,1.071473552383595,1.6643362856263233
335,0.8030040936676287,0.789148261166192,0.7855777118563142,0.7896407806498188,0.7910932027210968,0.79399271535001,0.8704060830626719,1.5827872074962972
336,0.9451185450907198,0.940478062865594,0.9381116072975795,0.9355188826536651,0.93714732278556,0.936587562086902,1.0224725849555016,1.37353018392591
337,0.8419263491653376,0.8422957749428288,0.8405984527013601,0.8382780455263033,0.8411201388405326,0.8415033982046904,0.959759565298567,1.268440389153729
338,0.9122699015506784,0.9074586392631112,0.9041466233946535,0.9049094140656588,0.9045982780484839,0.9048063975438536,1.0618451850506097,1.270412890678337
339,0.955440576327571,0.9555519760398989,0.9526414151200607,0.951513337176684,0.9503170837095533,0.9494602102703007,0.994310999285644,1.4692174863061738
340,0.9624613499021466,0.9551350920087704,0.9576341801575278,0.957165241439698,0.9567944447073465,0.9569587711665664,1.0067604246865698,1.2965123887833272
341,0.8699148202029187,0.8661757610078011,0.8617416169983002,0.8593304497700601,0.8590256660383778,0.8577847127149609,0.9791825486318296,1.2835745667661351
342,1.0781560597546398,1.0623116331791338,1.0597408153974137,1.0604566209489232,1.0611546332280863,1.061493830909065,1.0917405870631476,1.560323471910113
343,0.9844202222330685,0.9848080766231038,0.9898574081097934,0.9894809738838094,0.9878153750237668,0.9866286092060955,1.047487398814514,1.3653299335070843
344,0.7903474409655179,0.7866217325035199,0.790909811825689,0.7911178481741041,0.7913226850609757,0.7919228880963125,0.901372630540531,1.1178613655150458
345,1.0000818260636195,1.002955132190357,0.9993039014380085,0.9984081183279756,0.9998560662801738,1.0003435494192678,1.08915979350204,1.4828423400053756
346,0.9555769994627391,0.9528606880915992,0.9553041920650043,0.9546278818532079,0.9541911094497668,0.9551659963616496,0.9858761896756676,1.3355451286371975
347,0.9979843829524125,0.9934191178886737,0.9842405163787374,0.9812572769726936,0.9814230472171085,0.9808928461721457,1.0371062224248238,1.6789393035637457
348,0.9468498296745054,0.9437146136412399,0.9443593374379688,0.9453189358083391,0.9471572698164544,0.9474650740198831,1.0640165393950818,1.2806048701069506
349,0.9821661976989684,0.9821107203979378,0.981608357718499,0.9835902445274488,0.9826336789053851,0.9827197575005143,1.0800950581670763,1.3736495082059543
350,0.9596730165312833,0.9621183893053763,0.9664920279416894,0.9675964028059575,0.9672752916008268,0.9662033562100194,1.0345981583521036,1.3016640434127695
351,1.1242733693291076,1.1265173434444153,1.1287870948155596,1.128025166601065,1.125195535458288,1.1249074557693723,1.1953756646459024,1.7707366826589614
352,0.8378121378849901,0.8310479474681849,0.8295714788333701,0.8329654747723554,0.8335715284050981,0.8344125587095114,0.9350321420080536,1.4093736839825484
353,1.0396089872542582,1.0325745823298247,1.0331973030600052,1.0317990060800604,1.0328664915765284,1.0319822782650916,1.0694158366702942,1.6149980023791022
354,1.0248665837055382,1.01607349999636,1.0141508798255976,1.0140988527075099,1.014370060279545,1.014505593295205,1.0840936927006386,1.5343119075631173
355,1.072003801749294,1.0780443538187066,1.079388279478376,1.077874445701686,1.0777873603941208,1.0781642040953057,1.1418760600341205,1.3622205943851966
356,0.7269323559772684,0.7255946941053545,0.7265127040371895,0.7282098119971082,0.7303692760666204,0.728704985633279,0.886427711547206,1.116194520203476
357,0.823304672157303,0.810439924730183,0.8063145677265507,0.8123493834718479,0.8141785306963764,0.8153410906710468,0.922690915149084,1.4273795968999343
358,0.9229265242711622,0.9090848216961359,0.9066263654986326,0.9054397684749842,0.9045373665700647,0.9046602030200742,0.955314159477528,1.6332895175221314
359,0.9596916257410707,0.9449888131529037,0.9449044298776648,0.944226469693413,0.9455965836876328,0.9471850023798654,1.032558042835881,1.5837358424330017
360,0.9888647377627238,0.9808771584328809,0.9770843087412262,0.975161575190368,0.9749473529356127,0.9744519461402303,1.0488786466592137,1.3487551712770982
361,0.8578902197984914,0.8556756431033021,0.854180874998905,0.8565840833609377,0.8572516636599422,0.8578631939331095,0.9730979393397408,1.2229646496796314
362,0.7869990770475193,0.7785986201347802,0.7805271800880841,0.7777919852872872,0.7789130956341752,0.7776474696756958,0.8758796441173243,1.291943841271224
363,0.9695182187931116,0.9678725291029787,0.9687060647546424,0.9657710070445344,0.9669189677019141,0.9660080892340499,1.010585669536106,1.4360513680985765
364,0.8937088289603969,0.885838352911731,0.8836004110204113,0.8845032308944869,0.8842262010987312,0.8844689109938138,1.0042248764689634,1.1729220013660568
365,0.7716284198067664,0.7675472542421842,0.7691196326001144,0.769108705962189,0.7710781188547629,0.7720737988074352,0.9078069658741936,1.145890876235817
366,1.0243709884793526,1.0165657090203553,1.012286530985359,1.0117598458658927,1.0124117091252145,1.0116656817223568,1.0436879691532894,1.4592750638719605
367,0.9134029792186714,0.9140765391954643,0.91386948932051,0.9160968227104375,0.9173989458074224,0.9185653501164709,0.993981366504746,1.3266362966752636
368,0.9709211106162364,0.9701861189610025,0.9685580039211917,0.9672313048492872,0.9686908988809603,0.9687472311260193,1.0248862465637003,1.465210047545701
369,0.9410758993804289,0.9388591467656289,0.9419559401740991,0.9407161971347557,0.9414082098267434,0.9413525422181899,1.002778933144448,1.5341580557785712
370,0.792389379620098,0.7859231894465513,0.7891836268008866,0.7908318551502811,0.793314371560531,0.795367630692693,0.9226130701706248,1.3605381921844872
371,0.9118892005674161,0.9089633425244178,0.9130258005369101,0.9166933551164761,0.9145627988071402,0.916627418151852,0.9744000498128816,1.3718980982078433
372,0.9774324882476324,0.9745424586936025,0.9663828968887269,0.9673813394600034,0.9681742684035948,0.966687894282781,1.0785098458015012,1.5852907229604092
373,0.9221106184191044,0.9046559548912154,0.906552742266585,0.9071794159170926,0.9024562257322264,0.9005250226053637,1.010902806750661,1.2047728930511674
374,0.9594621114181708,0.9574125530138551,0.9543811389344407,0.9572116825754733,0.9577716300831214,0.9572169140148002,1.0442490511535858,1.7349084125193053
375,0.8865815570102394,0.8841166854800937,0.8855486804659448,0.8839089683635865,0.882472479697792,0.8826029674959338,0.9581903519550043,1.2309753637316632
376,0.6836876779857449,0.6748658135832237,0.6745120149801708,0.6741238027744133,0.6746565826852517,0.676864225094842,0.7966912626362818,1.0748392108391962
377,0.8836257087399256,0.8805013645675069,0.8800127364799637,0.880924666821133,0.8813910152785271,0.881333705606711,0.9774172649727896,1.1347084723506646
378,0.835849568192368,0.8321661789553666,0.8280776105307733,0.8290642923758144,0.8294317392731912,0.8313679399146956,0.8977871557123683,1.3139800627700322
379,1.04570614423277,1.0407889156364407,1.0446266075506734,1.0432444789041098,1.043368475362942,1.0438952707200169,1.1147410728733944,1.4704640263866096
380,0.8831574146621131,0.8807313864887965,0.8818335559070843,0.8811132627951588,0.881257051970894,0.8817160165214496,0.9471861148071112,1.157634384272075
381,0.9341066364402293,0.9349871221120838,0.9300584718608671,0.9288510891793951,0.9288230856859766,0.9273156357651514,1.087446385400657,1.5734063616712988
382,1.0318789842986105,1.0317998376323327,1.029244383008972,1.0259973960411874,1.0263012712230346,1.0264072701357878,1.160198288647583,1.4676138350034913
383,0.9461589161963416,0.943590424690447,0.9432169524460424,0.943779615813378,0.9416254013642071,0.9426764997990663,1.0419193947850576,1.18492142170496
384,0.9549194931291686,0.9442379108799139,0.9442780700709676,0.9448568976977257,0.9441244671467174,0.9444829558155684,0.9740641851935028,1.2955262542229058
385,0.8652245611184195,0.8611180859713262,0.8600963300354316,0.8614639769996949,0.8595869974103164,0.8594698878227062,0.9900221279687068,1.2774113259693418
386,0.985186313807979,0.9881547077144048,0.9837134742398789,0.9844632971717476,0.9861811585886533,0.9867965754519568,1.0483926532571597,1.432878350585317
387,1.0941193542919156,1.0907284706344875,1.0937289361541647,1.0937635809345985,1.0918666315432795,1.0930515935381548,1.1843976735763833,1.6093065102618795
388,1.025115211042864,1.0226653688814535,1.0219492192812165,1.0251761705552014,1.0248416293063454,1.0253764916081298,1.107554924793734,1.3655773083266698
389,0.9542125758317929,0.9474030333313816,0.9456294846022281,0.9445840471680486,0.9474164219541341,0.9478164045987034,1.0094485411039316,1.4526320056142197
390,1.0198682590638732,1.0083726231314125,1.0072632936781354,1.011899773431098,1.009616355691538,1.0092147893911814,1.027525031574112,1.791446049683851
391,1.0292704711298113,1.0279653678035938,1.0239355390768863,1.0242918146496647,1.0237674507623058,1.024452753773296,1.107853669285999,1.3847653917506295
392,0.8733270676863287,0.8707850917838246,0.8729736420724546,0.874506405731351,0.8759670349919955,0.876185108630609,0.9523564096607944,1.4475797982179768
393,0.8065599214766684,0.8056962595829723,0.8042479664967674,0.8084157996843356,0.8114950831893034,0.8123261904016972,0.9371764316511052,1.2250048329055143
394,1.167750553164086,1.1640819602234758,1.1625944297041553,1.158662696715298,1.1572992954382948,1.1579939765067944,1.20232920652579,1.7114551906436546
395,1.0928739879016274,1.081545965511369,1.0808931009639118,1.080179719746268,1.0807779097427168,1.0801879246230723,1.1702071878604403,1.675790889057602
396,1.0314106233592488,1.018603718391349,1.0158465117619802,1.013396112033513,1.0098100053760002,1.010656204660598,1.0577958919437471,1.6838929127252442
397,0.9601427663878428,0.9504996705374997,0.9521417771193265,0.9478019750884512,0.9423258302719919,0.9419855468574349,1.0558297025763164,1.645352157524777
398,0.8789620229278756,0.8770920552866246,0.8751281737557621,0.8748428756652084,0.8723179356192988,0.871901233876314,0.9376579898222078,1.1979614213584306
399,0.8787086735007089,0.8696692784764328,0.8680659165081678,0.864938306672979,0.8637566932407233,0.8631181487827836,0.9551426862720538,1.2746516628453992
