,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Linear_w200
0,0.7481468156712132,0.7558353137913656,0.7601751302787905,0.7543531868209405,0.7469943212015839,0.7512734492475682,1.5304439571685302,0.8691605594928182
1,0.9826123370021271,0.9732426067275747,0.9725931540322487,0.972461082234742,0.9729977990985624,0.9744519355066767,1.2826364238590526,1.0210000810095974
2,1.039701226072157,1.038188821675767,1.037250805117559,1.0359429537539586,1.0353653464135602,1.0350560228901655,1.4215606106634295,1.1571853785380557
3,1.0080481308888602,1.0125925457408542,1.0077042477393594,1.0030886101783683,1.0010598360959913,0.9976582789435735,1.6545944714056184,1.0106410682614402
4,0.9401345499962234,0.9282084772816795,0.9271249905972652,0.9302191730354299,0.933470590461567,0.9336160481678726,1.6866857622863043,1.004964282208774
5,0.9686430885263968,0.9655881144564754,0.966515809354112,0.9666272667190914,0.9652814193341053,0.9655079440687978,1.293706467058974,1.0323963272219774
6,0.924324960386788,0.9218201440151321,0.9176965878778262,0.9178966281522201,0.9172817879774031,0.917267802031276,1.4813901411722823,1.0461068569154413
7,1.0260932503816933,1.0306211830788234,1.02688728002825,1.0280049520721286,1.0278720359639466,1.026207011848882,1.4531958815570107,1.0853624869107543
8,1.001608445596681,0.996286289693913,0.9998036498313484,0.9993444711937911,0.9975118297353114,0.9977991184118254,1.399094915733402,1.0965138265690078
9,1.0434422886043424,1.0338014710455432,1.0255220346643479,1.0289476997399971,1.0289141979558434,1.0279752416579817,1.4355614889087187,1.0538557409811018
10,0.8856865844269283,0.8818745244161325,0.8813835752166947,0.8837016100993644,0.8821249398403552,0.8829270020384385,1.2185649842402149,0.9549140193209418
11,0.7977665038058169,0.7921824808256431,0.7998830552792537,0.7936426438676683,0.7973870814027506,0.7998989739597314,1.6427807063302595,0.890984587056354
12,0.988724584696788,0.9867720275724732,0.9841045446905142,0.9816863175049976,0.980157956845867,0.980280314438327,1.6400285649241535,1.012383485142314
13,0.9901396269058794,0.9779726134091201,0.979985065110885,0.9768640854317459,0.9752185927184588,0.9755575404227643,1.3224281398597475,1.03129778405314
14,0.9848879701825425,0.9663748709468849,0.9636231718970688,0.963299282414662,0.959085914061746,0.9593637977532248,1.7076290877515534,0.9802937298250844
15,1.1091140703300353,1.0977166003397036,1.0925914226099467,1.0920502280714206,1.0944271629612785,1.096602897211176,1.4792761992291263,1.2499321692389729
16,1.0968730224965633,1.0952113099343526,1.0933593735462042,1.0908849499181286,1.0896534510975138,1.0887776735677683,1.4681893418405112,1.117039965789636
17,0.7427082047284738,0.7451155716811397,0.7434026167684006,0.7412529401371526,0.7418972911223564,0.7433660046594187,0.9851621649320724,0.8880596821378275
18,0.9807735704234474,0.9764379241634864,0.9758328812792324,0.9760089293355426,0.9759988807175998,0.9774255008350323,1.5108635386905096,1.0412547724583527
19,0.887903200356648,0.8822065500530276,0.8843421566159869,0.8873060274776581,0.8869331829934716,0.886911964959712,1.2840014660465584,0.9640056907048612
20,0.987219046673736,0.9869735900731337,0.9844000082974058,0.9811808325487287,0.9811287119512436,0.9811942602466833,1.6841273761917364,1.0595324102828112
21,0.773368220479917,0.7685861508395743,0.7701665942599748,0.7710354273362844,0.7738522950245222,0.773373215241453,1.089022182640237,0.8504996122613311
22,0.9784794981988635,0.9759106776217138,0.9788131923718743,0.979070894103168,0.9770935390194052,0.9789874047895506,1.3672790837247026,1.0301694860067918
23,1.080350941858491,1.0719998611511161,1.0731436298793728,1.070105840399993,1.0711391658691038,1.0709421708452747,1.5118609516511758,1.118693171861889
24,1.0562559612878781,1.0531524073121694,1.0532968211715226,1.0547916279582057,1.0527762225606865,1.0531018338592613,1.3866777539434123,1.0769772294490412
25,0.9768802931767334,0.9712187693263561,0.9720994648467197,0.9676392682039535,0.9691589691749293,0.9707079630279515,1.7523513968376856,1.0238610938034525
26,1.028838436765482,1.0211583727257003,1.0192238040714445,1.018872473470415,1.019068257702395,1.019531903582124,1.4027225390150475,1.0293945903801374
27,1.0213823371243897,1.0171660696304585,1.0173189984299478,1.0184401283615385,1.0172752390216802,1.019591119253599,1.336265372158262,1.111614934962205
28,1.1637470394800016,1.1055846018906854,1.0715064601338726,1.050187728040468,1.0390104384762657,1.0345077282837671,2.865187986007608,1.0013964050810653
29,1.0378401987784356,1.0349707213014898,1.0325524426189987,1.0331701494639522,1.0327854518918842,1.0324263105529146,1.6131189194786089,1.0339231245645426
30,0.9810594440830035,0.9765395313059049,0.9736422626163936,0.9738195436106932,0.97413823083427,0.9738506990116088,1.4157436143012725,1.0173591023630844
31,0.9227967283035632,0.9215094168489238,0.9210245675138894,0.9228154246839751,0.9221441536403685,0.9216981355477429,1.3839166932850646,0.9724983416375792
32,0.9361578965935248,0.9343140121765693,0.9305182284729662,0.9322198011175086,0.9331491335110652,0.9333331218969997,1.3727736351144155,1.0255622851176076
33,1.0293085284673162,1.0265357222954343,1.0228699737117435,1.02476405498696,1.0254200125283754,1.0246422006649245,1.3650204544475444,1.141047440986984
34,0.9366587265180584,0.9306228663668811,0.9285804220167713,0.929604163028195,0.9290939398737482,0.9289879914481822,1.3068993519388843,1.0080759520121974
35,1.135870511916935,1.1280573199564574,1.1270697514766073,1.1276752743673673,1.1249498823346717,1.1254206269916596,1.7813915918912837,1.1927024561089214
36,0.9748364497637227,0.9763556399633059,0.9740563031706857,0.9744175509880503,0.9728791619973036,0.9729328935605842,1.7512640002134654,1.0205170811169098
37,0.892479422160198,0.8925845454406828,0.8926803290077165,0.8912187991254302,0.8933668183710102,0.8948004281020367,1.2655296865025347,0.9603639856749272
38,0.9750158179040811,0.9697007113532545,0.9696868839034007,0.9709115924987165,0.9704287851831811,0.9689034742035774,1.340484203985958,1.0682878350013694
39,1.0332765588581343,1.0396339474457792,1.0396678487392765,1.0382600246437412,1.0376681872471314,1.0373066824862893,1.5571170594483617,1.0936284907503893
40,1.002925405900516,1.0015394785808198,0.9998302921940706,1.000009231307375,0.9973766969466743,0.9970188126835655,1.4507456574793662,1.054619877317152
41,1.0011052592719272,0.9974968770637577,0.9971919968705387,0.9951748070574473,0.9946571045238415,0.9943236773986168,1.4119968820968547,1.0945586666456186
42,1.0160909485854452,1.0133616446039806,1.0126890016150507,1.0127675511447618,1.0123310690825267,1.0130898655418503,1.3597103139387672,1.0778013923673069
43,1.0220145802844507,1.0131235289303469,1.0100849265515595,1.0045278787513046,1.0020094770643606,1.000431005392963,1.206760659494913,1.038595867452612
44,0.8634073685336565,0.8599896299117111,0.8574342837857214,0.8538382370969786,0.8533332140987081,0.8530456559420696,1.2909065273119529,0.9146975035427573
45,0.988333191649634,0.9875103457527092,0.9847450791223882,0.9821968275165657,0.982010398293555,0.9827011601107579,1.299306164663171,1.0536253202362216
46,0.9946233912967647,0.99519975316034,0.9932346896925774,0.991100426899961,0.9913753028137281,0.991925973560707,1.5574947346434846,1.0659385857777357
47,0.9369626824414704,0.9305521196823906,0.9256010049433293,0.921698245127458,0.9185549106760448,0.9176208480578287,1.273563257809922,0.9659291735280636
48,1.0341551563666032,1.0281418217825624,1.0228471012649654,1.0222433253455474,1.0195675167552285,1.0188806619883257,1.4812812609274637,1.128437145646533
49,0.9431205201223514,0.9313334042046629,0.9314965976709336,0.9331339144202279,0.9323466903009718,0.9341684383406332,1.5507157094936703,1.038041788960488
50,1.0135176762676352,1.0126140846679912,1.009941965211722,1.0080450067937305,1.0067205478483823,1.0061951030259615,1.4290988805801033,1.0660883308667302
51,0.9151735263207208,0.9055730282683654,0.9077091721718179,0.9042615026253736,0.9046604576741969,0.9052889317816301,1.371258707888385,0.966481954483126
52,1.0471125590273362,1.0471359143197936,1.0451824701697208,1.0435283420235888,1.0440710740686698,1.0428194867486056,1.5780881053682732,1.119783600381874
53,0.8681818665503259,0.8673497199225877,0.8616742265186295,0.8632062210086686,0.866012978208133,0.8649319455589758,1.0785061164293732,1.0463134270652477
54,1.0924650841114139,1.078300569127184,1.0786108660144027,1.078180950215763,1.0767349147210021,1.0757654674208994,1.4402785295331055,1.1229850749802617
55,0.8565795885948544,0.849168701718238,0.8429209502882861,0.8450024591964942,0.8440715460250223,0.8469319448834889,1.5953699904513612,0.9016322764722684
56,0.9683749540137894,0.967803815397302,0.9694807266555172,0.9692367991723451,0.9726659630246624,0.9720078965738119,1.6646808219566225,1.079047089105598
57,0.8101285721334988,0.8023530448869001,0.8046866359054922,0.8054081625787703,0.8079212041454907,0.8072372265046632,1.2148842714538388,0.9467526277317778
58,0.9675829741786148,0.9583680021621264,0.9564528084283601,0.9564691793770749,0.9530493217436959,0.9534867888533697,1.5800746105849257,1.029869918880153
59,0.9301470475785162,0.932885554377482,0.9308184861079543,0.9321283870649152,0.9340291759936015,0.9342292884882784,1.3177975946852056,1.018387654057483
60,0.92045944531738,0.9177235173932622,0.91614050923744,0.914606815387246,0.9137790098732343,0.9134580613898116,1.3453241225045167,1.019527723158734
61,0.9605129493658955,0.9651418694835011,0.9676192207857363,0.9661831600290859,0.9664132001795672,0.9664843456846253,1.2689156946802784,1.0416072828940208
62,0.8790898473414963,0.8791697131826792,0.8831872457761738,0.8834690390615076,0.8836304886619816,0.8839134435099888,1.325755707267432,0.926585309857846
63,0.9266836351085662,0.9254873346479734,0.9228595038869727,0.922743592853466,0.9222283359385892,0.9235958610329423,1.2254809871513628,1.0002455313986591
64,1.0258432505113808,1.023556797208044,1.0235378854300126,1.02403513397442,1.027047505971638,1.026508317279069,1.3644503322587085,1.0900448908801157
65,1.0531341901899842,1.050972030109705,1.05020444391356,1.048390276801415,1.0467282086315985,1.04736978732624,1.4635557495257394,1.0909571058043657
66,1.1169315884114273,1.1205484147041398,1.1161226650935245,1.1169928689921829,1.1155267398561663,1.1152802831169968,1.600053648921829,1.1710467322809732
67,1.1214828046523284,1.1150775762734404,1.1157564275076322,1.1129758080314067,1.1135817639093677,1.1133190475459602,1.581005178543495,1.1892479501073083
68,1.0325138195005081,1.0199665556819573,1.0150543035967963,1.016579133181471,1.014966063043856,1.0144371709123823,1.5342298653230966,1.1094837971205849
69,0.975825927204082,0.9659618620042993,0.9674687628610181,0.9700629335373468,0.9732805674106028,0.9728705643150982,1.2253584923694318,1.0584344625980413
70,1.0073770810652631,1.0047802800414416,1.0044185428184145,1.0036313878564056,1.0005417723212915,1.0015367905376429,1.7032953485724462,1.1123427789117466
71,0.9621976346106075,0.9529143147942986,0.9481935960196004,0.9513087101375065,0.9490223073421742,0.9476894703802388,1.630831371113752,0.9764988591044396
72,0.9850649883305296,0.9825952180458049,0.9783874376031618,0.9779297978336792,0.9784559120602879,0.978854007469852,1.3340206630433524,1.040607556062819
73,1.0783834695878889,1.0771801260370062,1.0801287493686373,1.0780136289015188,1.075989462704841,1.0759512471976131,1.7709937224387675,1.0945879578855924
74,0.9979891187111858,0.9794624923126733,0.9714054975799686,0.9720098099304089,0.9735897178329175,0.973979005829453,1.8117247905023848,0.9750337160004484
75,0.7006034005467181,0.7000230674857354,0.7001919041938727,0.6988860521309261,0.6997269744787747,0.6994856177346536,1.2722128885160553,0.7957774949891685
76,1.061526555142634,1.0586328043774957,1.0543662525069237,1.0536116416596728,1.0528389768331907,1.0535121724848389,1.6486524045719555,1.0785723072133335
77,0.8534731118036153,0.8525240313932048,0.851504684580859,0.8508142791090347,0.8539611038794038,0.8553219873267479,1.1705465624906972,0.9620227925094436
78,0.8673300916585149,0.8700731567350287,0.8688127264467626,0.8656271129352204,0.8683900812649045,0.8667817637784875,1.2131773708038704,0.9337417621737903
79,1.0940704688386955,1.0738748390660158,1.0719913083734096,1.068510216612087,1.0687018576228264,1.065340284351229,1.7676400728772097,1.097496810193442
80,1.0684317846289126,1.0626707618146383,1.0584528319903739,1.0593976127452196,1.0588275601016317,1.05870580635402,1.6756767264443253,1.1798900726128303
81,1.0643165569387134,1.0582305008371105,1.0541301517972204,1.0497777889806668,1.0501990980941165,1.0512345942435153,1.550251841379263,1.069142618229665
82,1.0074566764896855,0.9976353996163219,1.0016185015686332,1.0005210468016883,1.0020780416937138,1.0026159575130202,1.508214571496222,1.0871594054274611
83,0.997199659858537,0.9937905877421372,0.9892185736172757,0.9852254630776112,0.9826268726255594,0.9813240967289257,1.4655788108781005,1.048545982864161
84,0.856238205149167,0.8528798499822737,0.8504581682946388,0.8457724036004416,0.8474198054382001,0.8463044770759265,1.2303293150293744,0.945214451227936
85,0.8974273122748465,0.8920092221495992,0.8893706447041964,0.8923748625842756,0.8862926044608949,0.8884682810355787,1.5962038443888853,0.9951784654145752
86,0.9335263582230136,0.9300894181902662,0.9282027483150967,0.9293981982286225,0.9299258493206538,0.9306308445504337,1.4152710044952448,1.007840068532157
87,0.9686292613329679,0.960958794752102,0.9572835202766566,0.9470703372459905,0.9461396408697419,0.9475872218043012,1.3624868686319396,0.9697326227205412
88,0.9078092975428851,0.9043961120375278,0.9006682017885504,0.8985533255017937,0.8996756792243938,0.8998001325348126,1.3990584052847268,0.9558496429417942
89,0.9906778948410289,0.9861859092820598,0.9843593618398077,0.9828708457069921,0.9849439926990643,0.9864202779904331,1.3930607556696877,1.0766987268846742
90,0.7637805061405275,0.7514096349949618,0.7511194322954665,0.7512525605006186,0.7517762330458739,0.7527917949538935,1.217491711549414,0.8367493102808875
91,1.0164849994116962,1.0158552340087035,1.0179524627891445,1.021953573134845,1.0208848490221052,1.0194485639963213,1.8651099058231415,1.0757186779624337
92,0.8178652461617385,0.8203448539933059,0.8232092401704776,0.8220723704488772,0.8231699532691671,0.8220057581657435,1.2471208968573,0.9249716336444144
93,1.0358312145573676,1.0309433971120578,1.0238946768375305,1.0196978036059263,1.0183506867183183,1.017409047486823,1.7095324477453009,1.038063934787538
94,0.8858192281203214,0.8872264449178298,0.8900051497658408,0.887845223371094,0.8867417282040898,0.8850003064230337,1.2978216650533918,0.9550262873652412
95,0.9349507968831137,0.9327823189376682,0.9299863179470139,0.9319692121265404,0.9297616115903208,0.9289496497523666,1.379117193971044,0.9920941780195816
96,1.043810998958998,1.0402695706222391,1.0407264477079752,1.0407696736854972,1.041115902277888,1.0410302014511787,1.325567774547141,1.0764518784733277
97,0.9782552206035513,0.9727647533498819,0.9731576927890201,0.9737783045354961,0.979963277487582,0.9794420555194482,1.4747069949180998,1.0728042669379805
98,0.9829465775213281,0.9854238720598343,0.9834652616160974,0.9843902591308039,0.9837720490970658,0.9850444654719862,1.189320068150913,1.0508541276158996
99,1.0343782367666758,1.0255177077061282,1.0223172908848286,1.0224927940330115,1.0239529764932562,1.023785567765982,1.4296121208113737,1.1044476105346122
100,1.0231909626630946,1.0028987741838957,1.0034905336729678,0.9910542473218722,0.9849228677223699,0.9830395582659152,2.389155747263169,1.0726797684894664
101,0.9854819285023623,0.9842174532268239,0.9771571974172465,0.9778219941894969,0.9785920395969953,0.9780052311366609,1.6010710423183414,1.0573150967680258
102,0.9715734312879966,0.9666124529457364,0.9672358728030611,0.9671945824470405,0.966850826394647,0.9670901620174572,1.3265333511131123,1.0357852733155295
103,1.0751362925234198,1.0727143270631883,1.0737396990361254,1.071834567123779,1.0727500384779791,1.0715280045016629,1.5254417450972466,1.13886046077644
104,1.3157932482260035,1.2814204433628145,1.265913209829995,1.2393052366820463,1.2285399651156415,1.229135118878945,2.866209566060791,1.210605223282139
105,1.0075198084335368,1.006616716599229,1.0070611303515473,1.0050091045184633,1.004271000756403,1.0047435495850763,1.3185336954982432,1.0439217069572782
106,0.974169667819618,0.9742496902214252,0.9714952392789373,0.9718009459385251,0.9713087501118686,0.97182901298379,1.6070652940446064,1.0333783557384597
107,0.8599138279867019,0.860184467703273,0.8602548544564704,0.8588636866863412,0.8610120027670085,0.861723812096381,1.4783344225169333,0.9756871264317828
108,0.9202023096786931,0.9169612023100099,0.9099361792798762,0.9069328478509164,0.9070509467430897,0.9077891539278619,1.5697589007174506,0.9661015973342376
109,0.9241313970933913,0.9237190841372138,0.9220073227583679,0.9203531644734615,0.921875503574582,0.9226210615014421,1.546014264327047,0.9783807073892477
110,0.9993199401734241,0.9948170749481458,0.9950235814501427,0.9923904369964349,0.9919773803080028,0.9915171731776146,1.360295949122758,1.022689704211603
111,0.9077196259330872,0.9057672867825999,0.9059956210623974,0.9045623420141,0.9042933735688335,0.9036263254380604,1.2220644544956651,0.9756403513370324
112,1.040295960323989,1.0352150230701804,1.0349435385022354,1.038111620942089,1.0405797649380488,1.040787119871195,1.4238233687214523,1.073373670632507
113,0.7539763102510504,0.75812262939099,0.7572826777436061,0.7574000700064351,0.7607725447422571,0.7597984857976988,1.3449467020455603,0.8264087057902785
114,0.8069104257226088,0.8005033426791471,0.7992932988822035,0.8002690571435666,0.8017084665978023,0.8044023173612004,1.2394207793653325,0.8644105193328199
115,0.7499231203540258,0.7457302477054715,0.7485543232024965,0.750563802530065,0.7521787018875925,0.7534777399409975,1.260778023380096,0.8588929168386688
116,1.0229212734701518,1.0233247056118178,1.0216277676762189,1.02031156594295,1.0200773519401793,1.0191501627552249,1.4309149734702962,1.065951637042331
117,0.9340702850858141,0.91007998471459,0.9048037067206244,0.9046845565977614,0.9001146101357086,0.8960266113146496,1.8866540488026269,0.9844266332773256
118,0.7219480426370217,0.7237004137526781,0.7257666773673255,0.7235992720132367,0.7229382527601373,0.7217433167641305,1.044027777965974,0.8258031440438404
119,1.046455694533672,1.0408476518953569,1.0352912454263457,1.0350408079653028,1.0322370565412822,1.0313257129935975,1.449963930361171,1.058158138160607
120,1.127831676891419,1.1134930016522717,1.109465552948883,1.1081141014486382,1.1073994272571206,1.1059336634312338,1.581911779415784,1.1764851062042745
121,0.9416523700030486,0.9347614029594138,0.9350721118455538,0.9336133776736681,0.9343832054533988,0.9336914567652016,1.3615128705005373,1.0345171613431974
122,0.844437394077746,0.8407128544802579,0.8444586567276202,0.8452678726360912,0.8457758894870363,0.8490876656848959,1.3391935715852332,0.9704386652313964
123,0.8568215667632582,0.8434877942038559,0.8470198169168638,0.8377376827656702,0.8358060100364809,0.8386907430443236,1.543364973696702,0.9107958409636164
124,0.7642782194769977,0.7672787233264338,0.7712413791355508,0.768452429765999,0.7675352800886579,0.7667905841185975,1.130787022739208,0.8066150010361884
125,0.8948569360270637,0.8994719991488802,0.8989528610363259,0.9022511317413427,0.9074933845485379,0.9113518960104833,1.4817634992446795,1.009565180382637
126,0.9861118517351927,0.9901399335510258,0.986803010940553,0.9858162308835392,0.9852115365800224,0.9849535462540948,1.3565541703515052,1.024007755726014
127,0.9248144949385929,0.9218243460236357,0.9221407662022357,0.9245567343246116,0.9236752280414039,0.9236587986735214,1.2218039587787175,1.0074533399790804
128,1.0404117678603941,1.0365608427230155,1.0343237518008301,1.0349651024908775,1.0359617003702581,1.0361866675607716,1.4951716954174257,1.0681083665175517
129,0.788163413936979,0.7809468506799301,0.7814644718662777,0.7812520510502372,0.7848756768053959,0.7844028161205949,1.1772493256676726,0.8476414684027915
130,0.9290984029483327,0.9243685243766093,0.9263975617459784,0.9262347606554623,0.9260183036701692,0.9263828205372334,1.4445186706637656,1.0006851641554706
131,0.8526913171940518,0.8490889021098199,0.8471024761815622,0.8425135667387375,0.8441453441702467,0.8440186327784134,1.260141586775637,0.87531916472082
132,0.9812509274765465,0.9730136058899445,0.9710201969858246,0.9701400765628194,0.972504712931231,0.9735413287413509,1.3722649310905808,1.0770723484990503
