,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Linear_w200
133,1.0567321936629133,1.0523437827161637,1.0518162749068698,1.0532068306572762,1.0521259862358123,1.0533405774952422,1.4413151436513,1.0815453425278687
134,0.9039800159830795,0.9054511656340251,0.9018267728034879,0.9008860860830964,0.9016335664403786,0.9007830637281843,1.3829353592746036,1.0005083553229184
135,0.9592304048976187,0.9555012139605374,0.957458755673949,0.9566666832736278,0.9570068455633454,0.9583265160125236,1.2785679319365333,1.0163462380743349
136,1.0375686282549377,1.0345809957447512,1.0341616339093234,1.0338967720092682,1.0343785026104533,1.0346550567269757,1.3810661159407416,1.084262848459694
137,0.9422590234197374,0.9404715139058368,0.9367520591385302,0.9365355122679843,0.9360641091112951,0.9349545240978753,1.3315590683517882,1.01591484261889
138,0.9443979078521505,0.9428328612473171,0.940268217276547,0.9356758276053254,0.9355086708642448,0.9351532205385885,1.4042420759346448,0.9953338373475576
139,0.9947077164710398,0.9910893453130811,0.9913677633562415,0.9943894044782453,0.9906367017639057,0.9896543695769157,1.3623445609466125,1.058273694040175
140,0.9461241018130706,0.944600952168218,0.9345766080140793,0.9346788377976267,0.9340526295378984,0.9339309952246185,1.6917190652693257,0.97081710594503
141,0.7062546286091844,0.6981410706074792,0.6985441938014042,0.7008895272814905,0.699970935396148,0.7017354960828255,1.466642726389702,0.7746061879792921
142,0.8856096715951689,0.8840222579869091,0.8846604001930571,0.8870795407634483,0.8865544899766666,0.8870277687003824,1.0783032043951162,1.0100699122110235
143,1.0127942361617919,1.0073425516623864,1.0106864028133071,1.009268308072653,1.0107415205645929,1.01156211451212,1.3672938319763115,1.111232678244689
144,0.9589446560317886,0.9576276017717814,0.9574055380644303,0.9516877570531574,0.9499105616590341,0.9497720056470016,1.4200488122705184,1.0292879664644987
145,1.0316799128958702,1.0250068146153892,1.027143335676637,1.0232634652106687,1.0210949186142262,1.0222797759480273,1.4032525033964456,1.1274144715427772
146,1.029763262094637,1.0270147990519043,1.0232316255497382,1.0190306760911647,1.0210883092038352,1.0203400392361825,1.3917729365277898,1.061882930912177
147,1.014794723030888,1.0082241094707187,1.0078305231543667,1.0073945035337084,1.0085381913442828,1.0078129546043624,1.5060763341839245,1.0647415515945695
148,0.778146378113968,0.7857391938359053,0.7841538616300693,0.7817332886306214,0.7826846565508913,0.7821413324773263,1.311523957129048,0.8614646837171283
149,0.9831298865389839,0.9727378317443275,0.973259381230198,0.9730425722264008,0.9734880706781933,0.9719884164212038,1.3235759184894522,1.088885867785384
150,1.0150198680813212,1.011088500550071,1.0111983178442145,1.010860164914111,1.0112795977446651,1.011052336549705,1.3968430705405082,1.0652308001161426
151,0.9748028585058207,0.980092851549216,0.9790945459611062,0.9714853195122668,0.9715117506135286,0.970493937374872,1.4690880070463712,1.0523291625116449
152,0.7306471250658252,0.7291597073950206,0.7312030593578805,0.7319775227070705,0.73111994609856,0.7299038000614386,1.0931754215587617,0.8423497114259549
153,0.9412408001450457,0.9251023428412312,0.924591885979301,0.9249646129386189,0.9233700901724322,0.9229483267299724,1.4876130766175455,1.036696950296275
154,0.9776102611695143,0.9695295239242595,0.969745129627864,0.9667401158950528,0.9638989910841435,0.9636036990061737,1.4865414458839517,1.1034447107816436
155,0.9853829124805459,0.9793072672806779,0.9780086678380719,0.9761804748497676,0.9755736156249393,0.9767850601836772,1.5600691752966114,1.0595431944629048
156,1.0837113828483749,1.0817296135792038,1.0821319591898129,1.0830887154603026,1.0868204399242412,1.0871889628486808,1.5533505777469845,1.1287831272904716
157,1.0370061606018683,1.0325365052356785,1.0309712446558785,1.029557689055473,1.0282957278580223,1.0279615407167524,1.3777345406898354,1.0999363113294125
158,0.9644523452596894,0.9646018545239937,0.9640706567842189,0.9629335079400123,0.9607020273200141,0.9614571733148685,1.6362097302154153,1.0270991292460188
159,1.0222762704557604,1.0147988382331306,1.0124745746713593,1.0128542911124914,1.0152374705907095,1.01364774278023,1.3193625736946162,1.1027093785049715
160,0.8680856992562791,0.8678987533612217,0.8675907848208466,0.867642248751188,0.8701996288114158,0.8706586184954732,1.1974445363528778,0.9214458068213044
161,1.0117545513886534,1.007402995482334,1.0032739705927811,1.0069374208809025,1.0071425990601124,1.0065157859055451,1.4906104045468036,1.055923538189521
162,1.025776979759759,1.0240600901183476,1.0215808846717656,1.020778311642291,1.0200906032815666,1.0202179758665966,1.341838981138942,1.0927245706805506
163,0.9982392559229367,1.0027518362187582,1.0028143994600414,1.0049975160543558,1.0012991963367381,1.0028609976993403,1.7542780093285384,1.0603790093447198
164,1.1154930458271444,1.1120587996440836,1.1041199334385408,1.1032855012327434,1.1061781669513695,1.106927931879535,2.0394056464012658,1.1501847818430109
165,1.0462754349217482,1.0425945529162308,1.0425566547855125,1.042480218312949,1.0454925416934897,1.045678290401366,1.4774653384690994,1.1080421117782555
166,1.0568817745897314,1.0394900976743442,1.0423396242020773,1.0286252762142716,1.0249127261952224,1.0201027314746802,2.032921090448478,1.058532493819188
167,1.0262726527377701,1.0256388408854173,1.0256023583874734,1.0249819519656729,1.0254414028957979,1.0253681376851342,1.241577250579755,1.088140277524053
168,1.0120970596905612,1.0064162547413977,1.0013347962903618,0.9966985642833147,0.9978319993421806,0.9978337658404016,1.521056085467522,1.099999697398042
169,0.8122473724324697,0.8074194821842324,0.8089854797285764,0.8091745929395682,0.8102298873822666,0.8112948318255528,1.0908399300300986,0.9918475635810106
170,1.0026969801594008,1.0000682399298235,1.0011289461958945,0.9986154504521546,0.9968221033588277,0.9978262694339288,1.7160862193690067,1.0852252308297303
171,1.0260137153014925,1.024628260273269,1.0260189038223844,1.0277441600328217,1.0267660207397278,1.0268008780779712,1.3113978822139265,1.0713509901163367
172,0.7092684583851816,0.707855482618022,0.7089990657541736,0.708767374394493,0.7102178089861126,0.7108278633638063,0.9782372720113912,0.7805013360273637
173,1.001264245372772,0.9955268414085612,0.9914194114651742,0.9902239054067142,0.9906620942569976,0.9919178522153886,1.3367796745295877,1.0342254069344767
174,0.8822460687108237,0.876094896622918,0.8731597712375013,0.8745535933881936,0.8753970965943241,0.8752456800165617,1.324351473670456,0.932656100149473
175,0.9139130333609792,0.9124101467844973,0.9117066374468041,0.9126532458293508,0.9115316312601154,0.9116679582744195,1.3459965736318222,1.0114655423178007
176,0.844036939297873,0.8369180524321073,0.836503063873123,0.8363695358682822,0.8376275092855376,0.8353689859136443,1.784411970618642,0.9274257782559084
177,0.9649023220230847,0.9599088014245609,0.9599161741135782,0.9664417352921042,0.9667302297284485,0.9696242337611328,1.6085494573172952,1.024231037597099
178,0.9495993936344589,0.9495010564459403,0.9487424660643502,0.9474869402871363,0.948373911243232,0.9483353992698162,1.1515483059363596,1.0438353857884584
179,0.91018574613858,0.907116433122125,0.9058018121411011,0.90505088789949,0.9053615441747016,0.903715163292011,1.357013635335125,1.020454241154957
180,0.838502059146916,0.8318584145835908,0.8314469981505918,0.8343895796579278,0.8389071085156483,0.8417082685608283,1.2049293094745843,0.9125738741426342
181,0.8492246723043788,0.8415823103974779,0.8417443161000099,0.8417761190456479,0.8440134825772861,0.8457130967194778,1.158762640217363,0.9789935175936536
182,0.9682036807953522,0.9643240593240552,0.9653876363572,0.9627346957591174,0.9618124806134788,0.9618732745098679,1.3251077171197236,1.0041552318706102
183,1.0717397292921775,1.056414738688528,1.0550381191937956,1.056605126994776,1.0545224909233382,1.0527396054053553,1.8876485965187348,1.1003147060769929
184,0.8623676861444032,0.8530649477335158,0.8513550636772114,0.8486213576051149,0.8488494368845726,0.848654104773431,1.3532179525813848,0.891426196381114
185,0.92945070141413,0.926297048160814,0.9259318273159379,0.9257787988478825,0.9233389482217821,0.924018063145554,1.264914448976214,1.0010581630862858
186,0.988717381848239,0.9882089475495417,0.9914350757043286,0.9879500759864288,0.9877581894345288,0.9884051727728764,1.3912496543101855,1.0489162365194469
187,1.024627485648002,1.0163383833854513,1.0153678969426205,1.0169470120490451,1.0168991622951344,1.0161132848718055,1.5156183715077594,1.0450013204367825
188,0.7394818295013666,0.7377318865575216,0.7394698086557372,0.7422069426190179,0.7464090471224497,0.7509871953872673,1.0640689426241532,0.8749224079147548
189,1.0149027401814057,1.0070112921900323,1.0051037013568234,1.003981457509916,1.0027161697673366,1.0019907404064974,1.6150746513812413,1.0518915297968845
190,0.9746510490799452,0.9679033682055805,0.9659971440377001,0.9636284636977683,0.9628205712401082,0.9625475680522966,1.292060940190203,1.0290023428394668
191,0.9735307175039964,0.9749962210827665,0.9755777872890927,0.9742822013314207,0.9748341879397221,0.9766179004853637,1.4381776406893323,1.00984018654901
192,1.0298900656718768,1.0304633308170872,1.0277924663779419,1.0302902024841363,1.0291162840555632,1.027803323215203,1.346540906131343,1.0460964001298008
193,0.8542892651356069,0.8514556094278893,0.8519293096351176,0.8519348179545445,0.8523005682721968,0.852775605173015,1.044850196340076,0.9323310546425996
194,1.0474234266738587,1.0396137626420991,1.0405022420410397,1.0400318158407262,1.0405808691356688,1.0404167541408265,1.3754884379829102,1.0896749509931916
195,0.748713744093566,0.7441737110658703,0.745065639643319,0.7473911479537008,0.7533185209944212,0.7555325273172802,1.1088025194001885,0.8301205733540216
196,0.9198205892337723,0.9219583243470093,0.9230849172370867,0.9210763179616405,0.9221849659827541,0.921620579816367,1.128700176989437,1.0249848172873086
197,0.7987602733197028,0.7960858561774686,0.7903901521864208,0.7890270117910426,0.7905018733866771,0.7906431189239032,1.1472401081264207,0.845795638864049
198,1.0341953454967303,1.0354768456361958,1.0348219960729528,1.0336130994437311,1.0324322700128115,1.0324224391023937,1.3950805925748313,1.0872478935542482
199,1.1142015362977689,1.0953130670971598,1.0739525015131928,1.0617096988741335,1.0530233819554584,1.053441372433428,2.480727018310698,1.0610708303498126
200,0.9590849918400338,0.9574442917316616,0.9567242888104469,0.9566403890998048,0.9552528242312945,0.9556206766533234,1.2164021018589128,1.0521573749777706
201,1.1570090203069299,1.127524147814784,1.1285101451338322,1.1206409993265831,1.1099648399269548,1.1104308101251645,2.0451835146437003,1.1869639720429652
202,0.8442414406546423,0.8267005493629136,0.818417401095393,0.8097274376970344,0.813724813124701,0.8133715075249363,1.6127201728103535,0.8939797808047396
203,0.9959892227030966,0.9945528853134522,0.9932086588674782,0.9921462781321946,0.9896403682528212,0.9897578907115834,1.2474310101315154,1.0415218887971416
204,0.8639886215714009,0.8589808914394182,0.8606732846654535,0.8617182398976775,0.8623385564464022,0.8612293834482949,1.249177691348299,0.944836744126654
205,1.0260322694016566,1.0213364161930005,1.0173743264037394,1.0167820010505308,1.0104427017604847,1.0119930787826978,1.792878994624853,1.0442974042291562
206,0.9032535922745527,0.8926224484790563,0.894393529081267,0.8949620404530609,0.8973147139846842,0.8981286558152828,1.2471709257447623,1.0237090142121616
207,0.9203584292829922,0.909675950817308,0.9098273675301156,0.9065111061701777,0.905680243407872,0.9066133224170199,1.4405928549268054,0.9774248969803412
208,0.979911091577403,0.9691580798071933,0.9654458329704279,0.9689546606799334,0.9674210796729811,0.9678749968280651,1.4839521573894665,1.0202813419378447
209,1.016141133014334,1.0181332863695847,1.0096902041316183,1.0063352786287318,1.0048552346078052,1.0045830604021757,1.702552219502315,1.0457444125660655
210,0.9682420565516728,0.9653283277033329,0.96411708012483,0.9657588187617154,0.9651910595084486,0.9665792483914667,1.4054393748888234,1.0303486740646912
211,0.6385379899372744,0.6267469146485822,0.6237472162323671,0.6188390852936037,0.6190001851821086,0.6192537002725229,0.9454970922626068,0.7159770254126048
212,1.054908435167641,1.0501829116417036,1.049580875164382,1.049375490592178,1.0504244860482288,1.0502175008471304,1.4797027540315353,1.1117265343579537
213,1.0526099415957584,1.0452111628142209,1.0470825657334952,1.0443522954084348,1.0427408854514786,1.0428871865306488,1.3850081357849284,1.1209833924461168
214,1.096521758518253,1.0884907288058456,1.0881192944229041,1.087844269654628,1.0856656675703686,1.0858451537105325,1.5050901067937992,1.139871269144557
215,0.9307709838664161,0.9274709712374933,0.9239062379686656,0.9235044135858544,0.9207482503290227,0.9219534559442103,1.3038766259548102,0.9677768919390742
216,1.0358080501847098,1.0281774964611345,1.027171989061779,1.0215815392950447,1.0201765467524218,1.0207987666705203,1.519761624161982,1.1130607594474424
217,1.2432297988855403,1.2429755312485353,1.2433207986404056,1.2446952388389037,1.2433672156088318,1.2443083212381456,1.5662660772280166,1.265751514205289
218,0.982876965221882,0.9823660075192637,0.98009920738022,0.9808790678378192,0.9816279382462546,0.9821263246596621,1.4136808086353727,1.0417583753431137
219,0.9688284666687443,0.9604788751248926,0.9605333762059635,0.96242676566742,0.9650371396099025,0.9655360320434548,1.336173678447268,0.9933531998201768
220,0.9888640823946305,0.9639290828574549,0.9582895003333096,0.9435751689670313,0.9477304289645887,0.9431032541312052,2.2787357138371367,0.9583719034832962
221,0.9109047112959381,0.9109035108082805,0.9107924119437535,0.9070521039127801,0.9097095111638,0.9105249016951403,1.3757789535313365,1.0042367988126513
222,1.0358787289610856,1.0335168139144792,1.032012166663536,1.0322981267241664,1.0337662519626347,1.0347061720841462,1.491828686592592,1.0945109584577626
223,0.8834852749324003,0.8888751634147593,0.8930307246590017,0.8906577334946749,0.8914343933600138,0.88947588001871,1.5030114692807175,1.0618803867102984
224,1.064009682690669,1.0541619975470884,1.0539392463691004,1.0525571765045358,1.0510887855966766,1.0524375831912562,1.4312151030207128,1.051784001301682
225,0.9117356789984548,0.9101959476264965,0.9084153209249435,0.9128949733185088,0.9186703156871175,0.9165618075351422,1.5473449158219683,0.9793094587607628
226,0.8101694868602849,0.7978982441690847,0.7948678128867873,0.7960159235291466,0.7961548420133137,0.7961171705269895,1.3740971790244814,0.9336603367973664
227,1.0315357798830131,1.021902750425122,1.0241855811177982,1.0175551817022301,1.0162249292325372,1.0148784029624252,1.316323242023791,1.0936023338825245
228,0.5865737338798194,0.5830341656161177,0.582134965199956,0.5819510817346388,0.5850823077726002,0.5857545444587998,0.8838084289676678,0.7027864489864035
229,1.0394253380470628,1.031964259921724,1.0336647619990582,1.0282032640203542,1.028476641912926,1.0290266525542975,2.036788193174578,1.07998332200659
230,1.130613350448078,1.1037776700118458,1.0998314245852654,1.0973919356656077,1.0947714704120186,1.0939934940480702,1.777591164933496,1.108533812250009
231,1.0610039580956978,1.0550514566989084,1.054986457136985,1.0432726704884443,1.0441387045594976,1.0440872799000918,1.9933920399917116,1.0518886023975784
232,0.9551310042934357,0.9458140347653871,0.9295837732378734,0.9218976342053373,0.9149703118968803,0.9183500879442456,2.1205562090841363,0.9731645459357362
233,1.010975749440973,1.0106629516405596,1.0092808585523023,1.0113010575570136,1.012688407767197,1.0116874428044729,1.398895767059786,1.0785606804793175
234,1.0553969689179739,1.0513062977195082,1.0518777579148035,1.0474491633554779,1.0472005002568052,1.0469204726625287,1.5192654476111414,1.092029673563958
235,1.0372533887610818,1.0196450066753573,1.0212109083358938,1.0177021537355369,1.0171803565914035,1.0159745327782135,1.959446588047848,1.0491129417704783
236,1.0794913597020435,1.0623195909916079,1.0652943265013117,1.0666964952761477,1.0676404594594764,1.0666424205198044,2.0549056669000243,1.1411796419432132
237,1.0675582921972429,1.0511361826470396,1.0426146829565301,1.0450343243055011,1.0434934679236831,1.0429335240680397,1.9017256165788896,1.1070792001600245
238,1.011832888089884,1.0074546502915578,1.0078730533115792,1.0074786233426052,1.0076258647789957,1.0070312393104162,1.528555069743244,1.0977679523053316
239,0.9668752090773169,0.9597068832049255,0.9622628726103944,0.961717957269396,0.9615013492212949,0.9621611149493446,1.4554368418269763,1.0574611609729812
240,0.9975568289064937,0.9919755461064713,0.9924626289138544,0.9917370222960095,0.9897483261860187,0.9898708330064735,1.3975918224523587,1.0668155524710603
241,1.0091760604688014,1.002031013160183,0.9982424778145079,0.9958688722707363,0.9962824802503149,0.9969431800522668,1.3203179345518183,1.064429049557151
242,1.0647129395410628,1.0453621734304472,1.0496879335879388,1.0334640908945523,1.0343821562439066,1.0331983351784946,1.924415071235861,1.0422482565816051
243,1.0770792061297894,1.0610239001158606,1.0648064782446964,1.0627618060199084,1.061748452204733,1.059895208676171,1.545792946004252,1.121078449406999
244,0.9080071232803979,0.9071793052878627,0.9039021059174266,0.9038251568066779,0.9031873356097804,0.9034981139757814,1.236451630250095,0.947533626250012
245,0.9693551129218836,0.9685397105639754,0.970633570234945,0.9715194486456045,0.9710641189364753,0.9728215793079407,1.465858193049381,1.0280893783949765
246,0.9729419664194844,0.9314600637535703,0.921705521084274,0.9165106636252688,0.9067606668930579,0.9063927934130237,2.202401884617001,0.923676867283402
247,1.0727363950348892,1.0733669496242135,1.0736734994228982,1.073974832787082,1.071445052870474,1.0686822238349305,2.0948532831111013,1.1163001266673576
248,0.9679935586936314,0.9664040506184002,0.9618477517334005,0.9622047555464162,0.9604770984064686,0.9621860282311183,1.4003160534002357,1.0333718464402952
249,0.9814698430523969,0.9785695031353591,0.9760642779120886,0.9734378128873677,0.97465462205271,0.9741055789541345,1.2348213966670831,1.0292820649126784
250,0.9581299678807463,0.9469246899896356,0.9461814870499856,0.945926426159786,0.9478321765896439,0.9486268697622622,1.380344179965451,1.0256481169724492
251,0.9607999184677064,0.9528010830285679,0.9585676460264819,0.9587641645209171,0.9572304294851638,0.9569189305505068,1.328350822325552,1.0569918285085007
252,0.9865068789484477,0.979808331491119,0.9767904797452417,0.9792220960908419,0.9794114041320139,0.9797318348484176,1.5172520819249502,1.0286764136225257
253,1.0050086883486609,1.0070073606249894,1.0075513912104117,1.0057409020788577,1.0065475817686833,1.0043381952451746,1.7032540694941307,1.089206920348334
254,0.9542711460349752,0.9497914981244152,0.9516562874076172,0.9490570446587197,0.9473952762735938,0.9471616002542013,1.381188778796797,1.054479480618502
255,1.0349367560133271,1.0299862167547715,1.0252999077553155,1.0255179809605421,1.025069488698688,1.0243638049650952,1.6102799245224555,1.083886765099444
256,0.76921932857472,0.7697392733523584,0.7682448323673707,0.773420969111387,0.7748685549376005,0.7760229910754061,1.417780202636317,0.9096461935519674
257,1.088243843880308,1.0871742044848094,1.0848722979019072,1.0841507048614691,1.0854112073707982,1.084706768395766,1.489441285283476,1.1159371464620278
258,1.0377862548079824,1.0335471846142992,1.0313748474032869,1.0276723461016792,1.0279884549641591,1.0280664448247074,1.9096271483467493,1.031985768435797
259,0.9752380282936013,0.9733329597799752,0.9695630618798697,0.9691042753416853,0.9677242089184173,0.9684929444256135,1.603001248300036,1.0312694424048592
260,1.004031445466484,1.0042933333552468,1.004544859566869,1.006593385791063,1.0046529914229414,1.0044075617813324,1.5167389526946915,1.0296657125624658
261,0.7842468999079534,0.7867049653068879,0.783887386010305,0.7844124354876583,0.7843584101835619,0.7861277713027723,1.0991134257570894,0.8913681187821395
262,1.1111097796230882,1.1078478334140933,1.1106978624092758,1.1098335107536976,1.1141235884495113,1.1130406837035156,1.685115958002933,1.1906755434021583
263,1.0080171656111299,1.0101440474943113,1.0133208638502917,1.015067491125601,1.016111695944262,1.0184331967347215,1.5491510796176613,1.0421471264034678
264,0.9551356377085223,0.9482992770110363,0.9349256030315117,0.9284954405093746,0.9275549684393894,0.926835259456894,1.526334874445656,0.9571334542484772
265,0.9918084015008065,0.9912821049967473,0.9851774019236559,0.9862894101469272,0.9895143705987797,0.9886973154023625,1.5738912509363372,1.0272839647982444
