,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Linear_w200
266,0.9601713141908113,0.9594002205060134,0.9623623045995194,0.9633262584344512,0.9647474297340183,0.9663932459809755,1.2908680508551995,1.038689784685486
267,0.8477471097501178,0.8332035092673905,0.8210353201623395,0.8145865803542336,0.8079627423681881,0.8054694559132475,1.838046604970237,0.8495538906405159
268,1.0452201619156998,1.0450385176107337,1.0414992305260242,1.038088343923523,1.0401464758453134,1.0392000050141719,1.451563448761494,1.0643169998091198
269,1.0010937702887936,0.9966293102165857,0.9960827824324067,0.9972511237984375,0.998150551523452,0.9974168041552866,1.534228564481082,1.0563002448578274
270,1.0061458943039847,0.9826786083382382,0.9754983317764567,0.975729840306215,0.9753663114791983,0.9763355715755727,1.6095169887426113,1.0096596621783926
271,0.8193026277729483,0.8164906283561075,0.8174280342172445,0.8173797999916703,0.8176494958666006,0.8200844354936446,1.2081880324843526,0.9622882309086432
272,0.8298182000665236,0.8185717679317678,0.8160785425279532,0.8148281386015693,0.8180541474034148,0.8192076102289094,1.1684382899787389,0.8822539198699445
273,0.8751414247722424,0.8778346752490463,0.8780750696821323,0.8781074224853195,0.8813355560067785,0.8808785825326093,1.1382325777835054,0.9422602897566752
274,1.052500604468281,1.040585858500815,1.0113126052725938,1.0012256310778962,0.9989515031880618,0.9923205788180466,2.5476574095766438,1.0138901969346568
275,0.8508935629564933,0.8533073650584195,0.8576090375010972,0.8644733482786392,0.8678384425958056,0.8688692247881665,1.3319561499619306,1.0465060356452047
276,1.2118552540040017,1.2089474158654527,1.2047391428741157,1.2028402497908048,1.2034267598900241,1.2035753631387316,1.6827423010755431,1.265447847014225
277,0.8464370689419137,0.8472603500866687,0.847341745551582,0.8521948134628751,0.8525031300240387,0.8518519337382222,1.30223556378858,0.9690922355098096
278,0.8757300323859608,0.8762600876075867,0.8751527958194467,0.8720891869486126,0.8734071101618035,0.8716836565823718,1.3146979483735362,0.9594217161967796
279,0.9260249861932058,0.9174943044689037,0.9171676211594416,0.9183540410284816,0.9165734387355757,0.9159179701758084,1.2899397351748332,0.9452474541596168
280,0.9863045054197428,0.9829630121496138,0.9765627798589255,0.9701051525225094,0.9694870975310513,0.9682498140315331,1.814025706473101,1.0070847114488903
281,0.7153033727618943,0.7140385247114938,0.7135424291107743,0.7118279794808566,0.7081054154200378,0.7087744940647365,1.2829673381285798,0.7893504810466919
282,0.9559053376151051,0.9503337343964415,0.9490225344516524,0.9492806638729764,0.9475264280195507,0.947955624250434,1.3222573185894029,0.9980978806420288
283,0.8573271877877932,0.8495186140958252,0.8479331525212829,0.8460732694997793,0.8476820032339626,0.8470358940565907,1.2149190175713314,0.935240477898
284,0.945799324049516,0.9388236171972482,0.9380442118097269,0.9364498755700432,0.9359327812260033,0.9364975680917533,1.2118943244366136,1.035828084313957
285,0.7894770306254988,0.7851360569666188,0.785630852441057,0.7861707933643264,0.7869420143141123,0.7862687504867905,1.1443447876786994,0.9190307054084096
286,0.9276181876863341,0.9226915538392483,0.9202948808102227,0.9187121127506436,0.9201535360580044,0.9201702640388081,1.2150567023453829,0.9697501733942216
287,0.9750125822406104,0.9671518455242745,0.9668998394617568,0.9685532799142933,0.9694359989193957,0.9699579955815998,1.2708619213883765,1.0963515563316402
288,1.0603236899673867,1.0555299540714602,1.0547005587259115,1.0544519254392728,1.054250698377888,1.053773180689482,1.8108228185233557,1.145732402210503
289,0.9487939009540334,0.9366244772091656,0.9427199039441758,0.9415768908401266,0.9402655068159331,0.9389015755846553,1.296399680680567,0.9668724522904376
290,1.0386430711111798,1.0346591635542477,1.0327090622146886,1.0300447146224332,1.0308407841829952,1.02958817239944,1.6256960987268203,1.1261622796909838
291,1.1477570698952773,1.1076881818832103,1.1041190982815412,1.1033622431520889,1.099734583595303,1.0987861457637846,2.2662311050363053,1.09479579446472
292,0.9874319545294052,0.9889270343260697,0.990878252664082,0.9925613560210358,0.9921625424101637,0.993899938235278,1.3659986190697404,1.0506751363612847
293,0.8988270268799264,0.8925778900750936,0.89041497989294,0.8909257752987972,0.8878108913882363,0.8890361035973046,1.144403452721674,0.97020798784289
294,0.8916639670210506,0.8850233435311845,0.8865530290918744,0.8861029066615749,0.8868305732720365,0.8869910310148131,1.526076172854712,0.9310510423132948
295,0.9021821124083518,0.904450997696133,0.9053584134302363,0.9013416845054263,0.9006429009490561,0.9017119219153616,1.2862031644384615,0.9352588334416528
296,0.9427784556387804,0.9462989506079538,0.9493301864223852,0.9524281756645361,0.9524716979216795,0.9535525220003641,1.281592953063786,1.0616834176701229
297,0.8662717374906824,0.8668699845262549,0.8687553707901596,0.8714190695384104,0.8734943409570309,0.8740529875774193,1.1869921693569765,0.9959575465612333
298,0.951547163934078,0.9492209051505117,0.948762246459184,0.9496349648755569,0.9475461282350361,0.9485171179548548,1.4062101050618625,0.998848829522382
299,1.0880159818526007,1.0657583328840596,1.0581711288353841,1.0490992052322727,1.0505912759517442,1.0516818442563745,2.1784519708331187,1.0812039811923482
300,1.0330988940833286,1.033366355608349,1.0283705188204237,1.028682333816595,1.0306563409548797,1.0299767198973595,1.409778988393979,1.0586652310070677
301,0.7523963421050367,0.7538367730114148,0.7521357100457994,0.7499051928194286,0.7518631133935256,0.750878831300671,1.0884577962211437,0.8517165819810221
302,0.9740409131142818,0.96493913176575,0.9613942922868735,0.9650273805715294,0.9656176645594432,0.9660094715856559,1.4329617648332424,1.022657713392649
303,0.7581484557855891,0.7623172906755131,0.7631248695322832,0.76428705525138,0.7646657672349322,0.7656219059566601,0.900905394797859,0.9286049676083
304,0.9954138536381832,0.9917039740228687,0.9902133444829068,0.9898749919938732,0.9857730153310403,0.9857113495943418,1.3828071929353087,1.103403573994151
305,1.1282486985642404,1.1006315651665397,1.0892327092909595,1.079072981933892,1.0737533928244092,1.0713974279249467,2.4458377750688194,1.0837650190982249
306,1.125750900536517,1.1190394238192618,1.1176237018157045,1.1157758499049355,1.1152194697090931,1.1153736012485433,1.568960768938102,1.1805739084818547
307,0.80960161989558,0.8038376463251886,0.8051638124965735,0.8065869057095423,0.8124584850568214,0.8133848477528456,1.458383512802867,1.0107478368938354
308,1.1706698076841962,1.159145073250812,1.150090738852832,1.1463348236795565,1.1450267426830019,1.1478225463025638,2.1414259763422865,1.196124713805502
309,1.0717601797716927,1.066955594241856,1.0637795203158198,1.064842895502899,1.0636640124567636,1.0631951054752808,1.4188184486436952,1.0868751333997586
310,0.8304693391579814,0.827510606347695,0.8315747847631756,0.8319724982607247,0.8337721766974538,0.8349118338129168,1.3006175431599352,0.91170653512037
311,0.926203789186412,0.9195492151232826,0.9172309506984314,0.9167820009003164,0.9160498050520669,0.9159356611107027,1.2269026311255231,0.9602813708347008
312,0.9434457057295311,0.9374776673365173,0.9358719639318736,0.931896577664516,0.9311335897221643,0.9300277815017682,1.5135795801029237,0.977050289673138
313,0.8799598821222769,0.8735864709521549,0.8712175636308285,0.8698818264416632,0.8675487409418343,0.8671137805977948,1.7685829553909114,0.8944603267128436
314,0.8917296687814539,0.8923181640333038,0.8922812173490897,0.8892776405417468,0.8923323235724516,0.8939112542440028,1.5262931181828625,0.9459653377088582
315,0.9012337998469271,0.9032655836624942,0.9032401066363344,0.9038641801515189,0.9004599526908736,0.901341918545476,1.1856161338808742,0.9967216266078656
316,1.1038652951667727,1.0940016076849557,1.0937504685259307,1.0935936716718377,1.0931473472202655,1.093245541383764,1.632264490907441,1.1549044709541183
317,0.9796736754497231,0.9769041662578887,0.9745383965870851,0.975339049516785,0.9770930651545966,0.9754697450909078,1.6996286066340422,0.9928971609189936
318,1.0819303468666979,1.0677544570223945,1.0694871655131122,1.064378667850265,1.0625617957969486,1.0616983314597523,1.8228857504921985,1.1114401630313098
319,0.9786239117992553,0.9804708439362009,0.9827334869138469,0.986170583450281,0.9923706139940799,0.9940751452984927,1.3009642128476206,1.131287635812365
320,0.9333524545355513,0.9256709115451346,0.9256931963973215,0.9229731676043129,0.9223898164504774,0.922897881584797,1.5347847485549595,0.965619021303476
321,1.0289736524124018,1.0282924119924977,1.028686815857001,1.0283077647785677,1.02764437836313,1.0281031814548691,1.4674118009725867,1.0895862512519787
322,0.9495160350366707,0.9341176057841233,0.9351683540235796,0.933907261744996,0.9342412571814444,0.934808249745755,1.3979088342641828,1.0306626051124708
323,0.9608359482104242,0.9566725001350351,0.9559315131618752,0.9541883241585704,0.9536559904552471,0.9537250804403874,1.3087539429029238,1.0011581999377466
324,0.8049508225617139,0.8082371112736972,0.807984515743607,0.8074565804047172,0.8092618643000226,0.8100297342673054,1.119249520496972,0.9386504781164018
325,1.0386810017591925,1.0368157509580695,1.032124744809485,1.0292416068998016,1.0310570856532422,1.03054598716899,1.530756997944584,1.11832951301623
326,1.0648279727899297,1.046004171473556,1.045323704164161,1.041986831001295,1.0455800769199106,1.0446196773585308,2.144167533962119,1.0711666550953935
327,0.9297148825952593,0.912114159829589,0.9143696260908899,0.9129704837222304,0.9199519813402424,0.9205544566268812,1.846983270816036,0.9419070910519562
328,0.8036784406655457,0.7994135802543373,0.7989125604708118,0.7970363930268679,0.795447678875692,0.7961351927957228,1.370208505803175,0.8276471139939737
329,0.834596884688506,0.8310444260445267,0.8328756498932446,0.8295388038233404,0.8298070019458983,0.8313056761609469,1.2814594652474822,0.8846809880385428
330,1.0418552963087682,1.0412209992863635,1.0374328309847927,1.0383035586445044,1.0411980345903127,1.0414966206609793,1.8009023544671856,1.0926380725168787
331,1.0174607475865647,1.0145165246824899,1.0071447110879825,0.9976518841387052,0.9978724226815033,0.9960626617512243,2.3837350894994827,1.0080171951498589
332,0.9653244806738691,0.9513113253031826,0.9500170448216657,0.948872243140176,0.9469278942746853,0.9465366900889516,1.37530268381562,1.0095297875660034
333,1.1095882458519224,1.106698281722269,1.1080634182554,1.1061520056924081,1.1052401901695776,1.1055791237118373,1.892778139671158,1.117133302286091
334,1.0347594401864446,1.0315805083108045,1.0284717868118998,1.0296224835789385,1.0303903121576412,1.0310050855895818,1.4820197392973051,1.0716618549287602
335,0.7532986465569945,0.7591699329446313,0.7629642361321103,0.7675310545389501,0.7695114367859364,0.7704199855519915,1.1743377030215,0.8919671035720785
336,0.9512627895456153,0.9484841931002521,0.9489295585112062,0.9455691623934654,0.9441393630853278,0.9431251877053977,1.5758703570063437,1.0457283289193484
337,0.852146285120516,0.8450755828291984,0.8456928338258761,0.8438803913889255,0.8462853035965507,0.8468282641124342,1.2750207180788324,0.918186791137743
338,0.9684736415505188,0.9538004962718217,0.9474287543652747,0.9452834082069556,0.9380805835140349,0.9394619871653155,2.0089983246608245,0.9929909685709968
339,0.9644139852063738,0.966597992808266,0.9590511801842975,0.9561946007315288,0.9531792077068535,0.953273146656085,1.529033315019382,0.9926029426638386
340,0.9741928466786351,0.9706175815427857,0.9704265503889996,0.9670783302364195,0.9663223590850759,0.9670283308079752,1.3200237461976188,1.0234503673283346
341,0.8807137863653325,0.8756255655585519,0.8649649453242311,0.8639309645955442,0.8621591125599691,0.8597917713785779,1.345668794296862,0.955680693479796
342,1.0798779700154295,1.071269117974376,1.0674554470287219,1.068245633761763,1.067316657874197,1.0671449563080575,1.568474384715463,1.0862166067959746
343,0.9860122849347124,0.9861574172875793,0.9868196199944076,0.9855463339967613,0.985202938284896,0.9845086053223844,1.2814716828253625,1.0549788434779357
344,0.7854347218621881,0.779052542364857,0.7829813874371336,0.7835944904787302,0.7856649747365748,0.7854936277804185,1.4556303535629034,0.8639205344646157
345,1.0048624900822254,1.0084714314380305,1.0097582621934285,1.0093814989541674,1.010644128065987,1.0096743103157195,1.3465536307819457,1.039992374625332
346,0.9597899700772569,0.9595291944081356,0.9603306616050152,0.959220275073455,0.9592518803431765,0.960349776953555,1.3958609183409791,1.0152986860422035
347,0.9622908503423924,0.962765233758247,0.9591675996036673,0.9556402842603583,0.9574007320358064,0.9563149060480942,1.247545209505709,1.0458010370587365
348,0.9538919923409058,0.9501985095653396,0.9518598647619162,0.9534196027870447,0.9545806929953922,0.9544416674407935,1.2084274566051612,1.0620217619195391
349,0.9945970186278873,0.9904009325095691,0.9870424506407394,0.989541652654842,0.9879796081483141,0.9873675674237896,1.4997924994840224,1.0256458338089482
350,0.956178845463322,0.9522246445471222,0.9555017797467911,0.9555655821844438,0.9549220913900596,0.9557204963451037,1.4227884458528983,1.033443072993253
351,1.133557049240089,1.134708100124086,1.134558400627044,1.13336821928141,1.1325755825423853,1.1326937587070327,1.4838174425597466,1.1605661483213958
352,0.8257716835335022,0.8228452928329598,0.8221094539334921,0.8209552497531107,0.8214122277995678,0.8210842990063918,1.1594692392135115,0.9219116401167834
353,1.1886420230579238,1.1631477383081783,1.1259752020076654,1.1093966286649661,1.0952238717721419,1.0918427506058295,2.3809317893516315,1.0882261217555178
354,1.1325131733988953,1.082300529068663,1.0902775849842976,1.0960297196310294,1.0773336322898595,1.0760850325208895,2.480461318199873,1.0966547463827252
355,1.1175539885328116,1.114018243933175,1.115484416559535,1.1136652506344722,1.1141578343883607,1.1136133345622352,1.7281332543194636,1.1766329471911754
356,0.7526857946437409,0.7511981528335012,0.7522424418246869,0.7510303191633988,0.7531194714549551,0.753739422287597,1.0670166892472095,0.8409436881692076
357,0.8062263442239921,0.7995686666407543,0.798922612821612,0.7972375161261791,0.7983134998065182,0.8001860565993124,1.3268198813435683,0.8526106075850564
358,0.9225838920259322,0.9036769164244564,0.901734418939931,0.9014727135729274,0.9001997379007796,0.9000372781463091,1.3688890684036188,0.9754285698668324
359,0.9803704844476944,0.9666193339735506,0.9688219261765604,0.9653466189158251,0.9705590478142141,0.9706490991732225,1.5479127214199857,1.0413533706557163
360,0.9893292688171993,0.9770477322279475,0.9734881798611086,0.9721432317115071,0.970225114054169,0.9692147955564328,1.4350540345692602,1.0244032945057937
361,0.9202708228597605,0.914327217046602,0.9165467650679786,0.8997233753604337,0.8932010087258115,0.8915871437646079,1.7783256033002603,0.9398397000262148
362,0.81133347823785,0.7972727440514046,0.7998300018274735,0.80218647170982,0.8013789893137175,0.7994170882555317,1.361120089379933,0.8764066421026885
363,0.9707401126038706,0.9675671138507914,0.9682117008570125,0.9654997150949989,0.9654955225288031,0.964434468066887,1.3244252339543363,1.0310014781035968
364,0.9359094062576672,0.9173438105289451,0.9087099146992335,0.9089880479892214,0.909683503951734,0.9115458254937631,1.7237605287255775,0.9777556773377696
365,0.7690426387705245,0.7659321579287378,0.7646733034446593,0.7620416285847831,0.7631599206463137,0.7633231984076195,1.0728223049557506,0.8829156663836542
366,1.063319646708769,1.058140712491626,1.0543798557865354,1.05017050454301,1.0511742156401298,1.053925025072499,2.0834538048474887,1.0588598355422554
367,0.9051564533920217,0.9025950170277753,0.9009500804248458,0.9024733252004306,0.9059734513121765,0.9077643925514329,1.3621971758057392,0.9903355139643492
368,0.9650327824840288,0.967794306527264,0.9679376064835176,0.964403975564238,0.9639765295993671,0.9634568600769878,1.374332865942086,1.1234483322249973
369,0.9291408441094983,0.928855834526995,0.9317392052671509,0.9318528533817347,0.9342919762616437,0.9342716200761917,1.2806174262110912,0.9701269095731468
370,0.7847108497857074,0.7824201224435542,0.7862545477797511,0.7871119669205034,0.785998232820292,0.7880395000029992,1.3208738075381006,0.8830190403909617
371,0.9392914907717258,0.9348866761494924,0.9386418643417235,0.939860631684909,0.9372660386480424,0.9392176544280961,1.6181050592782844,1.0291368124396645
372,0.9492845578761273,0.9490066131080139,0.9454917316087271,0.9465128949427823,0.9462258001713313,0.9451976556696984,1.269744674863331,1.0027859184122785
373,0.9456703511516692,0.9045451198300815,0.9107017122261232,0.9023336959572668,0.8965618933114459,0.8952715035516667,1.628798019764785,0.9202865711345446
374,0.9437980384140732,0.9467790579137093,0.9487395275318947,0.9504873351775387,0.9507045611219429,0.9508832105518474,1.3374494154066014,1.057447890498748
375,0.902066841016898,0.8941954978385911,0.895531974115023,0.8914565954442865,0.8904342867613483,0.8900107770844751,1.5574592473630489,0.9687853486794704
376,0.6748105128431777,0.6694634665841988,0.6671110099636278,0.668475352562936,0.6701842351468265,0.6698511305972357,1.2663580681962738,0.7782170841187909
377,0.9112426142602355,0.8951294870171543,0.899288848047379,0.8966609370643946,0.8980625114311301,0.8966780553479189,1.5302137084148573,1.0511012021018784
378,0.8426186483389164,0.835839155724084,0.833280552761893,0.8328281691428376,0.8348819111667642,0.8347937433000778,1.2360553053884076,0.8989612291127468
379,1.051667061772277,1.0501733540801235,1.050964260289668,1.0486379682279208,1.0491619142955269,1.0492069658896388,1.459858555438581,1.0877279799138502
380,0.9006560508146764,0.8994783816003518,0.9004035294251527,0.8999690104489332,0.8996487390665637,0.9010429068881035,1.4947095100198613,0.9586714172449298
381,0.973192607300154,0.9642400510946568,0.9592060545509551,0.9566423196268374,0.9544264420997608,0.9538918983391897,1.6479943913184911,1.021911415283863
382,1.0527632306245345,1.0512796732561889,1.0491036919554453,1.0465818844763022,1.0466931921011906,1.04668216060346,1.5168057183653867,1.1059059785428915
383,0.9577822952961188,0.9481599180258645,0.9464246810318927,0.9465766388884529,0.9462060400480413,0.9475292165638607,1.351958103840617,1.0776651607635783
384,0.9620332396887625,0.9463136862392724,0.9469296091892283,0.9463385567923628,0.9441994664455221,0.9446099246936515,1.3693111724618177,0.9703137324452336
385,0.8699904585743214,0.8678504065857914,0.8695462047033937,0.8698960616508238,0.8645687675801155,0.8629035924263688,1.4622554527117737,0.9383608811855368
386,0.9866947912206411,0.9827721906755035,0.9819766405040338,0.9800404384305479,0.9804659517214165,0.9810756428751642,1.3384198631905184,1.059993373549506
387,1.1600369920161557,1.1395175157949016,1.1397428210013736,1.137113170410973,1.1325972809847262,1.1327255939978036,2.271358922558097,1.107330886552547
388,1.0240012574376538,1.017465135088731,1.0192478691144387,1.022308858064172,1.0215847091810162,1.0233863504470917,1.5929311119627976,1.0853179943226088
389,0.9462680390387577,0.9474847856943255,0.9448516711867255,0.9454204539566288,0.9462077351791813,0.9462540930995759,1.3716943248860465,0.997220570808264
390,1.0104648203386597,1.010024147966959,1.0125098625024882,1.0124591105938776,1.0138480290991194,1.0148075889122967,1.474232575896057,1.052050001175059
391,1.0206506857958468,1.0201307451246733,1.0162579714898832,1.0156084238682086,1.0147893968871473,1.0146725504701113,1.5760550038971204,1.0837314851941404
392,0.86617176068365,0.8601765242521183,0.8617500965362339,0.8636614059228921,0.8653860128637634,0.8669960146006421,1.3027756997157196,0.9528328995927264
393,0.8366810417486722,0.8310299141728278,0.8329995237632922,0.8357113668231531,0.8370068236720387,0.8385263238776578,1.1561126337542746,0.909763503737978
394,1.169937358337432,1.1672704062631039,1.1686037700198546,1.1677745964647903,1.1669108443757328,1.1675439682329654,1.4713363535532735,1.2367784318930557
395,1.0722262569620655,1.068485164053474,1.0690694247038444,1.070863249324808,1.0710789472726725,1.0704780585606641,1.3588623372609203,1.155709154563801
396,1.0319825799294828,1.0206237732690315,1.0171159322658794,1.0166832103928771,1.0181001958230707,1.0187426250003644,1.3981232513377695,1.0638062538311308
397,0.9607785398613494,0.9541092024620202,0.9482345180670915,0.9478947558669971,0.9429619303626287,0.9423465434907624,1.2173763915070424,1.0121714565754345
398,0.8805936123709925,0.8803939945383853,0.8777213644024309,0.8748278999693686,0.8724329887061228,0.872008936325824,1.2223000025666764,0.9392407845973202
399,0.8991981642582325,0.8867699563673027,0.8873028087283727,0.8848267226026503,0.8838389060879644,0.8835557249301317,1.2232379111445644,0.9344187603102108
