,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Linear_w200,Linear_wAll
133,1.1018757227872968,1.103700907086092,1.1016746727386308,1.0943293346615675,1.0530437467817908,1.0687363871890587,1.0815453425278687,1.4912151726053902
134,1.217061239633108,1.0288907743459799,1.0178661586443343,0.9791484878304789,0.951399545706126,0.9287284734316533,1.0005083553229184,1.224671936845955
135,1.2910958759264723,1.0595709424732496,1.0703942698826288,1.0394957324437692,1.0119017630764273,1.0040994089416075,1.0163462380743349,1.3162704132948668
136,1.0438045938734586,0.9354556300302843,0.9359220651141529,0.945168946328516,0.9612476413616552,1.0000774006585817,1.084262848459694,1.5211872969710722
137,0.9988519545561646,0.9302908421963508,0.941059355136372,0.9391133949012055,0.9350452526357744,0.9239449253379477,1.01591484261889,1.3561938064602963
138,1.1247423796364442,1.0034841304496753,0.9919407430508654,0.974550922552968,0.9739909332796681,0.9674348412786623,0.9953338373475576,1.5395859724538388
139,1.4051605093692183,1.2080071487428425,1.135380985260215,1.0885028511934673,1.036879311193883,1.0198535378124896,1.058273694040175,1.3423951125912132
140,1.4743204611733431,1.0774488928662487,1.0705703288874777,0.9965836133350037,0.9595001806913038,0.9419221076431219,0.97081710594503,1.4256204810128597
141,1.0773006158905136,0.7816039454392641,0.8173851387441378,0.7659001562886003,0.7121810995037966,0.7046187008436728,0.7746061879792921,1.0066688245382798
142,0.9580785873248275,0.8890399169550398,0.8747137061792905,0.8828531621681875,0.8956798103573806,0.9133317501538416,1.0100699122110235,1.129300994491133
143,1.3930638262589636,1.1276336792766446,1.1126198143946016,1.055405607650444,1.0003451974768012,0.9831589377272527,1.111232678244689,1.3681144056823655
144,1.5541476085320272,1.1932773937723216,1.0864056775703772,1.0429448506444048,0.9821568031968819,0.9744930447391967,1.0292879664644987,1.2926168667986904
145,1.2953542069176296,1.1655892803760222,1.1204762181673007,1.0889396456792442,1.069137478765499,1.050433625323033,1.1274144715427772,1.2947786271856954
146,1.4016630613778702,1.1395672590047718,1.1284034918880836,1.0781030922418877,1.0670057296504356,1.0535516052549307,1.061882930912177,1.321605290877046
147,1.2346520959165899,1.1013942474534246,1.0809076450577608,1.0660350469292819,1.0621664805959374,1.0599502337271527,1.0647415515945695,1.4962193869252371
148,0.8430448713577616,0.8382374082134653,0.8480542236129033,0.8437959549203721,0.8626330315222003,0.8630630488794548,0.8614646837171283,1.0576479881765697
149,1.3262838323751522,1.0823512523563872,1.080252436875282,1.045160370763347,1.0237825059739933,1.010422338181201,1.088885867785384,1.2362844105592097
150,1.2206914376981841,1.1249229637785003,1.087349424149874,1.084557245319514,1.0541068009896466,1.0286614368715294,1.0652308001161426,1.3929992302127925
151,1.138888916144397,1.06555255828008,1.0329049209915322,1.031407502399298,0.9659328030074222,0.9635491900463145,1.0523291625116449,1.3251389532900462
152,0.7967659642825565,0.7352599181428803,0.7491098509794034,0.7594874650890974,0.7676723919312132,0.7623198867457612,0.8423497114259549,1.064096285268866
153,1.2642709241681125,1.0343399181522512,0.9612027916471244,0.9011023654694841,0.8642562759087371,0.8473130672156655,1.036696950296275,1.2742605257288024
154,1.214190033964165,1.0801294023605248,1.0405310917733526,1.0886320725739242,1.0749090363228109,1.0467214402193046,1.1034447107816436,1.3440214676202835
155,1.253246491986392,1.0878786752962923,1.0639463178615018,1.0389718168064201,1.0231101801161482,1.0073842663576908,1.0595431944629048,1.2821184167763071
156,1.3123872005026123,1.2115735437612745,1.207208343580644,1.1705338995380885,1.1233240487074758,1.132348166524922,1.1287831272904716,1.4253821029782574
157,1.4157952579908462,1.201786561686794,1.1604557455751012,1.1090205838271818,1.064578421024621,1.0480891848721965,1.0999363113294125,1.4744179670846214
158,1.302903391214606,1.1545707355074477,1.1088473648783073,1.0524083775934896,1.015991173055391,0.9938822007684696,1.0270991292460188,1.2488809570017316
159,1.3070293343898867,1.2016979128916365,1.1497519383661705,1.1168699531212767,1.0517669729168473,1.0269362362926786,1.1027093785049715,1.4346290872000014
160,1.256344506578206,0.9994551140241092,0.9717679246750985,0.9268876277957436,0.889888570399269,0.8803970630911517,0.9214458068213044,1.2145407937878734
161,1.3311289609537336,1.1674399811823175,1.1256274229192693,1.0858805471778779,1.0485264670800891,1.0197925900648406,1.055923538189521,1.432464843430485
162,1.0265942058261923,1.0342034529979969,1.0250443019208697,1.0392408799932396,1.0417251609248732,1.0253748943275174,1.0927245706805506,1.3899017591307854
163,1.1253837312270873,1.0738051271318196,1.0578531466124328,1.0473244897102683,1.0219334179660335,1.02836235547452,1.0603790093447198,1.446016751203881
164,1.1179607903471451,1.0543173090875946,1.0511405478492604,1.0993872888287204,1.0857998363749488,1.0933834466819436,1.1501847818430109,1.8249760944321352
165,1.2997292300149499,1.1606709831810027,1.1391085002431771,1.1094659076034008,1.0761446136089088,1.0602144265410212,1.1080421117782555,1.4306780886020614
166,1.0595532310121378,1.0363131431671038,1.0215854755756861,1.0057152376539666,0.977285652487736,0.9608465519356075,1.058532493819188,1.240044371989981
167,1.353420011416715,1.1566712609427727,1.1173610677810575,1.0748226026942593,1.0526580880863396,1.0414689094451608,1.088140277524053,1.3855561689002185
168,1.1108050732711185,1.0702762590716492,1.099804021054471,1.1209773715214417,1.0959919773452294,1.0663353508621407,1.099999697398042,1.3374727085328508
169,0.6943925899092201,0.6864564859456753,0.7098817157971311,0.7307742585415986,0.781746109912079,0.8168183069725167,0.9918475635810106,1.1064907124775532
170,1.2516981912647522,1.120982022374651,1.0964550057177187,1.0576112686132717,1.0214503090593463,1.0111595239117166,1.0852252308297303,1.338874236159968
171,1.1389225097680318,1.087312860400924,1.0729255891013503,1.080263026976805,1.055266866927198,1.0438088506009935,1.0713509901163367,1.415867234925289
172,0.6958098225765711,0.66362992711953,0.6743189077926516,0.7034102639461817,0.7273120906870485,0.7084275527164902,0.7805013360273637,0.9798451867373084
173,1.2805187904395738,1.1171197453137007,1.072973902447681,1.0229814777496213,0.9913170140388031,0.9738510781020562,1.0342254069344767,1.5629424451512832
174,1.259711742260382,1.0461670653514843,1.0203320868347399,0.9625984900969227,0.924499488345291,0.9103453353992181,0.932656100149473,1.2654753570906956
175,0.9894232399699631,0.9856296660782675,1.0058313274157467,1.0187980713253233,1.0225402708423947,1.0048906871866221,1.0114655423178007,1.3164199821858025
176,0.7830446957090431,0.790277886006874,0.8200669982407189,0.8653007418353026,0.8575093701585852,0.8400464031862359,0.9274257782559084,1.1298486460910362
177,1.010806832783472,0.9880863193752035,1.0100477577205975,1.0289456158930368,1.0407244268700582,1.0248051915505711,1.024231037597099,1.3380859051855862
178,1.0813404526222596,1.0563155698848823,1.0378024436129216,1.0229712842725773,0.9894676385185929,0.9898753529015115,1.0438353857884584,1.335557099351292
179,1.136545053961205,1.0231404970325668,1.0311594088355525,0.9811444131685223,0.9631859461851722,0.9431957151105664,1.020454241154957,1.5309633978892263
180,0.8484693955168393,0.8409983356020644,0.8458310977393418,0.8543758535306839,0.8364164312266318,0.8404611555845085,0.9125738741426342,1.326008035064045
181,1.1972431294941628,0.868930349409113,0.9109346771390766,0.8582452581707921,0.8215053711000118,0.8036015730124433,0.9789935175936536,1.1263374205188752
182,1.3801129010871669,1.077601567408699,1.0422725758219167,0.9934316425074835,0.9683206861746113,0.9559035576519957,1.0041552318706102,1.382414296570675
183,1.2608233687373314,1.1193066564008503,1.1120666429215658,1.0882116057602158,1.0436010292688336,1.028602051527153,1.1003147060769929,1.7856803728864088
184,1.1493749914178073,0.9490938629104096,0.925363974890408,0.8937551939408914,0.8580798139804235,0.8477639894365147,0.891426196381114,1.260873038407064
185,0.9140832366539379,0.904928484534278,0.9138127876813985,0.9486577435447592,0.978815880492186,0.9705852375854759,1.0010581630862858,1.2761224004101357
186,1.3007642797352617,1.1092171476470498,1.1028050711836608,1.05357123813151,1.013765435484014,1.0058255207670843,1.0489162365194469,1.3824704895176438
187,1.2898170557159812,1.1465648483622097,1.0971733810412514,1.063578999444542,1.0292829817219853,1.0197937621586568,1.0450013204367825,1.8681054286364775
188,0.6829330470470735,0.6437094938473255,0.6390041304795906,0.665998072680018,0.7188195609176862,0.7623785691526384,0.8749224079147548,1.0229302228712407
189,1.2890507698485,1.162540972072294,1.1316583568413565,1.0855073673857871,1.0400755383923632,1.0266919828277024,1.0518915297968845,1.31665378566298
190,0.9328410758205499,0.9224759998559319,0.9436699419237673,0.9796764299290641,0.9991944175880336,1.0012688077277885,1.0290023428394668,1.3797264096264632
191,1.1430798655599734,1.0464927390643994,1.0293872164771616,0.9900356717990613,0.9541119160481886,0.9421721791795836,1.00984018654901,1.7278110679129282
192,1.2097200248202313,1.1295659954113986,1.0820152600304334,1.0590172819416153,1.0403426889290563,1.0184479199161485,1.0460964001298008,1.5166449991563835
193,0.8253175490250214,0.7857677324710552,0.798415125178778,0.8358465650076389,0.8592624199089147,0.850808871163252,0.9323310546425996,1.6347618974431075
194,1.2147673197971995,1.1345208965817761,1.0905358532719551,1.066858459805646,1.0404815770497369,1.0333336537012403,1.0896749509931916,1.3962678857541422
195,0.7184733079406352,0.6728085405322111,0.6755476576620991,0.7002476605044576,0.7284653282993248,0.7500365887208624,0.8301205733540216,1.147988297012096
196,1.0224681911687588,0.9951618788971012,1.0156169499564265,1.01337215294302,1.0551666135546502,1.0797065789241411,1.0249848172873086,1.270846288036959
197,0.8908886685389008,0.7975783944298417,0.7932899733529195,0.7974387799759487,0.8220618022308397,0.8176270585122464,0.845795638864049,1.6259210543250275
198,1.0684744671544713,1.108404727935766,1.129868119847477,1.1064571633412519,1.0537614760695444,1.0583362478511498,1.0872478935542482,1.4768835823791289
199,1.2516201314526738,1.1024155645298097,1.053333593735686,1.047491924083476,1.0300877080946815,1.03007525204234,1.0610708303498126,1.2930239514047042
200,1.3108116372743925,1.1032966057197653,1.0713223528679978,0.9980590220321276,0.9546122509911251,0.9493434536771632,1.0521573749777706,1.555256980169575
201,1.3756049643602188,1.2081142656785255,1.2195329212921675,1.1655441354013074,1.1208670148496942,1.0989380686371926,1.1869639720429652,1.390121427427024
202,1.1171300325428275,0.8944152620314364,0.9102940686177717,0.8684372921998468,0.8436620068104551,0.8292604695926367,0.8939797808047396,1.6901931580517475
203,1.244103818541028,1.1084695859082874,1.1069167126762327,1.102563064050835,1.0479469099448369,1.0255669960171296,1.0415218887971416,1.7478017252103129
204,1.2590226897145067,0.9717162059529689,0.9690113750799035,0.9248655364283246,0.8907420014706151,0.8797538087261471,0.944836744126654,1.3617561456912022
205,1.3328339260050142,1.182150227902064,1.1430951323336942,1.0865292302989296,1.0361469630518427,1.0127345525785594,1.0442974042291562,1.361189080453528
206,1.4095327725306819,1.0334958145614905,1.0638618296888043,0.9944679348963149,0.940368520675583,0.9210556955241047,1.0237090142121616,1.4421913499423218
207,1.3316751226805101,1.0433588754348266,1.002463885935585,0.9494350966987076,0.9113509758515836,0.9000715469773289,0.9774248969803412,1.326762971548323
208,1.3891229328998733,1.150539489152463,1.0721835948700154,1.035409246743927,0.9891586581914594,0.9864504778456779,1.0202813419378447,1.3227433335679075
209,1.3046009126911957,1.1304144437032155,1.0943740187561206,1.0599808768342718,1.0362072326367593,1.0157649482571445,1.0457444125660655,1.4786686647227834
210,1.2974554492334571,1.119936652115393,1.0669943630627954,1.0308823273954772,0.9987360077701964,0.9884431142429468,1.0303486740646912,1.641896790692519
211,0.7751030031711932,0.6612944535594141,0.6682609588474159,0.6425964367219951,0.6273304008992201,0.6309338995175288,0.7159770254126048,1.26525376264008
212,1.1518706807349777,1.1200018961558225,1.108459883106762,1.0781444725737008,1.0454262222930963,1.0515599706304009,1.1117265343579537,1.4560026827312045
213,1.2984168822091944,1.146120117477799,1.12643617500941,1.0805463162727222,1.0543924588538358,1.0676641872593597,1.1209833924461168,1.5382438515217782
214,1.3372720109192173,1.1999189374989703,1.1659465746456,1.1643499827663353,1.1465998351178137,1.128857694087674,1.139871269144557,1.3535079337517524
215,1.2533768614108354,1.011035576109757,1.0331079912901722,1.0010449492912565,0.9684149892987169,0.9577497105077766,0.9677768919390742,1.737460893189505
216,1.3747529048022489,1.1058616356950461,1.102097867330208,1.0993051013274369,1.0725093955630394,1.065554830998436,1.1130607594474424,1.4113494028689104
217,1.6442088953183214,1.4338459677008346,1.3655976900308109,1.3095897445105646,1.3012261041695128,1.2585462791559994,1.265751514205289,1.7879723865026194
218,1.0819183829545682,1.0164756474509946,1.0187218223349943,1.002584684348618,1.0172838195461322,1.009846445135589,1.0417583753431137,1.425557155272715
219,1.0205139444761355,0.9747152293969246,0.9731907300555082,0.9823834660367006,0.9802687263642612,0.9974350763132579,0.9933531998201768,1.4543285763623297
220,1.464338777449074,1.0673869570193433,1.0171843906177687,0.9528089074254468,0.8990331120138522,0.8872027158850008,0.9583719034832962,1.2973006407505023
221,1.2816045950360373,1.0474934216585643,1.0105964361721442,0.958642592038613,0.9254009074575852,0.9181290831111893,1.0042367988126513,1.3258083863372352
222,1.386985373802097,1.1714685839501948,1.161587581170067,1.1120172449779657,1.0671934036360384,1.0457069060027897,1.0945109584577626,1.4836006856119937
223,1.1552178443336578,0.9423829862836909,0.9289597883763261,0.9054285921735783,0.8793271024383075,0.8786722376449684,1.0618803867102984,1.0864971743064042
224,1.177479853159593,1.1167841573541457,1.08513278177117,1.0590415345305544,1.0529969718719059,1.058633792881122,1.051784001301682,1.738603726805218
225,0.9758247045649091,0.9218407082533734,0.945833806109559,0.9787471711285951,0.9955305108726165,0.9483578195233799,0.9793094587607628,1.679224497218394
226,1.0740733169073933,0.8768983165302959,0.8752162669012927,0.8441990737658198,0.8275659681944187,0.8119931471462839,0.9336603367973664,1.2033569160937687
227,1.306352851826503,1.1719299816930229,1.121646716561309,1.075916587247114,1.0297241928881584,1.007758441321762,1.0936023338825245,1.5719200599010277
228,0.7745912650155341,0.6421722655453557,0.6625924030685405,0.6331378117945102,0.605554497486144,0.5946070920712969,0.7027864489864035,1.0096981004175063
229,1.3176233931067207,1.1402804308816386,1.1199352101009676,1.0756118232123695,1.048157135048413,1.052533159138327,1.07998332200659,1.6428067339644534
230,1.5859546448205355,1.2154961366461212,1.2077022304255902,1.1420099640568009,1.0867321556167893,1.0681469078035004,1.108533812250009,1.6214666052525075
231,1.2020190037027112,1.1318242592656766,1.110839674695415,1.1131322471588487,1.0721045013487183,1.0506849426505946,1.0518886023975784,1.4783750687776926
232,1.1812801678241724,0.9877717049411656,0.9697396853567095,0.9090980378487931,0.8760928362607583,0.8654055770299948,0.9731645459357362,1.198949497620265
233,1.225970987556603,1.1461056408921984,1.126137411228687,1.09461163976867,1.0501697198426774,1.0364100870394723,1.0785606804793175,1.328544443344012
234,1.2341503285242152,1.158003315726902,1.1048050616252838,1.0543231554593,1.0457420240259934,1.050221506261991,1.092029673563958,1.4391556878919212
235,1.2160780447048258,1.1303916202624462,1.0805001742508633,1.0369835788074444,1.0219474444772112,1.0224824956514276,1.0491129417704783,1.6730850054558164
236,0.947669230251933,0.9038235586392889,0.901619372096925,0.9293996653034221,0.9703530734962882,1.026821711585805,1.1411796419432132,1.2844366638498343
237,1.1616397378509025,1.0715760337013578,1.102712642603423,1.1613156437078007,1.221019290817146,1.2291033154987714,1.1070792001600245,1.564052553529767
238,1.3413090488615318,1.1426439542956486,1.0981969441223218,1.0795069251219043,1.0351512554413733,1.0323814470648756,1.0977679523053316,1.4515421257632612
239,1.023224785442382,1.001103127874803,1.014328031346412,1.0546103135891953,1.0419844659131838,1.0271030973907025,1.0574611609729812,1.3581848484131382
240,1.1790610557009509,1.1253905486261773,1.090736568995735,1.0857978099998356,1.0291236404626927,0.9973234687462018,1.0668155524710603,1.5077918255546725
241,1.2075517125801634,1.0465062448670726,1.0242918815404465,1.011328536752394,1.0072567182722996,1.023836156986764,1.064429049557151,1.5034186535819218
242,1.10905655736095,1.0575932355924726,1.0487150776189889,1.0076070577410854,1.0174949898169374,1.0078743386518116,1.0422482565816051,1.2792183601879867
243,1.2962250124035308,1.1934031876922628,1.1620639633120908,1.1131304719612491,1.0839711279186424,1.0675598848093433,1.121078449406999,1.3492182043908392
244,1.3379927486270204,1.023705452627042,1.02217193557797,0.962878143751549,0.9259140845351865,0.9167420012631275,0.947533626250012,1.5680467867723835
245,1.131109366282475,1.0820530160576698,1.0433100277318248,1.0049032605925103,0.9735456944132873,0.9710707563828248,1.0280893783949765,1.3144279535931702
246,1.32059533605881,1.0202352224829743,0.9965364031989573,0.9408688273763756,0.9043929042098271,0.8966677511035097,0.923676867283402,1.2074880072060608
247,1.2795298468445533,1.2085136970530281,1.1540498961877872,1.1365475292566118,1.0895788859344417,1.0480353495202461,1.1163001266673576,1.794807431296665
248,1.2452994925721717,1.105342263654496,1.0421213227274475,1.0132931550432365,0.9929376267870061,0.9879109364082875,1.0333718464402952,1.2636175021425538
249,1.0448294520174697,1.011565620725191,1.0350083887789197,1.0253073272641269,0.9969725514626347,0.9733841842459542,1.0292820649126784,1.3070267500692605
250,1.2358270256342219,1.0364233808730223,1.0154495958551972,0.9876079456778952,0.94959893919835,0.9341093278712461,1.0256481169724492,1.4996953969206357
251,1.317421341915282,1.1046386510924617,1.0667538247894741,1.0361539139894038,1.0044093764006927,0.9810965957621001,1.0569918285085007,1.3369637794237854
252,1.1589228142559496,1.0382192344484424,1.0194565595622924,1.0039308660229609,0.9964034248762625,0.9677083901251138,1.0286764136225257,1.4906635655594644
253,1.4130030489333192,1.1373639879527724,1.0899577603625434,1.0570449216797588,1.002423835916985,0.9924514406072877,1.089206920348334,1.5865633013263096
254,1.289050785053545,1.0999003717321783,1.0731204681672,1.02075539095936,0.9877790109525947,0.9725739941142062,1.054479480618502,1.186777931224631
255,1.3111001230624664,1.158397090815104,1.1200671705573948,1.1083538533379058,1.0646259877555577,1.0387901134924342,1.083886765099444,1.3407733187439757
256,1.0593834513863911,0.8176560060243959,0.8417781710781695,0.7979723022664373,0.7737378194165428,0.7670888665267915,0.9096461935519674,1.062958248584856
257,1.4222047019641875,1.2270286282784921,1.163807032731148,1.1338632220828806,1.0885667777238242,1.0754126091630452,1.1159371464620278,1.962221679380828
258,1.4030256104283414,1.1152937256845568,1.096360831832383,1.043125175830799,1.0214389989048047,1.0093614726781535,1.031985768435797,1.5548793993085253
259,1.1429638201454075,1.0113865257893815,1.0104966514072895,0.9880299017656429,1.0335293269152046,1.0430322004555772,1.0312694424048592,1.4846214935772923
260,1.035461921343993,1.0557410330824468,1.06079588010576,1.0685532307491885,1.0462526058996848,1.0549692085355524,1.0296657125624658,1.4354466475226593
261,0.7869602397368229,0.757345617540119,0.7442055928098543,0.739872845124025,0.76699565724874,0.7972113211959865,0.8913681187821395,1.2518864225346862
262,1.4967300847939708,1.2814909802958885,1.2535399838054202,1.1910752463453382,1.1663725261511235,1.1491475316635398,1.1906755434021583,1.688877824031415
263,1.244456252672674,1.1417542995766454,1.1199891461732527,1.1011442629042338,1.0434441877823726,1.0331185463445427,1.0421471264034678,1.7072115060682085
264,1.3996846614751208,1.0669255249531593,1.002884802087803,0.9621193739136769,0.9422833433294254,0.9226543052472176,0.9571334542484772,1.7416255321909742
265,1.3268256341931244,1.1444486484189746,1.0646235330037086,0.9985352736392703,0.9848386691259011,0.981650119258964,1.0272839647982444,1.6128773057512482
