,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Exp_w200
0,0.768015265639571,0.7274706939878198,0.7420733670543425,0.7856677240264024,0.8084221454732338,0.8305487015325432,1.5304439571685302,0.9301149868309844
1,1.5346417274475075,1.0878899904003119,1.1517941645594767,1.0875476463365057,1.0229553272506842,1.0090374194518021,1.2826364238590526,1.0548871881610495
2,1.324174598746648,1.1695050951214307,1.1427540196039587,1.1181482115909585,1.055237947193977,1.0609750413355272,1.4215606106634295,1.063919609732911
3,1.2418098684452787,1.116692471013513,1.097685222184745,1.0744238947598808,1.030621656238925,1.0181786577227578,1.6545944714056184,1.1075425474655625
4,1.6016363585525337,1.1524610106295672,1.1210340971229005,1.0361549135175083,0.98007913332736,0.969609621795499,1.6866857622863043,1.2535463032886052
5,1.4880418332137146,1.147070224258049,1.1115242843530597,1.0554302969511482,1.0278818128093774,1.0121100071304288,1.293706467058974,1.1501441729612578
6,1.1262375969142773,1.0347181442738143,1.0206628284364068,0.9976066620625933,0.9667894435655107,0.9521934829129471,1.4813901411722823,1.0492870158549537
7,1.2992624309199607,1.097539964015667,1.0833570385754399,1.0840055527286092,1.047100799192323,1.054943799521027,1.4531958815570107,1.1067004120118766
8,1.101022901961957,1.0244218009169896,1.009634621316758,0.9894027664382306,1.0166634130312941,1.032300937898529,1.399094915733402,1.0568303240711128
9,1.2973858911806873,1.16833653727415,1.1352919386076687,1.1035214560936297,1.0856974681021336,1.064748282424345,1.4355614889087187,1.0555834801574024
10,0.9080986044438787,0.8636502389088513,0.9062919873258446,0.9587508562772765,1.0122749940409939,1.058577546942957,1.2185649842402149,1.043809914546317
11,0.771987814873543,0.7717519904547517,0.8091106323556914,0.8528518150652806,0.8767097389720666,0.8644318755151903,1.6427807063302595,0.9200641933632808
12,1.088509973702239,1.0391254923317852,1.0400056833394615,1.0290784780825286,0.9908104741181109,0.9935445334403639,1.6400285649241535,1.0755129296095722
13,1.0945850920036935,1.0632587412399732,1.044856657030492,1.048225211439528,1.0514621467100793,1.0310558987712004,1.3224281398597475,1.0265179146924006
14,1.3840871740338774,1.0764799501553315,1.0387846270839494,1.0130631150244092,0.9698947443614816,0.9542756708427927,1.7076290877515534,1.0655969842302948
15,1.6647280339208446,1.3001291862127247,1.2773116605967938,1.1811205967639153,1.1171120286709126,1.0971430425211612,1.4792761992291263,1.1905561432304097
16,1.325967286677811,1.2229823238554827,1.2267598134510138,1.262914027861224,1.279123713496294,1.2823291044992706,1.4681893418405112,1.1261063433481966
17,0.7778763028968328,0.7085438129032282,0.7279767193593294,0.7648942456388212,0.8000419162650905,0.8194873279072039,0.9851621649320724,0.8939695927169237
18,1.3645109986342998,1.100182799289034,1.107581837028338,1.0456176470126937,0.9912974126372238,0.9762292155139396,1.5108635386905096,1.052369576047447
19,0.9348379803198376,0.9538486784452787,1.0409952550077053,1.1373429845920668,1.2043230165224126,1.2128120243454563,1.2840014660465584,1.0472860487335165
20,1.1837095385067458,1.0623287533249899,1.0516141287672813,1.0209184527989492,1.013041011623163,1.0171453204284941,1.6841273761917364,1.1244077641423749
21,1.0647558901128609,0.8288932311472045,0.8356024808185781,0.8072573840135827,0.7897311085318119,0.7863120154732618,1.089022182640237,0.9028127228652424
22,1.1845255842794322,1.1358735146149515,1.0840153817558646,1.0537611835053315,1.0195517691902305,1.0052916850107483,1.3672790837247026,1.0073430615799073
23,1.3763959649728483,1.1240144643124705,1.1524018165340977,1.1399474555289395,1.1386280633921424,1.1303453243881825,1.5118609516511758,1.2121239453343045
24,1.4225643580319782,1.205349578168063,1.1372250639212538,1.1188278531040303,1.1096608210476697,1.1013603099177767,1.3866777539434123,1.1028944614161715
25,1.211576713930339,1.138913551487572,1.1326704926033833,1.100991132211085,1.0243490275237357,1.0159425109930997,1.7523513968376856,1.1663021521604349
26,0.8186669758724515,0.8054970296641617,0.8002654976877229,0.8259055965164581,0.9088018586007415,0.9784837884649398,1.4027225390150475,1.173269157274332
27,1.1667847707510983,1.105096698252478,1.132165534313986,1.2034512951714005,1.2403427221007493,1.2639971785169812,1.336265372158262,1.1000312740103138
28,1.2168947818311158,1.142569447635118,1.1100393106765025,1.0833570139294806,1.0270344415116313,1.0176705819022758,2.865187986007608,1.02721276308609
29,1.3422092573609692,1.1273657736559524,1.0973791809470321,1.0586075736417753,1.037351643531704,1.0203181430861057,1.6131189194786089,1.0336560984147922
30,1.097676785996226,1.080253738375495,1.0637778805922107,1.0542961255193126,1.0382072764286274,1.0356126912173913,1.4157436143012725,1.0691207500858335
31,1.3124828770663837,1.0134294596613234,1.017595965973229,0.9598383342205254,0.9342298223632441,0.9231945976393359,1.3839166932850646,0.9665711746434228
32,1.2566184159235527,1.0625683114227091,1.0514255140916293,1.0046437895927762,0.9608576194944395,0.9561126070538463,1.3727736351144155,1.0484891875575648
33,1.3185447583391319,1.1532723124945499,1.155617096147058,1.1613311413499972,1.1313168345248337,1.1439353973291115,1.3650204544475444,1.0889384058494116
34,1.2756598684365847,1.016224690557395,1.019347961694495,1.0001088607077389,0.9919796542074368,0.9850725863675489,1.3068993519388843,1.1555516048600964
35,1.4598326180488015,1.2572032538557025,1.202521865099357,1.1751443048938441,1.1265784622441355,1.1322626533369784,1.7813915918912837,1.1763962791506468
36,1.255268895805455,1.132930857741917,1.0981043076633363,1.0581575201219755,1.0283753590464648,1.0107950509777486,1.7512640002134654,1.0703388285981243
37,0.8202504673181175,0.8014798259934715,0.831835914424651,0.918884279506098,1.033721043256277,1.0800956659692453,1.2655296865025347,1.1213517826448602
38,1.3313789620179588,1.169818690897115,1.114900751998342,1.0792033851464984,1.0377542025018696,1.0169490008312048,1.340484203985958,1.1305590780422696
39,1.2155157654826065,1.1516546692793894,1.1393540037515593,1.1650891439187516,1.0807891848699087,1.0641045093192538,1.5571170594483617,1.0609807259684434
40,1.3079444971575145,1.100945009075256,1.1227243273964147,1.1091520348511958,1.0567177745782375,1.0404859668144888,1.4507456574793662,1.0097534022730696
41,1.3505240301492525,1.2488625094042232,1.1432180336238313,1.1093086520586284,1.075048239707158,1.0592575036808993,1.4119968820968547,1.148311586148104
42,1.1573483296149456,1.0745649473288004,1.0614845219811226,1.0561895087301962,1.0317847279008205,1.034938489103416,1.3597103139387672,1.113016994233784
43,1.4398840949975078,1.1389840378479776,1.1512074517445425,1.1171061842599175,1.116297057922932,1.1071341063569822,1.206760659494913,1.1861277059183828
44,0.8474274257270527,0.807236962802576,0.8384606457978974,0.8741687053195971,0.8760546840527972,0.8631911267530239,1.2909065273119529,0.9693601436221172
45,1.3566970927384339,1.1879277929892602,1.1254496259932822,1.0754726257719325,1.0334054644011967,1.017559876306593,1.299306164663171,1.088429347663745
46,1.0812169351923133,1.0826733559948205,1.0810244413411039,1.0653425131480434,1.0578625356627014,1.0437036743835748,1.5574947346434846,1.0976716526560426
47,1.2013224777534166,1.0539355205115764,1.0576044199325745,0.9981026599160494,0.9696180185996729,0.9525026349165097,1.273563257809922,0.9996512735826738
48,1.3206673113403073,1.1563366543770266,1.2406650227867064,1.2209664153993458,1.1482664359378494,1.1275644359093315,1.4812812609274637,1.1156558298510597
49,1.208568695095023,1.0747861631018798,1.04404294186394,1.0096080703866035,1.0025328101932838,0.9926721910435169,1.5507157094936703,1.0511271478330562
50,1.3464296834692575,1.1687465982413072,1.105834190761944,1.0721755660299659,1.0437519931349772,1.0330940910519402,1.4290988805801033,1.042155453415522
51,1.4304641686712567,1.0712489624226218,1.0749389250972048,1.0160161626008017,0.9574428525230757,0.9527434669068877,1.371258707888385,0.9922018156695444
52,1.2583851741625578,1.1776185845467644,1.126316784561229,1.1042213705111141,1.0870753798119623,1.0669974893702812,1.5780881053682732,1.1104988942798353
53,0.8931467345343009,0.7946451929216461,0.7749047998421764,0.7932559352598735,0.8368607636969698,0.8600664169520432,1.0785061164293732,1.6021171705918484
54,1.5280969126895907,1.253823243568986,1.2413960516995344,1.1789596045180393,1.140435099916371,1.1307418139743621,1.4402785295331055,1.276806553193712
55,0.7683493018519671,0.7710971043477288,0.7902191285313725,0.8205783706422162,0.8652628525611303,0.9234644276587606,1.5953699904513612,1.024600590701393
56,1.4191519530313388,1.194413253974968,1.160266190010842,1.0875018349593475,1.0439034345625169,1.0220121468223313,1.6646808219566225,1.0691863892110944
57,0.8036490906772147,0.841048924064528,0.9443116411847424,1.1053395988494414,1.2655076456362941,1.3035938458810783,1.2148842714538388,1.0480428897391438
58,1.1827217688736826,1.124642371243735,1.0687732630317661,1.0354546106896105,1.0133552235370749,0.9949633948845555,1.5800746105849257,1.0909243615020323
59,1.0597064006655836,1.0163823784868469,1.0344781574813904,1.0498971357935942,1.0284819951242277,1.0155763285679222,1.3177975946852056,1.115179280141469
60,1.304398017978653,1.191869244918223,1.11324413023058,1.0362225438615147,0.9941767835106884,0.976609406273938,1.3453241225045167,1.0662402408832832
61,1.2093302951373759,1.1184739932579455,1.081695674245729,1.0426376038750096,1.0124011648194668,1.009393773537565,1.2689156946802784,1.056198429837104
62,0.9385621702667298,0.9536938451517625,0.9649155389495472,0.9389023845804054,0.8852864456510798,0.8932809246000716,1.325755707267432,1.0834781401168407
63,1.4844536515901416,1.1243050560865964,1.097983470837443,1.03747827150378,0.988676998028387,0.9814243939557358,1.2254809871513628,1.0362655746005835
64,1.2175946067939942,1.1992099274557093,1.19240749035494,1.1698876112029897,1.1496264877652822,1.1167313915432702,1.3644503322587085,1.1134175787325824
65,1.5736082266168234,1.289414018575502,1.2080007225923384,1.1501098321381797,1.1222460787053556,1.0976964533403435,1.4635557495257394,1.15256222732546
66,1.1181607647194765,1.1400539306936952,1.1864243956882565,1.2519807685230238,1.2494806405621877,1.2662318359430393,1.600053648921829,1.3474716121974013
67,1.3987594014290723,1.3049461819464363,1.2355595010849454,1.1965702596393393,1.1545547548898458,1.1292827335686995,1.581005178543495,1.1989333146582144
68,1.341333982035189,1.0833316744075985,1.1078768489333937,1.0884468409166015,1.0614287721582876,1.0511450208323172,1.5342298653230966,1.0759055847214791
69,1.1285447160082926,0.9616971044953049,0.9776141824307484,0.986146677175788,1.047271797166433,1.0630942548946531,1.2253584923694318,1.2328841298071265
70,1.32786217354617,1.1678678728385488,1.1001378537523192,1.0705094647283233,1.0540045866286143,1.043008933491644,1.7032953485724462,1.212833732595015
71,1.2392177599455814,1.1300959561379647,1.064592408156902,1.0227629082612062,0.988556296481978,0.9798214351300608,1.630831371113752,1.0112033831172893
72,1.336471625961499,1.0840644855124155,1.1541375286184887,1.159810670979705,1.1132410611239,1.119114341196708,1.3340206630433524,1.017373457606359
73,1.76572003932208,1.2813449290684793,1.2974599411441585,1.2116148373294346,1.1701685243233246,1.1532878954186652,1.7709937224387675,1.1994078410781766
74,0.9991663324016831,0.917285247063121,0.8940020880987082,0.8712540180482252,0.8816330324623056,0.8982076114007236,1.8117247905023848,0.9342653097565834
75,0.6007537245922775,0.6171081054769101,0.6293947174349895,0.6560189718667568,0.6914097969705748,0.7017796377243711,1.2722128885160553,0.8219295131743841
76,1.2513531570342262,1.1722510660300995,1.1189356869874925,1.1145074605007,1.1180323622771928,1.0751650209540213,1.6486524045719555,1.0479742091896538
77,0.7695460321891078,0.7430564526576835,0.7570974432920491,0.7941576010038538,0.8617636116093211,0.8806475773257721,1.1705465624906972,1.135889957066592
78,0.9259144346615364,0.8732865661362863,0.872715186021932,0.8641281681821094,0.8935181447093835,0.9103342213301211,1.2131773708038704,1.0017837859124417
79,1.3936560014303372,1.1838839262696352,1.1642385474743278,1.1614638768621541,1.1395991861085188,1.1127439254250457,1.7676400728772097,1.1081730947435209
80,1.4157277079012454,1.2054728681776083,1.160606445310419,1.098566466641183,1.0760584732581921,1.072431270272964,1.6756767264443253,1.1011459131118746
81,1.2879877785302387,1.2033172789065307,1.1569289367395328,1.0994262289768642,1.0617586631027183,1.060863124098988,1.550251841379263,1.105751396738152
82,1.0887188353115156,1.044190394671908,1.0383097409257018,1.0437554799531545,1.0272822783673703,1.0100941094990636,1.508214571496222,1.0316867955552365
83,1.2516143152946035,1.080313083671032,1.0419122820885336,1.0153519240612485,0.9971501941727354,0.9941186086613925,1.4655788108781005,1.0015589099830258
84,0.9742894519955957,0.8828974678718852,0.8769729437878744,0.8758788293758495,0.9203087929467372,0.927629009241742,1.2303293150293744,0.947345620827193
85,0.9094978464805201,0.9656148995946175,1.033713185908828,1.100529371143739,1.064202350642155,1.0379116629455463,1.5962038443888853,1.0467457997361105
86,1.2370139196503276,1.0059816028816444,1.0249209320756207,0.9861456197150013,0.9437871618074306,0.9421336596902068,1.4152710044952448,1.153294957972199
87,1.2118533365753075,1.0818866196099863,1.0414740766291444,0.9953126563137992,0.9642481111329068,0.9605021414069556,1.3624868686319396,1.01808208590947
88,0.8843844401658317,0.9372108171344866,1.012639422435395,1.0622209646199061,1.0862006103977035,1.0542862645865045,1.3990584052847268,1.1110229997585053
89,1.2269301773364205,1.0416242092089083,1.0032309797277772,0.9936787557302484,0.9945298634894982,0.9940042446209971,1.3930607556696877,1.0579093864914997
90,1.140029879000936,0.8779542697969165,0.8529884025942949,0.8069173246500777,0.7839027719761789,0.777694353102788,1.217491711549414,0.9260154579755449
91,1.335782890293142,1.1711995616318718,1.1578947584235255,1.0958366892056568,1.0858525837446444,1.086771369286366,1.8651099058231415,1.054132530654407
92,0.9698546589140735,0.8622186454807947,0.8938652353086017,0.9612625053510565,1.015287309746387,1.0160117421489059,1.2471208968573,0.9409493820284216
93,1.2505231579115919,1.11633081173436,1.092389663881644,1.0650098887594706,1.0503219743506569,1.0339983199237497,1.7095324477453009,1.073562637514009
94,1.2682912385645921,1.0207623363833929,0.9979159155628881,0.9378958452367322,0.8918734324258178,0.8780729875249488,1.2978216650533918,0.9582880683093244
95,1.0029065428084116,0.9663406425081176,0.9541498144608279,0.9641161917255877,0.9704503755410779,0.9468640189095794,1.379117193971044,1.0517905799154303
96,1.2720923520867646,1.1622770823845463,1.1588765630187965,1.119737621329398,1.0969637379379777,1.0890045246044417,1.325567774547141,1.1197536813034876
97,1.2055062773780734,1.116844536620977,1.106635794770241,1.0740645008150085,1.1022336430691408,1.067514747269925,1.4747069949180998,1.1261045899224964
98,1.1859892440841204,1.1817968169261244,1.2108525957842657,1.181632814651302,1.2394568237552472,1.2202878410374356,1.189320068150913,1.1512504472331244
99,1.267236324820644,1.152476983885573,1.1751025214721764,1.1514269190738853,1.1219169977376005,1.1127653484358926,1.4296121208113737,1.0712285321541284
100,1.378384171670666,1.0719554049309419,1.0831189793689018,1.0439924090924633,1.0215888105463466,1.0080012448607947,2.389155747263169,1.0923946459547555
101,1.1733773034270463,1.11444340286109,1.0844952842378401,1.0725611381540692,1.0633876999575065,1.0638194635703644,1.6010710423183414,1.0894985295650377
102,1.2941438514257881,1.1572088241271208,1.11373767595419,1.0767163499258925,1.0331362492922926,1.004475874314453,1.3265333511131123,1.0220252602818425
103,1.3333435206134865,1.2307150635201727,1.1798954327718754,1.1536301861940796,1.109493728499459,1.1013387911856265,1.5254417450972466,1.2543943160818118
104,1.4256654106101756,1.2886826413343486,1.3596583078809825,1.4141507190535298,1.414876436541177,1.4059594846047325,2.866209566060791,1.2031763087684235
105,1.2978612134487546,1.1531600194010267,1.1367419252521087,1.110101715722728,1.0577570059076664,1.0549520165658903,1.3185336954982432,1.0886049470757797
106,1.3868333986919856,1.2056496134649217,1.1396816032772168,1.0858082971666754,1.0281367994186907,1.0185922781598862,1.6070652940446064,1.116130372730875
107,1.0037871880539575,0.864402226073223,0.8698064612378883,0.867332572366123,0.8746995494522182,0.9006690998645877,1.4783344225169333,0.999320177403926
108,0.8715983441879063,0.9055710070662576,0.9601281814120242,1.0575277073944362,1.039893439379248,1.0561238922493195,1.5697589007174506,1.0633598442397003
109,1.0821466384071587,1.0431264185134033,1.0433238137338905,1.0545797555159344,1.050284302587445,1.066981794599273,1.546014264327047,1.0304563941204243
110,1.2898277245280163,1.1231218626584245,1.1037301477164838,1.0504820923861669,1.0572350774823622,1.049071704198783,1.360295949122758,1.0428239291995325
111,1.2661347000171526,1.0201196581301213,1.0242442418666422,0.9744233474842893,0.9470173272242246,0.9325487195817088,1.2220644544956651,1.0325373191940517
112,0.9971012197614199,1.001097992255616,1.0336841162279025,1.0821654562327954,1.1077432591421348,1.0524571782687677,1.4238233687214523,1.0406747718404556
113,0.9551601009877022,0.8029105309326712,0.8279178288772066,0.7940435714224762,0.7630502000866323,0.7598446178337381,1.3449467020455603,0.7880648257122158
114,0.6654089191484039,0.7104472402745947,0.7759641365427731,0.8692465091128443,0.9025149686957233,0.884544468298001,1.2394207793653325,0.9242453087120028
115,0.654401862807412,0.6912081731741249,0.7060664109799996,0.7264649937943374,0.7629385768998962,0.7788687547380848,1.260778023380096,0.9746584252693452
116,1.184363254812619,1.1569395754857836,1.1645220831138623,1.1501976370190738,1.0979671819757801,1.0769466622066846,1.4309149734702962,1.0653077354621336
117,1.07240426898904,0.8860615296461921,0.9121508403380179,0.911834481088842,0.9110322144222275,0.9035045818756011,1.8866540488026269,1.0024087426303137
118,0.8145968743643108,0.7545306487578612,0.7460593567708287,0.7441525716100212,0.7283520276378852,0.7195550475506274,1.044027777965974,0.9847105557069626
119,1.2082169181818545,1.1060949857809248,1.0860379992173759,1.0780146453413941,1.0540141922097108,1.0663189281405305,1.449963930361171,1.198739705524169
120,1.4963753336569838,1.2075587302644613,1.1787709343253945,1.1438541052522062,1.125805314767839,1.104502971798406,1.581911779415784,1.132027947574366
121,1.441053646994614,1.1127702317305683,1.0809096380418364,1.0385701964317802,0.9931370953486917,0.9835097156301292,1.3615128705005373,1.0615944302220388
122,0.8677331882689536,0.8895545823594821,0.9401276551814374,1.0145348925228084,1.0694753212472206,1.0979666156402503,1.3391935715852332,1.0733573810508652
123,1.135522120374518,0.9794168412335971,0.9760105426621846,0.9326525475142925,0.884991116119241,0.8803185936207902,1.543364973696702,0.9595095319694302
124,1.0309590515003286,0.8680071802882188,0.8303248532912801,0.7977162393741718,0.7726301831559155,0.7676799795137879,1.130787022739208,0.8288033140451156
125,0.9028142477466577,0.9150146608914013,0.9298936019377607,0.9701402584119555,1.0090296171933482,1.0165666401861715,1.4817634992446795,1.1423413953253203
126,1.2396155148225758,1.11737431276846,1.1062646640428866,1.068812624203736,1.0267846843051394,1.0097250137893716,1.3565541703515052,1.0213570806859016
127,1.3006838664517304,1.0642837179446796,1.0516408900794108,0.9924375837719305,0.9701999587710508,0.9579023477852202,1.2218039587787175,1.1051049132940267
128,1.2077327688528616,1.0113002464616296,1.013927884770117,1.0163732098837004,1.0416491658239528,1.05198804872571,1.4951716954174257,1.11741616713282
129,1.053741856452322,0.8611375112523499,0.893651843550491,0.866663845974563,0.8264049616519115,0.8120112573050402,1.1772493256676726,0.8633032395114989
130,1.0369662778930904,1.0666971394194145,1.1179079899146567,1.1798085748147542,1.1078901070741292,1.0771664778739165,1.4445186706637656,1.091886306198994
131,1.2075396187426655,0.9204169631503211,0.9485190381304807,0.8989584586264924,0.8798794576325365,0.8672927665165964,1.260141586775637,0.8846541147261234
132,1.3331102926737535,1.0644677667746538,1.0732518615427304,1.059375375538824,1.0405522780082248,1.0426104914240304,1.3722649310905808,1.1153996686569696
