,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Exp_w200
133,1.0777147348351153,1.1022812927051273,1.119857543469069,1.1305439443579457,1.0951536405061733,1.1123617053411954,1.4413151436513,1.1056074570232142
134,1.1816185461585451,1.0133724496664216,1.018941814935445,0.9897342773619198,0.9652917548802952,0.9442213459130773,1.3829353592746036,1.0281325659204503
135,1.2257647420165507,1.1141550702471608,1.1419072165334427,1.1361247238168297,1.0943656068854164,1.0848995297106487,1.2785679319365333,1.0159907983533052
136,1.0056624495214586,0.9294963811644682,0.9653997253257968,1.0221402757736722,1.101618369355008,1.1715066768829971,1.3810661159407416,1.223756158487151
137,0.9839143210201812,0.9390191003887659,0.9580392900819471,0.9666303555716002,0.9617349738770288,0.9511737400453047,1.3315590683517882,1.0864406864431004
138,1.1565664086979799,1.0291751044829835,1.0231368572307604,1.0146229936281093,1.0371189141292094,1.0323929976543742,1.4042420759346448,1.0408569925942168
139,1.3577739605937413,1.1818488859939007,1.1122408465199964,1.0638887757442657,1.0123481307838353,0.9988046712869216,1.3623445609466125,1.020299970667051
140,1.3974107818215085,1.0315211667857282,1.0436779511320735,0.9769033349291535,0.9344928322720348,0.920241599475646,1.6917190652693257,0.9329730000421734
141,1.1007131769307392,0.7948337045030089,0.8470674021388306,0.7936369534188996,0.7343031782607117,0.7305659500436441,1.466642726389702,0.7536131064846938
142,0.9420221662560242,0.8812817137171143,0.8706652860464569,0.8722617074215847,0.8813126877233042,0.902508084843516,1.0783032043951162,0.951685580580541
143,1.3996442130733782,1.1154533516745289,1.106122783284073,1.0420786319347815,0.9914068680294607,0.9736029731278795,1.3672938319763115,1.0515362168985902
144,1.5434071570447978,1.2335918081016177,1.1086139222134186,1.0804339374101266,1.0169500307641524,1.008573614239405,1.4200488122705184,1.1407540118671866
145,1.2772859760524204,1.1811098442685053,1.1357835556359086,1.11124091775674,1.087436410811596,1.0642270516960053,1.4032525033964456,1.0944960829044503
146,1.515457625213681,1.2201173387430673,1.2343349514432371,1.189632031289655,1.1796646097070393,1.157635383913402,1.3917729365277898,1.161775719043719
147,1.226233126770611,1.1116950134310795,1.1220425691440763,1.1441855225730835,1.1331167855085678,1.1313119149151722,1.5060763341839245,1.106137585667009
148,0.8420590738991741,0.827891536468259,0.8402965299207678,0.8426306478220335,0.8611408259640126,0.8531185038198444,1.311523957129048,0.8869158900692934
149,1.4173068747585438,1.119610268643557,1.11509690269068,1.0760875356120738,1.0567431023485503,1.0435874790024027,1.3235759184894522,1.087413906648088
150,1.2377916943736496,1.1495883611526918,1.1113051166470076,1.1025817478172126,1.071582009425126,1.0471490122948228,1.3968430705405082,1.1044187312652536
151,1.1589560916613049,1.0815151415855695,1.0387132235234473,1.0507020274035135,0.9778591645935314,0.9813561422745914,1.4690880070463712,1.0765646121389518
152,0.7565983867829597,0.7666706262176594,0.8524283452647728,0.9596754379695095,1.0951121322398227,1.1180581785282204,1.0931754215587617,1.0360829242519818
153,1.3309160019180932,1.0595974659361551,0.9857637739819332,0.9166294608821216,0.8789483621175372,0.8579354556952857,1.4876130766175455,1.0259233870314066
154,1.1851430233994045,1.0879159604257507,1.0969761664609066,1.195190857881645,1.226827058186592,1.2427869690039683,1.4865414458839517,1.0967114146780237
155,1.2846639832961753,1.0955806988101373,1.0626745492337677,1.0334923192215555,1.0196006474097017,1.0065352478739282,1.5600691752966114,1.192147731343575
156,1.3114017411329946,1.2015815221570327,1.201488595668762,1.171475417388371,1.1140766875508896,1.1352738204218298,1.5533505777469845,1.2000171097731047
157,1.4325296283776567,1.2055261832813506,1.1673368449375492,1.1058544399480368,1.06574608758747,1.0484124032089268,1.3777345406898354,1.0874914276424936
158,1.26236711263648,1.1392361266161248,1.0954380444631555,1.0445576590013839,1.018966156652786,1.0019523465938278,1.6362097302154153,1.1546612470879536
159,1.2946910267647067,1.1967401445671826,1.1378282573283416,1.1080720101512407,1.0467425944145143,1.0199102202442385,1.3193625736946162,1.0907095967595697
160,1.2996879266055488,1.0155232333329225,0.9959909544399874,0.9517479393963675,0.9103114827374305,0.8997392719712292,1.1974445363528778,0.9654085013230296
161,1.2839428315396915,1.1545574117113846,1.1333124460503898,1.099048231003963,1.065602443184167,1.0483458914306631,1.4906104045468036,1.067087537811796
162,0.9971249843808232,1.0361329894451754,1.075341885973456,1.1204175633854543,1.1617699932307746,1.1700153310747445,1.341838981138942,1.1270443632648206
163,1.1692082916047404,1.0875830829367212,1.0537898144145055,1.0435131590437736,1.0118753569135681,1.0185551420995,1.7542780093285384,1.1614911608452343
164,1.1012104184752989,1.0761430947301236,1.1068229066928885,1.1867772787031188,1.2275796149268419,1.2362183512725808,2.0394056464012658,1.178475305012003
165,1.2946284084382649,1.1584460610345557,1.1393554295043213,1.1129638834317332,1.0912131118060249,1.093538911024361,1.4774653384690994,1.154654752001497
166,1.0813135974628107,1.0716412923354164,1.091166801635595,1.1082365194933632,1.068663728406093,1.047136161338852,2.032921090448478,1.153195079215517
167,1.3739824993975605,1.1570434652317223,1.1259836953042797,1.0904354649409136,1.0537944975840037,1.058333337330834,1.241577250579755,1.1506746876662035
168,1.1058888127618398,1.0944073480569763,1.1284851839108743,1.1313335054998237,1.1084777836691198,1.0883376196319934,1.521056085467522,1.1490006822636514
169,0.687703369691168,0.7035570227593957,0.7444169970870376,0.798147952341616,0.8828518998845032,0.9391038931677292,1.0908399300300986,1.1840937165316936
170,1.29163820444168,1.1324856749386207,1.116290460223685,1.0812955124444679,1.0466617689283566,1.0347982325030405,1.7160862193690067,1.0503643600973671
171,1.145321404824922,1.1159566870129392,1.1119515516826846,1.120332600347216,1.0878665629766489,1.0744008238297578,1.3113978822139265,1.1402159388329018
172,0.6616458440173363,0.6636618765129775,0.7160717016621256,0.8116657945122233,0.919038280423874,0.9166574409440622,0.9782372720113912,1.2174085473646077
173,1.2135165227736786,1.1330091797697994,1.0987114325420297,1.0580660103500894,1.0241879473072506,1.0134938312088664,1.3367796745295877,1.1158632106812527
174,1.2376967941472126,1.0339473082860202,1.002500921691327,0.949723889998412,0.9109937842021931,0.8953278029840585,1.324351473670456,1.0091233302352225
175,0.9639194014571305,1.0682485213871078,1.173516227185225,1.24315841562752,1.2591777388718675,1.23863219784785,1.3459965736318222,1.0703579120925546
176,0.795085872891311,0.8167574032150846,0.8694388762330826,0.9323196370973255,0.9722466843125971,1.0190901863998052,1.784411970618642,1.091226883706068
177,1.0088043685239372,1.0161409362234919,1.0649758147692672,1.0923474188659867,1.0814141137656184,1.0828253531699545,1.6085494573172952,1.0402016976852868
178,1.0442636243973977,1.061031131788756,1.0886041782227702,1.1147192110480695,1.0758293703212174,1.0968455978933591,1.1515483059363596,1.0356717209631603
179,1.1481236632591147,1.0169508392648174,1.004689754984732,0.954732577788585,0.9502230807944879,0.9341225681947165,1.357013635335125,0.978332080139596
180,0.83276573102718,0.8400579745905359,0.8485151909822127,0.8574537190440403,0.8388563331164419,0.8459039587580064,1.2049293094745843,1.0307596792852198
181,1.19491591782554,0.8984040984827678,0.8986791001566653,0.8546608439329856,0.8298431435451418,0.8089703854747778,1.158762640217363,1.070064756179207
182,1.320311963530892,1.0456751097557258,1.006457116056345,0.9865350307035464,0.9678051604990289,0.9546142498274098,1.3251077171197236,1.0181580004324744
183,1.3192429492535935,1.1279482239844356,1.1406900096989008,1.103090413981967,1.0585203530945064,1.056588841333977,1.8876485965187348,1.1083391609247144
184,1.1936865099763332,0.9911750938765262,0.9707522314672864,0.927830527204171,0.900099026468229,0.8899520049288614,1.3532179525813848,0.9332237165056084
185,0.8833907617920833,0.9342405014498391,0.9825826841124424,1.060692286640867,1.110686804209073,1.106257171356517,1.264914448976214,1.133944722930106
186,1.3307881806964281,1.1294405022620357,1.1146097576602918,1.0594512050484837,1.0141727058314753,1.0057945574027032,1.3912496543101855,1.107866782743394
187,1.2905703017318961,1.165192759918428,1.1099134532989832,1.0758658911830015,1.0404120002899235,1.0309228912494846,1.5156183715077594,1.0727856851394633
188,0.6698945009321037,0.6312103207971931,0.6317204170969859,0.667318376845215,0.7445238431836422,0.8013854916920418,1.0640689426241532,0.8953274413707468
189,1.2944560360853807,1.1593401635376488,1.1271046133066545,1.078789293234413,1.056491808912135,1.03640697318596,1.6150746513812413,1.0808940204934772
190,0.9202207682124677,0.8967932364963515,0.9062261911919445,0.9441046988862618,1.006756386692335,1.0192220655600452,1.292060940190203,1.0992839530790697
191,1.1475438057255651,1.063714760618012,1.040930006638439,0.9804309101522314,0.946887792202048,0.9333862151943643,1.4381776406893323,1.0515032685261354
192,1.1409162501894523,1.1284674433705086,1.1380773505197186,1.126619577591245,1.0876567955994858,1.0859255563617405,1.346540906131343,1.2280841102794997
193,0.8284987670478392,0.8012379882973092,0.8097765220564399,0.8361437707944538,0.8538840634970479,0.8450606165639345,1.044850196340076,0.9181915818003238
194,1.1832807875920686,1.1051892641236756,1.0606463101009322,1.0617984515580932,1.0555424397283293,1.0587129012199747,1.3754884379829102,1.1223770667163109
195,0.7183217121962905,0.6811709900713026,0.7097341301375668,0.7713771389329118,0.8660400316465352,0.9124972453308646,1.1088025194001885,1.20422003456298
196,0.9834153676223528,1.0464594370323552,1.1410113246391698,1.191321478913162,1.288229505882198,1.346627265372404,1.128700176989437,1.0579031010791993
197,0.8530806853200225,0.7678432648028751,0.7817430621955884,0.8082678695856356,0.8739079594334112,0.9129505805308673,1.1472401081264207,0.94373556845369
198,1.0703432404242028,1.1235447347714953,1.1410031550584878,1.113705359556503,1.0604068128323305,1.064583114144647,1.3950805925748313,1.2229504465221226
199,1.3480437075281455,1.1060793742662434,1.082482558809768,1.0591494211224113,1.0368354611802517,1.0445619012733889,2.480727018310698,1.0435839301858778
200,1.2713575598611784,1.0971365725612747,1.078199817339615,1.0027500276647738,0.9600033798505352,0.9561152851582493,1.2164021018589128,1.0294310879755992
201,1.3304827791478846,1.163235079644246,1.1872845501354767,1.1886109556290017,1.1504017461162594,1.1363826681931997,2.0451835146437003,1.095672760028538
202,1.0727182032895781,0.871728286776047,0.8920555635883316,0.8561889305043239,0.8246737342674344,0.8105264326884661,1.6127201728103535,0.9186606605646168
203,1.195817273090223,1.0992664817364222,1.1215007326388742,1.112462453460887,1.0554757202588987,1.0379486832418303,1.2474310101315154,1.0975241469143402
204,1.2524681495640049,0.967003517333865,0.9596036466262109,0.9197588059175495,0.8872838267717164,0.8807679873788492,1.249177691348299,0.96260433182022
205,1.3565482122793542,1.1931969128832987,1.154680606594169,1.0958090887747596,1.0423208239379511,1.0255430726736516,1.792878994624853,1.0862469672103874
206,1.4054336482344842,1.0211731030229896,1.0406829504070605,0.9771437193884377,0.9238376101604617,0.9025624568105876,1.2471709257447623,1.0752347523584025
207,1.3624048690369657,1.0481033453566975,1.0193741075007676,0.9734061098154989,0.921893496982532,0.9120740048025304,1.4405928549268054,0.9796386891521972
208,1.4072967912522065,1.1567390166964837,1.0767570206659731,1.0394873028204314,0.9905391687154391,0.9894558640051685,1.4839521573894665,1.046618123925263
209,1.3887567319749516,1.1791505690937707,1.1377879590996096,1.0973741798514474,1.0661406597876755,1.0482318675573679,1.702552219502315,1.0706583305499644
210,1.2863425553517158,1.1318667218689016,1.088950257321672,1.0443458584069905,1.011985272175387,1.0001068404208056,1.4054393748888234,1.017871633537294
211,0.7912392049008681,0.6892177437549317,0.6983475735425291,0.6680679103346817,0.649164764978448,0.6447813436458516,0.9454970922626068,0.766212303540399
212,1.1612457201252708,1.12359582868539,1.1185124275309628,1.1001718452046556,1.0894406046619016,1.0973271053206384,1.4797027540315353,1.2102379544968622
213,1.2890945030136645,1.1762481712531172,1.1855923873479912,1.1657335334155543,1.183814144099369,1.2094162765921113,1.3850081357849284,1.2755628605520553
214,1.3262128328352916,1.1816130472097468,1.1594155144921656,1.1657990841781254,1.167239737622166,1.1466493165382354,1.5050901067937992,1.1307318883136737
215,1.2259919426869887,1.005140652304428,1.0305687501029868,1.0009080669045316,0.9527582376341684,0.9408355562635914,1.3038766259548102,0.9688387302145228
216,1.373430069537677,1.1138520017257212,1.169491913661913,1.1829824994134448,1.1831885364002286,1.1755929189638339,1.519761624161982,1.0904297503732865
217,1.6186692005224368,1.424839590764866,1.3903161458585298,1.3628972452398327,1.3875594350061897,1.3423837188364502,1.5662660772280166,1.2707951512830866
218,1.053389116152086,1.0201928760020902,1.0284698390629228,1.02033832942864,1.05941432801071,1.0649195942298624,1.4136808086353727,1.0720034043104014
219,0.9663143990544192,0.9682498156063041,0.9973568840224744,1.0282736536101453,1.021097243242076,1.046375543993303,1.336173678447268,1.0789810475524522
220,1.5944131021167782,1.0679131931784238,1.0527447820410174,0.9714791076948996,0.915625452460907,0.9048671678528716,2.2787357138371367,1.018338349032572
221,1.2531963186968174,1.0176155721050046,0.9907320439512163,0.9371701912221769,0.9131049530359079,0.9027567425474617,1.3757789535313365,0.9709202274714156
222,1.333117499915242,1.1231885625612585,1.1024161000500101,1.0719107805030044,1.0620449520273219,1.0571197978366649,1.491828686592592,1.0789617128227824
223,1.1459082294452587,0.9656429561865678,0.9412540659182211,0.9158135969655182,0.9011210052701372,0.9039387742095205,1.5030114692807175,1.1128735363738769
224,1.1450946005511007,1.1136821806867008,1.0644448871012242,1.066220770222865,1.0910095733163057,1.102078416498168,1.4312151030207128,1.1209096151924876
225,0.9482027486580312,0.9137527117071393,0.9628130128840773,1.0311616979033675,1.092014132246489,1.0540600675981817,1.5473449158219683,1.0547174382468307
226,1.098599951909667,0.8940928688305834,0.8842446692598632,0.852885929660886,0.8348441289246356,0.820591774903652,1.3740971790244814,0.9170808145705834
227,1.2660587224320186,1.18446353611661,1.1373684126685064,1.088739311991977,1.0478880293547317,1.024014548528993,1.316323242023791,1.185759162140737
228,0.7644009327819707,0.6473212918458117,0.672037817044653,0.6478086071314682,0.6225604322844617,0.6103043318499889,0.8838084289676678,0.7147012913896075
229,1.3029613357800858,1.1212895693033482,1.1005232741960425,1.0659910851494285,1.032756898624453,1.0412921763142935,2.036788193174578,1.0933634126832208
230,1.600223699403748,1.2053251231023034,1.2095809627735516,1.149786566844121,1.0914200400783858,1.0684727693791898,1.777591164933496,1.0830612326631628
231,1.1582608860357002,1.1223659920831723,1.1287870982598516,1.125709911641953,1.1091261674210124,1.101545395053137,1.9933920399917116,1.0840292989800149
232,1.228243285563239,0.9873224147969759,0.9933284686814772,0.9418530270702368,0.9133762883947314,0.9047642155347181,2.1205562090841363,0.9755091631916516
233,1.2420726715307147,1.1934450763819744,1.1926205495344053,1.1418280670063718,1.0824512795450107,1.0605452823028212,1.398895767059786,1.2140331573076657
234,1.2242592720038472,1.1689991770067418,1.117552050366984,1.0674369410690292,1.0405049423182628,1.0589910887820615,1.5192654476111414,1.1481586477027883
235,1.2315394335071752,1.1299496087940597,1.0957411769800613,1.0693723797885384,1.0418922149809344,1.0564807580885676,1.959446588047848,1.1234581615805812
236,0.9596508478386732,0.8995208784333715,0.909981873328844,0.9488803037081908,1.0188518199279235,1.1043049792385848,2.0549056669000243,1.2019327188076423
237,1.201020091963568,1.1154204922964088,1.1576870974004907,1.207693257248361,1.3012803702587603,1.2766989990851905,1.9017256165788896,1.1336861898047623
238,1.3563455736238774,1.164322587993804,1.1176273067181426,1.096128394891314,1.0443957124168244,1.0457340085874567,1.528555069743244,1.2118821343897113
239,1.0059435421445342,0.9741542115701859,0.9862864819960714,1.0358034954550657,1.053877160544344,1.0420429247425669,1.4554368418269763,0.979946458783524
240,1.2053399055762264,1.1379299347313818,1.0937566826315162,1.0862919376039937,1.0332628114437,0.9964781527843951,1.3975918224523587,1.1766756988347529
241,1.2068163825148428,1.0511776833588722,1.029777998744742,1.0155214584153847,1.0131070478316102,1.0287177136642776,1.3203179345518183,1.145521181991079
242,1.1219416729071245,1.0988368182555373,1.1242396079125734,1.118128628209723,1.1045510527683489,1.098095746538601,1.924415071235861,1.1129554339192125
243,1.2685362130531688,1.17615154468363,1.1707062910523731,1.1468248751300123,1.1569803862412524,1.1708706072550958,1.545792946004252,1.1657455483501542
244,1.3159251656705544,0.9991380651827686,1.0037810224446193,0.9473489817660748,0.9081568622112579,0.9046584043109864,1.236451630250095,0.9592772541818247
245,1.1469967086824997,1.110111815685204,1.0680910609246257,1.0342824632600949,1.0128874443029439,1.0157997909448282,1.465858193049381,1.0525713065156288
246,1.4403504561083222,1.056887957730217,1.0561514273219406,0.9972393624494547,0.9553121647041358,0.9465543016405291,2.202401884617001,0.9885670351135114
247,1.2683344985128664,1.2582515670924015,1.2124605176238281,1.189637789323262,1.1387046337922606,1.0963219726578142,2.0948532831111013,1.0953513214554598
248,1.1846459816038846,1.0377990269252875,1.0330192031561414,1.0459870672091613,1.0417947362541957,1.0417061562211185,1.4003160534002357,1.000144137864419
249,1.0439096116989623,1.0365229256667319,1.0639441468069346,1.0490459392269857,1.017651309968462,0.9938490361640034,1.2348213966670831,1.138973367507378
250,1.3122366725002588,1.085818881592917,1.0664230268659187,1.036901211735367,0.9843467313738355,0.9713084673555942,1.380344179965451,1.0293142049148274
251,1.2979714378559575,1.098271505300714,1.0666773068482032,1.0422840963908515,1.012850926668714,0.9878741291817202,1.328350822325552,1.0156147896583856
252,1.0912576074541045,1.0290487937018056,1.0214119503877412,1.0236239444059496,1.0241364962547934,0.9886446531143762,1.5172520819249502,1.2926084817939811
253,1.493767749935473,1.1785746776209145,1.13750006035114,1.1022799514140245,1.0377128361257009,1.026523435662584,1.7032540694941307,1.0707920439547185
254,1.263951458668844,1.0948976954755758,1.0667803856478684,1.0248471342939076,0.994935258568376,0.9799819092505727,1.381188778796797,1.0948218088474042
255,1.3121886831752057,1.1808937672873712,1.207265632580348,1.237333617622397,1.2026530131132,1.1622052096940374,1.6102799245224555,1.1536944714030186
256,1.0757957845856005,0.8165817493552618,0.8412550848435268,0.7945359386742732,0.7664015010713581,0.7593117687134353,1.417780202636317,0.8809955083068733
257,1.4041318803923193,1.2284562692034253,1.1637982687227713,1.130198818233873,1.0931408238831049,1.077986124295969,1.489441285283476,1.1561946729985046
258,1.5095451222374499,1.1554344323914945,1.1228549408541744,1.0720875381755268,1.0542455065183565,1.039529977183924,1.9096271483467493,1.0629280828472631
259,1.1490084223500145,1.0492555027258765,1.027599799209015,0.9985124353688705,1.0052426940543124,1.0055114406070655,1.603001248300036,1.0627785539026389
260,1.0765695898972332,1.0910109136763346,1.0703558118619472,1.056711773471927,1.021175862720274,1.0308576133294616,1.5167389526946915,1.1530540249371477
261,0.7647033024978663,0.7307161987118755,0.7313558089682466,0.7593836454408336,0.8586629806774063,0.9294967242927845,1.0991134257570894,1.0532395951261198
262,1.4310520248443037,1.2471053273313157,1.2234055601794434,1.1592154204679848,1.1292825797828758,1.1115533677636642,1.685115958002933,1.1688801259111763
263,1.255697718749435,1.1305285746826268,1.111117753009911,1.086387075739954,1.0454548813201727,1.0370400079460573,1.5491510796176613,1.0915734531622605
264,1.3943133909710672,1.0831967787047445,1.0078120553098167,0.9684033298080081,0.942942187085419,0.9215012851895438,1.526334874445656,0.9933530366060016
265,1.3755818945894407,1.2339647770529458,1.132787156786891,1.064510059796842,1.0178490303035679,0.9936444469185944,1.5738912509363372,1.0602210689896188
