,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Exp_w200
266,1.2772461770728407,1.090921040607674,1.0699890721418763,1.002238883646189,0.9742423966838148,0.959765107501934,1.2908680508551995,1.0400959997369137
267,0.922870496535647,0.8091784432890823,0.7813390396155153,0.7731201047469862,0.8270021025830808,0.8845960208572996,1.838046604970237,1.1323117618575826
268,1.1663863234385163,1.137765180106738,1.157411278995077,1.212912246939663,1.1886869811427998,1.1533382223360293,1.451563448761494,1.1098395075673309
269,1.216847456993468,1.116997061575789,1.08344391511087,1.0700488860807205,1.0551645860070744,1.0453194965176342,1.534228564481082,1.1865062741930448
270,0.9981628367130949,0.9987527990401887,1.0225614412255914,1.0412306388027732,1.047380763418238,1.0332187433640223,1.6095169887426113,1.079381037853348
271,0.8127773481352105,0.8034036722439946,0.8227781637644127,0.844073901079738,0.8580394602728043,0.8476911837000534,1.2081880324843526,0.9051111298131906
272,1.138558280067718,0.9726032394889649,0.9213202062347554,0.8760254811738988,0.8491137224459631,0.83720560843207,1.1684382899787389,0.9362296642522928
273,1.1827998684254017,1.032221007392763,0.9927356647558913,0.9365881159089585,0.907080480144495,0.89537034705075,1.1382325777835054,0.972290422139098
274,1.1451727760721226,1.024610105211528,0.9981980098343919,1.0047461108430917,0.9935043582837834,0.9847463698306853,2.5476574095766438,1.0262147865734623
275,0.7989637507057374,0.7999109641511024,0.8321597949995444,0.9058790196695247,0.9713500011595217,0.9878791913395922,1.3319561499619306,1.292682581583989
276,1.4389900649924046,1.302636140333718,1.2863305254687547,1.2887876282360342,1.2035884461899864,1.1942663339977886,1.6827423010755431,1.3425659417658071
277,0.9426035167859748,0.914004763913813,0.906546081463159,0.8892408742742477,0.8672323176488456,0.8523860340717725,1.30223556378858,0.8801501361986849
278,0.9957962865332105,0.9774743276062433,1.006440605290511,1.0136051325955757,0.9867579347905444,0.9763703122241468,1.3146979483735362,1.0140345241355235
279,1.3028776954078554,1.0665828622410973,1.072561755319559,1.0240882387805246,0.9984821620684241,0.9848309799993976,1.2899397351748332,1.0058028771028336
280,1.3322702441550496,1.1449069694523188,1.0851216744896073,1.054316991684293,1.023624722368018,1.005929919392279,1.814025706473101,1.0605575434335488
281,0.7691784549510627,0.7051823380286302,0.6907071663041102,0.7193289350540734,0.7903267837236847,0.8008822871177879,1.2829673381285798,0.9571640839326384
282,1.2856512834716034,1.0373269009809785,1.0338513418620237,1.0023277567550848,0.9725259954346386,0.9605023847614834,1.3222573185894029,0.9583028944777814
283,0.8305046586902666,0.8370877880434657,0.8772361024362172,0.9258098224522444,1.0163082308094356,1.0822233424305783,1.2149190175713314,1.2781203781719208
284,1.268970361471052,1.0538867424220129,1.000635800152297,0.966654982817107,0.9503580966530035,0.9374118761168431,1.2118943244366136,0.990070468164245
285,1.17781953590493,0.9483109749855396,0.9161162914867831,0.8554085751669724,0.8140090537062449,0.7959579795454622,1.1443447876786994,0.9597130281161076
286,1.1876968193073028,1.0327726807851765,1.0442866422655859,1.0091096053311166,0.9436452412128917,0.9471360003967455,1.2150567023453829,0.9775094280738482
287,1.184193649658097,1.0613131782412406,1.0774985458713924,1.0703679632847012,1.0568975959060964,1.0795471395194123,1.2708619213883765,1.2739561303723177
288,1.1834641272050748,1.122846951084526,1.1026551811498937,1.1110742468958008,1.0911567993318192,1.0788573432049828,1.8108228185233557,1.10918622749668
289,1.2480152108484504,1.0366391909118484,1.0336190355925343,1.003987006678481,0.9714437093952067,0.9454504312167912,1.296399680680567,0.9643045143236744
290,1.2746771236916872,1.2241167903209704,1.173597054463127,1.129941792799149,1.0599615235161324,1.0659032004641156,1.6256960987268203,1.2642244483159235
291,1.3013491334812306,1.206913536925846,1.1495837666016162,1.1361306113152918,1.1427541264862133,1.141190182135546,2.2662311050363053,1.0838636666942227
292,1.24874748862544,1.105717009189191,1.0951439195765613,1.0631042135785922,1.035217931959706,1.0300526026416899,1.3659986190697404,1.067650429283457
293,1.1212403872526564,0.9981135199634367,0.971224516293175,0.9443735201833545,0.9174776177780887,0.9056940974802685,1.144403452721674,1.010402923293876
294,1.274312950971562,0.9803326566595008,0.9809886514406526,0.9298580293894192,0.9088692870338397,0.9028464070425422,1.526076172854712,0.9028513612236244
295,0.8991802134419735,0.9145839220120415,0.9353329688473231,0.9594781754861963,0.9069324102004391,0.9028287857274263,1.2862031644384615,1.0094557385380505
296,1.2701190424075395,1.056000806980102,1.0290384874573653,0.9659352585785062,0.9300749046241784,0.923189687133256,1.281592953063786,1.2545862914950228
297,0.7615790371190426,0.7277086715022076,0.7493060718046053,0.7884921786384693,0.8318905690799798,0.8864568216186721,1.1869921693569765,1.094730082451804
298,1.3330435724811114,1.1122827321185056,1.0629031429328895,1.0191470980227684,0.9743640912379472,0.9641464849169147,1.4062101050618625,1.0857748688811044
299,1.2816359226461507,1.0869161232713132,1.0803136506327933,1.0272060407001091,1.0014466632840602,0.9845491183183623,2.1784519708331187,1.010925930913551
300,1.5271114588155608,1.2605652700120011,1.1783301935871882,1.13045848079984,1.0904693582169167,1.075633295569531,1.409778988393979,1.1129136572812544
301,1.1263069327621034,0.8567450754983146,0.8915069269544064,0.8362431833690154,0.8021676654866756,0.7908245228451263,1.0884577962211437,0.8795783457584985
302,1.1168882215369569,0.9809527221463522,0.9920113384515465,0.984360805253547,0.9928834513653635,0.988574366286151,1.4329617648332424,1.0224866781294646
303,0.8418707223213078,0.7814911032146552,0.7864459634894232,0.7905485192269083,0.8043277979945817,0.8160779595818256,0.900905394797859,0.9170386120469344
304,1.2707698422321814,1.0598974053249715,1.0764831657320815,1.0292841518290632,1.0147235624690691,1.0087526100618307,1.3828071929353087,1.0409534959775832
305,1.43730300248052,1.244559019422855,1.1882973778123609,1.1552244794262054,1.099751836986857,1.0776220609072722,2.4458377750688194,1.1402497412698562
306,1.348947367273517,1.277578580101191,1.238500140546465,1.1988528546664572,1.1660807653405192,1.1377996773167243,1.568960768938102,1.1925871539445418
307,0.8290678836870012,0.8126125187776703,0.8398255328678256,0.8804218614741407,0.951503299227523,1.0441752146872252,1.458383512802867,1.145541247571437
308,1.3953423595510135,1.2481220538456375,1.2207762825633828,1.2298590752268135,1.1517857021728006,1.1478967785272645,2.1414259763422865,1.2645613731720653
309,1.163122974053179,1.1258504655468928,1.0897833377065818,1.0792569165666412,1.0908892928199427,1.0996170623716361,1.4188184486436952,1.1406570266412448
310,1.2062812110165246,0.9742067573232186,0.9705890072356081,0.921701438500694,0.8809123906743278,0.8777812466339917,1.3006175431599352,1.0296939581422329
311,1.034319408397804,1.0489338389925744,1.0507212450418284,1.0229179221695135,0.9393387652766728,0.9486787220912847,1.2269026311255231,0.9707363408437644
312,1.1576456246294604,1.025013070135993,1.0520462173367997,1.033335162944654,0.9979258176338459,0.9918358040393846,1.5135795801029237,1.0302821018776915
313,1.2136461916458257,0.9927296716375847,0.979505815114339,0.9243320811778603,0.89866583240155,0.8809817176890492,1.7685829553909114,0.9956977834847444
314,0.9822120827626516,0.8552633770592625,0.8670323740571307,0.8739363551578617,0.9323865080799728,0.9567147713432729,1.5262931181828625,0.9844213237476132
315,1.018365699245768,1.0055079697016356,1.0219325167711655,1.0652964040313115,1.0301195216676013,1.0221204066527192,1.1856161338808742,1.030301009835611
316,1.3463340396349883,1.3284295351198456,1.3212587299909087,1.3214282605074568,1.291549335469455,1.2846799056402132,1.632264490907441,1.1968007581835984
317,1.0192977174566575,1.0129647087793547,1.034973930656964,1.0636850303910197,1.0407951683482848,1.0330627575911164,1.6996286066340422,1.025949117304788
318,1.3459620830966976,1.12657753597774,1.1537521667449149,1.1465047386100309,1.1063037057519052,1.0978462495361636,1.8228857504921985,1.0868795157782534
319,0.872004392163785,0.8034914292195354,0.8292103167255406,0.8899088216199712,1.0182700906201076,1.0662086731905895,1.3009642128476206,1.3075850944701124
320,1.022752532599653,1.0280558180238446,1.029149729914751,1.0127813194602502,0.9839842485118454,0.9745281414867029,1.5347847485549595,0.9850185517480976
321,1.4966071746003082,1.2071075030432563,1.1569051206764982,1.1164535383945804,1.0707172101843616,1.0476201375527328,1.4674118009725867,1.09847462258686
322,1.3181254160019953,1.0715080774812198,1.0583665590794442,1.0221400448465896,0.9777615039096952,0.9695283410315707,1.3979088342641828,1.0814157901652226
323,1.8357213806411627,1.2124866342363219,1.1667731210598733,1.0848565513960917,1.0062380999487037,0.9901951549047863,1.3087539429029238,1.0443939329097611
324,0.8252079650612316,0.8358334337858172,0.9045755872857704,0.9535850240415071,0.9501646394892476,0.9824117898234607,1.119249520496972,0.9412344281561787
325,1.2339697759392976,1.1462536312488973,1.113739339768838,1.0927609650724472,1.0477294967933903,1.0361880142379376,1.530756997944584,1.1460817229049876
326,1.174497178456091,1.095554927157005,1.0881838741368883,1.0425925437043708,1.0346738977645147,1.039209992017986,2.144167533962119,1.1705696030070052
327,1.1408119044015979,1.0705409416255642,1.060591682908805,1.0257282169779223,0.9844462896717675,0.982424105998056,1.846983270816036,0.9561496096325592
328,1.1653402355395857,0.8877761547013556,0.9015324982104567,0.8602860184550787,0.8253936550001154,0.818107829041883,1.370208505803175,0.903162201270125
329,1.240309834455562,0.9819504166075804,0.9823289055349904,0.9324713996443382,0.9072399900067375,0.8975790564209722,1.2814594652474822,1.0286809696452253
330,1.3776270882221597,1.1982317529427826,1.1619599445623472,1.1251500111681687,1.0689502124982175,1.0588604212605077,1.8009023544671856,1.1134839819178115
331,0.9730311017618021,1.0260469921783038,1.0669591491241208,1.0814157824829298,1.0511538609920263,1.0598630504435396,2.3837350894994827,1.0717075561809997
332,1.3463076761463748,1.0914841737334802,1.0551658958945116,1.0125130657262407,1.0153554724802365,1.0006925969261882,1.37530268381562,1.0086686505766609
333,1.598201033890844,1.2542763405755986,1.2203399514149054,1.1654424573271407,1.1308720602452487,1.1186080341625293,1.892778139671158,1.1631441767901811
334,1.1463465522467697,1.1154191050748055,1.1225530199423925,1.1534582501924704,1.1521214893256908,1.1706060130752471,1.4820197392973051,1.242177333888021
335,0.766759719987619,0.7702476248897309,0.7781179543577667,0.7825261725701697,0.7551816763155974,0.7667953515671907,1.1743377030215,0.8201935704940815
336,1.227806692338706,1.1040598332138085,1.076300767941051,0.9991827007522169,0.966056816115329,0.9533940219112074,1.5758703570063437,1.018571346258988
337,0.9495957670593382,0.8466893843022963,0.8500978400295508,0.8458524153206649,0.8423851080387118,0.8522674732801406,1.2750207180788324,0.9242560947426712
338,1.1733272979045608,1.0352003686762434,1.037721365927082,1.014152126501587,1.0104053875150536,1.00214813717408,2.0089983246608245,1.1064356869855876
339,1.1584134852634445,1.0251656321697948,1.0205715314769557,0.9987154278149438,0.982539942026928,0.9697778652432135,1.529033315019382,1.0126281245665247
340,0.9697046373803562,0.9587039305351505,0.9527372516624565,0.9388993625435544,0.953775410352938,0.9618568132321252,1.3200237461976188,1.0770060816092186
341,1.0788781549576323,0.9870779130002861,0.9919454457965987,0.963024952115623,0.9263322740505603,0.9018967519963997,1.345668794296862,0.980477899884905
342,1.5347929631085218,1.204038142059852,1.1969496079841675,1.1486116011988532,1.1172450487810603,1.1022269876489412,1.568474384715463,1.1303896952357957
343,1.1294601768233574,1.0660231096286015,1.0771471947915934,1.1010617127411644,1.1011490386991047,1.0913113121266802,1.2814716828253625,1.0855779703734874
344,0.7665289758876022,0.883377939986431,0.993419178209078,1.0884160527986395,1.0783687374248336,1.1326458568404436,1.4556303535629034,1.0435641864000558
345,1.2647023892798492,1.0824018391644854,1.097100354532631,1.0680224793784767,1.0396871608412401,1.0192080505025796,1.3465536307819457,1.0650595514473225
346,1.387314871788001,1.1609548990290273,1.1083041510871765,1.0449209295704869,1.000645720686808,0.9962477733202789,1.3958609183409791,1.0585848929846748
347,1.1396947456394235,1.148286111124413,1.1750198918722567,1.2059954608996095,1.1464563220177308,1.1123023812233135,1.247545209505709,1.1098128950148227
348,0.9734142913800862,0.9414893633477454,0.9698775550423914,1.0033721894424585,1.0194640746044887,1.0326699938425603,1.2084274566051612,1.2590841140878133
349,1.4119033840827964,1.160748540021168,1.0962251721548473,1.0500629034315438,1.0033281571582346,0.9928978811576477,1.4997924994840224,1.0145499502275497
350,1.1859626278081146,1.0804696512783785,1.0766315952588243,1.0603662367063007,1.0600486159870157,1.060531324320891,1.4227884458528983,1.131273267665145
351,1.2849242968666665,1.2090870608212219,1.1769638150293358,1.1872374327767505,1.173147747213756,1.1355771028308062,1.4838174425597466,1.1421136877531743
352,1.0294655052840807,0.9277939274379127,0.9089666093852238,0.8814868714480631,0.8591762974936102,0.8417335481830786,1.1594692392135115,0.9923161455411948
353,1.0928532117299796,1.0890200661503722,1.091785262694904,1.1001024320576842,1.1250631088990835,1.100912973411051,2.3809317893516315,1.1377036575112065
354,1.2235361339165742,1.0915921605033767,1.0740149061216855,1.0594172191819964,1.0429060248722484,1.0683540628237376,2.480461318199873,1.13511337465508
355,1.298853067859102,1.1999701325657286,1.1896016394895115,1.18053374148731,1.1500849097958494,1.13665125654077,1.7281332543194636,1.3352255943975573
356,0.6895547889105209,0.6573729235113688,0.6660184412397441,0.7265872386100232,0.8430594645964248,0.8790621806103865,1.0670166892472095,1.0388428018907307
357,1.0971437065771767,0.9409872915664643,0.8964077351198281,0.86500571003839,0.8328696480983019,0.8289835567565836,1.3268198813435683,0.9347300454097912
358,1.1851099344457812,1.0224264490487782,0.9765643152547298,0.9669467471556727,0.9575649999663326,0.9464396861265413,1.3688890684036188,1.1299905254812477
359,1.6360345157057499,1.078458436900044,1.1460736316423596,1.0665720390240208,1.0208241991122144,1.0036577248376868,1.5479127214199857,1.1338052189122363
360,1.4169331217676888,1.10722046727532,1.0508888631259172,1.0102330558735173,0.9757018572001115,0.9674560479125492,1.4350540345692602,0.98907377442791
361,1.0007313788373369,0.9328794321762802,0.9549178991958243,1.009982280962166,1.0124242090824622,1.0278982948990747,1.7783256033002603,1.0503365715633897
362,1.343204800136982,0.8887180707570581,0.9540150784047043,0.8768387000024715,0.817767142441774,0.8107216051387219,1.361120089379933,0.910135512643872
363,1.285349686094977,1.1539166730129395,1.0904231766288714,1.0350405034194405,1.0061406946904283,0.9862188449739,1.3244252339543363,1.1280004477686376
364,0.9056036489998212,0.8879059587927058,0.9244122219836186,0.9969290119958325,1.035427064468435,1.0417866549073092,1.7237605287255775,1.020168820848879
365,1.0673584291364244,0.8473559531271954,0.8811837182505415,0.818097859725269,0.7912459816828208,0.7807446688670703,1.0728223049557506,0.8871477047430217
366,1.3182264369528023,1.126427736103684,1.1160094576378985,1.0567873394372365,1.0429916017505367,1.035570375105323,2.0834538048474887,1.040426706665242
367,0.9797592506716188,1.0489247455183552,1.124312876790006,1.1853286404197645,1.1084920183305047,1.088848071690642,1.3621971758057392,1.1014109962023384
368,1.1434138853369609,1.0653881111104195,1.0589397313719275,1.0933406177726446,1.114567704714819,1.1144466975131113,1.374332865942086,1.076672945113976
369,0.9565564981455416,0.9554873424209568,0.9438925201905946,0.9501369404312783,0.9510426657293335,0.9379758480949346,1.2806174262110912,0.9298663267401918
370,1.302081960838483,0.9360866305550026,0.9715687634219833,0.9051098662957515,0.8550157485186585,0.8444292586437131,1.3208738075381006,0.9573034347004672
371,0.8685340070430309,0.856515697992419,0.8518456201775542,0.8731480065895375,0.886482456672529,0.8686140137604563,1.6181050592782844,0.9431075217450064
372,1.061287934666967,1.0184318372940537,0.9971864997811237,0.9902908972047698,0.9719897651607236,0.9547427137216675,1.269744674863331,0.9616959894482204
373,1.2028944713129137,0.9140676731014974,0.9314291268263455,0.8919891651832395,0.8598510584921998,0.8498872577943549,1.628798019764785,0.9025423232465608
374,1.0180975241939978,1.0713132884625014,1.130518664326207,1.1707153679019178,1.1906132283733424,1.1891983176121335,1.3374494154066014,1.0885134844256086
375,1.1318868147158494,0.9307794516200845,0.9747997663920419,0.964208053030458,0.9282531419282535,0.9275640789254953,1.5574592473630489,1.215360161592066
376,0.8102438620979068,0.7191362793526246,0.7319049508216169,0.6973262800420911,0.6828622915919454,0.6620118773469579,1.2663580681962738,0.774628898575116
377,1.1918209688387806,1.0060260407063395,0.9696871221462008,0.9357830256640417,0.909629123110678,0.9022179103612198,1.5302137084148573,0.9978146221545876
378,1.0222353412983762,0.9233660576593012,0.9163264113402727,0.8855884724254006,0.8518245162246603,0.8469194881545365,1.2360553053884076,0.9551423626258292
379,1.3568424608125949,1.1583859969611363,1.1357268009391321,1.0954606242630027,1.0583159761692906,1.0465158737792777,1.459858555438581,1.084853542038858
380,1.2784973485562778,0.9935001063694082,0.9943843512238233,0.9370125048064128,0.9076373996597169,0.8966807180666388,1.4947095100198613,0.9207459915816816
381,1.1355196580770006,1.0692858757224135,1.0392457756508662,1.0215946809634493,0.973863212313033,0.9866866591486029,1.6479943913184911,1.2602972778621104
382,1.3999301760359941,1.1918235877358239,1.1578521872898504,1.0896391782674133,1.0482112444182954,1.0329344743986224,1.5168057183653867,1.1821555087537918
383,1.0901079142059753,1.069658928737968,1.0812539115749358,1.1296599771743694,1.1536231347567665,1.1212109456492239,1.351958103840617,1.1227715475082585
384,0.9068629109069686,0.9507118281508977,0.9958711197515592,1.058759571096945,1.099411548738573,1.0575276059094476,1.3693111724618177,1.1208820422447368
385,1.2589005464897427,0.9862210765977097,0.9530086274452702,0.9176603559721502,0.891772195689008,0.8764860981469628,1.4622554527117737,0.9481531581791016
386,1.3300875040913671,1.1407275897357332,1.0940812010049092,1.0633136218942343,1.0160578970772363,1.0058647283593407,1.3384198631905184,1.0857667335455217
387,1.44075140081612,1.228304400799682,1.159342609673418,1.1660753957793772,1.147149975729474,1.1413527865600992,2.271358922558097,1.1388588715867545
388,1.259870652370454,1.207926681311332,1.1724138967173094,1.1150452165027565,1.0584290223746056,1.0417377717101284,1.5929311119627976,1.068059944150214
389,1.3833457455491571,1.0987196877826302,1.079688125790086,1.0257929375781143,0.990510747762104,0.9700968001273527,1.3716943248860465,1.204223607859059
390,1.234428068871536,1.1592411254665513,1.1164719956068592,1.0813651583804096,1.035417649687564,1.0197880359878362,1.474232575896057,1.011632436015537
391,1.4863431243790048,1.236155613923082,1.168709313158425,1.0964087432974408,1.053805092362735,1.0365933509512208,1.5760550038971204,1.089715371614013
392,0.9222746179059864,0.8602085188143612,0.8259464958781033,0.8468381422897363,0.8848947015633206,0.904722469681714,1.3027756997157196,1.0030846008375476
393,1.3504376968684095,0.9791881780086111,0.9983936881949343,0.9342097451842039,0.888976454174689,0.8847898504521972,1.1561126337542746,1.00287062422019
394,1.4957660417332548,1.4135597173028858,1.4223545765559624,1.3799859592289543,1.286388289319429,1.2863617355427777,1.4713363535532735,1.422598514818977
395,1.2175271982971716,1.1928859314469435,1.2439116107030779,1.2843948305052417,1.2382114200777907,1.210757927242761,1.3588623372609203,1.167048939981938
396,1.249054331134349,1.1985743458977913,1.1756206837718746,1.1698046354851634,1.0938086612140605,1.0580048924313041,1.3981232513377695,1.08685838905156
397,0.9439321747975538,0.9698692235760241,0.968988842439842,0.992730416587449,0.9890493317845962,0.9864736709335319,1.2173763915070424,1.0580550038857996
398,0.9456411164020188,0.9346461827217798,0.9365161916414809,0.9332538638221275,0.8856574715167843,0.8973269645293362,1.2223000025666764,0.9768001399775088
399,1.313840883414553,1.0554320795595065,1.0323973159872388,0.9856583338127232,0.9447754097519132,0.931316708656711,1.2232379111445644,0.9744711886298946
