,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Exp_wAll
0,0.8151892428341941,0.7707177614407483,0.7534036945666015,0.7565825062548688,0.7723267195078921,0.7811228782247168,1.5304439571685302,0.9637859178879
1,1.4294979074825103,1.0474493265099747,1.0913515849117497,1.0571883754987161,1.023390697627626,1.013768889083149,1.2826364238590526,1.094092313118997
2,1.3773388640833648,1.2307531682030206,1.1933745581878303,1.1692118191478182,1.1101782427621936,1.1043485156495532,1.4215606106634295,1.2081199301911758
3,1.218579624871124,1.1091398985962118,1.0789518771892332,1.0523122758013947,1.0179473996071309,1.0053351578438177,1.6545944714056184,1.168641376775428
4,1.6110954750780324,1.1330868198117368,1.1092117216909174,1.0269039508599416,0.952911715021194,0.9527080794747754,1.6866857622863043,1.1783215797349167
5,1.4384952759954017,1.1549244268106968,1.1130938818566747,1.0640521183782696,1.037404342356923,1.018744058075136,1.293706467058974,1.1520176280428975
6,1.132029672289504,1.0440728350915134,1.035543037128445,1.0203613201152317,0.9682982623566972,0.956049428559314,1.4813901411722823,1.136279494049833
7,1.2995367768729476,1.1314891136828806,1.1278261147134023,1.118344621434073,1.0769866779008779,1.0732769686327486,1.4531958815570107,1.1723242510648972
8,1.1159848717009067,1.0406227440252178,1.0216483251251798,0.9961014168949466,1.0216829387422,1.038727935145277,1.399094915733402,1.1849725930433557
9,1.4238459984137513,1.2025200736455521,1.1614472841791252,1.1335337804400523,1.0864682386027709,1.0630040891479065,1.4355614889087187,1.1299579325055844
10,0.9523410805483142,0.8837913336683951,0.8897329169889574,0.9054824886067057,0.9101814854695386,0.9204351407608196,1.2185649842402149,0.9851440267824983
11,0.858080749275026,0.8412452976102129,0.846957467987356,0.8581803217997662,0.8498531917498467,0.8277029533815894,1.6427807063302595,0.872504695319201
12,1.1082834968699298,1.0709007818047063,1.0686912999751863,1.044755728230742,0.9985844054819629,1.0085480659565926,1.6400285649241535,1.1773772339290527
13,1.135900478042228,1.1129551484954188,1.0989557637872094,1.1045273840046719,1.1343990809280922,1.1142964892519307,1.3224281398597475,1.211387245839037
14,1.4355381149497508,1.1696955159509463,1.1139098504905265,1.0871403158695205,1.0201591451630638,1.0080407013369161,1.7076290877515534,1.1472719344848172
15,1.6463650738654028,1.2912795772341434,1.2757945612488406,1.1819377925721803,1.1182184386812433,1.0990253577511655,1.4792761992291263,1.3158959617601198
16,1.3625201222366359,1.286480674497592,1.302750685441669,1.3102793033304647,1.2672162803260292,1.2625038199611558,1.4681893418405112,1.2010790234685116
17,0.7889076435746385,0.7301690395982077,0.7455204055294732,0.7846619441981825,0.8385884640039118,0.8594237853327238,0.9851621649320724,1.0293234888912377
18,1.3610787380691545,1.1112727559719517,1.1106992520286068,1.0503986442880608,1.0019809534381876,0.983310758709582,1.5108635386905096,1.097085689150574
19,0.9953371798824786,0.9658335281991723,1.00464034371404,1.0192212533882359,1.016771209519605,1.0361698683252911,1.2840014660465584,1.0743335912683545
20,1.219358631795006,1.1012750403500768,1.0886358337646036,1.05584730025381,1.0358278824372726,1.0315856938166192,1.6841273761917364,1.1932444755049374
21,1.0615925227188558,0.8330696684734344,0.8359576218961122,0.8056964243497675,0.7866455892723304,0.7832671906885381,1.089022182640237,0.9534769650626154
22,1.1860232923539882,1.1295899450652298,1.0804595565011161,1.0517498681221409,1.025766685985971,1.0157006064433938,1.3672790837247026,1.1301101490707703
23,1.3670351218861463,1.127163363317453,1.1429447530361645,1.1263405560462607,1.1194845069984813,1.1077597949749574,1.5118609516511758,1.249831422172769
24,1.462709938687168,1.2872246673361178,1.2306898224700507,1.2253758209763226,1.18798167778618,1.167868662471218,1.3866777539434123,1.2990514397245667
25,1.2294280127828539,1.160726803853503,1.1615481389041546,1.1399931118623379,1.0439087940790437,1.0325246818976368,1.7523513968376856,1.2152441558374276
26,0.863522866104114,0.8710582331386324,0.8702147424104106,0.887127421339625,0.9191745656183083,0.9530849552263801,1.4027225390150475,1.1297577213501608
27,1.2817735749553465,1.191311517046066,1.1523669529090381,1.1126690019690977,1.086823815156896,1.0739682516072386,1.336265372158262,1.1645614425951023
28,1.220663207482915,1.1564288359451218,1.1469555929940343,1.1459224413620082,1.1190467370280708,1.1163881951149077,2.865187986007608,1.10656273163041
29,1.4386890353763502,1.21602785915766,1.1718538821904696,1.1198644340955224,1.0784737002914537,1.0675919310273958,1.6131189194786089,1.1167591424363217
30,1.1125907138567228,1.0874706162875876,1.0748029828411545,1.0687457885183045,1.034979969676403,1.040248488699578,1.4157436143012725,1.161210839886799
31,1.1943421040620836,0.9675013180925247,0.9527531888899852,0.9110133355096874,0.8769573748435893,0.8681779285959176,1.3839166932850646,0.9655821917452916
32,1.2317577279478638,1.0438397091790417,1.0278143770742365,0.9852211563720867,0.9429328437368389,0.944642960915184,1.3727736351144155,1.1011110752019206
33,1.3202718406082448,1.1583476288210335,1.1633879649576067,1.1645796260360728,1.156657985773758,1.196727895952067,1.3650204544475444,1.191542882888299
34,1.3630829371496431,1.0615702416364774,1.0588759496660323,1.021851080596057,1.0043754580155513,0.9852576484361716,1.3068993519388843,1.1605447530188169
35,1.4203387291490623,1.2477466773315606,1.2146319361357047,1.1909912393636246,1.1449579799750962,1.1500579838263698,1.7813915918912837,1.2852666763256917
36,1.3008687642232584,1.1685429331627435,1.135420441276342,1.0936627124428007,1.0635846375191302,1.0429078714880602,1.7512640002134654,1.1744640672514044
37,0.8943491285976275,0.8563840279202303,0.8602805769543179,0.8690425550968219,0.874587175082938,0.8728933461816425,1.2655296865025347,0.9149000959840446
38,1.2987943598011813,1.1411976913407575,1.0974900571175024,1.0633731382677691,1.0218665788843175,1.004691547740476,1.340484203985958,1.1163237609015222
39,1.2544030683409753,1.20869582859171,1.183064348221648,1.1960659558250164,1.1031844606672487,1.087947300063405,1.5571170594483617,1.1571161718551932
40,1.4104703146440998,1.1948001755454076,1.1913082314611818,1.1356593393271575,1.0787003479019401,1.065357329479136,1.4507456574793662,1.2102321136903422
41,1.3440273431045135,1.2441864682049248,1.1412243705044733,1.1082228222192212,1.0784638972036837,1.0617806573064892,1.4119968820968547,1.2524137591473832
42,1.1729592875761847,1.0959371922385805,1.080741450452301,1.0730531541332424,1.0495599485387082,1.0561316256306208,1.3597103139387672,1.247871675794731
43,1.4225987080313498,1.1950471956602795,1.177387954028275,1.1350033631743468,1.1177482352164951,1.0974436636154408,1.206760659494913,1.1836207092602629
44,0.8886780141507205,0.852451685442078,0.8689497326973162,0.8850083128875147,0.8627365473987967,0.8508439311325657,1.2909065273119529,0.9938939010783316
45,1.3677204210663485,1.1978512725984727,1.1358543434846093,1.0875638542650112,1.0443337135922117,1.025786087501784,1.299306164663171,1.2174098575443353
46,1.1118520073560088,1.1302028733898206,1.1263182508769576,1.100672848198867,1.092104641578129,1.0724814241064096,1.5574947346434846,1.2098093951052042
47,1.1808640146884377,1.0948623777035937,1.0812998486943541,1.0095293152025744,0.9798014015522573,0.9662181632036261,1.273563257809922,1.0745028942305803
48,1.3378636828425357,1.196743097003818,1.2614631474836797,1.2410913209165497,1.1732600607524342,1.150470278703657,1.4812812609274637,1.2248838048691346
49,1.2454333890816807,1.107245827152283,1.0694209054638792,1.0265853165992564,0.9967123399251132,0.984249139793033,1.5507157094936703,1.2055847527387074
50,1.3223003445578578,1.171294569566326,1.1191189915882733,1.0851383600910687,1.056195885373808,1.0445640844143667,1.4290988805801033,1.1308252228157571
51,1.3231397327540977,1.0375937395920438,1.036348804846153,1.0024098495666522,0.9625373374736941,0.9490207035117525,1.371258707888385,1.049851323909284
52,1.2897594374317307,1.230859828584341,1.1731774102536734,1.1461394433870813,1.1165654063359467,1.0934949001985774,1.5780881053682732,1.2098772959346742
53,0.8743687106115547,0.8243303568428234,0.8073880500626939,0.8182237964921053,0.830151591824181,0.8265008249910657,1.0785061164293732,1.2060040461446686
54,1.5089939069029246,1.2612312915006196,1.2470093449154802,1.1834557127065328,1.144700607062445,1.1360432207158775,1.4402785295331055,1.297256399257094
55,0.8043080154176885,0.8023032440430793,0.8130937660702977,0.8131580505321417,0.7986559840509887,0.8217119233627839,1.5953699904513612,0.9832226326594083
56,1.393537870836227,1.1943284186773526,1.1599785066161161,1.0960899183015478,1.0541337232934778,1.0349830161217837,1.6646808219566225,1.2338428808855078
57,0.8530793056564114,0.8524674511710059,0.9083637461023615,0.9718023893449261,0.9933619521674846,1.0311057979266225,1.2148842714538388,1.0503390481354435
58,1.2295522288344718,1.137702165639721,1.0911369425528292,1.0486576364469906,1.012607014490433,1.0027001234080544,1.5800746105849257,1.184781366677237
59,1.1156571229417678,1.0513910382379161,1.056147992994903,1.0526515719535385,1.0256766377092883,1.0105991166384765,1.3177975946852056,1.12426357790483
60,1.298728692509058,1.1738971540346865,1.1066922140297106,1.0309606877340154,0.9892402691648119,0.9705330625514569,1.3453241225045167,1.1494655254560815
61,1.226920037041296,1.1286096857728427,1.092081574567298,1.0508391639630053,1.0185172523455874,1.015236794618705,1.2689156946802784,1.1181981133227596
62,0.964177831772456,0.9764222856686561,0.9798519922388774,0.9457106283071598,0.9002202911550966,0.9039173319687787,1.325755707267432,1.1102196936628344
63,1.417837862042898,1.0866472417196997,1.0758754289950572,1.0032844919908457,0.9504334267344677,0.942883939837788,1.2254809871513628,1.0112850197466323
64,1.291379432668695,1.2797595761916545,1.264794650086909,1.2120549609127902,1.1639315065741285,1.1249409140628603,1.3644503322587085,1.2216712938714815
65,1.5581741413885963,1.3025419951736756,1.2287012858768362,1.172212283418792,1.1447651788699122,1.1192305278578172,1.4635557495257394,1.2596873674144655
66,1.1722350457142403,1.202833636261218,1.2255151237688104,1.249072605912235,1.2168879964670178,1.2096416704326571,1.600053648921829,1.3018541239812509
67,1.4024372187261314,1.3126159654897895,1.2448896607734272,1.2032536893682628,1.1563537995782793,1.129507044656564,1.581005178543495,1.2919838950653286
68,1.3940191516024074,1.1296088717172588,1.1323736672360407,1.088373776410201,1.0449708482166025,1.0410567265902726,1.5342298653230966,1.1553156196925431
69,1.1776949353731179,1.0437062318736645,1.0334789143803491,1.000153724102562,1.0104698351980128,1.0081488571166304,1.2253584923694318,1.2188363138388305
70,1.3174305939091455,1.1703387765407318,1.1058358548583145,1.0807004560191287,1.0663806342473208,1.0564547032980933,1.7032953485724462,1.2456948200632108
71,1.2175351648489716,1.1288301930587759,1.0805963542633725,1.0395991913250873,1.0098601369718885,0.9960551567179584,1.630831371113752,1.0922223665425024
72,1.4071579551358118,1.1525089171103573,1.1874508525359582,1.1522888038221684,1.1217522970338383,1.1160730809319104,1.3340206630433524,1.1009017106978476
73,1.5554881943998635,1.1718036564874228,1.1733142377542318,1.121315569628754,1.0824978423562264,1.069826487354115,1.7709937224387675,1.125262980584114
74,1.0526769318271034,0.9756767199435616,0.9445913122245039,0.9114568069665697,0.9046479969255113,0.9168717759831088,1.8117247905023848,1.0292274753627708
75,0.6203543520533993,0.6417657334689696,0.652245245703817,0.6711991986677991,0.6911562161734648,0.695360761375221,1.2722128885160553,0.8826417243074205
76,1.2529618683518136,1.1788069802393264,1.125585817707875,1.1034323951980711,1.0923381688857257,1.0606464919354466,1.6486524045719555,1.2019211913460388
77,0.7975828583935259,0.7623822177059809,0.7565035530831484,0.7498570236066524,0.7601142213757015,0.7669568226844987,1.1705465624906972,0.9872252382382548
78,0.9484481518151416,0.9249582108800191,0.9370824415275851,0.9418292553329687,0.9536055262140787,0.9628992157872334,1.2131773708038704,1.0579916188857683
79,1.4839305461299512,1.259738586914179,1.219341890289775,1.1936872684172015,1.1881221796845998,1.1592998955506548,1.7676400728772097,1.2248554478927611
80,1.4886267662611383,1.2641907507726866,1.2073058728411092,1.141106808330566,1.117197045576087,1.1136750661410482,1.6756767264443253,1.2363961440147688
81,1.291140472301515,1.2042332879612825,1.1524171613659153,1.102493905186854,1.0824741485103768,1.0836342599185635,1.550251841379263,1.1933899838864692
82,1.106449186647838,1.0749409442894449,1.0701496181919508,1.0808850035784927,1.0710037321148786,1.0465881700670143,1.508214571496222,1.1306377316899614
83,1.3025404881725615,1.1439764505752745,1.0937742936271078,1.082117731059782,1.043346256844816,1.0433011618749821,1.4655788108781005,1.1154403099659087
84,1.0227336060872048,0.932408180408302,0.9064625795736417,0.8667995035569119,0.8528872246510032,0.8573127707401174,1.2303293150293744,0.994837796018616
85,0.9327714350634159,0.9429598154483753,0.9650270055941021,0.986357703567629,0.9413092477437923,0.9324302177213103,1.5962038443888853,1.089194904555548
86,1.2217124578575693,1.0088022433093817,1.0239655676600727,0.9875220385706277,0.9408857350170147,0.9413855554861906,1.4152710044952448,1.1419324476322157
87,1.2486523027090417,1.1684730096105749,1.1166152389944877,1.058397317724773,1.0178053806243512,1.0099350102209086,1.3624868686319396,1.138814340900283
88,0.9301336122689285,0.9304319637293763,0.9704810512232002,1.0216489627675496,1.0622504762672227,1.0173591512942384,1.3990584052847268,1.130193375844342
89,1.2656147254026475,1.0900473757040348,1.0499524904409256,1.0394078225834755,1.035925995331748,1.0252606593175833,1.3930607556696877,1.239501428970774
90,1.0729591841366908,0.8661977531207798,0.8470841683077952,0.7981401735020192,0.781356200422604,0.7760603243209582,1.217491711549414,0.9511228412040654
91,1.2891043497803372,1.2671176288577388,1.2643431891932602,1.2094558883451774,1.1904689148518721,1.1938474393760745,1.8651099058231415,1.1466354136806798
92,1.0759757132854009,0.9372544978658338,0.8982759774125607,0.8709112821652655,0.8508214198524696,0.8447577289359389,1.2471208968573,0.9788026668280396
93,1.2634668182557924,1.1416939733312887,1.1210633957883158,1.1055984241407404,1.0619639301943067,1.04665452171802,1.7095324477453009,1.1527649529783948
94,1.1886065994428112,0.995268924975506,0.9696146034094109,0.9183153199207863,0.8646829598723669,0.8566263705225421,1.2978216650533918,0.9798675174607472
95,1.0574448606858142,1.0394836149824729,1.027378506843386,1.0185266245278095,0.9859075263061223,0.9709044646562361,1.379117193971044,1.1589060922889594
96,1.3166582030807779,1.2058174785093119,1.1934497099369767,1.1404016943267792,1.1077358407074445,1.0978866934940208,1.325567774547141,1.2306712707538887
97,1.2856035978701186,1.181943724673691,1.1579837109283146,1.0904767356639802,1.0783536835002085,1.052220939935648,1.4747069949180998,1.1631324764298905
98,1.2405845268638387,1.1931379734091776,1.177684984199732,1.1485810230016404,1.1589818771107632,1.1556869630441562,1.189320068150913,1.215004799050222
99,1.3467421434285678,1.2286833911056365,1.203702961905615,1.1474561806249919,1.1227363587663246,1.0984462359727238,1.4296121208113737,1.1805234623284957
100,1.3118928622479067,1.0687395822306984,1.0653108948536523,1.0244039803529439,0.9945803003027537,0.9831184231095081,2.389155747263169,1.1107984196033
101,1.173846221937522,1.1346874732283379,1.1091777901693973,1.079781548059094,1.059235336154743,1.0624136335797578,1.6010710423183414,1.2376556687353673
102,1.2988912923829936,1.1619966829789552,1.1176129153762329,1.0803107041973707,1.0392459679800674,1.0123804494247584,1.3265333511131123,1.1675918627600792
103,1.3314310435073928,1.2443705067626147,1.203305102596662,1.1788607808197,1.1393501265927863,1.1241845626623568,1.5254417450972466,1.3260656542108955
104,1.4217777543678014,1.3404270159077945,1.427953313132667,1.5289395628053708,1.55221569171956,1.5418841525424765,2.866209566060791,1.36270246270587
105,1.3115151950174173,1.1897988480844455,1.1500981949507287,1.1059306791228105,1.0544728020045577,1.0550011679678444,1.3185336954982432,1.1705916551459554
106,1.3761532607457125,1.2020733934933925,1.1388052480286373,1.0895232789967852,1.0356752924591524,1.0262389581589297,1.6070652940446064,1.1821590395682804
107,1.0711458717993363,0.9223140945581335,0.9106528488292222,0.8948035443163872,0.8830393780437042,0.8824201448298546,1.4783344225169333,1.0330978946263858
108,0.9487648453467299,0.9722415266712044,0.9816490858241376,1.0144793236614198,0.9520618914704476,0.9378197652050032,1.5697589007174506,1.072145707876702
109,1.1662345712111064,1.1023096904428489,1.0477467454083318,1.0077137425242486,0.9782369814223849,0.9733199568614983,1.546014264327047,1.0883668557078487
110,1.3007153681273738,1.161265679922618,1.1449125284641084,1.0983292485838017,1.0970645582988574,1.0777133036917956,1.360295949122758,1.11899513604206
111,1.2879333552292476,1.024165957960241,1.0308593385891829,0.9798749066024572,0.9479863199398628,0.9335737200233597,1.2220644544956651,1.1161808055759403
112,1.0158072833293756,1.0226063787616264,1.058090115381676,1.110675510696528,1.1383581049218323,1.0814653524868463,1.4238233687214523,1.1390293026931428
113,0.8740153109204457,0.7815609468358801,0.7835482929642541,0.759202265725883,0.7317288522297004,0.7284865803476296,1.3449467020455603,0.7847809721905876
114,0.6922215776521913,0.7272803471037868,0.7659023568650863,0.8102991094810311,0.7975441403991278,0.7934144100444404,1.2394207793653325,0.9040477027568848
115,0.6583772916050726,0.6895506691530002,0.7002233743046872,0.7152320409829581,0.7421433502229906,0.7493946512338706,1.260778023380096,1.0128327650158613
116,1.195608172535868,1.1693886533636113,1.183433432154689,1.1757316733704382,1.1284382400602329,1.1034740830661105,1.4309149734702962,1.1851868131846035
117,1.1071380177759893,0.9480505653924044,0.9714501301804606,0.9543641075247603,0.9142607557990201,0.9070480174602089,1.8866540488026269,1.0122205622212497
118,0.8154096191537644,0.7650908146845631,0.7641372353721764,0.7648328753497763,0.7499707147527419,0.7501431466913118,1.044027777965974,0.9083116394046248
119,1.2134713606110934,1.135995040554952,1.1095747366842539,1.1041516436109258,1.1025397575663853,1.0882955484968497,1.449963930361171,1.1748943054175287
120,1.5700831674387168,1.271221761180376,1.2411764245264036,1.1784173458422822,1.1419129199468703,1.1227930017779044,1.581911779415784,1.28503405793884
121,1.407903003193551,1.1075232929876893,1.101925508078343,1.063736462027355,1.029638219732368,1.025435945101692,1.3615128705005373,1.122329775487258
122,0.9439137659547604,0.9184807196160165,0.9387089220632568,0.9590850669897907,0.9396679414918362,0.9428440753629531,1.3391935715852332,1.0271356361783843
123,1.073458575871356,0.9020904193167412,0.9112474436263663,0.8678972172890868,0.8255820047516551,0.8227321155905017,1.543364973696702,0.8985610484603981
124,1.0372143114877181,0.9049063759521622,0.8669075087643041,0.8322471334646234,0.804946364796574,0.797977459633638,1.130787022739208,0.8971108553552589
125,0.9755929914426185,0.989820791249931,0.9821469126698877,0.9954240031663972,0.9827491500386869,0.953384499542712,1.4817634992446795,1.0437542048753716
126,1.261001038687738,1.1518087656513976,1.1334075225557925,1.090133224954087,1.0257239684989403,1.0143737431766648,1.3565541703515052,1.09941496311237
127,1.2784580796331964,1.0528251813018679,1.0468361603899983,0.9887471372322469,0.9668279530207232,0.9514170416427286,1.2218039587787175,1.1694164066987904
128,1.252477880800162,1.0392745236917451,1.02545353848638,1.0137689508515089,1.017951607870589,1.0249387220649024,1.4951716954174257,1.1099817792525135
129,0.9663640359438191,0.838425643873158,0.8346749649003383,0.8191229875029379,0.7908778941072689,0.7753876356120153,1.1772493256676726,0.8677360799987872
130,1.086841480631331,1.0744673087410297,1.074918317984937,1.0919570840478134,1.0097580493107396,0.9882028064387992,1.4445186706637656,1.1286000284537516
131,1.208880669615778,0.9278210407348085,0.9617264765192497,0.9167013256657879,0.8957718664348895,0.8761767887275447,1.260141586775637,0.9263240667775712
132,1.3568766361499003,1.1047253390267993,1.1087914385294093,1.101793467193094,1.0723602259963556,1.0693701134287528,1.3722649310905808,1.2042624988323751
