,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Exp_wAll
133,1.116393603804602,1.164552008256565,1.1791545997901287,1.1754708611316167,1.1067729484266824,1.130516419853199,1.4413151436513,1.2003665085210022
134,1.201792160214306,1.0327408704618017,1.025709972543998,0.9930114501303376,0.9666447130346713,0.9451489498197351,1.3829353592746036,1.0890800266713092
135,1.2854629107112134,1.2188324082700772,1.2067706065491979,1.1857268384767643,1.1572987911903196,1.1406967978984348,1.2785679319365333,1.2034952347460603
136,1.0356906697449808,0.9422573162610846,0.947594579116596,0.9644495291552817,0.9797215169548884,1.0208206343035453,1.3810661159407416,1.1526988564956726
137,0.9780688917068343,0.9379245708195593,0.9463508529070115,0.9449516081198541,0.9400688987902404,0.9329299194358213,1.3315590683517882,1.1390520502649997
138,1.1660484646081863,1.0566617451554996,1.0353259384498321,1.0212406519111905,1.015975532119337,1.0032819077714732,1.4042420759346448,1.1109860225908368
139,1.405510647125366,1.2215442457490844,1.13985937868432,1.0914029551592743,1.044107740700315,1.026136199991398,1.3623445609466125,1.129850598676287
140,1.4392892008321834,1.0431223359341024,1.0632258203707239,0.9935568981509074,0.9399174025250475,0.9254280090485781,1.6917190652693257,0.9904515469942454
141,0.9208339554232706,0.725198690520318,0.7419095588120361,0.6926882446802944,0.6594237137882497,0.6550059250399537,1.466642726389702,0.6906720546411573
142,0.9819947495556421,0.9136023159037394,0.8946722550155808,0.8857316019904186,0.8755870210472548,0.8780248074719812,1.0783032043951162,0.9694869591760044
143,1.4001926029120941,1.1295127497392574,1.107234301356522,1.047368638435556,0.9977353376507387,0.9774647399782797,1.3672938319763115,1.151027034074155
144,1.6137923274253865,1.2728248173308385,1.152674374809509,1.1089597943364493,1.0359405141379558,1.0243898256856274,1.4200488122705184,1.2293539543640155
145,1.294332409066645,1.1886072719621048,1.1397950446342702,1.1137143841630768,1.0917102645028482,1.0698400082723756,1.4032525033964456,1.203153322074121
146,1.4228411490894206,1.3403241313582892,1.3338878056800232,1.2664194545389909,1.2542659208250346,1.2395350407244934,1.3917729365277898,1.184662213054145
147,1.2706824471422784,1.1571091291864728,1.13373865545191,1.1201787781301367,1.1076952742520394,1.1015629941866967,1.5060763341839245,1.1875569590940225
148,0.9137793104351245,0.8968227623324602,0.8898623981211705,0.8572249421700548,0.8531380389010335,0.8471598394487895,1.311523957129048,0.9908175194415904
149,1.3429552809907304,1.090306142276041,1.0933137719777049,1.0644788771673936,1.0617813729557384,1.0451398029812429,1.3235759184894522,1.143955684639865
150,1.2406866996950017,1.1715462823426661,1.136228128425773,1.1298467418569402,1.1059728754588192,1.0822248899259865,1.3968430705405082,1.246329077413875
151,1.2031542160823596,1.1172202888095528,1.0732364781827053,1.0646220447298451,0.9985194472473172,0.9950778610707207,1.4690880070463712,1.248079651521408
152,0.7912419313804753,0.77078950270771,0.7993454816024881,0.8261337364971736,0.8942117018924263,0.8985092227562116,1.0931754215587617,0.967263038091786
153,1.3261625999968873,1.0775349807980878,1.0060022522184042,0.9400125646885,0.9058255279533565,0.8860876984522877,1.4876130766175455,1.2405302737185546
154,1.2815360146794028,1.1463583184198995,1.1184004458080066,1.1499539834152674,1.1061722920946664,1.0990504629350795,1.4865414458839517,1.1466432958062698
155,1.2738973691675173,1.1270045606550094,1.0915451050583438,1.0659096209993155,1.0516747950703744,1.0347823110609495,1.5600691752966114,1.178040887242526
156,1.337564212037732,1.2257091951827557,1.2313493256863302,1.1966184950397818,1.133653444523566,1.1445090341089212,1.5533505777469845,1.301535843467237
157,1.4179185056924766,1.218442872245101,1.1750694662595977,1.1183069929908833,1.0751032003211758,1.059307524715825,1.3777345406898354,1.196868008697103
158,1.2746748844497728,1.1455746639165352,1.1000945641273903,1.049606041456638,1.0211603425365097,1.0015045444007413,1.6362097302154153,1.1434745011948284
159,1.319892545088061,1.2190237156797985,1.1496083599183193,1.1172882170722542,1.0549185246767898,1.029839287592557,1.3193625736946162,1.2212754284141432
160,1.3170005901820079,1.0211674033292417,1.0023003229645366,0.9558634395809608,0.9161780461195863,0.9035480024256636,1.1974445363528778,1.0295829728455497
161,1.334654701964842,1.2114111548143514,1.1757745983025139,1.1411006171627438,1.1014167605725085,1.0767977432045177,1.4906104045468036,1.182244570522487
162,1.0563119429470527,1.1066295808239803,1.1199185927030701,1.139893778346443,1.1229483791635753,1.1178467894450033,1.341838981138942,1.2553806136662395
163,1.1800350776023871,1.1393086656638725,1.107508740176446,1.1020655123565197,1.0413177553183772,1.043282824413562,1.7542780093285384,1.1881496832785077
164,1.202171845200514,1.1641580067409478,1.1521591444302872,1.2140555868391925,1.1921086092879998,1.2050252030658113,2.0394056464012658,1.3579306749665028
165,1.3026045404380355,1.1580972014793591,1.1408073968274086,1.1130513541357794,1.1089453164443757,1.107642540432132,1.4774653384690994,1.2598382981703111
166,1.1825516521825241,1.1438507341893058,1.1233454751436613,1.098892096797099,1.0707398402470591,1.0477766607463066,2.032921090448478,1.1853624190390386
167,1.3815352306029185,1.1873913120720063,1.1482503800163506,1.1033156142095002,1.0733779921291173,1.0646233852478084,1.241577250579755,1.2211601614754757
168,1.1912410132479485,1.1588040759076146,1.1777689196168926,1.167206809791894,1.1439432675187886,1.1142711791205926,1.521056085467522,1.20322870921682
169,0.7350626596743296,0.7261228991358961,0.7433605064804347,0.7515639572292769,0.7802021578003165,0.7842062482414821,1.0908399300300986,0.9474983085689828
170,1.2841149815418433,1.1740350999041729,1.1733234089897766,1.144554073020687,1.1070141840622936,1.0878068624943784,1.7160862193690067,1.1618875394441903
171,1.1505771679927526,1.1306969153693391,1.1194527562025876,1.1331621892489578,1.1037935661856406,1.0957485211642424,1.3113978822139265,1.211669426262302
172,0.722638326594083,0.696655711719998,0.7043506220483612,0.7161070681601257,0.7094893734555311,0.6915817774714107,0.9782372720113912,0.8851952670056962
173,1.2767066465883228,1.1413129894533256,1.1031190352736242,1.056988617665351,1.024221941561382,1.001169325673549,1.3367796745295877,1.2344188396080134
174,1.2231535180374975,1.0225297154304418,0.999007398910532,0.9465873313344689,0.9082373003187978,0.8928482113651014,1.324351473670456,1.0642527291270567
175,1.0584355106922072,1.0238851336279609,1.0275128420292878,1.0125270581221681,0.9809177025721857,0.9578342800235203,1.3459965736318222,1.048153695431692
176,0.8654869807014257,0.8589411168838768,0.8752152714995409,0.8958267579529392,0.8596717122143096,0.8404342898076128,1.784411970618642,1.0435342999986532
177,1.0379262633831159,1.0382799704837433,1.0616113565250351,1.0442435125814977,1.0255528690444973,1.0142158300293453,1.6085494573172952,1.0853228418669802
178,1.1257638886073889,1.1178249918175254,1.083901081229492,1.0447712036833257,0.990896069684457,0.9923745343259418,1.1515483059363596,1.093629936090209
179,1.1883519076052653,1.074275862245988,1.0756205400300798,1.0231961904129454,1.0114170602312762,0.9916577427518849,1.357013635335125,1.1713970321535945
180,0.8658344284179789,0.8666529993524988,0.8688644232747179,0.8721884331255115,0.8549098466171852,0.8454368819207603,1.2049293094745843,0.9544937457443328
181,1.2236488073549001,0.8750619900009007,0.9333023147047028,0.8717819247429592,0.826402642778248,0.8106343616015861,1.158762640217363,1.0000866133446145
182,1.2533661616451501,1.0338567181680314,0.9863161202588722,0.9540995886688138,0.9246695816696273,0.9113773508156169,1.3251077171197236,1.0135609662537286
183,1.3387550459192898,1.1889008570780906,1.1937895147298538,1.1613263937372862,1.0954454350520766,1.0771871543656117,1.8876485965187348,1.273299454408714
184,1.1516905950852427,0.974893205372775,0.9574818147412972,0.9254037612461219,0.8906670867405109,0.8816305558882452,1.3532179525813848,0.953124518727271
185,0.9206968172154357,0.9442944102080103,0.9695739310936323,1.0166620023005137,1.0392695983936584,1.0311466190632101,1.264914448976214,1.048203701682998
186,1.3174324230702643,1.1310283085308699,1.1211800789220576,1.068616383485118,1.022663523564477,1.0164548239237634,1.3912496543101855,1.1733072270672005
187,1.2807077162537568,1.1744622984430348,1.1190393678359924,1.092747261051145,1.0519479586057163,1.0407531112062807,1.5156183715077594,1.1463225917927236
188,0.7255248824009943,0.685881036117277,0.6739220937049413,0.6871467839081336,0.6928558440060112,0.7034020826511553,1.0640689426241532,0.8670221608046088
189,1.3021847475988209,1.1830135787547127,1.1539619842866897,1.0933868573817138,1.0639000825704659,1.0468295706496331,1.6150746513812413,1.1462741204050806
190,0.98082125414499,0.9843234268776614,0.9723941893013162,0.988332780424482,0.9890431733749783,0.979225901828855,1.292060940190203,1.0960711847672224
191,1.2199160272185767,1.1201234330196672,1.0786902363098432,1.018253301152596,0.9876801674614077,0.9755438749370505,1.4381776406893323,1.1744582766401752
192,1.23945981116375,1.1927639424091538,1.153138402939956,1.1189908910954967,1.078267855185535,1.061950634947281,1.346540906131343,1.2046360688354418
193,0.8684882883488078,0.8284843462377286,0.8327715556331228,0.8526877052090941,0.8517530930412248,0.8406462247087,1.044850196340076,1.020635938682644
194,1.2046071662337694,1.1501298360002217,1.1189808132211505,1.1039366850821979,1.0724109738936705,1.0633501120609563,1.3754884379829102,1.2180889149626768
195,0.7628086605335813,0.7109434696149793,0.7286575636879072,0.7574585361739885,0.7757154251431665,0.7870139403944536,1.1088025194001885,1.0382944238118557
196,1.0531455688867735,1.082345469451727,1.1208495949140602,1.0903943230083222,1.152931322825888,1.202945866168898,1.128700176989437,1.1466239807605192
197,0.8823839004863102,0.8173192785587838,0.814143145903501,0.8080543016124111,0.830461002917806,0.833628467055705,1.1472401081264207,0.893613893218089
198,1.0992135367766345,1.1514475193250082,1.1791231007582517,1.1611880041182785,1.0920761267342174,1.0950888292378436,1.3950805925748313,1.2647645200814286
199,1.346166541839533,1.1553706894041997,1.101106598311836,1.0896944079023563,1.0637453090210578,1.0661977316449252,2.480727018310698,1.128097700528813
200,1.271059469862897,1.1657026735492406,1.1269724552618352,1.0402771680009113,0.9931902093073058,0.9928271644613489,1.2164021018589128,1.1413057968873763
201,1.4923852997131917,1.2909036835274548,1.2971103373133002,1.2574322759845469,1.195137062099159,1.1657452905633363,2.0451835146437003,1.2348684980999278
202,1.105385970097346,0.9059533949834884,0.9057601228240227,0.8647632276246835,0.8368842012720096,0.8203076748879735,1.6127201728103535,0.9459546557216274
203,1.1903460246169753,1.1025314956647376,1.1267573327499731,1.1286945303916058,1.0530008850310397,1.0341719427636364,1.2474310101315154,1.1557172853784088
204,1.241259938872704,0.9579882855370515,0.953608294408256,0.9118123884618036,0.876559864409555,0.8720355290836469,1.249177691348299,0.9792625267703066
205,1.3814000304152811,1.215495087726983,1.175374148006759,1.111429119589144,1.063681804194275,1.0421933406063704,1.792878994624853,1.1852525038168849
206,1.3617392237359236,0.9847820833907537,1.0263376354776432,0.9616785688266559,0.9076880275372495,0.8889090999279109,1.2471709257447623,1.0178619253279
207,1.3463790980400034,1.0789576404599475,1.043849910150495,1.0014437364887525,0.9481422555568835,0.9379573121132028,1.4405928549268054,1.0553982139158804
208,1.3921412891812945,1.1412537603226003,1.069772074290683,1.0332189800033134,0.9865113078626235,0.9854752457350955,1.4839521573894665,1.127001873294032
209,1.3948168752499137,1.2014069401377354,1.1482997899711478,1.1170567107260376,1.0834858445269646,1.0649178073487324,1.702552219502315,1.235489146045401
210,1.2784789936724605,1.126790145931552,1.0832443321205878,1.04301810766123,1.0145802028013775,1.003779700165026,1.4054393748888234,1.125461441299745
211,0.7382570756973712,0.6938388893018567,0.6845281910873002,0.6560359146085554,0.6496788956853644,0.6505292140326719,0.9454970922626068,0.7729937814350372
212,1.1575426287391686,1.143688065094033,1.1549202870305602,1.1445854748115487,1.1050071064496267,1.112334901449192,1.4797027540315353,1.2504513174730685
213,1.3452693954814152,1.2059220452157873,1.1938788155792845,1.1581496451030826,1.158187343055269,1.1800218038525736,1.3850081357849284,1.3952869571287208
214,1.3568736955295637,1.2305883954222057,1.2009017662839858,1.193741672681359,1.1792328500143863,1.155068283940519,1.5050901067937992,1.2379583696995915
215,1.2170920433362042,1.0088034169194688,1.0246386502212077,0.9963577311997387,0.9543983813580903,0.939184134901322,1.3038766259548102,1.0052891447822434
216,1.4668496421585908,1.1804808601828454,1.1870395534212124,1.1805294926836662,1.1562987324904623,1.1365615836128058,1.519761624161982,1.1899657279925564
217,1.6722067789947082,1.4896431313271592,1.406753280039643,1.3313535880458407,1.3447647224198958,1.2943931651452398,1.5662660772280166,1.3363380517142298
218,1.085502782790294,1.0385918488302233,1.045226469572856,1.030271135831678,1.0397886933359974,1.0272475911813053,1.4136808086353727,1.1145414217137333
219,1.049939577191584,1.0295066329374736,1.0419066627429632,1.065951230156672,1.0676843853349065,1.0919732265322524,1.336173678447268,1.1310690840441415
220,1.4746384770359633,1.0360915104364443,1.0182800424621767,0.9357906056075252,0.8835256311707812,0.8754007284954838,2.2787357138371367,1.0429201143728064
221,1.2963289420988402,1.0685702239073405,1.0254655381053321,0.9732713172342824,0.9434633770784059,0.9359178572340919,1.3757789535313365,1.092201094343309
222,1.4633552433125971,1.239275455504791,1.2213158356739522,1.16293536449057,1.1070154813682598,1.0816386573082117,1.491828686592592,1.248898741574205
223,1.1298620318617159,0.9550260555839205,0.935888475356073,0.9121404557146038,0.89835885465259,0.9011490095293718,1.5030114692807175,1.124146911672265
224,1.180297236561338,1.1785206363366887,1.125879321825044,1.088950096952031,1.0919997888739044,1.1027868987833145,1.4312151030207128,1.1930497449661204
225,1.0270773733166663,0.9871189225914422,0.9998006534889855,1.0173594424319796,1.0223682206977511,0.975909082530865,1.5473449158219683,1.1305238975968692
226,1.0366166282185136,0.8738706008328753,0.8626541028082169,0.8367543428679076,0.820922917301509,0.807237643269264,1.3740971790244814,0.9293660625974468
227,1.3024317201368576,1.2090801449325395,1.1560881344928493,1.1025837647505174,1.0595617256276835,1.0331366038235406,1.316323242023791,1.2616309885639867
228,0.7483337140917142,0.654720368538045,0.6739153850070224,0.6587010821637701,0.6435206958981579,0.6266488111368227,0.8838084289676678,0.723783643807344
229,1.3222445854560867,1.1585271616016655,1.1344262943000305,1.0943012188062209,1.0617763356978205,1.0623035531064648,2.036788193174578,1.162140149445544
230,1.5255132072075404,1.262439255408966,1.261163629772559,1.2155439667193677,1.1340571992908597,1.1163372747747333,1.777591164933496,1.1813105901796075
231,1.2342515054947223,1.1708655009083273,1.1552665343213853,1.1468652709673965,1.128163555043866,1.1035335922622156,1.9933920399917116,1.1583458579298398
232,1.2306449322328974,0.9875517415089843,0.987063353928353,0.9307964549879291,0.9027715723363127,0.8968362802417428,2.1205562090841363,1.0762649154802926
233,1.2619196143401736,1.1865488501731893,1.1694378870173276,1.1269380299575489,1.0745038491213108,1.0515891263625128,1.398895767059786,1.306551265849893
234,1.2177450848721123,1.1665910916934137,1.107004154791613,1.0531129299623412,1.044300952846114,1.0594107662998884,1.5192654476111414,1.207222695933834
235,1.2557341357313945,1.18561912514527,1.1296768222746518,1.0793984425163397,1.0580535876088644,1.0664053281342019,1.959446588047848,1.2591837222370343
236,0.9953173001337178,0.9311995977200812,0.9192374795569762,0.9454130933511791,0.9840354099966435,1.0337690607791454,2.0549056669000243,1.148744120192177
237,1.2032017841187415,1.118659149079481,1.1351907964963763,1.166643755930495,1.260172252751606,1.2590842886286475,1.9017256165788896,1.1865126261006456
238,1.393653380641128,1.1891541820412843,1.1309517467418948,1.1086198960209661,1.0614770018952098,1.0629241350239713,1.528555069743244,1.2714768181157774
239,1.0525144942856637,1.035224206444832,1.0276008419900067,1.056935137172183,1.0506950963099393,1.04043717287419,1.4554368418269763,1.1032495714065838
240,1.2246110218751187,1.1667398187614901,1.126572388045609,1.1280463628293618,1.068186454107959,1.0300667640061647,1.3975918224523587,1.2658429292263207
241,1.2088229318661237,1.0656107488406907,1.0413720289710389,1.0280805671909619,1.0200604364979462,1.0343925903132227,1.3203179345518183,1.2165744387115294
242,1.265708409824282,1.1713043872817122,1.1449811404769243,1.0819660054285138,1.0567223301857354,1.0541269488961393,1.924415071235861,1.2477730038870665
243,1.3157940878858236,1.2337559789960537,1.210042374488627,1.1540251011182383,1.1377586181576156,1.127303881148282,1.545792946004252,1.1938199993877248
244,1.3039920984905369,1.0323506344297406,1.002991077279167,0.9537873700943805,0.9205155309879541,0.9128278391709902,1.236451630250095,1.057164684522141
245,1.1753356751257744,1.1190970046092694,1.0738696379881627,1.041827089155667,1.0187605393858974,1.0190358307469642,1.465858193049381,1.1636171284161008
246,1.4097384731039149,1.089740776118987,1.035000828325306,0.979125367393504,0.9432558815008428,0.9342460754957937,2.202401884617001,1.024172190088602
247,1.276982218039805,1.2730558832692769,1.2307454687482042,1.2109070682236391,1.1555181149289224,1.1118416138332237,2.0948532831111013,1.207162354910691
248,1.2443321189883094,1.1132347445464368,1.0550753659949839,1.0269433754305695,1.020490017656992,1.0154748357979948,1.4003160534002357,1.1032905130154818
249,1.089603377495708,1.069852500303926,1.1012717380765984,1.0886568213663281,1.0472370177149213,1.0270123859602223,1.2348213966670831,1.1985021575670225
250,1.3038974787953703,1.0912686315534736,1.0623358888575833,1.044525553625628,1.0004451266390513,0.9876162574154456,1.380344179965451,1.1218845051577524
251,1.3262885840106924,1.1466464764094646,1.0941276451896815,1.0621018526641528,1.0234242188969531,0.9939665456242349,1.328350822325552,1.130949800885063
252,1.1562085852429516,1.0696923466206743,1.0563927565503892,1.0540704655685127,1.0495521234672627,1.014901068775626,1.5172520819249502,1.155145130991812
253,1.4729242714573572,1.2586678042759256,1.1726311270760001,1.1465065823869751,1.0759579015651841,1.0613869826510116,1.7032540694941307,1.2047031867344185
254,1.2793473389553665,1.1100013987772905,1.0733222230535486,1.0315637912229025,1.0056805216733602,0.9874867764527818,1.381188778796797,1.1359075754899544
255,1.371066771227709,1.2330446827799013,1.2004008523447556,1.1844501560260552,1.1310873935757453,1.0967960518399493,1.6102799245224555,1.1942031065600032
256,1.0365748894610867,0.8020013864744879,0.8303805080849838,0.7843931500490814,0.7571723010133717,0.7512932592150032,1.417780202636317,0.8597764193921097
257,1.4249120109600335,1.2361402041290779,1.1733579671974654,1.142531726094446,1.102229327041599,1.0881747327683164,1.489441285283476,1.2622613734017307
258,1.4829228095436273,1.171286978766836,1.159114161922487,1.100962569668647,1.0774559821822436,1.0617737566365366,1.9096271483467493,1.1348412871014752
259,1.2083689857579822,1.0969132448259975,1.0721681827574359,1.034517885834844,1.0323031549719848,1.02980151681751,1.603001248300036,1.137847721837845
260,1.0726952552345892,1.1031543502531944,1.0967132664953014,1.092441676090008,1.0683667253591804,1.0798616928351954,1.5167389526946915,1.203560311079831
261,0.7950657859407978,0.7785420120534016,0.762592597751948,0.7619906593812487,0.7901957193294956,0.8077918661190691,1.0991134257570894,0.8741537634196093
262,1.4310570305080548,1.2593445523833735,1.244823215707013,1.1843570979105302,1.1624048823360624,1.1405525055977992,1.685115958002933,1.3045588177047318
263,1.2759876622386195,1.1812411174006927,1.1542752846030329,1.1166477991425041,1.0757146884260547,1.0599128216063447,1.5491510796176613,1.184557539244406
264,1.3528997312522375,1.0918567379019006,1.017024211198875,0.9792200938481296,0.9549406759020707,0.9316597467149443,1.526334874445656,1.0551680833796326
265,1.4305533838492883,1.292642942032647,1.1814871445897384,1.1027548226268908,1.0586205323604518,1.0357614002560258,1.5738912509363372,1.1588765089946769
