,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_wAll,Linear_wAll
0,1.0869461957806053,1.0841159321718317,1.0895790057933539,1.0906012527542928,1.088439268474823,1.0892618889319523,1.0902826025124712,1.4287482745336662
1,1.106146345721037,1.1043187242644816,1.103332235135156,1.101059146832059,1.0997066063835792,1.1007628019426325,1.055473356569998,1.4135071827409948
2,1.266384152285698,1.2634994067869045,1.261873728645779,1.2610257563188583,1.2635697427318404,1.2639986408776662,1.1558956286329904,1.2028382698482196
3,1.1740086590058774,1.1709930759520397,1.168181943388054,1.169123937105919,1.167802121069187,1.1674602273348207,1.039539768307746,1.2557375416362393
4,1.215983864117892,1.205397212432387,1.2056725745369758,1.2064699312114537,1.208368215711641,1.209395774075144,0.7238509100431365,0.7931551809422485
5,1.285973077675457,1.2831252667631883,1.280127771404255,1.2782322068280123,1.2778872393711174,1.278148743050956,0.8736040812632366,1.173467631941132
6,1.1541832037302977,1.157964501719019,1.1599911485091008,1.1612108579721383,1.1650146063573272,1.1665317946841798,1.057834985449326,1.160404342043069
7,1.0756797951858759,1.074236269820584,1.0748541014164892,1.077672518593042,1.0789390982974918,1.078453165657362,1.2031495192435977,1.2433225523849318
8,1.0667023889371063,1.0663639068385056,1.0690551907716797,1.069979461353116,1.0680487156850706,1.0683969673773297,0.6885312738838201,0.9310664604295676
9,1.1316614325828471,1.1303311043406055,1.1301450472194445,1.1301156752875163,1.1306153892057786,1.1304866025466274,0.7189876545144692,0.6901503417534536
10,1.0444449544229275,1.0303222605931301,1.028972147623592,1.0278369160567777,1.0309454401693832,1.0301740965804522,1.118728933932494,1.1926667345690474
11,1.3513460758960303,1.3520381961652028,1.3517720454026907,1.3525037128700723,1.352390579068833,1.352386831258188,0.5110826654338948,0.6418270854636126
12,1.3932994886943664,1.387157307352801,1.3872261014979574,1.389694599885591,1.389390336622089,1.3902158511192393,0.9552498798514408,1.279982457230424
13,1.25017631905942,1.234976077426,1.237611188027787,1.2378805907623482,1.238041945079493,1.2392662487363506,1.012149853032532,1.0408739432202316
14,1.2415759658200012,1.2333893346822935,1.2327018170104647,1.2337112845178255,1.2348301265902561,1.2338182975629741,0.8962694715342352,1.1646031019005136
15,1.318652213335543,1.3176048651133196,1.31818373034309,1.319514289514766,1.3200010105516227,1.3204120746543064,0.7107376277340626,0.7759731059665996
16,1.2384785914174667,1.2119979961965182,1.211255377885782,1.212082520398844,1.2138084926797321,1.2150573894961239,0.9252569454724404,0.9999427805519332
17,1.0203158683643907,1.0107013489502985,1.0138802529681965,1.009315411925597,1.0098830947794672,1.0103493020306986,1.1140642251076782,1.2800246341045436
18,1.145976458730661,1.1444993862721289,1.1443141995465764,1.1423513206625828,1.1401940314661243,1.139811975678654,0.9876366657662188,1.1313724878806903
19,1.188623199517665,1.1870781118235214,1.182103492170802,1.1804529427793384,1.176679454371836,1.176568649835681,1.0985456445500412,1.186020439746691
20,1.3123691384460827,1.311447749382398,1.3105597460553493,1.3100783212655391,1.3114360946943464,1.3115706017636901,0.7006989000165537,0.6947988600055588
21,1.1994942782435218,1.1965058440557608,1.1936280814532474,1.1922703905645287,1.1924668333157902,1.1909500018470913,0.9463491313824758,1.4095884182769802
22,1.2975808964187663,1.2981318060650568,1.2994930601199925,1.301035814585364,1.3022322695539512,1.3026593920640124,0.5495760431967813,0.6790867086337096
23,1.3369043526133109,1.3201799287177234,1.316781695989653,1.317796753019678,1.3196439118276793,1.3227159654063305,1.25962467939419,1.3478782536639835
24,1.3373530926716066,1.3339904802017122,1.332680245312198,1.3316346194903583,1.333240582461896,1.3339803441196674,0.8966354285996435,0.9466310095666144
25,1.3249585558255643,1.30993699852136,1.3124102463317795,1.3131527893017911,1.3115054795705534,1.3116850186428335,0.9393271147465244,0.9717143579978136
26,1.3543479129848937,1.347670600974091,1.349890022162061,1.3537484981094243,1.3539603036081782,1.3547356228343748,1.0384411417470252,1.0499508726878188
27,1.3634860966960956,1.365679785320544,1.366226146267192,1.366573103271077,1.366910906474494,1.367162408574791,0.4832612207825942,0.5611724612624992
28,1.2675418517319421,1.267810160628552,1.2667082942637429,1.2656239731007641,1.2644943640454571,1.2640793217567752,1.1511453643108869,1.32145080708432
29,1.061971290188726,1.0612164050020245,1.0599027182995344,1.0582705725654307,1.0580323688130773,1.057608000359816,1.2219188143157838,1.2493307320696925
30,1.1646391942519367,1.1570093633164058,1.157558214463522,1.1599312820397762,1.1590088878973528,1.1587184637007713,0.746487879151146,0.8574579272062581
31,1.6516286931092774,1.64894484421404,1.648065947849685,1.6499834390153714,1.6498943411440954,1.6496689030670073,0.983795965472658,1.0889025873824203
32,1.1053156659778178,1.106638543560589,1.1080854772930329,1.1115072195338471,1.1153309826492712,1.1172181401896786,1.0407044739488929,1.0722982081923866
33,1.114101614250705,1.1069505495062162,1.1090251765760284,1.1060084453603487,1.1058637366171784,1.1056939867519608,0.8014966975672293,0.8209201933403457
34,1.0933217885960114,1.088683355542239,1.089382208038253,1.0871444283948493,1.0871385927980208,1.0857998794907666,0.8973627153620253,1.0631587216669656
35,1.1041088095781915,1.0887986348899723,1.0905290693452552,1.0886816130293877,1.0905419900131321,1.0906211820547373,1.04403589237894,1.0673022058866466
36,1.1244408169213962,1.1196131379918022,1.1163145856639132,1.1169970396037114,1.121516252427693,1.1214472701010583,1.1118748385367532,1.145813688532349
37,1.0139897086090806,1.0076538235918453,1.011833227582887,1.0159008284906956,1.0170239368156961,1.0173746256459735,0.9226472033351232,0.9514308622776508
38,1.3288538304354476,1.3304180374746546,1.3344090210098347,1.341039844347873,1.3470483337963393,1.350556673594416,0.8377776777122667,0.8936125637015547
39,1.2348555684809674,1.2254994074682897,1.2238472044976396,1.2246559517972224,1.2266649047204932,1.227251162685553,0.7228740013112366,0.6956075934932646
40,1.1401166353765504,1.1438092997201097,1.1464634744839564,1.1448340212595292,1.1497169366635498,1.1530577411347551,0.7546736080912371,0.7566755538784133
41,1.4771589169988482,1.4566753562585621,1.4592514922743152,1.4590471840069765,1.4589929476568448,1.4589777061746012,1.0493165902700516,1.361635348378219
42,1.0801478512779823,1.0640201168930685,1.064493128491108,1.0669431064955703,1.0626954619598425,1.0639243958844018,1.2663520439978542,1.4983029854127183
43,1.3855288989709662,1.3834790543678157,1.382691384736501,1.3825292244970404,1.3831710957599184,1.3832082503755436,0.5553054404217893,0.7241917525593395
44,1.180128226123779,1.1705237307144587,1.169328293958774,1.1689106750122356,1.1678821322083446,1.1676071199693692,1.0266253228496138,1.1321600365484918
45,1.1089740285699814,1.1034660044028755,1.1013506683216212,1.1029807467265502,1.100949184678446,1.1013823848365134,1.0985955906060665,1.3027979469449795
46,1.0890080868533643,1.079929183443816,1.0832243346747135,1.0846261361029845,1.0818582349833514,1.081214569162765,1.1700739232505626,1.4019185845109907
47,1.5023733661019274,1.5015908289509354,1.5042728582200793,1.5052055331191245,1.5070576387167354,1.507444919778317,0.8650424193122082,0.8968387454474649
48,1.0117976194186147,0.9954993207742375,0.9939842335425408,0.9932555613986723,0.9938164793818886,0.9936765577854748,1.1745293933054557,1.1575767707328086
49,1.1691062923670386,1.1665591850696857,1.1677656874594255,1.1710093575076024,1.1743685744448722,1.174654099786608,1.052163015969049,1.0671315207005014
50,1.4789305924312124,1.4630362871294227,1.4645996377918542,1.466519842132204,1.467127186611693,1.4674382436433782,0.9365635472084805,0.9155952064995028
51,1.2341358183649311,1.2352185714131314,1.234114912344325,1.2353530801881591,1.2382026411068119,1.2408735189419406,0.8053724762269826,0.7187811769310528
52,1.1104244507681522,1.1034341974474644,1.0974167755252058,1.0947637131855645,1.0926237050356389,1.0929612882838566,1.1771306036790632,1.323927323391058
53,1.2277744431059854,1.2186911578962565,1.2167316043019176,1.216464830757369,1.2165633992022855,1.2163487583878607,1.1157503481562598,1.206697881030618
54,1.1984332315647115,1.187697848191727,1.18526814701464,1.1901940241306899,1.1917382764455062,1.1897430730794771,1.0303494684651089,0.9492934926508008
55,1.097049427187465,1.081552801366249,1.0787852388499704,1.0728249614503673,1.0694890346407808,1.0700392854091096,1.1123620099378977,1.4947104984054074
56,1.0499192403316335,1.0456714426178766,1.0422590858826433,1.042183600571008,1.0422274554624993,1.0421057777403753,1.1320908330883384,1.335329804146131
57,1.1673242638960648,1.15632523635228,1.1600119065321397,1.1605533771965573,1.1640384722056092,1.164671098814828,1.1006198092172872,1.0295419093263327
58,1.5044862350043235,1.5077655522413893,1.5083751836682255,1.511417081802217,1.5149778914217946,1.5151748057742176,0.9967222993786016,1.1914789251778846
59,1.2236180960752012,1.221528418311605,1.22325604982884,1.2216069813424748,1.2225791821982526,1.2221339893652996,1.0832076241789197,1.1741140651594877
60,0.9971708085282822,0.984900569256112,0.9791046811002099,0.9798881806263838,0.9791174850797251,0.9789783011595294,1.319720370055907,1.3830954675741796
61,1.4056656098674196,1.3957935286206298,1.3979189144502397,1.400156780323293,1.404184315256263,1.4057215897618134,0.6327827725912468,0.5286052994100052
62,1.102921272005597,1.1003055487779412,1.1018624243086028,1.1015088216069668,1.100573382711841,1.0999114596294008,1.092095561134998,1.168510321421009
63,1.1501937768510229,1.1431989622287182,1.1450759013542067,1.1467914194683466,1.1466769116562952,1.148937216370162,0.9515161363409728,0.954137026826385
64,1.0370440945644042,1.0272026826847027,1.02687652311637,1.0238996115766659,1.0247344553397235,1.0245883710831032,1.0942120338092678,1.2758666629061683
65,1.6997403453218867,1.7035814459802627,1.7035666196671717,1.7022197543857278,1.7017831345633472,1.7019326401127814,0.7953635780539265,0.869497921004823
66,1.0774602688027974,1.0778403495160491,1.079520206603148,1.0784636811838764,1.0773555831068409,1.0788769644542402,1.0937398072927782,1.1418104749111444
67,1.1682197075172593,1.173665918967591,1.171791117628448,1.1729996472488453,1.171963366137251,1.171512550311906,0.9730180593231677,1.0575433052811556
68,1.24296063669254,1.250332220604377,1.2479636583966651,1.2467265518090467,1.2448732389977084,1.2457586880632492,1.0629392939839002,1.1175711182441237
69,1.2370757735694826,1.236242978850331,1.237955846114079,1.239480125521168,1.240740145743736,1.2407813715287372,0.7374134903866869,0.8071704201008594
70,1.3508898377626017,1.3557956101492459,1.354641842085376,1.3521840196108526,1.3521247093630497,1.3524288808381335,0.9920064458435054,1.1352650652150944
71,1.0594266524600484,1.0508840538051385,1.0505077522245385,1.0473110327037969,1.046730152828894,1.044637767497265,1.1043819038134297,1.237424957078318
72,1.3540716826409922,1.3560528874241604,1.3580177172972312,1.362499819737022,1.3617437399918988,1.363748536902187,0.7748553866508829,0.6835613178868684
73,1.2488037963758194,1.2381488386351913,1.2376424364653698,1.2396530327931972,1.2438477870912557,1.2443071593271957,0.6256820706041886,0.5780432073586447
74,1.3085419092520456,1.305867483128852,1.306791887154602,1.3080761448486402,1.3069485733431319,1.30707930628257,0.5704026435705817,0.7261077080644368
75,1.199430629774817,1.1818696382388891,1.1822890795592984,1.183303909181642,1.1830990939173625,1.182776967297586,0.956827411327308,0.8304059922163115
76,1.1709785023427113,1.1679350127358978,1.1763409265193436,1.1772412874532139,1.1739319845956586,1.174313161454068,1.2628950996098405,1.331378027411124
77,1.0772814147719867,1.0642637776831225,1.0577981729804284,1.0561915307582797,1.055995395519703,1.0574743223242522,1.1692557452057597,1.2697885204670731
78,1.0567251808535074,1.0436233797912065,1.045945890706014,1.0481255794210305,1.0480289434364707,1.0469231884869656,1.1008963944195422,1.2485491897486083
79,1.1413124112819069,1.1413897848089851,1.1421476072348729,1.1385837562514147,1.1418570643259967,1.142861508565867,1.111567932699642,1.3952509310563328
80,1.0933165220797059,1.065564847251074,1.070571154176304,1.0706156804284632,1.0717582773817467,1.0698369659029001,1.0084118661553585,1.2575499696032757
81,1.2969115627012775,1.2919804385555005,1.2932098395271368,1.2945852936848101,1.2941381167770112,1.295476305959516,1.232800881582773,1.4454207857884944
82,1.0153267362363403,1.0180119163802734,1.0160835804441748,1.0173225077426733,1.0179903554609673,1.017632439464894,1.043123272258546,1.0127673279937075
83,1.091558132774114,1.0969802413353398,1.1001080025461931,1.0976471763591766,1.0983355452745935,1.0973066235242834,1.041226634720389,1.0868048453349113
84,1.1964279704220253,1.1909110986112748,1.1920662118525671,1.1911981444851663,1.1931755955077181,1.1928326657136663,0.9018693046538931,1.0045361920249127
85,1.2354357839832015,1.2173213411281953,1.2216030414640564,1.2155822263030336,1.2140524571689548,1.213690678204457,1.0898294179244252,1.2673725076850313
86,1.2949468487889295,1.2871432889948895,1.2867730475885377,1.2815749012580326,1.2789222300558034,1.2780155848270822,1.0089219517199626,0.8749531857892192
87,0.989369181507968,0.987096343485796,0.9889203643200513,0.990960241821146,0.994709467419325,0.9933942352276504,1.1872605151756093,1.2788224605557887
88,1.0843235744464679,1.0724938477809678,1.0710140359642777,1.0705801145742746,1.0731360355252,1.0736836117818855,1.2346517721067365,1.464289555131992
89,1.2567202956678476,1.2593709402543527,1.2597614278017515,1.263352927151229,1.2647208294015864,1.2639520447303378,1.0080193112928648,1.1612731361057136
90,1.1558496973787777,1.1518767880700984,1.148579051483241,1.1537727386769314,1.1585176803436419,1.1575100810173682,1.0040914866642567,1.0020715372518658
91,1.1618725539313761,1.1622415063504978,1.1630037126446784,1.1633055470751816,1.164256185401886,1.1650085221859232,0.7588248227661962,0.8220530613121589
92,1.0964187231171205,1.1014506443758079,1.1038386258365371,1.1064485969163684,1.108147906099195,1.1075949240641685,1.0189793745253963,1.117774037166914
93,1.1727270691107063,1.1732973778336122,1.1762670942488025,1.170279562362609,1.165739648876172,1.1665321174851349,1.1430814533698177,1.5162905700597438
94,1.3562905057810473,1.3460669517092767,1.3436820673669427,1.343344908672902,1.3458788808971545,1.3462019374404586,1.065057177573448,1.5200239140236318
95,1.1979220514098077,1.1972827696995778,1.19528648351137,1.1960126919778389,1.1971774873956,1.197893641579563,0.9768986036478532,1.0364024369530969
96,1.4296673144147456,1.4323757428945478,1.4319779657810532,1.432614644487784,1.4330901282365949,1.432483797986797,0.733985141486839,0.7143442704929245
97,1.0378399425971259,1.039260479089558,1.0427053162606594,1.0435619495719468,1.0472386547105197,1.0514137541837674,1.11490131648922,1.3668977029165268
98,1.0886610365304876,1.081612636886869,1.0827457547217332,1.078856351855049,1.07858096484265,1.0782189413645058,1.1199368430612708,1.265112842205588
99,1.1675679238787753,1.1581261988978873,1.1582680591445675,1.1570547882430444,1.15872577542822,1.1588593927028035,0.940476584457319,1.0167767762823012
100,1.376990783064279,1.377617997375818,1.3777449179338894,1.3783225204942264,1.3796803284545012,1.3796245062419372,0.6042802472588454,0.6241982574672639
101,1.0357594594381214,0.9994184089315398,1.0022702509262027,1.0052412962779247,0.998626984599461,0.995295481439536,1.276911669970684,1.2699644965895576
102,1.1773480355735368,1.1781655033673397,1.1794531923975413,1.181623877650569,1.1833993519045476,1.1843080927652405,0.7267184523829532,0.8911754513098845
103,1.176265375421201,1.1788504027570803,1.1789481737527479,1.1793742248491002,1.179148266365961,1.1795646460162628,0.7685416566778646,0.6684041908184406
104,1.016355415350648,1.017437585987248,1.0163481364373248,1.0170693648725495,1.0139369265789473,1.0123924602623,1.1998609731587455,1.1920253251275938
105,1.5109644049478184,1.4992104066669576,1.4975977670791032,1.4974710505916735,1.49649823786339,1.4972803409056659,1.207267152934958,1.5558701801545232
106,1.1263564122345058,1.1288716676003483,1.127798565268894,1.1271531817980351,1.131858383954933,1.133130914112421,1.0532382842456076,1.2356175695332108
107,1.1116212739445017,1.112755428601263,1.114608822031447,1.1192153920773014,1.1200716586267765,1.1191617729046355,1.1497732610307358,1.3847356376641844
108,1.3551120892480641,1.3553487028019497,1.3575626782082555,1.3579159650744732,1.358755256223869,1.360082996102535,0.6778311474081352,0.7644207959536847
109,1.2736278722439984,1.2725069625638823,1.2723627878251291,1.272708610706085,1.27167200867594,1.2717338326421803,0.8940258592423952,1.086913703609122
110,1.4382730386779297,1.4427317167310145,1.4444122441116238,1.4458686524413882,1.4480009514354453,1.4492480462908242,0.6819660429821245,0.686947301513069
111,1.1146045377225837,1.1085342422426285,1.1060646135452186,1.1049773815506516,1.1039245947880285,1.1044491586031824,1.0347229435266383,1.3175889077331489
112,1.5494921396331078,1.5456341262429667,1.5460214535632562,1.545397212796424,1.5457739977531615,1.5460800775558579,0.5180424681913873,0.5696567775029152
113,1.323204327646377,1.3202791610299647,1.3170361650176583,1.3172737960399779,1.3189337926889664,1.3188372457168367,1.1085883743585965,1.5449971808810343
114,1.545789757099261,1.5403761635592812,1.5401398770961006,1.540638958263805,1.5413333696514104,1.5402905349451501,1.12879811017359,1.3666776700879
115,1.3176664364780253,1.3183457097077727,1.3145543683748553,1.3140923533981554,1.316055057936733,1.3162866792661236,0.9310775596840832,0.8906192522756264
116,1.0487710011026963,1.0424989199314414,1.0466689793180322,1.042531620058687,1.0428451123763964,1.0430778322933423,1.0983376438437866,1.2107326514459258
117,1.3736560005305365,1.373525821923861,1.3744932667067358,1.3761961346961518,1.3787509047438244,1.3797632518617782,0.5459573572941699,0.4847970748888423
118,1.232424135729064,1.2309417321184257,1.2338431758906043,1.2349460751870793,1.2346380011037497,1.2337651175942015,0.8204544634166844,0.8192071216805733
119,1.2284482162731267,1.2235406205451411,1.2213432928906869,1.22358538837272,1.2262279429719294,1.2277177892884221,1.1155557680868389,1.3630032446900224
120,1.3716381365757924,1.3727707406146636,1.3738954317220171,1.376598419131713,1.3794889004133783,1.3798751590693867,0.6497590841573448,0.6997338147701916
121,1.2987055760702457,1.3014295320795557,1.3019744369540829,1.3032458782558853,1.30537988712037,1.307170838961394,0.6218832330314126,0.7091743734193956
122,1.2047223113736953,1.2038954556467518,1.2069462585000363,1.206966989963108,1.2089626952468908,1.2089726784156827,1.008204380319776,1.2900414554908104
123,1.031889965010535,1.0220442054879548,1.025870155174435,1.016091237397643,1.0127296459136128,1.0138238139661848,1.1370415762855743,1.3878134824550172
124,1.1186773322496166,1.1188197924391137,1.1157098968748902,1.1078512644005791,1.1068475895190246,1.1062529226939546,1.2245371426302056,2.1248936785320804
125,1.2241835018440386,1.2083642085923836,1.2089520943487688,1.2096509175354262,1.2100802610194368,1.208597885063211,0.9959804641650596,1.0895597140994688
126,1.4103162234493598,1.4103259000286836,1.4101779698782952,1.4121590204652972,1.4154783040831478,1.4166131102642128,0.6129695107085249,0.5151553836390561
127,1.2826142453486638,1.276568529765891,1.2788168556644142,1.2777066380691564,1.2776444277365286,1.2776781935735602,0.73638496896701,0.8452831051739177
128,1.2277335203440842,1.2052678667422743,1.2062318951270015,1.2039349145759999,1.2043866291247414,1.2036836121123313,1.1108225067287676,1.4643334490133553
129,1.3186620754733869,1.3233576916081116,1.3250963643441398,1.3245157140706143,1.3246641739052842,1.3260965222859773,0.5975198909040313,0.7205859526291657
130,0.9901270756953167,1.0005687242956132,0.9989098606730377,0.9990485993950818,0.9993225735445368,0.9984950048896374,0.9526854112394424,1.066725582066953
131,1.0547333349551056,1.0499662210092475,1.0516562157839653,1.0507255980434747,1.0516753447748992,1.0547275744601279,0.9256621857954828,1.0014718825267317
132,1.5206482877684484,1.5185836673660087,1.5219652736577964,1.5224676008171967,1.5224595421040472,1.5227356931679934,0.8035748187982386,0.8198881174010624
