,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_wAll,Linear_wAll
133,1.106065572311539,1.1063828364804091,1.1124978772712013,1.1150234127246983,1.1146570425808453,1.1161171008724857,0.9897138691804014,1.0636813676366443
134,1.0956435604006947,1.0870660040926345,1.0880796716542516,1.0845026135999365,1.0814668628225406,1.080613399782867,1.175421530532201,1.6773392936384983
135,1.2614244056639714,1.257371261356731,1.2561493433317794,1.2576409717979484,1.2576246806057334,1.2576518763056024,0.7466913473243664,0.7035348848693213
136,1.2825850700396695,1.2857772873202136,1.287978040846425,1.2909537242777052,1.294012582568266,1.298068469608689,0.6950277178982315,0.6075406606896966
137,1.1060658488956547,1.1060752461057162,1.1067202692742735,1.1061950821239834,1.1067961041688257,1.1066889800592405,1.0444315463675415,1.249214902456225
138,1.1179191666806574,1.1091250078105177,1.113381328368506,1.1135830095284787,1.1116601397296475,1.1106715460063656,0.9602491447938812,0.9791683891724672
139,1.1575396244965872,1.1466891915472368,1.1437000842242404,1.1443402377139107,1.1442576260293427,1.144179616487686,0.9265373422798828,1.0333120195093248
140,1.102550020244281,1.0838101630431665,1.077609982080682,1.0722713787285791,1.073646367091478,1.0752642592421935,1.0170544543514246,0.9616137120687864
141,1.078814883563524,1.0674486019618525,1.0693886738312048,1.0695538685715986,1.0717762730424838,1.071644594437565,1.0164745861392328,0.993247966584534
142,1.5134236381044381,1.517340801613831,1.513314583054449,1.5140207768717902,1.5131401466828096,1.5131155883739624,1.0245863097079635,1.3168690025049532
143,1.2733752650539043,1.2593830295228703,1.2603312627635068,1.260218705813832,1.2605743300784087,1.2612602030129563,1.011299258559489,1.2884181592357722
144,1.1916191494768595,1.1954785406214752,1.194796310324674,1.1954236153234057,1.2009893864035506,1.2026154143323338,1.098205265022883,1.3589823950382474
145,1.3049303762308777,1.296623127032509,1.2989156773893307,1.2986446591365968,1.2997089485012767,1.2997359398502886,0.5572708305847702,0.5785043067716784
146,1.1645553353999702,1.1484555797174787,1.147383437351447,1.1501726848792249,1.1487061561521617,1.1482647517700473,0.9699464433439444,1.1366495467645177
147,1.2211921734181785,1.2100966709153336,1.2140408760206856,1.2153359817286193,1.214446963369287,1.2162097404956431,1.068050317958337,1.0180904591672906
148,1.3272417120979372,1.3219689212744237,1.323501608960247,1.3255610975503904,1.327790906793501,1.3287428514774293,0.4547491068934959,0.3379806037963787
149,1.5666383644295314,1.564582479533913,1.5664607953560639,1.5653772077798904,1.5664519019108194,1.5668565815559892,0.5984600959938683,0.6455606689418638
150,0.9985877963682142,0.9927059393319925,0.9904029017269882,0.9922065397123813,0.987826821111605,0.9906086592808142,1.227719674674432,1.270353056415436
151,1.1397830882036,1.135072810870896,1.137058307426486,1.1306554894356364,1.1291372565167679,1.1285624830202656,1.1882788855821504,1.33574376215544
152,1.2017128637203711,1.1964004023734844,1.1966465409770253,1.1928951267777335,1.1903683369016256,1.191424521533045,1.2956190486497845,1.4383187013847634
153,1.2382831215584886,1.2325347232166821,1.2341958718669541,1.2333431566975956,1.2348033308012045,1.2343902333424321,0.9034842043291194,1.079794870709574
154,0.9314682916076873,0.9074353874062628,0.8990227434564979,0.9009853766083811,0.8987825205112941,0.8962811418297923,1.159044830246708,1.6145115781563129
155,1.084582009734075,1.082397669839761,1.0779249057269844,1.0776114228795322,1.0766412382215746,1.0772175979247307,0.9710111434856687,1.1590504349682578
156,1.0481790103486488,1.0465459798491605,1.0393881499175348,1.0401104262169425,1.0418370419833778,1.0395887284842273,1.154236183753842,1.2517075323069835
157,1.1729119609169485,1.1711803384557287,1.1696286251391286,1.1728195746869008,1.1703842156377615,1.170230504572514,1.0765379827128163,1.2041780799730664
158,1.2223050286094264,1.2193516050432944,1.2204846355351473,1.2226189738729691,1.2228972762762613,1.2236569808643811,1.169042217626309,1.2032613707779038
159,1.0161469341362774,1.0140924900423574,1.0163651398027882,1.0214732494085965,1.0217437706950274,1.0233671527962838,0.9827245546096351,1.0168262020035894
160,0.9321103705859665,0.9298859279043675,0.9297509686993031,0.9314621731864312,0.9330403438474179,0.9330421003181008,1.2133096696703298,1.2663469210467249
161,1.221076691167902,1.2099639685680588,1.21350755169907,1.2132470753939355,1.2140847097178593,1.2139781124940294,1.2088199979557286,1.3140463695719182
162,1.1228530030037394,1.1206515189139126,1.1169295397901822,1.1135309983207144,1.1147604880886248,1.114822252065667,0.8997135469427101,1.0961117684205994
163,1.09773320479258,1.0861574764420976,1.087912612783417,1.0871821106221329,1.090964728250932,1.0909349046326007,1.0812622741518865,1.208669794824896
164,1.1681623377026171,1.1587937997675195,1.160060401468331,1.1576019782703253,1.1580856778071003,1.1589707852347702,1.0747684779660376,1.194401973257326
165,1.2761388962011653,1.2707427971425918,1.272907658100892,1.2743839862695707,1.2742148475859345,1.2748545910650277,1.1739387562912478,1.3484163638291151
166,1.085121255145655,1.0845013678377007,1.084022081509026,1.0898814649789526,1.0892041344451115,1.0901902444558715,1.1058035645617046,1.1115887329267269
167,1.1924788347083048,1.1905954454637622,1.193728241389096,1.1950887836380433,1.195286459952715,1.1951182014771575,1.0319071424513488,1.204650048517719
168,1.2641321985433267,1.2384288308601261,1.2367725061549755,1.2368033240217018,1.2348870461310923,1.2364474310033222,1.0947488338831302,1.1171671517654929
169,0.95271726502822,0.9536397269287259,0.9571931721160305,0.9595064478240445,0.9657257309658961,0.9651995268539546,1.049593830581519,0.909078490844867
170,1.3415931811257735,1.3434936324087265,1.3440973905094702,1.346768217929838,1.346275773738451,1.3461679533028057,0.7546373468533407,0.9220506273993784
171,1.8339650557419662,1.8337735558336867,1.8363421065048724,1.8344341166711429,1.8356873655572843,1.836284292815216,1.0194243130864349,1.0223794064138791
172,1.1242098359708776,1.1206078672485758,1.1217983716411704,1.1206369758292039,1.121811735898079,1.1223363567769096,0.873165558488955,1.1229315991279696
173,1.2923710358492284,1.2958986462515623,1.2968810045865364,1.2980436040390648,1.2986450813140855,1.2998622675518372,0.8086681236159079,0.7958641726844061
174,1.0807547310572196,1.0804436120638208,1.0860232151478173,1.0849842010155635,1.0852814856654514,1.0847409505483752,1.2179414939684436,1.4629340759332183
175,1.1070606129456746,1.1051079650230242,1.107993082656369,1.1108917042356032,1.1097824020894338,1.1091807253634252,1.0133371449024249,1.1500316267384394
176,1.1593884271763597,1.1572257044396508,1.157661459471377,1.1579697975001224,1.1578261423899259,1.1580631667894759,0.8773565572453527,0.8166521211800477
177,0.9889874832851542,0.9895081510237769,0.9864388414681349,0.9852105484999578,0.9865328039863374,0.9851202414956343,1.1456034082600108,1.1819006692541287
178,1.1724141600225448,1.1476698062036659,1.1469837195333632,1.1480408938080426,1.1508376372246516,1.150527687565875,1.126679331699226,1.4489595084099651
179,1.1802793892020915,1.1755050892560786,1.172802000668888,1.173258345079969,1.1690854070466565,1.168270335512615,1.264274944132068,1.3528524643178144
180,1.1719754776799596,1.161277439435709,1.1608126622896375,1.1588992950507504,1.1616529559421251,1.1645579428425492,0.9195910982174488,1.0305163016011354
181,1.179085179071173,1.1679326416729356,1.1678537873797286,1.1687245360961565,1.168120890860574,1.1673270907311268,1.1843601160237776,1.2733506463622777
182,0.8056300204747874,0.7966717595359738,0.7967285446310908,0.7941223335918253,0.7934494971847886,0.793948905363904,1.0734590562317146,1.3841200858495195
183,2.087824950298977,2.08521904004397,2.0838829569943846,2.084238126886216,2.0852943887588133,2.086303178228833,1.183702417329323,1.2839098848539652
184,1.3516753201344345,1.3480454694556805,1.3480358286615683,1.3489829864570386,1.3494453404399587,1.349695223926102,0.4264995736539119,0.3976942185896442
185,1.6743824845937314,1.6712487241818703,1.6697997417769226,1.668966505140021,1.6701233935618507,1.6699091974362135,0.8734602227624485,0.8332002194085972
186,1.2516759252846907,1.2518264217122284,1.252718115446566,1.2512309115124096,1.2524823462155752,1.2532741409169554,0.933204526198702,1.0179550738152705
187,1.176651261484439,1.1732971673784631,1.1735901147623327,1.1732851188495457,1.1745783747888157,1.1750708552449394,0.8719579343860567,1.243100988524602
188,1.2338491927465867,1.2311365160772592,1.230798169102906,1.2278178917834326,1.224967822926779,1.2252648384625775,0.9979397497330552,0.9795982748544774
189,1.2923640901774731,1.2824831665730625,1.2826276743975,1.2824839951396894,1.2816126514613078,1.2807392065453063,0.8290374603168356,0.7428363459384937
190,1.5002989739589625,1.5010450757789917,1.5039086512302338,1.5041814669637033,1.5050268879000592,1.5061077449686697,0.5539534119788765,0.7213783668447756
191,1.0819737651733383,1.0684144186843185,1.0690551699042135,1.0680077176040832,1.0648385903113362,1.064092960375824,1.1584686672329456,1.2808330048666787
192,1.094968930429802,1.0846651406766865,1.0867733481761879,1.0836314819443162,1.083263163314374,1.083358440222466,0.9022985168012414,1.154318000856685
193,1.0452583487570197,1.0260178565790867,1.029346047523787,1.0251771877262101,1.0234363713084398,1.0227243706741147,1.0285050440235588,1.4030566550930124
194,1.2162424549346988,1.2148130998658235,1.215017448063142,1.2164108087274692,1.2209129715399964,1.2242424813909543,1.1380347625247045,1.1960519528949374
195,1.278262828956775,1.2725584715204399,1.270162629892754,1.2713123802226363,1.2718786208258388,1.272894557735435,1.2267346984594605,1.2892200630169928
196,1.2028530337820367,1.203988966872635,1.2044071200787405,1.204796430879858,1.20667867178081,1.2063403231605845,0.7616001242371371,0.7634871913765983
197,1.2965177541169735,1.2928379512580348,1.2931827564446865,1.2947650841492506,1.2956448543322097,1.2953658011002367,0.6022101864231448,0.6525407514322619
198,1.0967044280065916,1.093031146509986,1.0922808815161493,1.090712455718941,1.0917120830675415,1.091040276865437,1.0722505243652545,1.2309167055525674
199,1.111011230984656,1.093550568697872,1.0948584651307798,1.0932350812344829,1.0941871232272251,1.094206569320444,1.1253088372794715,1.2713769392958023
200,1.0331752398389227,1.0341780775156528,1.0318721347375621,1.0309297498957628,1.0311316557499812,1.0308503794618822,1.055429691694747,1.178350465292867
201,1.269193442850183,1.2747916465653863,1.2746305773839615,1.275836202971031,1.2787156019351642,1.2798655893580877,0.4391485952801448,0.5380981177794452
202,1.5525028919179042,1.5540756811827723,1.5537324366941994,1.5535010229905646,1.5525033078747792,1.552587898236725,0.7096085796834803,0.8289278631059763
203,1.0686977035136438,1.0574505513730017,1.0593725017264368,1.057900063870122,1.0598507303919629,1.0609313520832422,0.8813423987321198,1.0879341899084067
204,1.314116091612064,1.3074392721607877,1.3076896266123488,1.3057411435406534,1.3106322590113582,1.3124052288607029,0.9512278009053842,0.9768215301650108
205,1.2318709476845153,1.2315551589279652,1.233529484931147,1.234756685925223,1.2345919294224827,1.234820841145703,0.6379207275022878,0.7904451368687136
206,1.2826621900411659,1.2812604377891026,1.2794388092356876,1.2808597178725674,1.2817569203368842,1.2809872760538972,0.9722802145869052,1.1567728821585492
207,1.073313582864635,1.0666765561004183,1.0688530795554774,1.0703229356952353,1.0667652478177183,1.06674525734715,1.2107821118741406,1.27438822697819
208,1.4171282483082175,1.4003092571745248,1.405136634159507,1.4087644366351504,1.406949973459247,1.4076355118589965,1.1964826189064666,1.2524346334516
209,1.3017784859082409,1.3018822832839283,1.3065699088789018,1.3125579618014012,1.3159092027402295,1.3155536247861823,0.7929370517910993,0.6438740855933591
210,1.0700316549282662,1.0637577921333594,1.0635796770901398,1.06417181923242,1.0646166940968445,1.0653792398294433,1.123603763012764,1.2758669251242818
211,1.142562573232685,1.1381894972192097,1.1426577884431446,1.1482384020728265,1.151029954591752,1.1522237850657862,0.9544711861163154,1.130708521688211
212,0.9473100496749093,0.9478446572415133,0.9397036991550587,0.9411526525108099,0.9423993458343396,0.943208522283372,1.075175360125719,1.4340706626471027
213,1.2162977374872288,1.2061661785530695,1.206760432818805,1.2083759720242753,1.210036866680494,1.2105356782026109,0.707139413555985,0.7531790133502241
214,1.2543924249289713,1.2503094998528266,1.249771127629473,1.2477679866341,1.246725605833343,1.247482459463248,1.1969259146702331,1.360297627317293
215,1.0638862283869102,1.0608622514317179,1.0586471977593057,1.0566778423190357,1.0552670484114832,1.0547684441860208,1.233077223593698,1.356352645288655
216,1.1416882404222022,1.1330671421382568,1.1348060723361268,1.13178215452586,1.1327896740588508,1.131892274479223,0.836275152647211,1.1778488735306651
217,1.4576276303326068,1.4536594902191606,1.4531326962375408,1.453147659249432,1.4533696698825231,1.4532265901952772,0.7767684672038365,0.7443775127889224
218,1.0431053095254648,1.0294019337442555,1.0335595688365815,1.0340789560808388,1.0341478189874531,1.035468355729799,1.191322484466349,1.149443091866384
219,1.1245332746606898,1.1239312305078828,1.1254723721287783,1.1266989374078171,1.1273105521472413,1.1273484758581096,0.7936580561611022,0.8142067011343501
220,1.6158558524670508,1.6004707316852065,1.6036338574816316,1.6082889644785954,1.6116425788616495,1.6102853775619663,1.069830499364771,1.097230916183407
221,1.1986296854580802,1.1998713333038158,1.197422211724395,1.197787180336265,1.197589272685167,1.1971449502403237,1.0248823869987145,1.259439485176752
222,1.4273469024330163,1.4222395176941793,1.4201456788197828,1.419016892919786,1.4171109022210078,1.4180098888036603,1.0138194063540868,1.0621420120304377
223,1.1974815173778754,1.1994424866066529,1.1993816344272274,1.200194775763978,1.2052663879904302,1.2079229571077161,0.969308589537038,1.079159552175668
224,1.0570861840533194,1.050660291251253,1.0484144966525935,1.048728358560933,1.052787991799181,1.0546554945856093,0.9268138584705616,0.920824348058756
225,1.0391994356592504,1.0307951179870845,1.0310336295063445,1.0338790778215619,1.032407465390147,1.0329453360735545,1.120048290420789,1.3084957463684497
226,1.4605538570223116,1.4601844757626803,1.458826371434859,1.458542735086458,1.4592377877315033,1.459331961761871,0.5413772761354482,0.6655451311262928
227,1.221968052550268,1.2164015199318106,1.2171521589984418,1.216852718838117,1.2186496287049113,1.2223158012670365,1.1738511049178642,1.3418937732633376
228,1.1701785932855955,1.1626976377354599,1.1612588451994281,1.1594353108449713,1.1596330799923125,1.159145919102785,0.5731090772210967,0.6378936379984874
229,1.2037932393846957,1.2077802818926626,1.2124176575453156,1.210906501149366,1.210763565939794,1.2127232295584518,0.9055557119617192,1.1051283598911636
230,1.139995191320409,1.1442912007927224,1.1493477029423076,1.147479406136007,1.1473764908791129,1.1476452338768646,1.258228096118973,1.8276628362907972
231,1.2377205095523365,1.2364346851113799,1.239103451269306,1.2415340834808566,1.2400863358384004,1.2397495223306343,0.9547314860607428,1.0288369445794912
232,1.164465314871977,1.1644819491167517,1.1649570437966816,1.1685770773048323,1.167892837561645,1.1661516785281982,0.9119063350387282,1.0482351294071468
233,1.3277612682964794,1.312224020289599,1.3178720964793964,1.315545347114399,1.3119182157444715,1.3115430669508568,1.169447981893881,1.3144621979987496
234,1.1732333837556357,1.1811334182531745,1.1776020735978767,1.1753923858166526,1.1761963223207828,1.1772557325739572,1.1654772087319594,1.3925014037782164
235,1.1426675965779787,1.1417104711988748,1.1410283814245958,1.141774578847572,1.141498154498052,1.1408207046262355,0.942068935658403,0.9802679426108496
236,1.1476866968791029,1.147301564333889,1.1494709271082002,1.1488631941101812,1.1509795487987253,1.1523628495541762,0.7951074271003351,0.9776840349841014
237,1.1415370802004765,1.1312839845714042,1.13122884325386,1.1322709799619555,1.1368123162959167,1.136818971537078,1.1124771352245926,1.27896174218522
238,1.3218531372181852,1.3159725701497453,1.3173779222013782,1.3169826281984507,1.319415145280185,1.3205168122060353,1.0290046849025711,1.0859887071745171
239,1.2031466758307872,1.2031841732177098,1.2050856188450978,1.207308570160304,1.2136738367169333,1.2159586535348104,0.8796473766247271,0.8278775087355669
240,1.3281472126632865,1.32603037971814,1.3264441623002567,1.326842535325163,1.3276124732671513,1.3279155084618677,0.3621186977175622,0.3130723913536229
241,0.9346836112187221,0.9293557878967889,0.9289287158672329,0.9274435248515637,0.9265649478322799,0.9264979142631884,1.1955642260547346,1.3111126372383004
242,1.0962412429927706,1.0787798154448953,1.0741266540050272,1.0746384521114858,1.0730185500903273,1.0723658301528212,1.1250641282782523,1.1026352450665402
243,0.929375693925948,0.9318661010063468,0.9316102365935176,0.9314801774570157,0.9314098448252309,0.9310629980322642,0.9161448528544738,0.9479535920662392
244,1.006993498502204,1.0031213361982336,0.9999464328256608,0.9976128146524404,0.9957033250702741,0.9964042470068946,1.0989373503740736,1.2010875795351148
245,1.287164652435342,1.2982592296243618,1.2971766902092046,1.2973704158581227,1.2955635371862313,1.2969157819791886,0.923177222972146,1.1409738389462325
246,1.30420854281493,1.3011273508103058,1.3021132233586654,1.3022341309548724,1.3023842170746152,1.3023136824433232,0.5752222321454243,0.7488178286658913
247,1.1111838719661418,1.0906160903848519,1.092216604961603,1.091626268818124,1.0922027879875746,1.0924772191839085,1.1911820331503875,1.2581939517425054
248,1.0557235152191173,1.0535820415744017,1.0516081945342115,1.0509319438046634,1.056027747491138,1.058311451731143,0.9925109564343332,1.0892799000606102
249,1.2664710794052274,1.2700043524115177,1.2704337326396207,1.273031132851707,1.2746348749692162,1.2749231067305797,0.592081997565858,0.6023232576509688
250,1.3194853273613276,1.3077580778681757,1.3049880414850699,1.306419332933666,1.30330831896568,1.3027605775776239,1.1932582600846509,1.4976594244383754
251,1.0809916539481488,1.0784274672745005,1.0814855082900554,1.085394949864433,1.0859216177449467,1.0858536601792252,0.5973357532241004,0.9833604992254342
252,1.3685012456091838,1.3613058882477522,1.3593400262769555,1.3566400536763568,1.3563976208536552,1.356655689836782,0.6629784945430572,0.8114551489349273
253,1.26163153069374,1.2430034667882746,1.2412189673941825,1.2420697710691821,1.2446153982869737,1.2445341827761556,0.9430130617195894,1.0249940443809913
254,1.2195138185725034,1.2141995469925408,1.215316482003467,1.2139661548848788,1.2166401777725884,1.215965438421392,1.190755530292018,1.3105065108364138
255,1.2299193869855574,1.2254455801196955,1.229375111000812,1.2297031945631924,1.2317314339666747,1.231921903505732,0.9481771682164576,1.0854844040334417
256,1.1107249137384239,1.1073599103448342,1.1057759110656806,1.1076302798851583,1.1072903520196558,1.1082785020388912,1.14552741136515,1.6094007277632283
257,1.1397627484090207,1.142983288017992,1.1487428678566813,1.1459443361029447,1.146342317150891,1.1481989491073326,1.198192376948281,1.2685032071391311
258,1.2327312378981585,1.225052461873688,1.2237104975641189,1.2217774977987867,1.2242818058340794,1.224530055579903,1.1516309770046425,1.5970139497318558
259,1.3872750653918045,1.3883244201649794,1.3876378469806812,1.3846566075463227,1.384775660197167,1.3844405635140833,0.9792680039058472,1.269324371180804
260,1.1782000861158157,1.1771197398398392,1.1729688788654251,1.170121809223157,1.1723838053510545,1.1720096078527134,1.198424718583673,1.9227539962548432
261,1.2976390864550909,1.2958624452298344,1.294313507501856,1.2963382149981306,1.2944491304162742,1.2940492653913374,1.0883290056372878,1.1901998572476649
262,1.106195085843141,1.0972299381483872,1.102020724613513,1.0987714693606978,1.0994170985499663,1.1014760291203667,1.21021163654375,1.474407479982588
263,1.2671633289386346,1.2632028769230577,1.2615875427558134,1.2613277304350263,1.263543208969441,1.2644000168144407,1.143016501915291,1.218863238315513
264,0.9788392332425275,0.9615686593799877,0.9633651806916855,0.9571421527987217,0.9544449866823987,0.9541528461089528,0.9529963989716866,1.3505578694957177
265,1.3590975454878087,1.351802203039638,1.3534060231095506,1.3568555311907229,1.3561166880205981,1.3562943401674017,0.7011989359440081,0.8281581959756226
