,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Linear_wAll
0,1.1318105244042433,1.1302830431501416,1.1313817140738123,1.1317585138768789,1.1314594553595083,1.1319778866328087,1.3163828026093856,1.4287482745336662
1,1.112457332548796,1.1140817480876013,1.1146072843775956,1.1154897424424393,1.1159886096056026,1.1156563684298424,1.1394752000694288,1.4135071827409948
2,1.2457314928714731,1.2438986327246904,1.2438705085064028,1.244611518759108,1.2444030136730635,1.2443723565642881,1.4146132425188316,1.2028382698482196
3,1.1833419480565344,1.1755166295878567,1.1798718785630884,1.1778797366478222,1.178537774175003,1.1781078241340275,1.6050617041442594,1.2557375416362393
4,1.2732871105121188,1.2705759502105523,1.2708559707311837,1.2710206720468384,1.2708604851367487,1.2710711162520014,1.00835417108385,0.7931551809422485
5,1.2510466870605725,1.2499858791486433,1.2508969845084756,1.251342087245534,1.250508267654822,1.250921742383364,0.865180192557398,1.173467631941132
6,1.0991117626821831,1.0993580548688942,1.0994657672934969,1.0996415105742063,1.1005938585160582,1.1009833596959295,1.0216705656359104,1.160404342043069
7,1.159951495669801,1.144543417646463,1.1352487150876263,1.1326057300669947,1.1303552564681414,1.130163626600932,1.8359112866701808,1.2433225523849318
8,1.0530111103066042,1.0546847698194346,1.0552843533481795,1.0565285045842936,1.0579914095957323,1.0580165532532815,0.874541776661372,0.9310664604295676
9,1.1628685660012008,1.161768401382734,1.1612446585498792,1.160914164546839,1.1608271160163086,1.160827448722251,0.8188129497909066,0.6901503417534536
10,1.0720123656295206,1.069328784583564,1.0686651578984248,1.068649576109445,1.0685239298890585,1.0686454950986473,1.34586991287436,1.1926667345690474
11,1.3373182748488208,1.337981304338121,1.3376426747610772,1.3376723334141238,1.338045540886832,1.338089787282001,0.8932218962544123,0.6418270854636126
12,1.365703777505266,1.359217998993677,1.3602188207226227,1.360178091729334,1.3604907399832753,1.3608097586833476,1.194218032759431,1.279982457230424
13,1.3162630987752002,1.3137173135721216,1.3132770618454719,1.3128855493420482,1.3131984059283714,1.3130831569182337,0.9350498383382876,1.0408739432202316
14,1.2084017317695894,1.203730691438084,1.2069440942574983,1.2049376584879758,1.2056135574026614,1.206125320707611,1.457489703611456,1.1646031019005136
15,1.3378451318129243,1.3374146893521204,1.337327899344711,1.337553766371275,1.3374789054696803,1.3375014098798168,0.8064491118006414,0.7759731059665996
16,1.2975674868349554,1.2979544624376351,1.297258632032786,1.2970339645198194,1.29769106874925,1.2975387040343307,1.1584232853020382,0.9999427805519332
17,1.005049628896903,1.006064844664906,1.0053966747803484,1.0063218371764726,1.0071249930446202,1.0066217668015278,1.3789789230527216,1.2800246341045436
18,1.1456311273732542,1.143988607289898,1.1446780361579,1.1451771455669284,1.1451533800346314,1.1450182204578927,1.0479467970325949,1.1313724878806903
19,1.1829684427851286,1.1815272626239286,1.1817684165117872,1.1814182272088893,1.181902703560587,1.1819914756885421,1.1890085244029438,1.186020439746691
20,1.3133883229574275,1.3155169523178625,1.315553592843182,1.3153639508683765,1.315155957278915,1.3151215290694027,0.774890567083648,0.6947988600055588
21,1.2182931021786012,1.2140585312962142,1.213047245650425,1.2141490862417268,1.2136624650170704,1.2135432872048082,1.0439216122619397,1.4095884182769802
22,1.323840426317221,1.3226130379283279,1.3233677647964144,1.3233269585422704,1.3233393021971627,1.3232851791104927,0.6988957101901725,0.6790867086337096
23,1.2949276418022817,1.2888594006703724,1.289669915624304,1.2898283555902519,1.2891571066882304,1.2896184650641516,1.6668898066357547,1.3478782536639835
24,1.3273725146186026,1.329478451100901,1.3281543846115198,1.328172247252906,1.3280847066358255,1.3280672784189298,1.117485964562914,0.9466310095666144
25,1.3434778127709734,1.3412365546793326,1.3411017457980934,1.3413283232237023,1.3409677526862664,1.3409933583258857,1.0406933604304192,0.9717143579978136
26,1.298864323171007,1.3005541321142369,1.30018088001449,1.3010234805194347,1.3011118457192201,1.3008450610766922,1.2939330447087207,1.0499508726878188
27,1.3472976163864492,1.3475324139719531,1.348670866643052,1.3490361193025895,1.3492314334178905,1.3492065053036706,0.6366826514301515,0.5611724612624992
28,1.257401082363554,1.2548688981838803,1.2549312309768952,1.2566435037106056,1.256911654672424,1.257508743257021,1.4189660693673505,1.32145080708432
29,1.0662438041949907,1.0654973402275187,1.0623731125622695,1.062874929029827,1.0631679072693845,1.0632851063703572,1.4282799101773778,1.2493307320696925
30,1.155286048291585,1.147652036026162,1.1492218813542177,1.1459154458787024,1.1463019309906561,1.1465911810529672,1.8852790643665365,0.8574579272062581
31,1.5762859267165812,1.5770881209112435,1.5767550779509776,1.5765982416103717,1.5766121026638338,1.5765461494371573,1.124733389970648,1.0889025873824203
32,1.1832669221953638,1.1810209871297868,1.1809199479201606,1.1811484755324124,1.1811148759097883,1.1810870969710396,1.0297106573910444,1.0722982081923866
33,1.1264305611398406,1.1288142272726407,1.1287485605369478,1.1282521716750094,1.1285029683812724,1.1285613778054862,0.893781715232996,0.8209201933403457
34,1.121523122713736,1.1229719065131731,1.1214336144053771,1.1228191914519041,1.1225791694181746,1.1227642870925671,0.9333644029518192,1.0631587216669656
35,1.1728646687615036,1.174078722340833,1.1753248888909338,1.1744454507353321,1.17517847791882,1.1751549123177278,1.2067204632730586,1.0673022058866466
36,1.1444356129127637,1.1386957186068025,1.1439818697151505,1.146587519935221,1.1455234519246782,1.1457743615862916,1.5101191881823115,1.145813688532349
37,1.0400803391395184,1.0407271982279935,1.0408506625290868,1.0405943808924685,1.040807419069,1.0409627260434744,0.99303086723429,0.9514308622776508
38,1.41948167667943,1.4187372651954995,1.418334882715246,1.41831007906955,1.4184064603690167,1.4184684526214155,0.916115111359382,0.8936125637015547
39,1.2832534675370313,1.2811386585896085,1.2800472106969683,1.280274326993908,1.2800602048136798,1.2800370286867417,0.8556361833861742,0.6956075934932646
40,1.2502749731135867,1.2497299735423104,1.2498101427988793,1.249791593004799,1.2498456343812854,1.249764927350275,0.6897958128670746,0.7566755538784133
41,1.4055427519552635,1.4086565014573802,1.408313851428697,1.4095253379103703,1.409229331146861,1.409491714606176,1.2284469734813712,1.361635348378219
42,1.0383797051837196,1.0370601514481865,1.0367867477576513,1.0346994787211294,1.0342752776825201,1.0335500756273215,1.4853785669327149,1.4983029854127183
43,1.3796829371946553,1.3791743278979125,1.379606959793397,1.3798772696242,1.3800433498586755,1.3800698178814081,0.7696705207091982,0.7241917525593395
44,1.1783684002903498,1.1783773636860113,1.1777892557254404,1.178226956850238,1.1782686836818672,1.1780602674872567,1.3857657694978465,1.1321600365484918
45,1.135033189745176,1.1285977617972418,1.1278296815586182,1.127938304587884,1.1275552588515354,1.1273325055823822,1.1947444547404138,1.3027979469449795
46,1.0905254845763257,1.0891805651955193,1.0880896825598771,1.0874377760614349,1.0881687465604313,1.0882504858196511,1.4423858708376776,1.4019185845109907
47,1.537429454248485,1.5361575062281705,1.536409260156323,1.5361822399739895,1.536387087891343,1.5364745075414281,0.8517639755100507,0.8968387454474649
48,1.0345909363192327,1.035049123089497,1.0349777950118437,1.0349062195155692,1.0352850579028579,1.035418863914486,1.2028518930818342,1.1575767707328086
49,1.1747679833198312,1.1704265231030886,1.1683348846780215,1.1687219050622537,1.1691177912014896,1.1695721206188638,1.2830235323308772,1.0671315207005014
50,1.5445728972047916,1.5411634285466755,1.5420529796026112,1.5420326032745766,1.5425943658993324,1.5426117723387016,1.192553920154141,0.9155952064995028
51,1.3119150844219616,1.3119961362985875,1.311850066483968,1.3124655657569118,1.3126081337185602,1.312619570508403,0.7476403746120757,0.7187811769310528
52,1.135460424284419,1.134812561341368,1.1339133350592252,1.1331566861520042,1.1328857386962683,1.1329125565243265,1.2903908394840646,1.323927323391058
53,1.1918164211960887,1.1908331510304286,1.1904515320835076,1.189627181739929,1.1897889688619074,1.1898171461390454,1.1224059498309702,1.206697881030618
54,1.2559192295879322,1.2566553372391704,1.2562190705954914,1.2563720639880915,1.2562153729100105,1.2563116618802925,1.11133461138548,0.9492934926508008
55,1.1537368986733598,1.1370179218761431,1.1338372320790058,1.1370773279794877,1.1364371961459174,1.137817931398642,1.5436075078211389,1.4947104984054074
56,1.0554882267321737,1.054021928044019,1.05355596094276,1.053442911863053,1.0538619274545806,1.0538091705060217,1.2598714396492068,1.335329804146131
57,1.170788885821433,1.171006409929674,1.1709547245923153,1.1708861365733734,1.1710763307725287,1.1711208485517786,1.0926804768267604,1.0295419093263327
58,1.537359008817434,1.537362516018155,1.537213498493941,1.5372627547655608,1.5376541516963194,1.5376935233896618,0.9731482788989426,1.1914789251778846
59,1.2324621575541694,1.231692581837855,1.231105285149685,1.230366267287836,1.2303277766191054,1.2304764767942515,1.173091963266928,1.1741140651594877
60,1.041750302814347,1.034310469226075,1.0253591718534287,1.0267218395530184,1.0272453159803685,1.0267314790538657,1.850419305421653,1.3830954675741796
61,1.4345821861626202,1.433590678825877,1.4336985260424937,1.4337668652673166,1.433771509910812,1.4338388495522998,0.5993053766352385,0.5286052994100052
62,1.1012615117832778,1.0984923797572745,1.0991407691483113,1.09916327418031,1.0992472970992984,1.0993345526952638,1.14422315451659,1.168510321421009
63,1.1867571498566103,1.1858910524414052,1.185390395665652,1.1858788462669174,1.1857902494344592,1.1858541462775287,1.174746600580511,0.954137026826385
64,1.003987571618687,1.002766042033674,1.0024267545709864,1.0025737571895657,1.0032074298516709,1.0032143072698665,1.2340585881760742,1.2758666629061683
65,1.7062378732396675,1.7049262839053798,1.704863323447007,1.7052761188497132,1.7049612471628077,1.7049816034505152,0.94861773003744,0.869497921004823
66,1.0962887324070822,1.0965651253045061,1.0975569877967215,1.0977250262742908,1.0981192775824555,1.0980338728100287,1.4247228640964054,1.1418104749111444
67,1.2101648851505855,1.2097212305269038,1.210241437534296,1.2115329112336182,1.2107841988495551,1.211116332075505,0.9649128418627574,1.0575433052811556
68,1.28446044357956,1.2805848557140243,1.280141558857132,1.2811707330465274,1.2806498767775703,1.282775495804063,1.7998010556351418,1.1175711182441237
69,1.2459080839474947,1.2419726665094637,1.2422109105558568,1.2432459332941326,1.2439803844172443,1.2438169466842899,1.1074067121355151,0.8071704201008594
70,1.360275116919422,1.3605260994010826,1.3606247302457726,1.361059843960804,1.361006520715976,1.3613470694913248,1.075252090150301,1.1352650652150944
71,1.010623280543717,1.010007901511952,1.0094417715584285,1.0098478336098304,1.0100273285928987,1.010018445392086,1.253246462446998,1.237424957078318
72,1.4539496621522932,1.4537543903481276,1.4542524577660765,1.4544912856230636,1.4546446985146901,1.4545367221881422,0.8598833588214676,0.6835613178868684
73,1.3056135186268996,1.3040167217257745,1.3041077882717842,1.3039406170304024,1.3039598204214031,1.3038368754803125,0.5816793536949227,0.5780432073586447
74,1.2945126887709495,1.2930792328177887,1.2929443686237174,1.2930181198322377,1.2924323161754905,1.2925577167725868,0.8773741051894818,0.7261077080644368
75,1.3007074560050909,1.3017060498492665,1.301592832650914,1.3014803709415328,1.301430199983163,1.3014366084649651,0.925837918284776,0.8304059922163115
76,1.178131355517772,1.1752262896291663,1.1767187441247038,1.1770575825451728,1.178459029272187,1.1783184275067466,2.0594700423501195,1.331378027411124
77,1.0616318406981342,1.0572439816157528,1.0550940587351878,1.0539258264975189,1.0546659131449208,1.05457850077785,1.468764664172954,1.2697885204670731
78,1.1006917118352295,1.1018121377668089,1.1008604411695273,1.1003615233100201,1.1007379282613945,1.1006632805385008,1.2115608281537582,1.2485491897486083
79,1.1575315106340691,1.1571717005316384,1.1574804873015043,1.156585259958349,1.1555960369273968,1.1556110717164412,1.2457043498446994,1.3952509310563328
80,1.1181596738181283,1.1155266383256446,1.1147419402654393,1.115780442610199,1.1158169587824698,1.115435693615883,1.3283967555246683,1.2575499696032757
81,1.2671123711230334,1.265943823292655,1.2659410145575423,1.2668835867621218,1.2671963204299248,1.267000712943698,1.4163270963860548,1.4454207857884944
82,1.1207395963305442,1.1213093015439426,1.1208282012942306,1.1210607118880087,1.1208682057468933,1.1210188852062788,1.0409881527236535,1.0127673279937075
83,1.1039883382111526,1.1027705031332742,1.1027420243838242,1.1031975961112412,1.1032330038601756,1.1033598598384828,1.227851267196011,1.0868048453349113
84,1.2047515621809157,1.203616824945779,1.2037104107830134,1.20428959585801,1.2042034876830634,1.2042245899632351,1.0030244888747653,1.0045361920249127
85,1.2489886340942333,1.2491251371730132,1.2504893840480034,1.2496804121539233,1.2498077521631463,1.2500127931048381,1.4993519153242554,1.2673725076850313
86,1.2489773447284207,1.248618779291643,1.2466915581308973,1.2467213058013993,1.2470200294193654,1.247046803994672,1.1988241102772268,0.8749531857892192
87,0.9907249394601686,0.9917262437293941,0.992274651782607,0.9917204252793571,0.9924066145518429,0.9921736314194318,1.4412952544955164,1.2788224605557887
88,1.0723460742754602,1.0697687779156655,1.068247558052447,1.0673265420513318,1.0669746855928675,1.067538743164872,1.3535210976986258,1.464289555131992
89,1.3387300982537205,1.3398833934661434,1.3394468136311064,1.3388344555934306,1.3383182044905515,1.3381358105727756,1.2293620502658646,1.1612731361057136
90,1.17147153109779,1.1707418193073473,1.1701350179441894,1.1701752866792345,1.1701497273541301,1.1700953073012423,1.0380870983298798,1.0020715372518658
91,1.1914213470109227,1.1891309308992626,1.1902525247792806,1.1901847501151746,1.1911649593592524,1.1909758286843084,1.0473483007455542,0.8220530613121589
92,1.1210354098865116,1.1217736766592148,1.1217027780024542,1.121134359859162,1.1210501733222227,1.1208698017928542,1.0471153222108966,1.117774037166914
93,1.2043464690507746,1.207239067616262,1.2064410288882352,1.2057665351009854,1.204212835802185,1.204304841308874,1.5051130535750488,1.5162905700597438
94,1.3585627800865672,1.3554765251883627,1.3534747224460641,1.3528930279134983,1.352510034619324,1.3526257633453878,1.4983465606144966,1.5200239140236318
95,1.206835226757021,1.2051800951217253,1.205703181057374,1.2061160124164712,1.2067324411315803,1.2069463788781212,1.1370420880185537,1.0364024369530969
96,1.4706420668310063,1.4675033122198031,1.4662225875871753,1.4661923452269674,1.4657871896809354,1.4658357420030672,0.9876616192164626,0.7143442704929245
97,1.107820167466979,1.1069998831091625,1.1039204546273478,1.1054305434417844,1.1052951906893318,1.106157334587441,1.527796266967166,1.3668977029165268
98,1.0634946931344242,1.0631482327332131,1.0624740993554465,1.062690064897722,1.0631746495603234,1.06337901468871,1.2516531183899249,1.265112842205588
99,1.2071102908191378,1.207647171924583,1.2076799666237221,1.2077650693187978,1.208450860933175,1.2083905361099234,0.947301635251104,1.0167767762823012
100,1.3903602679883715,1.389471019306366,1.3896120040338822,1.3898008744509565,1.3898525842958607,1.3899202970324809,0.6238369771486107,0.6241982574672639
101,1.079768653649497,1.076826975657411,1.0776711361063505,1.079091296338677,1.078899642266195,1.0787681833600897,1.4704644262922164,1.2699644965895576
102,1.2176150812550957,1.2167128329051429,1.215875687105249,1.2156781203638025,1.2160821628374767,1.216626773328603,1.055954980769641,0.8911754513098845
103,1.3010070951675177,1.3006260881990226,1.3011505232351868,1.301272059417684,1.3012104748007522,1.3011979102265008,0.6041975247059225,0.6684041908184406
104,1.0517282866772406,1.049499334958298,1.0496553817232959,1.049471069608275,1.0490826422408404,1.0489318729305601,1.3184262837500185,1.1920253251275938
105,1.4670694181146309,1.468113277322969,1.4688411097935552,1.4684450276100924,1.4686100700143798,1.4685690845739934,1.3806263141540358,1.5558701801545232
106,1.212893881116235,1.2126310304895014,1.2126521473107819,1.2124639683573204,1.2121881700723411,1.211877328520268,1.230104253408718,1.2356175695332108
107,1.1196174188204935,1.1213018174853042,1.1217323468755778,1.1218052410679051,1.1206611931469344,1.1200557628511225,1.3155141708980551,1.3847356376641844
108,1.3683982926113691,1.3671589119758538,1.366977477325266,1.3669886333399417,1.367209542395701,1.367287484431467,0.7521937787516673,0.7644207959536847
109,1.2227375826005993,1.219542026561363,1.2221490565734199,1.2212132062314918,1.220435102342626,1.220954145826187,1.2497574970365375,1.086913703609122
110,1.4576429956961978,1.4578783707155543,1.4578526945555492,1.4577478024169164,1.4578372342170802,1.4578789768654739,0.6858393879200494,0.686947301513069
111,1.1435332315281093,1.1374048979116047,1.1378489874096653,1.1377904733295354,1.1366083433867935,1.13697715249146,1.3989612998459544,1.3175889077331489
112,1.5332005475618828,1.529237425627611,1.5300772874885746,1.5306008525552444,1.5305752427407726,1.5309165977357266,0.7761059295549468,0.5696567775029152
113,1.2810581206915663,1.274426648635721,1.2774885151866893,1.2751826895668215,1.2770218936955857,1.2771405379794019,1.4104307656105473,1.5449971808810343
114,1.484789826850467,1.4855568974860451,1.4847313821331796,1.4844602741582535,1.4843324007165446,1.4842620080808964,1.3983681213850674,1.3666776700879
115,1.291296723696597,1.2875874338949618,1.289226706569473,1.2886197635660053,1.2888269654740954,1.2889677396833914,1.215993008681488,0.8906192522756264
116,1.1261544640258234,1.1278009612392783,1.1271262672620446,1.1256571892677447,1.1241378997728482,1.1241375034907721,1.250766735375051,1.2107326514459258
117,1.3898430587288864,1.389621006082366,1.389426399378968,1.3893659794660362,1.3892928710411632,1.3893062276080197,0.6291477414613574,0.4847970748888423
118,1.2555087232464992,1.2550380604180642,1.2550665906325142,1.2552151636926956,1.2554883923589282,1.2551045591721057,0.8966271426685661,0.8192071216805733
119,1.21156919270597,1.2152027524129867,1.2158309796466935,1.215650603850489,1.2161602743016766,1.216292954956657,1.1785859814393835,1.3630032446900224
120,1.4447187753863169,1.4469884718100927,1.446495937465513,1.448107581232773,1.4486319989490128,1.4493045766976633,1.038860921943684,0.6997338147701916
121,1.2745283165218626,1.2758401215098252,1.2758859480679852,1.2755914367157395,1.2761160442050217,1.2763177029841188,0.7144392393976041,0.7091743734193956
122,1.2395131321453037,1.239890209170725,1.2393484339620982,1.239119908659151,1.2394245782117383,1.2391326639566083,1.1877738486830691,1.2900414554908104
123,1.0255105719465254,1.0237567266063743,1.0237869156347639,1.0226031427907436,1.0225931662380339,1.022041970250344,1.193171254607056,1.3878134824550172
124,1.1205235086777132,1.107542710167601,1.0965563647583256,1.094469467388751,1.0917414580083955,1.0913605440291834,1.2766894704957357,2.1248936785320804
125,1.1793166406166173,1.1795432683146652,1.1791788038877509,1.1781339317259876,1.1789353598210928,1.1790885129082067,1.0151919328201402,1.0895597140994688
126,1.4973755439767102,1.495997979864961,1.4957730409042118,1.4958656143610427,1.4958853165120374,1.495939180663457,0.6413867601343286,0.5151553836390561
127,1.2585409552001718,1.2595670791591038,1.2596088702792505,1.2593114722774181,1.2589844471924154,1.2588674064949001,0.9305379484633094,0.8452831051739177
128,1.2251954307056678,1.2232664348283013,1.2222725946156472,1.2208142847677017,1.2198282130713394,1.2203716366379582,1.2988854978427633,1.4643334490133553
129,1.2743090398922552,1.2686000636505324,1.2702575516727117,1.2699216994194151,1.2700099117857198,1.269578674905009,0.9382958278288912,0.7205859526291657
130,1.040545428195517,1.0397235479211069,1.0398970346322678,1.0400291596885491,1.0400629282522997,1.040163100310093,1.023699771103466,1.066725582066953
131,1.1295883552825179,1.1280777050413626,1.127744128446127,1.1274135211657978,1.1282283327794715,1.1289289012473158,1.0268187437114802,1.0014718825267317
132,1.5378726715967932,1.538111141274029,1.5380741351890888,1.5380756625286605,1.5381144291315196,1.5380962828160085,0.8762957087005383,0.8198881174010624
