,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Linear_wAll
133,1.1387595080441137,1.1388904391098527,1.1390972309858902,1.138600802316641,1.1388247918704333,1.139190251135084,1.004104180898029,1.0636813676366443
134,1.090630901799728,1.0893960853558047,1.0889610412199133,1.0882090244803337,1.0879299441217,1.0885297049096445,1.3778175043945455,1.6773392936384983
135,1.3020499518094657,1.3016849963632353,1.3018393166852724,1.3018193215232536,1.3018936433001187,1.3019106975149186,0.6510156453872211,0.7035348848693213
136,1.3884220533223728,1.3891924502488817,1.3890814253682169,1.3891380306356733,1.3890933436720154,1.3890094735832765,0.7674576734978444,0.6075406606896966
137,1.1254500141730828,1.1189427310799929,1.1192935105173054,1.1173561957315863,1.1184507605358214,1.1196370101719688,1.6579656194767785,1.249214902456225
138,1.1912252314370138,1.1895918294193937,1.1895911558256282,1.1894380947272878,1.189196346273678,1.18908353791575,1.024841702734846,0.9791683891724672
139,1.1803648409773337,1.1814797222464506,1.1810087358463277,1.181132528146578,1.1808067467012395,1.1808291606649945,1.0177158539016071,1.0333120195093248
140,1.1671092670136134,1.16998623856158,1.1703968146506398,1.1708037113435052,1.171452433369274,1.171058280424407,1.1320884146770331,0.9616137120687864
141,1.0825693975779802,1.0835582967838906,1.0830170258170055,1.0831851152116614,1.083136376237561,1.0829331809976304,1.0054195607443746,0.993247966584534
142,1.5153956429913942,1.5143734854728224,1.5146445647574898,1.516247085188916,1.516663762181555,1.51667545360483,1.4002193878150653,1.3168690025049532
143,1.2629169228179278,1.262289089911002,1.2617949241623627,1.2624666273288672,1.2626062926310253,1.2626293260030983,1.1396105027737895,1.2884181592357722
144,1.2570059856427525,1.2530826642930433,1.2535458552152787,1.2534901653456725,1.2522110782949283,1.2522854747759122,1.3313374180153366,1.3589823950382474
145,1.3120903505708865,1.3119338560571545,1.3120379538105795,1.3121677935112903,1.312106772626063,1.3121310002448319,0.7500152818921318,0.5785043067716784
146,1.2447401522507882,1.2411663438968175,1.241849429324173,1.2419786766778895,1.2417675531514205,1.2420765152545634,1.1054991168536896,1.1366495467645177
147,1.2049599195747867,1.207590445860532,1.207783267347436,1.2091149019770497,1.2090330484861789,1.2091424322994657,1.272809935870428,1.0180904591672906
148,1.360137645749631,1.3606903082857824,1.3606629427364743,1.3600468544472655,1.360056170314083,1.3600390157386293,0.4837582775259206,0.3379806037963787
149,1.6126438538456869,1.6125378501022236,1.612070160876226,1.6120853810946418,1.6120592995601803,1.6120815112403226,0.6356037978870337,0.6455606689418638
150,0.9840698388249038,0.9828032621329409,0.9834040057069973,0.984370271860773,0.9837744165899276,0.9835546219241577,1.298699490373541,1.270353056415436
151,1.1421451073280695,1.1410278657235164,1.1406733813309018,1.139675474537967,1.14155467645145,1.1423918952438703,1.6217590224450726,1.33574376215544
152,1.1906601513967372,1.1920496886684535,1.1919178475070786,1.1920078372588867,1.1915177074403454,1.1914756973077663,1.3698108839619596,1.4383187013847634
153,1.2148427877908738,1.2087246060762367,1.20862757845604,1.2083062364637138,1.2084321616315616,1.2090504651945457,1.21703026884975,1.079794870709574
154,0.9409289481511562,0.935405668459072,0.9371575827190434,0.93895170172881,0.938842614080931,0.939227645321255,1.264765160797687,1.6145115781563129
155,1.0655420372548314,1.064835381629738,1.0641728350233293,1.0636558744681883,1.0634026051049743,1.0634361552018101,1.033385465006581,1.1590504349682578
156,1.0390092680581848,1.0382461654639643,1.0392511037347216,1.0378297470259563,1.0376457143652722,1.0373723460339916,1.233654691869819,1.2517075323069835
157,1.1524568342710817,1.1508138234811676,1.1498308859162512,1.1497018396422736,1.1498702466999593,1.1494260628609407,1.236134647059091,1.2041780799730664
158,1.1779971626628827,1.1764251917824842,1.1767014616506914,1.176916500346462,1.1769664096013197,1.1769753011322415,1.260889752804723,1.2032613707779038
159,1.0415601920819249,1.0415928629840723,1.042087911565134,1.0422540808409388,1.042164791481128,1.0425352092861178,1.131396871795903,1.0168262020035894
160,0.9320383934845697,0.9318885597323722,0.9313858361108494,0.9319477684355503,0.9321529308265648,0.9322195163885179,1.3127370892527972,1.2663469210467249
161,1.2670854861235699,1.2675380820092228,1.2667587447443118,1.2656859615871388,1.2653956605442978,1.265547341886723,1.31685296106888,1.3140463695719182
162,1.0635542900323276,1.0618921947671092,1.061803229193045,1.0629628621221086,1.0630259562282092,1.0633679660166973,1.079825314051786,1.0961117684205994
163,1.1316896775445215,1.1308318898597667,1.1298818092277887,1.1296072945898865,1.1295696679831462,1.1286987392179728,1.3085908306033371,1.208669794824896
164,1.1608308007107369,1.1584102938206295,1.1571172545961204,1.1569570928469222,1.1567043576884033,1.1566265731735552,1.376991685352601,1.194401973257326
165,1.2111030396625686,1.2063695697806498,1.2061463949246949,1.2069912504965552,1.2072261836673777,1.2070363204305132,1.3519807429867268,1.3484163638291151
166,1.1265522001540391,1.1250274153633377,1.1250638366224535,1.12443940083018,1.124662948442784,1.1249421920001497,1.1853269502409258,1.1115887329267269
167,1.20946599217823,1.2088105338430266,1.2095187953380757,1.2092896481805535,1.2092763425113089,1.2095195087394657,1.190560898851151,1.204650048517719
168,1.2855303253962878,1.287701617659155,1.287584905933715,1.2873738665001702,1.287305471116142,1.2873441123432297,1.1435821505873751,1.1171671517654929
169,1.098743548149508,1.0982119352177264,1.0987308613940059,1.0985717667026724,1.0992271595490541,1.0993268509390726,1.0754452032600277,0.909078490844867
170,1.3211262620589102,1.3191905678669178,1.3194502449242231,1.320199978024888,1.3202279973021778,1.3200493979179362,1.0574720324807,0.9220506273993784
171,1.8219826079740546,1.8206664331174,1.820139867844209,1.8203800106669357,1.8205456244598237,1.8202952186276495,1.3115986735934968,1.0223794064138791
172,1.1320119959265715,1.1318764958180638,1.1311209031322667,1.1316740134045957,1.1315916132444235,1.1321023317144754,1.3093064810021426,1.1229315991279696
173,1.2983897125146826,1.2979176550880218,1.2987838163780265,1.2993358890600306,1.299785597383166,1.2999860361860986,0.9887826716588444,0.7958641726844061
174,1.163497176478386,1.1522237619443294,1.1383143518086798,1.1351802294328106,1.1326258561866966,1.1333087815107574,1.9451807312121363,1.4629340759332183
175,1.150510684156128,1.1506187475577518,1.150210370603466,1.14869123409468,1.1483524928909044,1.1480689748267585,1.0311562928209903,1.1500316267384394
176,1.1851653641875315,1.1855119444727713,1.1854535597962952,1.1854562695369075,1.185361444594702,1.1853991216681956,0.8432374733853969,0.8166521211800477
177,1.0209954005275392,1.0207931510224442,1.0215066100378154,1.021532196867594,1.0218048700926594,1.0215537107569725,1.1596334205718417,1.1819006692541287
178,1.1925556244597189,1.189598634399275,1.188537398212004,1.1863864537278341,1.1880903543559416,1.1873496739423,1.4424555209765464,1.4489595084099651
179,1.1868441574605688,1.1828910051566732,1.181403588383506,1.183821632412727,1.1839764293990405,1.183284752117581,1.7090478263985784,1.3528524643178144
180,1.1526190115386397,1.1502582047361047,1.1496034648829523,1.1495623847073386,1.1491953562806565,1.1490990440555415,1.046596775766416,1.0305163016011354
181,1.2064763314486178,1.208830118828382,1.2098825950876666,1.209733187731428,1.210261244050002,1.2100350923963776,1.3127889775631982,1.2733506463622777
182,0.8266690819710568,0.8261398657226839,0.8280486217074148,0.8279628408633842,0.8262996771873715,0.8268978357749133,1.226463901130926,1.3841200858495195
183,2.109016779635914,2.1090215787545126,2.109112165801061,2.108842339355822,2.1088280308435734,2.1089247973228415,1.241303369971143,1.2839098848539652
184,1.3422446497185407,1.3427113640035353,1.3428077138547592,1.3428819318729552,1.3432877964336891,1.343432241593397,0.520938585924686,0.3976942185896442
185,1.6426651380187716,1.6427089480717942,1.6430498997045038,1.6426635618548977,1.6429113127470303,1.6430686633461435,0.9934775896205046,0.8332002194085972
186,1.2735542126613268,1.2729032239787434,1.2721534017645395,1.2720449876037814,1.272298369460142,1.272399320735058,0.9547169015681648,1.0179550738152705
187,1.1653663930305918,1.1639166508777101,1.1624633695727722,1.1638885755633892,1.1636369633439985,1.1639774123478968,1.3431875136463638,1.243100988524602
188,1.2733427974863456,1.274255460812998,1.274362741711374,1.2738802778883034,1.2741107469561659,1.2741060912778213,1.0843496055691626,0.9795982748544774
189,1.3359590785964404,1.3370407698244475,1.3371558320843382,1.3374412308674426,1.337202528767625,1.3370814057462646,0.8397519393332487,0.7428363459384937
190,1.4174630410377698,1.419581866116084,1.419557391229297,1.419917698518146,1.420417811126528,1.420652079380218,0.7429086994633107,0.7213783668447756
191,1.1113168934728124,1.111220752515416,1.1092374331625061,1.1096569053672145,1.1091790689724195,1.1093753592079312,1.391786322890386,1.2808330048666787
192,1.1034904366214469,1.10399712958097,1.104832482156508,1.1043111249678652,1.1050908097354741,1.1052355970815815,1.2019961648426587,1.154318000856685
193,1.0752709227443962,1.0699050421823946,1.0717194227600997,1.0730959404031961,1.0744402773295163,1.073580135592385,1.1637226760819783,1.4030566550930124
194,1.3689226309588527,1.3680494834672199,1.3687975977570508,1.3688786958248627,1.368841475634253,1.3689434832231027,1.115606990133451,1.1960519528949374
195,1.2611613992623159,1.2605452814632478,1.259193182833321,1.2590210891262756,1.2586699564406,1.2587518707290724,1.475505334932873,1.2892200630169928
196,1.2694559595241963,1.2691966898857683,1.2685499325199803,1.2682702066458702,1.267872628362387,1.2679571820501856,0.923201205945603,0.7634871913765983
197,1.3249100922126997,1.321776684075496,1.3184018152251928,1.3176575425240449,1.3170550311880627,1.3175230442171793,1.1040404472786638,0.6525407514322619
198,1.0740646627596773,1.0724506733166468,1.072508646535828,1.0730240360419914,1.0721497815417957,1.0721628357197932,1.2728202594293072,1.2309167055525674
199,1.0921392380104478,1.092558816023475,1.0917629263601438,1.0922009031700322,1.0924459627723613,1.092473033929519,1.3179282205884573,1.2713769392958023
200,1.0822322977723684,1.078179535914631,1.077443649141536,1.0775673235304792,1.0774905125155823,1.0774405031585712,1.117414611855618,1.178350465292867
201,1.3005309641509186,1.3002473452039969,1.3006890592295268,1.3007607888059047,1.3007593834928275,1.3009324024869637,0.6529429608396063,0.5380981177794452
202,1.547590735682218,1.54716537856222,1.5467328852765962,1.5470692200143696,1.5469738981268741,1.5469782406700112,0.7356679232311736,0.8289278631059763
203,1.1529935997376075,1.1489525574801982,1.1484685137953348,1.1478062908993405,1.1480132879749667,1.1481694105603764,1.0964687035752707,1.0879341899084067
204,1.2841331001511551,1.2841743470193865,1.2844065835526155,1.2846488656198691,1.2846734988843556,1.2849201911404329,1.0452651578911831,0.9768215301650108
205,1.249676197017128,1.2504637299844275,1.2501248361090667,1.2498615050857018,1.248913654626103,1.2489082645823364,0.8264637566687091,0.7904451368687136
206,1.2711871901587821,1.270505167329665,1.2711929557558788,1.2714553705770657,1.2719355283789076,1.2720197417379042,1.1091366515585444,1.1567728821585492
207,1.05302766028707,1.053248601472831,1.05246205508119,1.05256953636548,1.0523194602992378,1.052353151657184,1.2400586147675972,1.27438822697819
208,1.3419424630585992,1.3412560812005518,1.3413826331949619,1.3412335778458344,1.3412753148923895,1.3411110096682646,1.141689580380985,1.2524346334516
209,1.439813855604615,1.4395571230098805,1.4390850622212885,1.4392646568549559,1.4392363860456365,1.4394381474240106,0.8072706836973663,0.6438740855933591
210,1.1184698049794009,1.120277575467984,1.1194479033245006,1.1190469609691236,1.1199439495178196,1.120113898332312,1.4704333348191212,1.2758669251242818
211,1.1607669942037315,1.1588950189693996,1.160028520340802,1.1597394261414802,1.1595170684038105,1.1588454507117805,1.1589803502309508,1.130708521688211
212,0.9795152806431878,0.9767923879709394,0.9764062670265694,0.9763303845153031,0.9775725416979505,0.9769612424868571,1.4063223433996843,1.4340706626471027
213,1.26851651397042,1.2664178502625252,1.2661653462641576,1.2664644224244406,1.266696366231266,1.2666970099190975,0.9118765396685764,0.7531790133502241
214,1.2953455845340511,1.283862148959506,1.281933178203883,1.2804721939314365,1.2771144207437188,1.2747281586734365,2.284364334909049,1.360297627317293
215,1.0744570169209526,1.0739212391025228,1.0735998410519343,1.0737093796058763,1.0740390572573741,1.0738816331823458,1.2731930983738566,1.356352645288655
216,1.1118668718438938,1.1120253084338214,1.112440745311194,1.1124158390795353,1.1132683108623977,1.1131526572528503,1.186769352041085,1.1778488735306651
217,1.5390431493810341,1.5391135296770113,1.5394760118826056,1.5395157976297722,1.5396950885333898,1.5397131640213384,0.811324883407227,0.7443775127889224
218,1.0404583117307427,1.0369846218762218,1.035669894668992,1.0358885433087965,1.0356865425893018,1.0359165256583243,1.302822464612617,1.149443091866384
219,1.1418261295179382,1.142320289131711,1.1419916847351064,1.1416295794885694,1.141425833444498,1.1415640829267246,0.9259199606110394,0.8142067011343501
220,1.6503701504013826,1.6494211274990938,1.6498024283407682,1.6498658745196717,1.6505829363886246,1.650397982315321,1.250952691323115,1.097230916183407
221,1.2076540351525387,1.2073422694171558,1.2064661414167561,1.2069226351241882,1.2071786321465923,1.207304061663507,1.142926983364066,1.259439485176752
222,1.405185100861089,1.4021776701011237,1.4014987592569599,1.4018585244517006,1.4021201343424943,1.4023095720178762,0.9677063285971466,1.0621420120304377
223,1.2656152097715578,1.265810221268738,1.2658715685676551,1.2657943516487498,1.2659937391352174,1.2660604663200192,0.9525985351676036,1.079159552175668
224,1.1195636584858244,1.1204835493015317,1.1206123864818773,1.120469722308708,1.120306223412006,1.120251044279876,0.8846647198029062,0.920824348058756
225,1.0692267656788208,1.0691828905765892,1.0697914943015299,1.0696715622107802,1.0701777327943676,1.0705181000803736,1.239373206223401,1.3084957463684497
226,1.4099311411508313,1.4096489052288805,1.4084344203561985,1.4072211888508535,1.4073247706210459,1.4076287357595227,1.2641146341641276,0.6655451311262928
227,1.2131093911259492,1.2135389484671613,1.2139970769530553,1.214206551161788,1.2130737836285652,1.21293891558427,1.357954797848396,1.3418937732633376
228,1.1644831425765425,1.1644197563407748,1.1640811328538054,1.1638652768860165,1.1639314096097113,1.1639224533296688,0.5459190851045335,0.6378936379984874
229,1.3233701463940921,1.324217812207988,1.323612644053958,1.323599459586934,1.3236419128491368,1.3235310858101037,0.937888472155501,1.1051283598911636
230,1.0721465374831587,1.073206864124012,1.0712683678819621,1.0666035318285987,1.0673630676644195,1.067893451856656,1.3590732149904523,1.8276628362907972
231,1.255610464168109,1.2537303560281778,1.2534704175159077,1.2535902056298354,1.2536856327799182,1.2536257879764592,1.133184263288714,1.0288369445794912
232,1.2511510502647192,1.2504917212853925,1.2510115336086989,1.2511704663173067,1.2512428670068945,1.2513135288541017,0.9004609657610678,1.0482351294071468
233,1.3128933420810847,1.3104778606354779,1.310387368478987,1.309846924536983,1.3096185162089091,1.309408742315651,1.331457083071137,1.3144621979987496
234,1.2128711794373268,1.2134480884537815,1.2139350415442172,1.2131411726416168,1.2136247094247543,1.2138339018592743,1.294428692399053,1.3925014037782164
235,1.1663894230766159,1.166735846164016,1.166777225804446,1.168067396030849,1.167948349037958,1.1679532424115182,1.0716836459871169,0.9802679426108496
236,1.175756352119321,1.1777176532268407,1.1782824171402724,1.178104429078221,1.1790534715016818,1.1787341079296632,0.9900017464225191,0.9776840349841014
237,1.1850460803816114,1.1812851477345765,1.1818774602758944,1.1815766878692262,1.1813910074476286,1.1811392321110845,1.524204406763338,1.27896174218522
238,1.3678278170047262,1.3690100045085196,1.367757236849269,1.3677087263857044,1.367418107886995,1.3673549804388556,1.4389283413525618,1.0859887071745171
239,1.3124277000525986,1.3116914298727742,1.3118605266208074,1.3117301072490921,1.3119322063322147,1.3118541833658348,0.9755308412262256,0.8278775087355669
240,1.3579969604839597,1.357839624768845,1.3577639783105064,1.3576793219502101,1.3577103781028046,1.3577127248971523,0.3235350215268155,0.3130723913536229
241,0.9399159115919951,0.9350339438595271,0.9329655289392056,0.9310954205934396,0.9303568350427804,0.9300236732606855,1.7115848355340924,1.3111126372383004
242,1.1594956952770967,1.1602358816474299,1.1607161044401735,1.1607911734461418,1.1607996927429254,1.160691294127645,1.2040683178491782,1.1026352450665402
243,0.9597935672181535,0.9597746937863721,0.959398620342896,0.9594417510538995,0.9592931134795258,0.9591993155496787,1.1135654582741,0.9479535920662392
244,0.9890484909725118,0.9831511543044771,0.9830251225232919,0.9839739152934648,0.9847762550266822,0.9841314841147578,1.4429882759364654,1.2010875795351148
245,1.3295670520789447,1.3302259032602757,1.3305669841090426,1.3305574209024962,1.3304412902454035,1.3303922473635679,1.1605243621215156,1.1409738389462325
246,1.2807095850296608,1.2806934238354981,1.2804580713809222,1.2803797647434403,1.2804002099451766,1.2804223177567973,0.7809056670426022,0.7488178286658913
247,1.0620065955336788,1.063970579220389,1.0623026989456987,1.0618745810475878,1.0617310060330456,1.0609382928525288,1.689446927857613,1.2581939517425054
248,1.0790661055836157,1.0784140097174355,1.078831096578811,1.0784578551040307,1.078541264173915,1.078594363230307,1.1298116721146694,1.0892799000606102
249,1.3002816148811358,1.2997979938922282,1.2993428763351238,1.2993374885608402,1.2994098598118733,1.2995465440630325,0.7267928921984631,0.6023232576509688
250,1.308937084521261,1.2989356954646785,1.2990851675605055,1.298243292293244,1.2985146396796277,1.2981413870886431,1.5244910398445657,1.4976594244383754
251,1.0574725735022128,1.0649058834782121,1.0698332867471754,1.0690168158748157,1.0695491482339958,1.0707156728833802,1.3448724642740622,0.9833604992254342
252,1.3917416689371223,1.3921038838371305,1.3911331488036178,1.390908559562295,1.3913429401212964,1.3911421451186645,0.9968936073183828,0.8114551489349273
253,1.2130900759446912,1.2068968392912878,1.2079271202937358,1.2089239709175703,1.2089215268763494,1.2092010609270558,1.7574726300053214,1.0249940443809913
254,1.2230984589782297,1.2239768856023192,1.2234389439168456,1.2235241438554405,1.2236420862890924,1.2234004137458359,1.3574915361960371,1.3105065108364138
255,1.2207465327133236,1.2166599699426803,1.2155936685782556,1.2154153348794599,1.2150278967076213,1.2149894138832773,1.141711545153988,1.0854844040334417
256,1.0958125998126527,1.0966085663677194,1.095092870657115,1.09621909638342,1.095624335284664,1.0960474617314087,1.5480439562864217,1.6094007277632283
257,1.1384045109323258,1.1371062959808909,1.1373648788020525,1.1371391256530148,1.1365887921968072,1.1363004339282279,1.237376092941317,1.2685032071391311
258,1.2512621905276367,1.2475259762638449,1.2464656214249648,1.2475840305451562,1.2474114180881737,1.2480277519468481,1.3376687210798164,1.5970139497318558
259,1.3640301194321645,1.3659550908249891,1.3657551806002217,1.3647235302176484,1.364431526744645,1.3644334500534756,1.1956450720506078,1.269324371180804
260,1.1347494376958278,1.1243826210069,1.1211204040622156,1.1205944728492796,1.1224156733749147,1.1208089939830579,1.5254424866200074,1.9227539962548432
261,1.2942538784440714,1.2881306365620964,1.2879380143415988,1.2882934206917103,1.2884501065208833,1.289079365040799,1.5449042403023128,1.1901998572476649
262,1.1533888242452532,1.1531430962043343,1.1542004948691338,1.153565003586507,1.1522455375191432,1.152520805884493,1.2906134794336903,1.474407479982588
263,1.257471565230144,1.2589460944455686,1.2592401347533078,1.2601434238064153,1.2603122519180454,1.2608816492479178,1.471525808323349,1.218863238315513
264,0.9141914108049325,0.9087739458638294,0.9092111598798676,0.9085019292116799,0.9101411585812675,0.909845364009083,1.1347697579844598,1.3505578694957177
265,1.337028121422529,1.3361463979503503,1.3350908264008123,1.3351071008818403,1.3352244566867335,1.3353912237400019,0.9137115522411812,0.8281581959756226
