,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_wAll,Linear_wAll
266,1.184710721239703,1.1860368095693736,1.1863667361664534,1.1859878182591048,1.185918470088394,1.1858311506095676,1.2294061000861518,1.3435488891984435
267,1.0854559092781977,1.0818151478820601,1.0821139145033027,1.086942400573533,1.0867154556076213,1.0870832945438014,1.5323514654331287,1.1463416385762948
268,1.2188533704475732,1.2172793838388134,1.2174783964911313,1.217066481340499,1.2172736551737118,1.217395752997447,1.3485272088181952,1.345644686090088
269,1.0235407858999714,1.0226142281822392,1.0227547742794842,1.0230124122690303,1.0229899360876538,1.022718761521636,1.3044991586273875,1.1831350307804622
270,1.362231182101388,1.3660742005582336,1.3665983843554395,1.364977214097834,1.363526289550019,1.3636415334291567,1.3630269135584852,1.203024282644043
271,1.3132520693264245,1.3026834128845075,1.2979695497570207,1.2958608737438437,1.2990613966549143,1.2996537377504238,1.901508968632353,0.9949757055545732
272,1.2065327749518384,1.2073679806948021,1.2083297275994433,1.2077191561740501,1.2073065090285544,1.2073345237812023,1.4059541165583902,1.4595620731788532
273,1.1946644537836038,1.1950328348383157,1.1965460867423447,1.1954732053159065,1.1966155754338534,1.196571517948361,1.3153202897465122,1.1218189516782469
274,1.1202042234098952,1.121438558340945,1.1210225841626915,1.1207065196009578,1.1202450897151148,1.1210137574968184,1.1342922664818256,0.8882918784990537
275,1.1626398749538862,1.1627527008229197,1.163334366615937,1.1627594756389874,1.1625838073064283,1.1626995434103817,1.2360587588383092,1.2453656142551797
276,1.1167797166251126,1.115919542035216,1.1156714581199199,1.115567180950134,1.1151287876524878,1.115260810690811,0.969642333642346,0.939709480069164
277,1.2501283051743752,1.2451098901400053,1.2458978123060651,1.241757970770806,1.2437976473469017,1.2425249996002226,1.1992940647299506,1.8137311455259515
278,1.4360007546840015,1.4326203994271938,1.432180465311922,1.4317654387530971,1.4320843922569348,1.4319890991635877,0.7381896182582502,0.7433893041848674
279,1.3747978544177717,1.3752868218379397,1.3754427161555969,1.3757767024129641,1.3758450603319676,1.3757515722854357,1.1680215459776304,1.2168574043497384
280,1.2989124951923752,1.2988655631053836,1.2984271308832345,1.2985451159634176,1.298326094443707,1.2983327277852768,0.6225462685293729,0.658273804879441
281,1.2625313070569124,1.2634398176778205,1.2633440641242453,1.2628525075981594,1.262903452394967,1.263078418595075,0.9874282428494178,0.9916733454984216
282,1.1995531252281646,1.2001762639087972,1.1999925863030227,1.2001856375865052,1.2008208260418831,1.2008576246561975,1.39433195721286,1.18096669208722
283,1.2839861536806,1.284515350460335,1.2850990034298626,1.2856054652481905,1.2854216477948108,1.2848821431032924,1.2167255709665106,1.1181857138119322
284,1.0637599116677667,1.0596471695227208,1.0591389800264281,1.0603554293750075,1.0611933214545841,1.0614761723545458,1.2718248231195768,1.6003483298701753
285,1.519498964194423,1.5201371041058294,1.5200864820894324,1.5202793721737538,1.5207109563887757,1.5209052895110395,0.5831915156067575,0.4392096282446575
286,1.347042288348675,1.3468718284382697,1.3475777024365478,1.3473291226022064,1.347170142277726,1.3470441683554117,0.9678834584833754,0.7603189608387821
287,1.2521049400232547,1.252769743825525,1.2524948705893977,1.2522748474389311,1.2524881053967987,1.2524425006208137,0.6734966556451635,0.6060645608844827
288,1.3349416608293252,1.3367011707396803,1.3363995007288505,1.33668683285276,1.3366571500649769,1.3366979979472247,0.7549668285800862,0.7943216010607721
289,1.1716149679853423,1.173289156962228,1.1726518641271557,1.172102832369842,1.1725322026576472,1.1723557766383086,1.281495366839419,1.249202627695846
290,1.1780122215958038,1.167266678973984,1.1670117311066814,1.1691983741428411,1.1676594162826281,1.1682408528965273,2.199925742159598,1.2234540332848258
291,1.0378661985069295,1.0381696080116205,1.0378526927293805,1.036743155463704,1.0363395641543505,1.0361247162623715,1.3402867898640929,1.3536046338562475
292,1.2802511215692425,1.2777749098255191,1.276723970913066,1.2781113646963072,1.277317252723287,1.2773390742398665,1.2747982945008411,1.5135238382778198
293,1.2705973762531395,1.2718450546703794,1.272318503360653,1.2724787505881499,1.2732863189980592,1.2735655870574196,0.6246600691661446,0.4995204748402408
294,1.1841830382109229,1.183312019770439,1.1829600715785473,1.1828375832780074,1.182814352422581,1.1829566078073057,0.8192666119383777,0.8344299994059813
295,1.3894889347697001,1.3895067045969482,1.3896007624034306,1.3899137161827722,1.3902232364619662,1.390222690618029,0.7546833021011351,0.7731183500282198
296,1.3666267711023143,1.3663115961442251,1.3663310599958904,1.3663590183576786,1.36620853363102,1.3662433744620621,0.4591384885342499,0.3728393821956777
297,1.4753783654179098,1.4759047119188766,1.475200216264002,1.4748443712510433,1.4746911751958969,1.4746303207161167,1.1169231448681645,1.1699429847650589
298,1.1057044450748084,1.1059387849080995,1.1055771903289708,1.1055685595554943,1.105515151543021,1.1055334118658826,1.3262176129401817,1.1726964693906174
299,1.1432032693174403,1.141218631471075,1.1403403276440915,1.1407610303430413,1.1403978963850714,1.140668344071493,1.4627260864327618,1.241691676850993
300,1.151446282443329,1.1512919317217671,1.1527503919391033,1.1523526179571997,1.1530021683804168,1.1530481206376564,1.475037730028073,1.160953184161286
301,1.2563725501155967,1.2549861784498213,1.255399809687156,1.2561388140165997,1.2560833684889587,1.2559270142387058,1.321219454447783,1.178940214978519
302,1.406562833196319,1.4091565243416715,1.408901169829446,1.4086650366834679,1.4081923820999098,1.4081512376025924,1.096972099958076,0.8184578307857433
303,1.3010514352788303,1.3020420205461163,1.302755471994484,1.303489829886046,1.3031152407685223,1.3025035759517951,1.6293175814560252,1.3172188180931763
304,1.1992939567204945,1.1951655762362132,1.1971496978190732,1.1969386526522547,1.1976080574370216,1.196916829630257,1.2747090453271317,1.19369564809306
305,1.1982787249132913,1.1983499164888594,1.1985752362183695,1.198784688689229,1.1991556491805158,1.198969132301342,1.245556039469079,1.226753258484825
306,1.0809571702901324,1.0740998674212678,1.0709090337811529,1.0673831276603376,1.066720534489194,1.0636058546209641,2.2031204143838936,1.6524472110324318
307,1.383281346418294,1.381607672107294,1.3816215875535194,1.3811788491497619,1.3811330090477112,1.3812296096394994,0.8365392455335491,0.7366842684865286
308,1.236332555651362,1.2370775627621013,1.2371516373279972,1.2367067687695774,1.2353121291197373,1.2355756428732299,1.36594252731789,1.075590380916329
309,1.1470364691613681,1.1434890078261377,1.1430446433208847,1.1434011071428287,1.1449545194053432,1.144776257327758,1.4365212987802378,1.0072674918847684
310,1.1059470063318375,1.1053423220221832,1.1034452031582325,1.1032444451251655,1.1029320683136483,1.1022389633312446,1.3260477957438987,1.1130085744219136
311,1.416995546445311,1.4172504520345603,1.4177177992870191,1.417902392659198,1.4181746965859454,1.418296888226782,0.7015532391352753,0.5604668918286602
312,1.0611966057045163,1.06100545841381,1.0599458285338055,1.0599906410163935,1.059956881696397,1.0599012592926291,1.314936911979899,1.2110510690759957
313,1.2427169951791004,1.2420469124415165,1.2407318457347214,1.2407994075232232,1.240382677141579,1.2405960630844544,1.1900572466696189,1.0983650286352828
314,1.3644384194381043,1.3651800568815589,1.3638927486024126,1.3657211829880553,1.3649187454949736,1.3646945166707207,1.3551890266675897,1.0605560245270922
315,1.2396417518035867,1.2374989053790328,1.2373913540510866,1.2376578981254303,1.2373284730792116,1.2375195059099893,1.016839623078845,0.9973320921543818
316,1.2470018007904595,1.2490133313288236,1.2484691185620316,1.2478223403516187,1.2472603022990234,1.2473463600016568,1.195484810953995,1.4699303533801558
317,1.150089988098872,1.1481658166644297,1.1467953678203353,1.1467816264759878,1.14625509403978,1.146369507245801,1.292805126376554,1.2900546861823534
318,1.3221961729255673,1.3224933481370413,1.3281185580605004,1.329400829082522,1.3272591421613193,1.3263812844503085,1.756771086996436,1.2511179894251307
319,1.203157881127921,1.2005929297693672,1.1996121486469162,1.1997928072718709,1.199859690301323,1.1998781405486258,1.0952623941011117,1.0981524379199383
320,1.4900764601356056,1.4907209087282136,1.4901351945483623,1.4896279614708667,1.4894919253437833,1.4895107082206467,1.0393854603424166,0.9376092451659466
321,1.249757177711512,1.2478042801100786,1.2471966656817626,1.2502326911494157,1.249384023650906,1.2487972734963526,1.640534113699322,1.2425771706857778
322,1.102790465406879,1.1029299077905734,1.103311423571688,1.1026058731975847,1.1031021188446948,1.1028426190677012,1.3356497666744878,1.324009571768836
323,1.0849817002972306,1.083332385313388,1.0833375569386816,1.0835953555269766,1.083710387552944,1.0839020495875669,1.194587452282775,1.155868295595475
324,0.9268861936795784,0.9285875823285714,0.9281644346868734,0.9287225606177112,0.9277394223341715,0.927911829445899,1.4421745203335503,1.3069364507564172
325,1.4059195223408305,1.4039110353296116,1.4025654658724098,1.402062489509743,1.401538540822206,1.4019943533226615,1.5675983798786952,1.2192659101354884
326,1.1319306321240308,1.1311902885489742,1.131235901302444,1.130305274580019,1.1297992144071427,1.1297452703717596,1.0978355784315694,0.9803406904571564
327,1.1792624433255268,1.1746295306913108,1.1724653943610774,1.1721666023755613,1.1702654419851413,1.1711682187012602,1.2847203838968682,1.799317624429892
328,1.2243019570591878,1.224227356777955,1.2218782770551688,1.2232992013199526,1.2241038646248517,1.2238571705330372,1.318839002129704,1.14372461957383
329,1.3899845718603216,1.391673180242039,1.3918726246466029,1.3920732679532217,1.3922604077677956,1.3923270646227708,0.8446106463683156,0.9423483498370268
330,1.0727384145529346,1.0699906368426972,1.0691817242987716,1.0696477701518492,1.0705633526589502,1.0706618324321,1.1497813784892972,1.2098565994179866
331,1.0177266327953784,1.0149245257490298,1.0149724694975908,1.0155649042626407,1.0154247969563408,1.0155345655416947,1.366129851347159,1.1760029222988426
332,1.3411202279736418,1.3406449595810972,1.3407667597519781,1.3406227054957978,1.3406384331036856,1.3406980688638201,0.6113953302885847,0.5571357757974243
333,1.1448403492662564,1.1450735896485322,1.1444220988827827,1.1448058990477687,1.1447242309992094,1.1447747829567927,1.2173216226231036,1.1879770685103244
334,1.0943349089917496,1.0950168568113925,1.0937091343348533,1.093383439166822,1.093541355400681,1.0933876445202768,1.3735201726872623,1.4895810735569994
335,1.038256717193048,1.039743721870337,1.0386430328510063,1.0380081813139983,1.0383773438533457,1.038002914196833,1.3863073497508116,1.3416303058021932
336,1.2769820631588895,1.2763342677062832,1.277099876769808,1.2760886682120833,1.275984152455371,1.276110792934569,1.1998320029123717,1.3156506293998504
337,1.5493527147484516,1.5492480816950833,1.5496515018766346,1.5499966078846716,1.550065526382758,1.550204584713457,0.7575069064784031,0.6919248134860954
338,1.2860307987699717,1.28744599981893,1.287876577890801,1.288247045700567,1.2880661157753874,1.2879487632865187,1.1406983015222123,1.0830093631951705
339,1.1339783555692857,1.1321575097279688,1.1257217130660602,1.1297934453066891,1.1304080980167142,1.1291030797461028,1.3850535982515677,1.761389822805309
340,1.1437776349207842,1.1417318850181586,1.1409563506490474,1.1409273227818963,1.1415629049690044,1.1417546804446768,1.0382880164010742,1.1482715705146496
341,1.1742095861294566,1.17476961049448,1.1743320225747664,1.1737556248205263,1.1730750011269686,1.17285790986972,0.9710665516524204,0.7975779540856405
342,1.0611529742768269,1.0579661719132762,1.057984905321456,1.058942548832994,1.0596281925764348,1.0602838348346129,1.2636570734469834,1.363740480501615
343,1.1461382385988506,1.1439953409904253,1.1436573689809193,1.144080958524521,1.144910581752059,1.1449604175266612,1.272718203739907,1.5304825338983974
344,1.4282848185101455,1.4287046668075634,1.428676703998161,1.4279340091589543,1.428348816880661,1.4283385805699855,1.070050445036089,1.0324425210182069
345,1.1474617960509246,1.1412999786219784,1.1416577017335514,1.1412932573764971,1.1406137722572598,1.1402267471540077,1.5528798877488703,1.190308803527716
346,1.199431372526953,1.1968003020469515,1.193519095364534,1.1927688525333309,1.1929044075111621,1.1932836276214067,1.504565191496939,1.624350247371512
347,1.1765679599537955,1.1750733973520924,1.1728612059277919,1.1733847368304224,1.173477145663155,1.1736293259009376,1.2519637384133555,1.20975118739481
348,1.2740660185076917,1.261192439696378,1.253025355553702,1.243115692759678,1.2425988722280792,1.2407795654104425,1.9736750653508983,0.8400181842388781
349,1.0419364583530664,1.0391344247621395,1.0386899044433728,1.0372980031126777,1.0376710841848324,1.0377638472244914,1.301421795040344,1.3231052523860354
350,1.2985414173911993,1.3004010873680583,1.3004420839607649,1.3006284021546561,1.3007278070491894,1.3005696721262394,0.7142191466039448,0.5683735245964601
351,1.6893460093137531,1.6866429536100926,1.6868155392516402,1.6866935192682648,1.6867534011973726,1.686573358326509,0.6659488244849827,0.6451107875363223
352,1.1833056833273976,1.1640508884924625,1.165364441532227,1.1530823345127295,1.151375396854944,1.1503051629289982,1.7746048320054113,1.244630275375407
353,1.3883900289810456,1.3880896531420113,1.387877172623787,1.3879887104472115,1.3879278392875656,1.3879862462112684,0.6165550609466677,0.5765275509832564
354,1.2220935512838635,1.226120407292844,1.2200503992403537,1.2157794236100143,1.219034317537621,1.2189744023243483,1.8874595890488852,1.290557075850994
355,1.1062668522229502,1.1052285725629982,1.104148586074923,1.10364529797997,1.1034998574483807,1.1035594986901511,1.287399952426272,1.1357619298684964
356,1.0679169331429574,1.065249795781724,1.0592674704867477,1.0580529409778203,1.05821427988101,1.0580562484772837,1.6377484367039656,1.1534056276926217
357,1.206594357875594,1.2072497150459427,1.2062154715435771,1.2042676824078795,1.203620416489271,1.2032193003358158,1.4730613890449635,1.5712937544459435
358,1.060208681723958,1.0615739093004861,1.0569304223739646,1.058014522726092,1.0564698438333453,1.0566971744995788,1.4227714529233422,1.4746327920437785
359,1.0982213872830586,1.1001573737548354,1.0993505318238947,1.098242413204388,1.098498931543146,1.098098024440166,1.5033945017367896,1.2698354642252532
360,1.0767171365060884,1.0745468573469434,1.0746591841672222,1.0756994743178898,1.0766379547844627,1.0768112533567555,1.457779406679667,1.5136495737705988
361,1.1093899977190431,1.111111378985187,1.1108564189795258,1.1109333665055807,1.1112385590407798,1.11115912818471,1.1495387057177346,1.2564312392929464
362,0.9785468588095266,0.9783249306691195,0.9773865580719656,0.9754947460107477,0.9737502102014423,0.9739152590372644,1.3560632355765705,1.517307764903517
363,1.1649814853006282,1.1634951454473224,1.1636031319035118,1.1636971608621132,1.163892087495427,1.1639659734392986,1.0909529364337327,1.0433360838725605
364,1.2471214518743357,1.2464780409293692,1.2456741224277597,1.245931005771156,1.2458219229866627,1.2456619713265145,0.742079226824498,0.6450176532944112
365,1.4094682725714813,1.4070035882697804,1.4071580960531538,1.4075718051239468,1.4077875810674376,1.40779359879199,1.2000575596924343,1.1483733726085843
366,1.081164330930583,1.0795461258425147,1.0797657533190705,1.0793894543348674,1.0786492015225957,1.078610454754678,1.3311554108236816,1.196320432584864
367,1.2523878736609384,1.2515868503008758,1.2518925438783248,1.2521610042079507,1.252051262477291,1.252131261673433,0.9191246276593464,0.7828058291956748
368,1.303981604851302,1.3036029025033302,1.3033131762037375,1.303722826559311,1.303704950355718,1.303904976559796,0.9966978673567944,0.9761818184108634
369,1.029164752485359,1.0295608819857074,1.0287519120344562,1.029089588235352,1.0297096828325358,1.0305441985463393,1.3083581382259868,1.3531107721995943
370,1.2596785128526231,1.2558983077078145,1.25703000692877,1.2546495540459017,1.2552713313344597,1.2554117867187,1.361716427151723,1.290962804446438
371,1.264359144660709,1.265816852154385,1.2657935005947794,1.2659755063142517,1.2662970080234472,1.2664445845663894,0.916042787813978,0.9288496035339564
372,1.130653768425396,1.12969642326041,1.129484659296818,1.1293127335817699,1.1294051724242447,1.12924164409243,0.8568091362139739,0.8114316057008578
373,1.1206622338418004,1.1205481044603065,1.1150782062590918,1.1146172630357862,1.1148450800982275,1.1140833972726178,1.3459644165553863,1.5008867359396971
374,1.0174487656964122,1.0153724835137679,1.014016236987666,1.0137787258843562,1.0129524793320313,1.012906885723655,1.3174415934937955,1.2780138685637767
375,1.2419622565579178,1.2413433494043478,1.2410366016187897,1.240745565983989,1.240664984304582,1.2406180583719697,0.9770744182928404,1.0376621509870945
376,1.374779726851247,1.3746974960022935,1.373511738024277,1.3723180804634678,1.372921753587927,1.3731092530546394,1.1944621655421572,1.8325330260968016
377,1.4719814736617605,1.4729286366631062,1.4728136261533704,1.4737796600877906,1.4740895100182727,1.474375973186035,1.240139708675949,1.0616337130082454
378,1.259234251571643,1.2588953125584637,1.26016983373534,1.2598268176111307,1.2598587898198201,1.259534468789095,1.2200534125029705,1.1609628522289708
379,1.3086041915834046,1.3085765899179982,1.308701593584297,1.3089241776111418,1.3092472788924916,1.309368287273514,0.7721143107177966,0.6182287419034879
380,1.332604738555245,1.335027676057041,1.3341631507470382,1.3337683615750349,1.3337222135709774,1.3337516015663022,1.0745270054184377,0.967828887432652
381,1.2346263115835865,1.234371266195198,1.234681156393285,1.2344590523146233,1.234585533745861,1.2346874462636288,0.6628146166246257,0.6272569582208751
382,1.2302634948310016,1.2302504582454787,1.2298372425982738,1.2299419093193542,1.2299912196875304,1.2299798322337778,1.3120674022153234,1.17790615335796
383,1.3228414507534247,1.3219067085685918,1.3221747164253252,1.3222956311714293,1.3228038091970793,1.3227279150624873,1.2580252727068355,1.2007476088124849
384,1.0895330230715787,1.0886103546525077,1.0886156321533162,1.0881679465468679,1.0892822910494033,1.088580654794813,1.4226123230378394,1.1867055765056314
385,1.26968819465372,1.27075614147197,1.2707035913118436,1.270577822266106,1.2704026402190132,1.27037787369605,1.174513530498139,1.205447616871274
386,1.224325372700752,1.2247846181907613,1.2238591523708797,1.224633513263803,1.2251051701956166,1.225245253230978,0.9450557071608612,1.0026486976552604
387,1.2203629871726809,1.2065667417406205,1.2016304866196157,1.2010827877061077,1.197147696830267,1.1920912394994139,2.090996130678974,1.32378639860026
388,1.071317551824863,1.0714169144274255,1.0690583785898307,1.0685429615452353,1.0688891441361281,1.0686739003048649,1.3072663527025097,1.281859519362542
389,1.1794421301668736,1.1805001597192692,1.1798363388929116,1.1806698345904705,1.181411942603601,1.1814572384826691,1.0887228672687466,1.018196465889292
390,1.0918690642113702,1.0921015667319158,1.0878847533300608,1.08757759462195,1.0881615502010717,1.0877051735418253,1.3840478914874228,1.3656728335034112
391,1.1583838422580675,1.1579846726557312,1.1554767185754493,1.1554946076892996,1.1548144832281038,1.1548915320409985,1.3198633249230318,1.444576839471988
392,1.120408158453249,1.1178682139795038,1.1183115801443528,1.1186365731647694,1.1192190834446056,1.1190947622134277,1.25049982613732,1.1451550736621243
393,0.9410283229237727,0.9390446994190967,0.9390881160144717,0.9389119103699284,0.9387543114019086,0.9391012922878169,1.0783038093479531,1.1291473270442107
394,1.1476113426268082,1.1440136173801851,1.1419273350168855,1.1435218743211355,1.14281569189028,1.1425031973432578,1.6504306039150365,1.241604299520232
395,1.4539448430714768,1.449775116488032,1.449722597205641,1.4504175463625366,1.4508930213603781,1.4517905378566272,0.8010640374720863,1.068421311404275
396,1.2106910564272313,1.2058292895291594,1.2058806196130505,1.205919715044115,1.205388402865372,1.2053961454870668,1.338487588222301,1.0906905964189424
397,1.2211149005953033,1.2247242912553933,1.2245639726956874,1.2231324474690968,1.2227012604603336,1.2228817223967432,1.3207035847347646,1.074892872368083
398,0.9665273028398488,0.965533568531708,0.9658837576525016,0.9660064173555947,0.9656335511098523,0.9657321715939208,1.2792571973443565,1.249762117817603
399,1.5118374204909364,1.5115174619506195,1.512158669784162,1.5130412925815708,1.5128787962127632,1.5129342839354334,0.943789131396994,0.8944230481597552
