,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Exp_wAll
133,0.5936112326677722,0.6834592368818027,0.7515570987252819,0.8525093060705125,0.9640053262449255,0.9970915391243507,0.9586942918248552,0.9897138691804014
134,1.619125890867007,1.1334659585878355,1.2108876937309694,1.1276965364588714,1.0817749734416977,1.0685678446559672,1.097311081283618,1.175421530532201
135,1.22626601731583,1.0895542263896612,1.0798632145300584,1.0696928690532117,1.0721744732129688,1.069524951294795,0.7487171804862048,0.7466913473243664
136,0.9083026159486521,0.9650772696363562,1.0154367740898347,1.0647096734454153,1.083722406440623,1.0864297557062979,0.7295984395210232,0.6950277178982315
137,0.55080726290052,0.624566873348503,0.690720985496946,0.794361544121721,0.9450490532651212,0.9989451825493,1.0309204742108316,1.0444315463675415
138,1.1898919854665744,1.1085873146241232,1.1303574104051484,1.115806287817868,1.0849302523732356,1.0678875152982494,0.9288391489991736,0.9602491447938812
139,1.3872672941238913,1.1153634519957139,1.1411129944034442,1.110259933949462,1.0959829011194995,1.0792378977324988,0.918648728923042,0.9265373422798828
140,1.3802699461444219,1.070690447495593,1.0760623534240077,1.0368578446710937,1.0101782083850022,0.9963822602066097,1.1235276065642186,1.0170544543514246
141,0.6807993356632009,0.7251932605359379,0.8069576679273113,0.9070036481153795,1.0242889941935833,1.0120243304546483,1.0077657159454931,1.0164745861392328
142,1.7380648372943854,1.1068137175567525,1.1416144203836591,1.0504060506149382,0.9968578612732402,0.9967207828655475,0.9241638337846728,1.0245863097079635
143,1.1967210509521384,1.0804347477427854,1.0994666494240137,1.0990702276780613,1.040720055592483,1.0294716629010863,1.025800860842118,1.011299258559489
144,0.3679025904551047,0.47463798208094704,0.5739210359896516,0.7387958100976657,1.0154883845350444,1.1461547070696063,1.0997029946518966,1.098205265022883
145,1.372303066273218,1.1350722233202604,1.141321486778328,1.115061975944107,1.0686963663380145,1.0659579471283778,0.7318423378120665,0.5572708305847702
146,1.5925768466695875,1.1178350536991564,1.2017352149186291,1.1365326418958854,1.0893883424925062,1.090984198198501,1.0699407920223682,0.9699464433439444
147,1.7947368478795196,1.2329887914602826,1.2704424905500729,1.2183790729464068,1.165398073659219,1.146555634135487,0.9924358112846252,1.068050317958337
148,1.4140461741138377,1.114352320791467,1.1322823110285107,1.0872224784056863,1.071122690007392,1.0687625496371405,0.9235544510937856,0.4547491068934959
149,1.512913682009787,1.311846657022594,1.3323033578492052,1.305027750127123,1.2396099575102932,1.2203650223356806,0.6743562672165904,0.5984600959938683
150,0.6324899400736811,0.6876029956103749,0.7456036514299519,0.8396323464843165,0.9287611057392612,0.9005468168921124,1.110001629758912,1.227719674674432
151,0.575288443171128,0.6666402095067101,0.7547969159033935,0.8953543028002375,1.0930347913345733,1.1243267215995516,1.080645499995014,1.1882788855821504
152,1.5002241812731392,1.182431010899387,1.1649646744359958,1.112557963727568,1.0955105201219908,1.0842849988051515,1.1352746560020652,1.2956190486497845
153,1.2803391575522907,1.1301200503283668,1.2209688605254292,1.2505002147742728,1.2870643479845687,1.3090068922527462,0.9219667426448545,0.9034842043291194
154,1.104606095583632,0.8997804307826943,0.8903541668623509,0.8478412316917343,0.8302186799080535,0.8235885277532841,1.0638009120441922,1.159044830246708
155,1.2660820899341616,1.1211443206875082,1.125594139276878,1.1020855485220973,1.0809246316083012,1.061382319620265,0.9167854325275802,0.9710111434856687
156,0.9211626480113881,0.9440880537776367,0.9731626072956301,0.9970400335604225,0.9585860277937132,0.965804710361589,1.0723738453346514,1.154236183753842
157,1.1356165276299586,1.1265465034899038,1.1523430849765683,1.1612208759044147,1.1413536624972158,1.0981897149757365,1.0091739965441833,1.0765379827128163
158,0.7223815690683897,0.70705014849267,0.764209038767781,0.8527042654524353,1.0178231092750794,1.0992954706395097,1.0533684365422014,1.169042217626309
159,0.7671938686075384,0.7496831114709289,0.8101474210234549,0.8621199377459086,0.9397687391599295,0.9658474453366077,0.9568683861444732,0.9827245546096351
160,0.8795626657833235,0.8634320954590183,0.905104057282512,0.9316009016353306,0.8719731165681538,0.8959911323143777,1.0942910329288411,1.2133096696703298
161,1.4325646594944765,1.123726856056354,1.1416295146017637,1.089917856513138,1.0694039826507966,1.0618082140111964,1.149567557883283,1.2088199979557286
162,1.4098823330962291,0.9769762018780859,1.0415243197434094,0.9995406093399913,0.983521337545532,0.9909691649133887,0.9228929205009868,0.8997135469427101
163,0.8145244473172492,0.7792047104164312,0.8184263881932664,0.8849275770345626,1.015387983047542,1.0630238185031646,0.98886440770139,1.0812622741518865
164,1.520526383658648,1.1220407368076124,1.1728359866180387,1.1318107366931047,1.1244380260148137,1.1253293723991094,1.0163706591138684,1.0747684779660376
165,1.4233066067002123,1.2889086286573508,1.288656348128773,1.2468425413843487,1.225934687746648,1.1754195089975388,1.0270518028101998,1.1739387562912478
166,0.8458866060347858,0.8253478956686031,0.8465169226898405,0.8679274913185391,0.9024767891288428,0.917342317003508,1.05270120309054,1.1058035645617046
167,1.4831379168671348,1.188162257841839,1.1768614333886578,1.1333074481190366,1.0974731033625764,1.0895278842247098,0.9791026217576264,1.0319071424513488
168,1.760402048454973,1.237527413121708,1.346150450000781,1.2633646825229408,1.225826846895837,1.2070620566077248,1.0205845451910494,1.0947488338831302
169,0.4136402306748734,0.43794829655449863,0.47078131907580834,0.5469003680985883,0.6846591918776193,0.7135092435628809,1.033715884335775,1.049593830581519
170,1.2922213414846513,1.0893346081980007,1.0863059985193866,1.0550990396940323,1.024222465104174,1.0245678802765688,0.937507994816379,0.7546373468533407
171,1.766614462220058,1.1875302318459269,1.2829399457463173,1.1987800331882235,1.1459870525204308,1.1442800417973757,0.975698592919587,1.0194243130864349
172,0.8957903744875158,1.000784880058908,1.0684611627878096,1.1309868399839356,1.0969565822295035,1.0999574806367964,0.9091753379440212,0.873165558488955
173,1.3024040175095404,1.0743010189000302,1.0291725540115775,1.0461409876680223,1.040807751946011,1.0300424635569705,0.884237082815821,0.8086681236159079
174,1.114153560773072,1.0165322275797866,1.0220529822997588,1.0014258186303815,1.007969326030305,1.0052629958574206,1.1191303591309223,1.2179414939684436
175,1.4108303749661157,1.131751269974726,1.1309130506420595,1.0910020824836926,1.0541220705441106,1.043899754112731,0.9026946071715888,1.0133371449024249
176,1.3797954778590573,1.1723569144972714,1.1480786360083264,1.106015186163534,1.0634796087988663,1.0544761710165529,0.9459990161971348,0.8773565572453527
177,0.8019143348721066,0.8802725090083824,0.9137461344049045,0.9136288128535217,0.9148482867161426,0.8879448470847201,0.982408337783011,1.1456034082600108
178,1.5269828011965456,1.2011494657226713,1.1729515716731929,1.1043538315981725,1.0665938414248366,1.0445165122080364,1.1098593659861182,1.126679331699226
179,1.4786373483378679,1.2257584606262129,1.186782324526756,1.1348012095207825,1.1178848100268728,1.0989603986034522,1.1860269222106188,1.264274944132068
180,1.4462063509379866,1.1255112303622385,1.1386535581848392,1.118341373862965,1.1179218494724907,1.1359215696300065,0.962127115930462,0.9195910982174488
181,1.5124982620325282,1.0351746202238505,1.1658670368537924,1.0945113502695794,1.031582298274438,1.0342258031009284,1.0484319333330354,1.1843601160237776
182,0.9697091720459113,0.8608719150247042,0.8522827374255585,0.82801593095426,0.8067366152851552,0.7914665444972069,1.0644423130994785,1.0734590562317146
183,0.5884238819640675,0.5365626277796723,0.5952245116817751,0.6999364234757788,0.8507959969888272,0.9290849073900721,1.0590671434621255,1.183702417329323
184,1.4244247275829385,1.229064185359263,1.340023917265027,1.3216819240081819,1.304891935180978,1.3200730529044489,0.5404055631143826,0.4264995736539119
185,2.0346776775611004,1.3382639847468911,1.317141189191629,1.211986577350668,1.1536834445757336,1.1346091622589978,0.8236345690005312,0.8734602227624485
186,1.6237840459977118,1.1499784897378835,1.2349327100494574,1.158263157576936,1.1053582032140299,1.0997475201777414,0.8870630966563199,0.933204526198702
187,1.5613516146985171,1.1911559040653485,1.2088511802338762,1.1402143106983842,1.1026266431713316,1.085082476530468,0.9180354365558469,0.8719579343860567
188,1.7142059614227447,1.2727756313305738,1.2490463347991283,1.1617837465419316,1.1289272408815973,1.1092417161895132,0.927631991578195,0.9979397497330552
189,1.455736377122521,1.2113945251270153,1.185830642508072,1.1452154148861406,1.1446985786115889,1.1388531740157255,0.9793942229548206,0.8290374603168356
190,1.1306265861802596,1.053881493443015,1.0567993940300127,1.0603932745476268,1.045268906046763,1.030799545707301,0.9383061792329704,0.5539534119788765
191,1.760218964047689,1.2325643489940123,1.1949513392450142,1.1205038718225424,1.0768161653623824,1.0645058027818946,1.2067692603967035,1.1584686672329456
192,0.8666326703601736,0.8331725340386453,0.8647433873080015,0.9082112857965651,0.9528012204748685,0.9828806011600423,0.8774051612312274,0.9022985168012414
193,1.4107351856863206,1.0044539895300955,1.071216347524403,1.0124150455479954,0.978566631823675,0.9735517328441154,1.0739086714718231,1.0285050440235588
194,1.502975380978553,0.9857786057207378,1.0889252336295208,1.0239469353545991,0.9821151233825589,0.9743000725087003,1.164843965192906,1.1380347625247045
195,1.510177088761718,1.1354692311948087,1.158243401159193,1.099861752822963,1.0723463698404279,1.060487454846643,1.103813228852392,1.2267346984594605
196,1.1820130696197035,1.1058419610731292,1.1109402154675823,1.0992552623950318,1.098900145261414,1.0864727790757818,0.904588011068276,0.7616001242371371
197,1.6712569854029282,1.297066276442211,1.3266166959509615,1.2624661139167332,1.2102098841060311,1.1995991175737768,0.6537348057812783,0.6022101864231448
198,1.5071974287735659,1.166594251405233,1.1222811038314346,1.0973161172760921,1.0584301771390323,1.026938918167612,1.0380570590917233,1.0722505243652545
199,1.545771942832364,1.0399820265009139,1.1502464610981322,1.0738803259002634,1.0157013416806957,1.00752944863327,0.988661434511135,1.1253088372794715
200,1.3297295033936094,1.033679335363666,1.0813707620662318,1.0324214955174469,0.9852862886632742,0.9789658438956272,1.0382130050302836,1.055429691694747
201,1.2884676249136804,0.9985630690555222,1.0572704596860276,1.0547954137269806,1.0773728884079685,1.0853939938078725,0.6935029597287509,0.4391485952801448
202,1.3409659422361835,1.2649350225805969,1.3010225262658042,1.3489293243565785,1.3760544513550004,1.345574922671211,0.7083994236962525,0.7096085796834803
203,1.4152523531744625,1.078205571050219,1.051938693964111,1.0000030248588816,0.9768073130594193,0.9677160300770028,0.8387057209791665,0.8813423987321198
204,1.1873485157866606,1.1329159808630946,1.1327570260434436,1.1246975418445218,1.0727244249281276,1.0581787569516716,0.930418147855168,0.9512278009053842
205,1.358009437875339,1.0872956846893054,1.063496625200539,1.022974991850908,0.9971786578364179,0.9845100132456248,0.8886394769871319,0.6379207275022878
206,1.0014764307851733,1.0267089515676178,1.0697293082498058,1.0913744872240827,1.0863852186332743,1.0962608057013583,0.9179269612381497,0.9722802145869052
207,1.1610440518994403,1.1300305085628402,1.1418864922866296,1.129904565927991,1.1014316147148113,1.0922560444124478,1.068628012881892,1.2107821118741406
208,1.1423717750607982,0.8101653308093993,0.8448706248830138,0.878804815670871,0.9599108916503207,0.998193006199649,1.2078066093599311,1.1964826189064666
209,1.5684175877896722,1.1731839548331782,1.1657446367809305,1.1123961993721303,1.078355564300917,1.065612359853138,1.0003322758856392,0.7929370517910993
210,1.2458490733402494,1.11180941602255,1.1025382536412056,1.08761176165183,1.0671748972377086,1.0600046389608135,1.099594579210207,1.123603763012764
211,0.8803959062476557,0.9454564931881332,0.9969975602921999,1.0624668591624378,1.060644499062412,1.0494103219757571,1.1666637970977871,0.9544711861163154
212,1.148251234508219,0.9318470509178588,0.9203845516474827,0.8894124048732343,0.8737878805341095,0.8701160317429295,0.994657116581182,1.075175360125719
213,1.694585819933963,1.0133578001607602,1.2042875712054055,1.1092219906145129,1.0345252866114698,1.0339445930300613,0.9473781464860548,0.707139413555985
214,0.49454209961524404,0.5595265226094499,0.642479471117217,0.8042035176108957,1.0621073777407395,1.1833016894544495,1.0846075789886316,1.1969259146702331
215,0.5170906227910931,0.5900901609485631,0.6588638766323339,0.7479308027895925,0.851428947039598,0.9129771252288528,1.101246951161176,1.233077223593698
216,1.359162909476782,1.1766679087036644,1.1461900246171475,1.1402391916988321,1.1562685379870896,1.1627663412932776,0.8600725923940067,0.836275152647211
217,1.4822031611833704,1.0626312823358546,1.08678625921046,1.0311354035967684,1.0064195666711673,0.9989750809943417,0.8866136746001984,0.7767684672038365
218,1.3767148121936013,1.1049781058865253,1.1323406779114764,1.0940602436231475,1.0538135070030135,1.047538354262315,1.08717414959744,1.191322484466349
219,1.4080838342428919,1.1459225672074005,1.1441026864738169,1.123186530561704,1.1107374234057084,1.084111514140214,0.823310223456568,0.7936580561611022
220,1.688373065067558,1.2012963685254634,1.2663591720906482,1.1887310357328995,1.1598875920907148,1.1556045028270578,1.1286297598183428,1.069830499364771
221,1.5371982643209947,1.1626781338747094,1.1634946156400385,1.0968486876010517,1.0632905446911498,1.0633769384967349,0.9621534577325944,1.0248823869987145
222,2.0227050905106356,1.2267543830921852,1.2619566226666585,1.162549993413388,1.1091239997286177,1.096808966768755,0.9873131906481504,1.0138194063540868
223,0.7628373045571494,0.7817140244167448,0.8384822207106033,0.9052941728047479,1.0021804113834445,1.035371380964516,0.8946416822001139,0.969308589537038
224,0.8052490795525364,0.7625267035224286,0.815014550575539,0.8933468904951101,0.9625289370808621,0.9771333694286444,0.9007620647924168,0.9268138584705616
225,1.3870710753907294,1.0393973927785365,1.1195483826820347,1.0660731083865673,1.0269808659233601,1.0345892076300185,1.092348184514595,1.120048290420789
226,1.38757787739371,1.2372044075471311,1.338349347489501,1.3401835828396222,1.3343709629096177,1.3109210978181665,0.5941743446487503,0.5413772761354482
227,1.132721929734301,1.143438929420941,1.162100337754861,1.1642211843897243,1.1362989468429225,1.1657469232019655,1.1354118886153026,1.1738511049178642
228,1.6750989315699094,1.241366359570054,1.2715086715150992,1.195073406324994,1.148054576097944,1.1414805997882063,0.6386365538862379,0.5731090772210967
229,0.9531939531213888,0.9139579547688944,0.9093808501075807,0.9058412119790225,0.8974916846015142,0.9178367383628395,1.0545063544030129,0.9055557119617192
230,1.081989754891621,0.9280794439148038,0.9630383587859039,0.9925755793489517,0.9768129609543426,0.9531343756337559,1.1750030295121416,1.258228096118973
231,1.5768968012068103,1.2809486579935105,1.284758544686718,1.2359697089737696,1.2033501488247336,1.1946462742573003,0.9181810044162136,0.9547314860607428
232,1.1885137638111363,1.160188039729701,1.1765645503382092,1.1799154639672922,1.1812227306432528,1.1418686879746374,0.8594234178015101,0.9119063350387282
233,2.5767740356671323,1.2951900317939469,1.665218038700382,1.4853090960619204,1.2909248631636434,1.3168752138658877,1.108716342832762,1.169447981893881
234,0.4069606351062048,0.45966017838126577,0.5081252931863078,0.6064581927098108,0.7894192462738494,0.8821619721138338,1.067410727907361,1.1654772087319594
235,1.4859462572242692,1.0937320355839766,1.1716815604400441,1.138406302858795,1.1103806682076938,1.1047515516731143,0.943846680572547,0.942068935658403
236,1.5026301775119568,1.0328249667564504,1.1427794924982209,1.077327479302901,1.014628439636861,1.021689435833486,0.7890898678685851,0.7951074271003351
237,1.1252779113175828,0.9519604568523221,0.9780892725789877,0.9904066727296369,1.033748297645974,1.035347148328029,1.1061052993725693,1.1124771352245926
238,1.511329976312588,1.1127817465797072,1.1938210848792459,1.1455441030381783,1.10254127046873,1.0909591035699575,1.063701346321404,1.0290046849025711
239,0.3747452369142523,0.4385838816210177,0.49905955766062454,0.5888502361638784,0.7032240933647625,0.7676500555506892,1.0443167275111762,0.8796473766247271
240,1.2917597077949445,1.1800922543929584,1.2744992193186018,1.2762967295138359,1.2751434981014158,1.2539569954716878,0.5098677760670168,0.3621186977175622
241,0.6334093705284307,0.6880675221919599,0.7589607432297542,0.8556572485874218,0.926073452357913,0.946521791416829,1.0529475604891296,1.1955642260547346
242,0.8632371209223791,0.9158023616810571,0.9580480757686574,1.009321713012092,1.068227389310245,1.0740408235512442,1.0034418825409264,1.1250641282782523
243,0.6677292077024956,0.6200299990582296,0.6687270931594639,0.7344306239744971,0.8073646068581614,0.8612399999763466,0.8944128972633416,0.9161448528544738
244,1.164155740891291,1.0284853801727012,1.0118574613131142,0.9957943837166083,0.9593446183650759,0.943680917753757,1.0130973741559854,1.0989373503740736
245,1.771944223339713,1.1019793621231293,1.2488731295174735,1.1556866004519712,1.066695295638064,1.0769148535042605,0.9122024863873468,0.923177222972146
246,1.4599031154633095,1.2415788485201449,1.2485572492069505,1.231206566397472,1.2765243095399201,1.2925513995429068,0.7054079913669998,0.5752222321454243
247,1.7187018732505248,1.041143744317392,1.2266490673268453,1.1345571110353725,1.0354233051488462,1.0461950650481355,1.03735730662426,1.1911820331503875
248,0.7646516956457886,0.7722973550074614,0.8022962862844789,0.8481981977587882,0.8808931785135995,0.9047533077986509,0.944882823152576,0.9925109564343332
249,1.1110894299193266,1.0250690997550571,1.056827292352292,1.1126230001402155,1.1380744597546537,1.1132211270836356,0.8921891135615155,0.592081997565858
250,1.799703522686669,1.1446401874799579,1.2266951376625865,1.1284930270822087,1.0685247832100313,1.0606202408245715,1.0910451852044465,1.1932582600846509
251,0.7733466980076166,0.8456973303449294,0.9085652279265218,0.9670508477507364,1.017223684481755,1.0517303754508176,0.8623412222579222,0.5973357532241004
252,1.6025321567169988,1.2870853583828923,1.3300411101390666,1.2782618751081745,1.2224895937598594,1.207566928715219,0.7069353007351868,0.6629784945430572
253,1.370163604871591,1.1373449564749922,1.1479589953350229,1.1375426916375486,1.1280922860272005,1.115399783818908,0.8838789185010077,0.9430130617195894
254,1.9468708849378025,1.2152795021129514,1.3052774716554203,1.195595898359799,1.1321455698319238,1.1230176782174397,1.091032487508214,1.190755530292018
255,1.9015996472032382,1.1416872603711852,1.281574782730667,1.1857665429227116,1.1328442353777042,1.1324616262263303,1.0996401965410036,0.9481771682164576
256,1.3550432826963434,1.104136619322688,1.1565524755674137,1.1024154765431582,1.0904040883130732,1.0773020945282819,1.0770972938918617,1.14552741136515
257,0.9526401349132824,1.036447916011333,1.0800340490890463,1.1029032482681715,1.0904617569350517,1.0915130605608694,1.111096915755622,1.198192376948281
258,1.3399751662578168,1.1233748639347318,1.1297148185524992,1.091049762129461,1.0871656061699617,1.0682606870844353,1.089950333735637,1.1516309770046425
259,1.4557270784376608,1.2797374224865556,1.3259454375613424,1.29624006593688,1.2905523238965926,1.2819856947361274,0.9826380729524984,0.9792680039058472
260,1.3329772117097398,0.855342301728633,0.9310193609651898,0.8847521684134939,0.8700332755665776,0.8853462255221273,1.0740147264909998,1.198424718583673
261,1.5642765369628429,1.154235285702106,1.2629565928141753,1.2094809049794308,1.1567798400857914,1.1557914853921536,0.9570871218344768,1.0883290056372878
262,1.2538588718407566,1.1511878889455545,1.1581059629771322,1.146547578115017,1.1009244093063044,1.0779506444687665,1.136245366843946,1.21021163654375
263,0.6272302903458747,0.5747861804472982,0.6662715967810924,0.7884402852255145,1.0305468488290244,1.1428802631053894,1.0111933743250676,1.143016501915291
264,1.3072144370239605,1.1191472841381973,1.0905666430659209,1.0547156524725432,1.0268622412879647,1.0180417884662927,0.930204065174734,0.9529963989716866
265,1.2183077869164378,1.1062055939081894,1.1356139840458355,1.1594318673619333,1.217535385589937,1.2159272515680746,0.8087269719928625,0.7011989359440081
