,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Linear_wAll
133,0.6021632181151639,0.6818706414304646,0.7483703016383367,0.8497123254535532,0.9641581544212657,0.996710824628153,0.9586942918248552,1.0636813676366443
134,1.6298600044848646,1.1157807250945433,1.208122317064561,1.1251299308568286,1.079693984799876,1.065551312413717,1.097311081283618,1.6773392936384983
135,1.2197157120630628,1.069849000093188,1.0554012261265673,1.0492642883577525,1.0520984940680047,1.0527381135631682,0.7487171804862048,0.7035348848693213
136,0.9130914264573282,0.9666805793230709,1.0143617105115605,1.0629380219378546,1.0798296645547985,1.0828192229944402,0.7295984395210232,0.6075406606896966
137,0.5473959023718202,0.6197406128794548,0.6896267380208875,0.7990910068317818,0.9515135849553169,1.0000825328978962,1.0309204742108316,1.249214902456225
138,1.1959765260946187,1.1053373589565278,1.12563564672499,1.1115327535112776,1.081850826483902,1.064595192220319,0.9288391489991736,0.9791683891724672
139,1.4178549334373018,1.1173924518458942,1.1440694700656746,1.110630815011186,1.0940553634064298,1.0767474788800182,0.918648728923042,1.0333120195093248
140,1.3886632927334215,1.073178075792712,1.0717991196875276,1.033013906312089,1.0079789515688775,1.0010905715542444,1.1235276065642186,0.9616137120687864
141,0.6906840760156004,0.7314992509939627,0.8130249353342945,0.9109421478924195,1.0255175683282494,1.0109654595579614,1.0077657159454931,0.993247966584534
142,1.7393618412360108,1.0931739949379693,1.1354328578909123,1.0434359957785355,0.9908798666269236,0.9930084902807108,0.9241638337846728,1.3168690025049532
143,1.1567340684760479,1.0607241939786407,1.0822000387961797,1.0857055652981265,1.0305102849501766,1.019493790059509,1.025800860842118,1.2884181592357722
144,0.3866669748028814,0.4727056908200452,0.5700400795623941,0.7352164369383944,1.009292410548989,1.1351717327971114,1.0997029946518966,1.3589823950382474
145,1.3716499353571314,1.1304710617794855,1.1327670991927103,1.1084496538790818,1.061692832408339,1.0575369103855012,0.7318423378120665,0.5785043067716784
146,1.6206453562393754,1.1138965632409308,1.2071639786802109,1.1380519374928544,1.0883948608371627,1.0899909692348542,1.0699407920223682,1.1366495467645177
147,1.7829267966826483,1.2246187193167137,1.2513663347544688,1.1910565170006617,1.1423301171152427,1.128002828635531,0.9924358112846252,1.0180904591672906
148,1.4222826215732738,1.1186686972068514,1.1313031864593728,1.0839644245595303,1.0639896523963146,1.060035562000352,0.9235544510937856,0.3379806037963787
149,1.4907845970477787,1.281440918618953,1.2971913269668354,1.2732700755337703,1.2116930675224165,1.1898970106280742,0.6743562672165904,0.6455606689418638
150,0.6102741674886475,0.687486018124681,0.7513071023700222,0.8477810642896081,0.934283551177055,0.9053428683306615,1.110001629758912,1.270353056415436
151,0.5522451398966111,0.6617664990551838,0.7525808171674694,0.891980170238564,1.0821640722935166,1.1130987229391858,1.080645499995014,1.33574376215544
152,1.533367949277304,1.1893766715712282,1.1694531421785406,1.1126677942351513,1.0920931023609342,1.080092408799921,1.1352746560020652,1.4383187013847634
153,1.2398419220350392,1.0870258405178426,1.162663888451713,1.1966817551493525,1.2432494544824364,1.2655458087899603,0.9219667426448545,1.079794870709574
154,1.1303402874674664,0.9052428315295723,0.8991200302910919,0.8536309015977473,0.8339546088781429,0.8254585067186148,1.0638009120441922,1.6145115781563129
155,1.237070294437031,1.114130512686177,1.1223986293669506,1.0989075503512677,1.07699819334831,1.056978577958104,0.9167854325275802,1.1590504349682578
156,0.8953561422448101,0.9428779559352612,0.9790164602585776,1.0083660451331118,0.9716765881359389,0.9778253918365566,1.0723738453346514,1.2517075323069835
157,1.0983356371901725,1.1024048080206401,1.1323203442781609,1.1475914887752154,1.1247584046524475,1.0836174190703267,1.0091739965441833,1.2041780799730664
158,0.6313872419972091,0.6409761452528144,0.710916571209703,0.8121091434638976,0.9848683772467554,1.071219075695199,1.0533684365422014,1.2032613707779038
159,0.7658257511697626,0.7488258361650887,0.8066350026991029,0.8596769551923402,0.9381933290534233,0.964609987647572,0.9568683861444732,1.0168262020035894
160,0.8771121741346873,0.8608791562837849,0.9036943824081384,0.9297090832976018,0.8719433538446525,0.8943646182793873,1.0942910329288411,1.2663469210467249
161,1.42106762659075,1.1178832014128182,1.1328904896599319,1.0846859696476732,1.0655805018285776,1.0585554343221102,1.149567557883283,1.3140463695719182
162,1.4113485446736032,0.9991910406460106,1.0703685585626252,1.0275978523962725,1.0108845687708714,1.018803802917365,0.9228929205009868,1.0961117684205994
163,0.8473163863687522,0.7832704198237654,0.8213212431066688,0.8832107801083936,1.012009526580894,1.0611346502148273,0.98886440770139,1.208669794824896
164,1.5080921649915435,1.1235228769478611,1.1738117126324463,1.1346061278920587,1.126579990983008,1.1279242427660778,1.0163706591138684,1.194401973257326
165,1.3487947439351535,1.2530432277732837,1.2521573320909027,1.2140444212669776,1.1956376456743556,1.1465736216266298,1.0270518028101998,1.3484163638291151
166,0.8428818596374525,0.8198281965562536,0.8438811171425774,0.8633895213300307,0.8933678906511575,0.9112226415018675,1.05270120309054,1.1115887329267269
167,1.4908464814076847,1.1814826068397297,1.174766347143791,1.1334113810249873,1.100193076134359,1.0900288361954011,0.9791026217576264,1.204650048517719
168,1.741416407046214,1.2330918461528793,1.3365279633581162,1.2580883694754104,1.2229974323055426,1.2077153867929167,1.0205845451910494,1.1171671517654929
169,0.41765963801550643,0.4469980070034476,0.47870100632915874,0.5571948922877146,0.6985877831694489,0.7263550923903227,1.033715884335775,0.909078490844867
170,1.2539921887073002,1.0762827911022397,1.0856664215112728,1.0659708073532062,1.0470833399040882,1.0485718277486102,0.937507994816379,0.9220506273993784
171,1.7946853000445602,1.194057414745473,1.3030872581510966,1.2152198080754593,1.156473757878426,1.1540757921363518,0.975698592919587,1.0223794064138791
172,0.8863312111849323,0.9949743366590216,1.0632735742549675,1.126767601726143,1.0942448231728197,1.1009529841452277,0.9091753379440212,1.1229315991279696
173,1.2608971522621493,1.069788616937197,1.0299709627957623,1.0505132315822292,1.0524533332477333,1.0487396012984413,0.884237082815821,0.7958641726844061
174,1.1153589112433522,1.0204566198887577,1.0240219284219756,1.003640279073878,1.0111723601221643,1.00865232811655,1.1191303591309223,1.4629340759332183
175,1.4095001231748154,1.121792704318717,1.1287337470419332,1.0866360470854008,1.0448035846701493,1.0317770196042757,0.9026946071715888,1.1500316267384394
176,1.3870748172524354,1.1751257912952568,1.1482554338697144,1.103096600743637,1.0567831434184662,1.0465069496428971,0.9459990161971348,0.8166521211800477
177,0.8012833653367277,0.8841774622998902,0.9168354580447081,0.9160383398868671,0.9107028474126126,0.8791202191149595,0.982408337783011,1.1819006692541287
178,1.5133196434050207,1.189128598941724,1.1644094328508576,1.0981814821404337,1.0629938474755858,1.0420287301244986,1.1098593659861182,1.4489595084099651
179,1.4505776849208865,1.2190754286277534,1.177125961924686,1.1327787746089206,1.11766094408821,1.0988576374915748,1.1860269222106188,1.3528524643178144
180,1.3981452189168608,1.1136952503704902,1.1277473398645779,1.1077756240640975,1.1044448459008962,1.1226508616938227,0.962127115930462,1.0305163016011354
181,1.5039659399156846,1.0283963558532456,1.1585707601437112,1.0894621348894318,1.0274492303818703,1.0332369372719654,1.0484319333330354,1.2733506463622777
182,0.963779257066013,0.8516898177291088,0.8456670846942467,0.8227192466268473,0.8009311964610761,0.787263123750231,1.0644423130994785,1.3841200858495195
183,0.5385579396535548,0.5084060109926039,0.5765742987795682,0.6807588833505586,0.8365069560593335,0.913052565909876,1.0590671434621255,1.2839098848539652
184,1.4085717958315356,1.224062728023959,1.3346803288933369,1.3211099256251746,1.305936232305975,1.3198738519027777,0.5404055631143826,0.3976942185896442
185,2.0087077912567746,1.326376658067918,1.3111231972555446,1.2080282669620823,1.1494436087834674,1.1327102320734055,0.8236345690005312,0.8332002194085972
186,1.6310821008806762,1.1564206277062365,1.24047635677283,1.1633402953696557,1.1113736461784356,1.1078363877901825,0.8870630966563199,1.0179550738152705
187,1.5631086785081543,1.1949944368680288,1.217273122661875,1.1520326483429155,1.1132593757538454,1.0954157021692348,0.9180354365558469,1.243100988524602
188,1.7203064308170015,1.2663008480590472,1.243667221065338,1.1563320770737449,1.1224867589152296,1.1012823066822526,0.927631991578195,0.9795982748544774
189,1.4808323280392064,1.204820810140536,1.1657508942723989,1.1113269444921439,1.0932612370215076,1.0818310031519076,0.9793942229548206,0.7428363459384937
190,1.1381699710477067,1.0585930302271611,1.0681340956489362,1.0798751826474964,1.0768828271988649,1.0648892693044887,0.9383061792329704,0.7213783668447756
191,1.6843403482138701,1.2173189764393224,1.1826146429672935,1.1144829087185038,1.074526805353084,1.0621523823489432,1.2067692603967035,1.2808330048666787
192,0.8634054239948248,0.8228109821408355,0.8559815575541534,0.8992671480277865,0.9443846902638581,0.9757046081947086,0.8774051612312274,1.154318000856685
193,1.4234355100109781,0.9969735720648365,1.068568378142473,1.0060366254703084,0.9696759826547965,0.9600515293847973,1.0739086714718231,1.4030566550930124
194,1.472947863895831,0.9809894254219684,1.074885924182619,1.0114432973384118,0.9748850380559989,0.9737644351542394,1.164843965192906,1.1960519528949374
195,1.5438587084757276,1.1425434581728453,1.168149813387383,1.101796668488379,1.0740610184923254,1.061536277103064,1.103813228852392,1.2892200630169928
196,1.1816010976947,1.0989257121078995,1.1042823142107663,1.093558660802886,1.0951890772334023,1.0840114553002378,0.904588011068276,0.7634871913765983
197,1.673461061779007,1.2917575867666584,1.3203591445643021,1.2574177499430788,1.2077467112944398,1.1971416813950135,0.6537348057812783,0.6525407514322619
198,1.4860938493743927,1.1670542837558286,1.127217852260348,1.1060155597425898,1.0645331473717388,1.0336835706884382,1.0380570590917233,1.2309167055525674
199,1.5018739337208704,1.0303876375626952,1.1344464699524774,1.0644119768731561,1.011385175002344,1.0036186864108745,0.988661434511135,1.2713769392958023
200,1.357111986475036,1.0379790646375096,1.0873561448198867,1.0358907790783485,0.9862943860513993,0.9790280053412947,1.0382130050302836,1.178350465292867
201,1.2785131977211992,0.9968624222665103,1.0536720357397482,1.0521618405026374,1.0719904833761225,1.0799369093848956,0.6935029597287509,0.5380981177794452
202,1.363939100189937,1.259404766322049,1.2898462865214744,1.3313531295064027,1.3593777877848139,1.3254870683201694,0.7083994236962525,0.8289278631059763
203,1.4437448694758133,1.0693629948555634,1.041676064115354,0.9879506232440489,0.9694860730250201,0.9606058498713845,0.8387057209791665,1.0879341899084067
204,1.1872823726827062,1.1332358875929616,1.1331389032775445,1.125252921757179,1.07518454273908,1.0645532881261432,0.930418147855168,0.9768215301650108
205,1.3648088849536764,1.091344953782461,1.0659775404720064,1.0271283436138376,1.001195916354805,0.9895928314901377,0.8886394769871319,0.7904451368687136
206,0.9987093923407941,1.0355746026559454,1.0787022097900523,1.1057956269015965,1.1043236538797123,1.1111828711609921,0.9179269612381497,1.1567728821585492
207,1.1105869639189239,1.0983987207715298,1.1126043959042702,1.1030265639225307,1.0812298943745218,1.068072706122986,1.068628012881892,1.27438822697819
208,1.0864630903837649,0.8116485689802917,0.8453251178497105,0.8801485852597145,0.9549106647297896,0.993863438636238,1.2078066093599311,1.2524346334516
209,1.5466104768999964,1.1555041075026777,1.1496909455183186,1.098531518891411,1.0657462434861842,1.0524935698018891,1.0003322758856392,0.6438740855933591
210,1.2456518437147595,1.1109127009680773,1.1041334755994685,1.0953238124759597,1.0718040724956264,1.0651841728352271,1.099594579210207,1.2758669251242818
211,0.8815381466087933,0.9449164229132321,0.9956249651017697,1.0566250721397814,1.050804474838251,1.0405804986038318,1.1666637970977871,1.130708521688211
212,1.14374529663757,0.9280601952971811,0.9170298918791828,0.8878513569226332,0.8736239522280095,0.8741570807928323,0.994657116581182,1.4340706626471027
213,1.7287698419413953,1.01877051986915,1.2177168248959935,1.1209893288654014,1.048969265874272,1.0497292109686605,0.9473781464860548,0.7531790133502241
214,0.4562623259072133,0.5479171151453183,0.6360209980418803,0.7997643886587115,1.0626588613710228,1.1851806048352016,1.0846075789886316,1.360297627317293
215,0.5216511647875498,0.5832507142576047,0.6516987346783434,0.7404180019620579,0.8433054694045371,0.906199504734809,1.101246951161176,1.356352645288655
216,1.3533388612118853,1.1748519628198466,1.1369358405238057,1.127889325295615,1.143251894841331,1.1481754916952684,0.8600725923940067,1.1778488735306651
217,1.4557916503781647,1.034096025169531,1.0560621945599913,1.0043270753376607,0.9766145345448243,0.9712738385355122,0.8866136746001984,0.7443775127889224
218,1.3573627099633951,1.08725926811144,1.117279313646855,1.0772792142165317,1.0397602447851237,1.0354910302680516,1.08717414959744,1.149443091866384
219,1.3789198051622946,1.1368769572204376,1.137012434354395,1.1206898512969563,1.1117384798087317,1.0858366098862686,0.823310223456568,0.8142067011343501
220,1.7114895071810845,1.1922463414208555,1.2624147504049947,1.1823825518098146,1.1541031554550378,1.1475084688931463,1.1286297598183428,1.097230916183407
221,1.5464339304442731,1.1520076650802578,1.1580252375089766,1.0911095444612817,1.0558927245085374,1.0540229139890251,0.9621534577325944,1.259439485176752
222,1.9845031318503685,1.2190817692664861,1.257433344430364,1.1605447868244774,1.1051577888447675,1.0939922843639556,0.9873131906481504,1.0621420120304377
223,0.7644777748451302,0.7775138942435555,0.8316757696082103,0.9024578376019851,0.9957844381926239,1.0323764653016365,0.8946416822001139,1.079159552175668
224,0.8012912923019774,0.7451242023037837,0.7986118325256991,0.8813363956553308,0.9511558642530388,0.9676461819372948,0.9007620647924168,0.920824348058756
225,1.4043313621821474,1.0406477783517794,1.122690170651746,1.0663951927024413,1.0280281646933254,1.0355328393493897,1.092348184514595,1.3084957463684497
226,1.3910364769626478,1.2277652473898448,1.3315162293406522,1.3314866382608073,1.3203193555410657,1.300881400487008,0.5941743446487503,0.6655451311262928
227,1.1417217732578637,1.1363390384666572,1.1473462195769655,1.144593882088901,1.1228247310716122,1.1466241131074582,1.1354118886153026,1.3418937732633376
228,1.6396361545276603,1.2314177183285426,1.2609526204076824,1.1893831269743156,1.1438032396998894,1.1357831853902496,0.6386365538862379,0.6378936379984874
229,0.95543934031342,0.9038993680075564,0.900120584362207,0.9025196009506793,0.8923308909903063,0.9141619466377048,1.0545063544030129,1.1051283598911636
230,1.0420589099624007,0.929429014978691,0.9706150223408835,1.0018237150587923,0.9737459568660342,0.9511510188287573,1.1750030295121416,1.8276628362907972
231,1.5860461006500883,1.2848284543308153,1.2838562215589233,1.2345714515131982,1.2013969091619314,1.1918792633437567,0.9181810044162136,1.0288369445794912
232,1.1901675106941672,1.162026779489296,1.1808914798810364,1.1875974814011896,1.1911885278619627,1.155859074611276,0.8594234178015101,1.0482351294071468
233,2.459558430952588,1.2913959674015894,1.6267616369707762,1.4613681156340819,1.2842635888266156,1.307689098057849,1.108716342832762,1.3144621979987496
234,0.36737254861500046,0.4239312561628652,0.48597777607226217,0.5902546465720893,0.7795701803977761,0.8805830527400507,1.067410727907361,1.3925014037782164
235,1.5065534074684772,1.0945118882339946,1.1684241387965288,1.1370253860705468,1.1118108172637489,1.107387112775364,0.943846680572547,0.9802679426108496
236,1.5134187108527954,1.0413273290450127,1.1566893888700558,1.0891123508274363,1.0248163719502879,1.031290036625983,0.7890898678685851,0.9776840349841014
237,1.1372528664052413,0.9525003068010193,0.9852215189939705,0.9977469623999728,1.0375680173303894,1.0368282745428257,1.1061052993725693,1.27896174218522
238,1.4738886822852706,1.0999360623089767,1.1817771900023453,1.1379021417537287,1.1057533698623998,1.09449260832922,1.063701346321404,1.0859887071745171
239,0.3860718727181545,0.4447776119895276,0.49877659252193973,0.581771761859963,0.6810413708991341,0.7394080623862468,1.0443167275111762,0.8278775087355669
240,1.2955370848971142,1.1737749435821845,1.2653641436885843,1.2667397716678779,1.267163576058562,1.245514286747732,0.5098677760670168,0.3130723913536229
241,0.5573694429613334,0.6488678971961379,0.7295594678392314,0.8295924263251795,0.8994799159900668,0.9260861920198612,1.0529475604891296,1.3111126372383004
242,0.8761893947950853,0.9012400280702019,0.944617262040637,0.9972843830290639,1.057214057113852,1.0655633868582326,1.0034418825409264,1.1026352450665402
243,0.6739836612456296,0.6206991757024677,0.665259872840516,0.7311294637747144,0.8031180470826513,0.8580084502704131,0.8944128972633416,0.9479535920662392
244,1.163898121358497,1.0200490159734215,1.0018713805342878,0.9838896014641632,0.9494808249888741,0.933872205693699,1.0130973741559854,1.2010875795351148
245,1.7047496396627175,1.0742389861129498,1.2082591394832984,1.126759948036133,1.045350258638252,1.0562227340511445,0.9122024863873468,1.1409738389462325
246,1.4427499772413803,1.2362080977775725,1.2452795244823434,1.2318390575445468,1.280206096357979,1.2955292129882117,0.7054079913669998,0.7488178286658913
247,1.659009074595977,1.0347893349095265,1.209075957429363,1.122708535273508,1.03150214682366,1.0431698473814344,1.03735730662426,1.2581939517425054
248,0.7187827478233456,0.7416243758577516,0.7829529873350385,0.8409905961627974,0.8734423597456894,0.8966089283016629,0.944882823152576,1.0892799000606102
249,1.1162778197994148,1.0218553315810655,1.0590791356207836,1.121957813517288,1.1526055673198818,1.1307082851970163,0.8921891135615155,0.6023232576509688
250,1.773070657893116,1.138074207753644,1.2191545546166669,1.1252094351980688,1.065267913728115,1.058757754789069,1.0910451852044465,1.4976594244383754
251,0.7649937586691596,0.8330514777232444,0.8976233984097864,0.9457290709552527,0.9837945633145656,1.0144976833706025,0.8623412222579222,0.9833604992254342
252,1.6383334264714329,1.289479675929296,1.3331525707851386,1.2792591250416625,1.2223219031370667,1.2075863131210616,0.7069353007351868,0.8114551489349273
253,1.37525268990696,1.1425194226609128,1.1568416453607004,1.1457233443027715,1.134105398272099,1.118044507076067,0.8838789185010077,1.0249940443809913
254,1.9272821408175806,1.207913164282213,1.300222460851361,1.191802762032152,1.130950437206489,1.1198620195664093,1.091032487508214,1.3105065108364138
255,1.8615668211424967,1.1405271710924907,1.2719500575348202,1.1795693596216787,1.127210088909753,1.1289608462103577,1.0996401965410036,1.0854844040334417
256,1.3592470390247058,1.095910482696271,1.1473026426032398,1.096291157527226,1.0827744014727703,1.0684757616610001,1.0770972938918617,1.6094007277632283
257,0.892939814194645,0.9819028423295656,1.0326257087665225,1.0705391350060973,1.0506042274832916,1.0568232223993794,1.111096915755622,1.2685032071391311
258,1.3317966446449032,1.1181709268215305,1.1249148309818453,1.0868980428279216,1.0849682539451695,1.0642351214208332,1.089950333735637,1.5970139497318558
259,1.4684352376535217,1.2631382318642985,1.3095588813763241,1.280184908392791,1.2760760117767513,1.2687611498147449,0.9826380729524984,1.269324371180804
260,1.2839649639482322,0.8427178008562001,0.9200901188181951,0.8807447215289629,0.8711246600588404,0.8880132420638376,1.0740147264909998,1.9227539962548432
261,1.5854023729518605,1.1514816090317488,1.2671598078883228,1.209176955313851,1.152842698836589,1.1517730269223239,0.9570871218344768,1.1901998572476649
262,1.2704921892719527,1.1454207672462544,1.1552167933782764,1.1468784784260806,1.1063237650700135,1.0818199067522702,1.136245366843946,1.474407479982588
263,0.6462508653640346,0.5681929572873404,0.6663072510046846,0.7888313153227814,1.0290166896959811,1.1415206458929537,1.0111933743250676,1.218863238315513
264,1.261659005725288,1.0808295091814204,1.049347276559984,1.0138964603726586,0.9860753096152672,0.975912991876885,0.930204065174734,1.3505578694957177
265,1.2229643745017555,1.1330864084425851,1.1620605367995482,1.1836930196939084,1.2362125338026941,1.2357271580010376,0.8087269719928625,0.8281581959756226
