,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Plain_wAll
0,1.1702075038531157,1.120198495335563,1.0898890699232409,1.0738313987813697,1.078105179787387,1.061899751450942,1.020775631968707,1.3163828026093856
1,0.9373663910199895,0.9513503738119529,0.9845376736413962,1.0251779069550735,1.0451297035049747,1.0238546242938666,0.9128012725455144,1.1394752000694288
2,1.0863281957863524,1.058948671610636,1.083946624640581,1.0966062676888244,1.0561934142138454,1.0514011072337752,0.9973855329295432,1.4146132425188316
3,1.3235898389036274,1.162437185898683,1.119902833569829,1.077241298714776,1.0356835885101265,1.0377793125642638,0.981604925742242,1.6050617041442594
4,1.5754746815374492,1.2238442837635894,1.241632752657518,1.2006359019459287,1.1878655965914602,1.182672531462063,0.7371644697932602,1.00835417108385
5,1.2700608756524363,1.1660610376461933,1.2446847291987297,1.2559787980712132,1.2255379574993173,1.228696168651514,0.8286501016660011,0.865180192557398
6,0.5556968564200017,0.6537427016475346,0.7392161023035616,0.855882550171648,0.9809326747044407,1.0124085986741693,0.909703375260432,1.0216705656359104
7,0.49760890849917855,0.5183995426912968,0.5935756043022553,0.7145523531762961,0.8739546141720623,0.9728245544337147,1.0970461414693582,1.8359112866701808
8,1.1821040318938685,1.059419369754251,1.0608965705427562,1.0640213422782367,1.0592591551957289,1.0450979338736324,0.7229925303402795,0.874541776661372
9,1.3402245569183255,1.0626093867901414,1.0763519594664197,1.0355518582118532,1.0038137551065092,0.999019003417147,0.8125442642376788,0.8188129497909066
10,1.5696608107388672,1.171234386254603,1.1304887413145177,1.0820339381600292,1.0349684690858647,1.0216915540001057,1.0669143273806154,1.34586991287436
11,1.5964207185990658,1.1729312511126666,1.1709876837726656,1.1449402392417698,1.11946286311923,1.097752739110897,0.6892816545195676,0.8932218962544123
12,1.778335214898034,1.1100149149551677,1.200102219694731,1.0998516123720357,1.037491692255848,1.027153462628289,0.9177932321991368,1.194218032759431
13,1.5909579037622676,1.2208939513533876,1.2101370664648226,1.158389658984507,1.1254984594642783,1.1201300776020247,0.8645207005883135,0.9350498383382876
14,1.5390854895622934,1.1207356260142374,1.167575363069135,1.100076670511874,1.0586929964149054,1.0482903352789839,0.8279633578250707,1.457489703611456
15,0.7994072443838892,0.7613967760262872,0.8416404084427298,0.974046147247514,1.1156305516575724,1.142593085472031,0.7096994075700798,0.8064491118006414
16,0.9978377047928565,0.9130297320257001,0.9555436859328585,0.9985642117196973,1.0430288497832825,1.0560682374879824,0.9814525597397668,1.1584232853020382
17,1.1972622674639768,1.0904520833199864,1.067281529138094,1.0421902683802615,1.0274523691876976,1.0193580288738175,0.9992425181297588,1.3789789230527216
18,1.5307281695157016,1.1397025303679529,1.1736242372650176,1.1009513747135358,1.0580451132502287,1.0446793115199204,0.9223937703988586,1.0479467970325949
19,1.193180364073131,1.1756674187176825,1.1974623764704615,1.1794195503158147,1.1977334268899897,1.1878238723568184,0.9733368589150168,1.1890085244029438
20,1.0777854084973053,0.9306920340009763,0.9869526994675473,1.0282599130386676,1.1156568766135624,1.1285655138628428,0.6821462412553491,0.774890567083648
21,1.562474921880292,1.2517596092473187,1.222348431214937,1.187154431798073,1.1523881985149678,1.1459131969080594,0.902127863143535,1.0439216122619397
22,1.3801255565205386,1.0294740631088792,1.1157026945320108,1.0920830647852744,1.0692094810917638,1.069891062499783,0.7064658459692289,0.6988957101901725
23,1.7610539392472417,1.1603485377771952,1.1651809751638482,1.070808283478805,1.0257876306084395,1.0195247732831207,0.9955913031590456,1.6668898066357547
24,1.4294214764351703,1.257594412673476,1.248020826490158,1.1965924284348117,1.1902049849908365,1.1877402260691263,0.8481678289201419,1.117485964562914
25,1.6472175774304898,1.2896584336257337,1.2214126591785872,1.1624246077753007,1.1073331137073634,1.0964638108434173,0.8279711621696662,1.0406933604304192
26,1.7693724690861186,1.0637293452997811,1.2480065729334617,1.1467286785809554,1.0625050128748217,1.0606628841695582,1.0047277119847378,1.2939330447087207
27,1.5243055353804544,1.2300097325210844,1.2603907858281147,1.2141221400114113,1.1837790756252042,1.16652247367882,0.5995294398230979,0.6366826514301515
28,1.4121816165911303,1.0141764474558836,1.0714170938435692,1.0103332155690747,0.9841978391395922,0.9743600054659557,1.072351139227503,1.4189660693673505
29,0.9777917467453465,1.0035310220898253,1.024851167648219,1.0559464060657682,1.040271217894002,1.0155091346396148,1.1014284756348285,1.4282799101773778
30,1.1814245692287457,1.0732100572373309,1.1026629586910777,1.1248799264080083,1.1090285842483598,1.1015720960786546,0.7292593674456042,1.8852790643665365
31,0.9558017360651251,0.9298308548626836,0.9824500205392294,1.0608427452004938,1.1091148338658081,1.0914948265542948,0.9627402015910436,1.124733389970648
32,1.0140958847501282,1.0419850115665306,1.098567749500945,1.1317707365600873,1.1163983628973604,1.1295916519026918,0.8954843326527943,1.0297106573910444
33,1.57819446788931,1.1050282268703502,1.1783845011057896,1.1180548069131202,1.0949086696083312,1.0788765037809285,0.6963665312987692,0.893781715232996
34,1.3917757595557787,1.0598255762425375,1.0468324825697024,0.9986390720942848,0.9742767502079708,0.9565407429016493,0.8668179668206974,0.9333644029518192
35,1.2155134480321572,1.084732448339597,1.0767623666908381,1.0517361132226872,1.0630045942726187,1.0424647600391985,0.9203936245744828,1.2067204632730586
36,1.2093279633451999,1.1309694269126391,1.1373371422253702,1.1046804776069388,1.0903171050658584,1.0940592637530748,0.9888951879041576,1.5101191881823115
37,1.0473104847208052,0.9987940614022729,0.9933081965734243,0.9563140980306027,0.9012171419357204,0.9014688268850429,0.8709733395378736,0.99303086723429
38,0.38014884013178235,0.4419683306837161,0.5011534948150214,0.6111058568859901,0.8120090409992884,0.9199081093749139,0.7910946339037193,0.916115111359382
39,1.2781082977097808,1.1548455443284373,1.133296434353175,1.116699437478392,1.1144649304604521,1.09339262652598,0.6718890173750407,0.8556361833861742
40,0.8251762731959826,0.9310976530827756,1.0037822900158653,1.0808915016672145,1.1490403953960522,1.1606954924257558,0.769709589924758,0.6897958128670746
41,1.8211824497466236,1.2249840194211374,1.245364392757864,1.1644570644568886,1.0885129868682062,1.0857432558356956,0.9773874320332888,1.2284469734813712
42,0.4897474606522706,0.4604624273700884,0.4953215253407281,0.5576424636799124,0.6387792753335902,0.7028370275226754,1.1253463754402069,1.4853785669327149
43,1.7912604910349696,1.3057623594481798,1.4268865894400997,1.348412005894443,1.288265033533344,1.2792489875866884,0.650418069150929,0.7696705207091982
44,0.9782695540196702,1.0451139215675338,1.1080382138373879,1.16565153259738,1.1777237067075035,1.1373144190981224,0.9764335554449256,1.3857657694978465
45,1.667821416822138,1.0539984807893583,1.192009418688817,1.1042258382969938,1.0177434136567316,1.0186069188813938,0.9982115544774076,1.1947444547404138
46,1.2396644360605527,1.1198658516776292,1.0877600664919147,1.0606447505771344,1.0509871151281769,1.045630789476345,1.034981636841397,1.4423858708376776
47,1.5869473594819592,1.2096408514780437,1.2102566096595957,1.1861462507824927,1.158967582842748,1.142157197039518,0.7830589796585629,0.8517639755100507
48,1.1737576209721905,1.041000957372604,1.039476861778082,1.020530040523698,1.0057405839945968,0.9947959056045962,1.038381471143273,1.2028518930818342
49,0.6294513514179503,0.7192698155325358,0.8026409816279949,0.913295065173169,0.9953681493867743,0.9594991636769306,0.978721664791292,1.2830235323308772
50,1.8073643616044182,1.308251354768152,1.343848966437777,1.2759526006861737,1.2384236546761973,1.2190531214704319,0.9185982998021962,1.192553920154141
51,1.4663928271679918,1.1554913417698138,1.1461742025536619,1.1122925642204873,1.0875973456751988,1.0780569643188407,0.8293103731340756,0.7476403746120757
52,1.448233105408468,1.0431826688933747,1.1035850700778267,1.0461895347158676,1.0087370549823127,1.0074091025476,1.0270754786762497,1.2903908394840646
53,1.568580964554148,1.2601318372646069,1.2301106866113791,1.1872891783375819,1.1371136219345412,1.122834929253344,0.9547167702987522,1.1224059498309702
54,1.0459058207658207,1.0143862900988754,1.0506620343888158,1.090427877742837,1.1452452744506822,1.1426256455486814,0.9366888802216856,1.11133461138548
55,0.8444116415225479,0.773238531796819,0.8136488991745006,0.8466705934538472,0.9019128639839872,0.9202326194051625,0.9876900217692912,1.5436075078211389
56,1.2310329822912356,1.1037858962977203,1.0962069350456045,1.1021452161682603,1.0788956551809759,1.0586121131199164,1.0467752464295983,1.2598714396492068
57,1.6668987115648473,1.1953646715132884,1.1987528132936434,1.1270660969621038,1.094406586448277,1.0850032977321886,0.9418146804485876,1.0926804768267604
58,0.6364621726425365,0.6925874471276929,0.7524014837427289,0.8380306268919696,0.9771366269130796,1.0890015678699787,0.8793777374099975,0.9731482788989426
59,1.4272185883059816,1.163762329980275,1.121482858171139,1.0787315433721631,1.0970275721382925,1.104917700819315,0.963188764057146,1.173091963266928
60,1.1764841824294348,0.9903598882375676,1.0034247093887518,0.9783987024197395,0.9547269892514229,0.9462254519829217,1.0835435676915548,1.850419305421653
61,1.9258393171992152,1.1949327466000472,1.308833608309557,1.21826139826366,1.1801201102934598,1.1886978067503966,0.7104647157193046,0.5993053766352385
62,0.8350966174920051,0.9490615163772276,1.018768373538834,1.087761527426786,1.0651432636811178,1.0759503309625096,1.0119415763443818,1.14422315451659
63,1.3327944487039458,1.2010594901662663,1.2321338551210168,1.2248207340982795,1.1678528747826826,1.1480498052669794,0.9246014744207404,1.174746600580511
64,1.406877058348762,1.104477890241396,1.0852825807693414,1.042724966073795,1.010429341946393,0.9995126032656003,1.0330383770250289,1.2340585881760742
65,1.585663618744113,1.3330800782403003,1.386359700040319,1.3474853463562524,1.3066845895250363,1.2716984876067339,0.7194983326310685,0.94861773003744
66,1.359968423925936,1.0702888780020035,1.0770344271366867,1.0537743389950374,1.0433537612024903,1.0436872601327931,1.03092547924697,1.4247228640964054
67,1.3757552652884786,1.165098019711636,1.142384247793987,1.106524857246085,1.1297404355170868,1.140591611288072,0.9298457540234948,0.9649128418627574
68,1.151138876587659,1.1457562551291063,1.1800637705601362,1.203900683877075,1.1943109988867235,1.1851512212373359,0.9492519716987846,1.7998010556351418
69,1.2651184998611387,1.1729103141081048,1.2076718904018984,1.2145996027336727,1.1870205596965862,1.168671596368406,0.7794876773204891,1.1074067121355151
70,1.581719260157351,1.0624902350022638,1.192970005733051,1.1167122150487652,1.0527278812165528,1.054567443043734,0.8948819466076663,1.075252090150301
71,1.142037571380522,1.0282890188963827,1.0461675302803082,1.0342559744471664,1.0176571650228587,1.0014057729330015,1.01349141807283,1.253246462446998
72,1.5549800498490487,1.1041979117381968,1.1849364084361722,1.14590266840609,1.1198685816192224,1.107189883469084,0.7802566612728745,0.8598833588214676
73,1.6577227574212006,1.164563893851172,1.2001179899682817,1.1450471362010741,1.1200130019334096,1.1394677612258917,0.6751401921833126,0.5816793536949227
74,1.5968245513485586,1.2383629276789632,1.2659884437724562,1.2102220587330448,1.1623904850548956,1.1557080486094093,0.6461288718798808,0.8773741051894818
75,1.7075189184068447,1.2950443753134122,1.2401623607906411,1.2076237940052197,1.200384514652564,1.205487789128358,0.813482735033336,0.925837918284776
76,1.2266356019024955,1.0749930688146616,1.0849651763980974,1.0848165149532822,1.1052915237415324,1.1143876223688094,1.0763948053890264,2.0594700423501195
77,1.3725864274644086,1.1647893964669516,1.1479858351660455,1.1151408338144961,1.0689879745734112,1.047281666952544,1.0895932512134008,1.468764664172954
78,1.4198069969901796,1.1480774886304077,1.1166005286510727,1.0641706336402663,1.0403024413363358,1.0286734450532953,1.0295576255570476,1.2115608281537582
79,0.5921289033457682,0.7012220691381716,0.7890858991281808,0.9012091145711448,1.006444554833201,1.0357788175284777,0.9792778248073918,1.2457043498446994
80,1.5626378148246751,1.0598992310002153,1.1553323927129417,1.086002924386868,1.044781001892227,1.0297277418819826,0.8642903231173318,1.3283967555246683
81,1.372860884300361,1.0260687254306498,1.0376295860661169,0.9855761778142734,0.9566930228013542,0.9538582212359753,1.0578139410839478,1.4163270963860548
82,0.9645552748204288,0.9892461721290177,1.0185796728717766,1.0358147802279105,1.0252211013744454,1.032107970119522,0.9821092659642916,1.0409881527236535
83,1.3000576820618364,1.1239540521630575,1.1570969764687271,1.1292278952712855,1.0680743620496957,1.0721029464716991,0.9769270288495798,1.227851267196011
84,1.4378279756278458,1.0254521669992047,1.095773096126649,1.081701101075473,1.0954996476667402,1.1099646174239144,0.9165386401487964,1.0030244888747653
85,1.8955247333912721,1.235012157845794,1.3760772806647084,1.2830815895002512,1.2030883534267371,1.1919515257931346,0.9944696735876044,1.4993519153242554
86,1.4303847624932196,1.0908857472876767,1.1331207327304471,1.1116098734436521,1.1101235324177474,1.0929710578583376,0.8350889029758242,1.1988241102772268
87,0.6392031646689385,0.7000578278956043,0.7574219891406856,0.8303706943892533,0.9138802769002666,0.969157525429413,1.0596966783370316,1.4412952544955164
88,1.487348458187995,1.162142991513822,1.1587835354422475,1.1027567994144016,1.0621750664518728,1.0504308329494596,1.1366198606252025,1.3535210976986258
89,0.9266870116796807,1.0564000080487062,1.1394311308622058,1.185004097293738,1.2167421205395412,1.21460904791449,0.9446973034015956,1.2293620502658646
90,1.1343279627581702,1.1171882847254442,1.1116413893692154,1.101804681317081,1.1189163065348982,1.1233751247069266,0.8401757609868593,1.0380870983298798
91,1.3144862933565615,1.1671658713615753,1.1730024991302657,1.1312149233625564,1.1171901092042824,1.1210381531279878,0.794090207466627,1.0473483007455542
92,1.651825099697535,1.1654517356600071,1.2016319243727172,1.1318632095507652,1.0876181782392205,1.0766944321490273,0.8707615400140041,1.0471153222108966
93,1.8481952396316887,1.2097953682574873,1.3394608518644067,1.2496743060716233,1.170861485787233,1.164189299467794,0.9902416008355852,1.5051130535750488
94,1.4496033366917418,1.1938801840373394,1.2061471471832872,1.179707803934541,1.1669315086834435,1.161436415265052,1.005616444892159,1.4983465606144966
95,1.4783144657822518,1.1677087650862612,1.1820067117253081,1.1446939171342165,1.1260427305050533,1.1080077930456937,0.9241402143477022,1.1370420880185537
96,0.721364920805587,0.5632230281471312,0.624107912054958,0.6812248738388788,0.8061515741865389,0.8851541245182813,0.7952456521057064,0.9876616192164626
97,1.5411798736100804,0.9946521435915102,1.1232103635874184,1.045428789754096,0.9728698984840962,0.9779162325853787,1.0688665086663856,1.527796266967166
98,1.1764966465907531,1.102809360510871,1.0952665344268406,1.0697202210875882,1.0230454337506534,0.9977107967966413,0.9893505297767682,1.2516531183899249
99,1.6141198234260554,1.1166602440297757,1.2067369527872132,1.130974082230409,1.0846737746867627,1.0843599244985684,0.8954712085119997,0.947301635251104
100,1.9277343760962546,1.1952110186851579,1.2938970706806752,1.184645240853192,1.1193907673671724,1.1163105674589333,0.6274238235192802,0.6238369771486107
101,1.3761608588628307,1.0975063980691693,1.0646031117523331,1.0224750735623302,0.9938832807175775,0.9838247012776197,1.114754948820432,1.4704644262922164
102,1.6656873237077854,1.2380219814947284,1.2426165887091234,1.178373993015277,1.142389069756926,1.1170608921826788,0.8141466122460495,1.055954980769641
103,1.076405891395936,1.08126671587471,1.0863455243862472,1.1046670728816879,1.0585931886335138,1.0494696637194905,0.7586315651457741,0.6041975247059225
104,1.2260112781665844,1.0727042544674288,1.049440382612652,1.0260660525069607,0.9810002528389811,0.9715969974296865,1.0198538558856969,1.3184262837500185
105,2.0336507832048856,1.3059724558631798,1.2861248388809337,1.1804635499391725,1.1195140518207602,1.1060419501589078,1.1100938863599574,1.3806263141540358
106,1.4710831899560477,1.2022493569791837,1.1922683820560955,1.1338063907528289,1.1018220471197,1.0821508226316165,0.9747045084193028,1.230104253408718
107,0.8724393617314455,0.9042047078889432,0.9370908343987749,0.9642803240465195,1.0094732260413417,1.0147882651095377,1.007259962893892,1.3155141708980551
108,1.3890950890739135,1.1563455088173864,1.1603040994281637,1.141156441571446,1.1350422013492671,1.111992441360315,0.8094061785209138,0.7521937787516673
109,0.9393954207580555,0.8874784636130887,0.9633788622294183,1.0450919288431804,1.0947374665678469,1.120175760604903,0.9129187962606014,1.2497574970365375
110,1.845918734117915,1.2384400708776244,1.2910932389906757,1.1974418977038228,1.1407363807855775,1.1411345727003068,0.81154417446686,0.6858393879200494
111,1.5779612827489142,1.179862246171389,1.2067287585405222,1.1529695027599074,1.1081645781200455,1.1093693972921166,0.9629741630350545,1.3989612998459544
112,1.4325047603316463,1.1702993652417837,1.1881535608317835,1.1640984482940353,1.13431502337137,1.1279716465248777,0.7002392427847698,0.7761059295549468
113,1.32428622034087,0.9815362183624955,0.9928015558703761,0.9573165660647351,0.9513426236549221,0.9615684083893222,1.0129739593183,1.4104307656105473
114,0.8190580833251331,0.8736388144439237,0.9487019191383149,1.0340681833847898,1.1059952001699849,1.1152731372103586,1.028694858987557,1.3983681213850674
115,1.8037131491489315,1.2532823405307196,1.2498520119525578,1.1714268304437445,1.1316349445418934,1.1257302573203067,0.7406586607385628,1.215993008681488
116,1.0614189831008265,0.9556915922872387,0.9511067002934217,0.9440637665287293,0.9636798454946508,0.9868779084055944,1.0047821641304684,1.250766735375051
117,1.6796028637939118,1.2286031972459,1.3279307639234186,1.2606446549157881,1.2093811777914483,1.2044546964435394,0.6405198902130309,0.6291477414613574
118,1.8787235447760031,1.3471176760482346,1.2927163376505748,1.2258583856815342,1.169843737445125,1.154657661853976,0.7923688531454023,0.8966271426685661
119,0.8439000684147827,0.8985205770417105,0.9834490948797138,1.0933956014512662,1.2087546139002585,1.2486416724626475,0.9647209123665794,1.1785859814393835
120,0.737017550116467,0.8243338458512582,0.9110568869694681,1.0274462650648548,1.161935623750662,1.2141495479365831,0.6499691287570386,1.038860921943684
121,0.9704742895473506,0.9978954584984034,1.073186579749985,1.1482865896281336,1.1729896991093143,1.1750241836174662,0.6791019636506934,0.7144392393976041
122,0.7037787764591098,0.8226093438012698,0.903879150116827,0.9908724569923941,1.036546059760999,1.0362692031110414,0.905600063709322,1.1877738486830691
123,1.106325701175298,1.0408427389886041,1.0392458993919305,1.0284456261709207,1.006692527446737,1.0089850381753849,1.0526164485097425,1.193171254607056
124,1.0561061819188053,1.0530466517757693,1.0747654137922862,1.059706863131895,1.00497241679691,1.0147898756517937,1.0708974834346214,1.2766894704957357
125,1.7250646860277,1.206387331322268,1.2912341472247262,1.2108170456175515,1.1651448598482137,1.1492408190180274,0.8515538683190438,1.0151919328201402
126,1.691092536709883,1.194903131943337,1.3543821288702154,1.2970246760715802,1.2343498462948383,1.2564710551797922,0.778603952398458,0.6413867601343286
127,1.5044033658228726,1.1410829996447598,1.1731656717522505,1.1638937956041935,1.187686920840468,1.1875829535313103,0.7725967466547611,0.9305379484633094
128,1.8695479066629486,1.1840326108727794,1.3629753665283706,1.2599925109072734,1.188804486896451,1.1789478365653336,1.0151917303588478,1.2988854978427633
129,1.318454670810995,1.1657627351299562,1.1946847906885396,1.184046036755376,1.157184741502641,1.1750759462556382,0.719291633838105,0.9382958278288912
130,1.0169041630915356,1.00266009357628,1.0157809891734608,1.021864027615049,0.9769685543660055,0.9639935504802947,0.9121895171013464,1.023699771103466
131,1.2183936611690376,1.0872677008816105,1.0723979305064117,1.0563074772624457,1.0309389628265746,1.0206290725756997,0.8133007330870664,1.0268187437114802
132,2.148690334730549,1.2750789292694045,1.2808869126795512,1.1657510388252321,1.1123323072268763,1.0975680195731152,0.8365288549447076,0.8762957087005383
