,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Plain_wAll
133,0.6202459145940726,0.7246834559381838,0.8054005687087743,0.9180362315601426,1.0172243578119298,1.0332464773693224,0.8694298865283482,1.004104180898029
134,1.6770907533777268,1.0968018871996308,1.2011019698181729,1.1115154127012736,1.06026619106932,1.0453383209104141,1.0396789710284593,1.3778175043945455
135,1.3781093151767538,1.1592650810271998,1.1652130361256186,1.1445107149867335,1.1313687635887766,1.1283826071503926,0.645837411422791,0.6510156453872211
136,0.9436637719379245,1.000757928981346,1.0506186116237508,1.1021362190062467,1.1225496063624312,1.1352280698372113,0.6415525863602037,0.7674576734978444
137,0.5956200368679895,0.6800265295166127,0.7585979570214365,0.8698499264862998,0.9976091500575359,1.0488603349420555,0.9635192449851298,1.6579656194767785
138,1.20828268742506,1.100792111037369,1.1140229403720667,1.0988580225758855,1.0686393556383476,1.0537744512409288,0.8679021839065584,1.024841702734846
139,1.4078359781593082,1.0881734275939268,1.109451820473184,1.0742042962875242,1.054474202878168,1.0376833092039643,0.8861085881987765,1.0177158539016071
140,1.4660394457186232,1.11586117222531,1.11085253729039,1.0729618251378918,1.055984621574738,1.0527677662573713,0.9367302113337996,1.1320884146770331
141,0.7970078772865756,0.779864803880415,0.8579377809358678,0.9472683444419296,1.0537060972706298,1.0377941935252417,0.9319406259645026,1.0054195607443746
142,1.6780816958307485,1.0302568477541707,1.077464431919295,0.9885839899440027,0.9384978045500326,0.9418154219387315,0.915245714426356,1.4002193878150653
143,1.1083777816623652,1.0110118867158313,1.0357000272310588,1.0413621640173578,0.9913954664255524,0.980274075461614,0.9539394635059292,1.1396105027737895
144,0.47428274026231493,0.5440471279494651,0.6362037699601545,0.7889680334992598,1.0486437699955466,1.1675490620909441,1.0837788278913465,1.3313374180153366
145,1.4958130656793591,1.217621149892504,1.2456407128440625,1.214696909089414,1.1581809196481103,1.153790360031668,0.6225112096278622,0.7500152818921318
146,1.6818480590579534,1.1359594817298388,1.2379061582577013,1.169969675652035,1.1247434233907185,1.123458828050639,0.9239640008231448,1.1054991168536896
147,1.8043010423823531,1.1991684200621668,1.2231437056603496,1.1552607746898123,1.1104685601359527,1.0982776764995967,0.9514480271710264,1.272809935870428
148,1.4815629907358518,1.1423978206570866,1.1637670036207357,1.1284343915460233,1.1363791616983232,1.1464530471502974,0.6047181933692077,0.4837582775259206
149,1.4359482081967851,1.2413393078846091,1.2541249561795482,1.231335001091973,1.1654053010712047,1.147623046900719,0.6555673881106416,0.6356037978870337
150,0.6322569911425426,0.7034128989981924,0.7680935412709937,0.8666590008265218,0.9513494802138943,0.9225830457887422,1.0807021251897715,1.298699490373541
151,0.5536869790927793,0.6615755998920241,0.7563635205671705,0.8931436381474354,1.0728903593818007,1.100084218649818,1.089412041452758,1.6217590224450726
152,1.5570656452581988,1.188043961124749,1.1711034474492685,1.1059874447946358,1.0802520704141374,1.068910218849214,1.0847774378629969,1.3698108839619596
153,1.0828568213686705,0.9522931469275732,1.0260481690078722,1.0836193991728853,1.1465960299319327,1.1671469260393978,0.9102201788618992,1.21703026884975
154,1.1172937309100344,0.8845768089053481,0.8746690525118538,0.8289742887816045,0.8091302293222675,0.7995466804621052,1.0615371205553326,1.264765160797687
155,1.2443938077360766,1.1167805409288871,1.1182290083240938,1.0878118058152617,1.0708554750812023,1.0520630089816136,0.9263174115313836,1.033385465006581
156,0.9207461191837393,0.9564286839505908,1.0026645824947935,1.0333730509794476,1.000579502059991,1.0060202936986158,1.0354327388753872,1.233654691869819
157,1.0967501083526399,1.096273516457264,1.123509743046096,1.1444897694195226,1.1278346545419198,1.0969299280338565,1.040091096732937,1.236134647059091
158,0.5503340474565795,0.6027300903526863,0.671143991396422,0.7814804431841835,0.9601519652070796,1.0505451510209214,1.0950511887459249,1.260889752804723
159,0.728791608419527,0.7373826761946881,0.7943475103268317,0.8557798452920838,0.9364405901338361,0.9592546495977005,0.9653769982380398,1.131396871795903
160,0.9112509693026863,0.8724442279354405,0.9101290245370554,0.931414302605806,0.8795671151871575,0.8995025897731784,1.0765826708686408,1.3127370892527972
161,1.4745654502980616,1.1577678290325764,1.1736777652587482,1.1211570809761358,1.0913259918116753,1.085186941749226,1.0668936472983177,1.31685296106888
162,1.3799850862094227,0.9580247443915759,1.038208099513852,0.9930419301183047,0.9770517536575798,0.9839203814281311,0.9078031583676344,1.079825314051786
163,0.8319836607824714,0.763927057697909,0.8101511354085331,0.8736436285395092,1.0052769487569875,1.054743807516285,0.9608443056772258,1.3085908306033371
164,1.5225391859671051,1.1246932152404667,1.177066206040558,1.1359263248491764,1.1235463345968304,1.12541724515201,1.0001775522872591,1.376991685352601
165,1.2953805226826722,1.2017087845152659,1.1988769582012353,1.1600561332287462,1.1410305384692299,1.09507713377754,1.0689470885461263,1.3519807429867268
166,0.8696365658345856,0.8227158281102641,0.8406150791643511,0.8600694915097239,0.8860679676214384,0.903246003530792,1.0053614398341244,1.1853269502409258
167,1.4965622980286992,1.1971209152333062,1.1940356785400668,1.1451640822713491,1.107768214463881,1.09881491823547,0.958146493141398,1.190560898851151
168,1.7543736487146089,1.2150795969059882,1.3194119777474462,1.237962122343869,1.2021448418512481,1.1853261935934798,0.959557748541854,1.1435821505873751
169,0.4621134138557326,0.5211672285392704,0.5671830683835596,0.6491714143487917,0.7915411031805899,0.8273000128285356,0.9140055339272344,1.0754452032600277
170,1.2491225483062616,1.0874730387611777,1.1022592790551449,1.0972505707200195,1.092479433025463,1.0964748325883742,0.8074547455396055,1.0574720324807
171,1.7574235606363555,1.2229757274373227,1.3263961957349946,1.2550160872565246,1.2034322271986673,1.2070604769319595,0.8950337078211935,1.3115986735934968
172,0.8874287901519219,0.9885707082594246,1.0551461736277374,1.1151433975773757,1.0818127426565354,1.086243051026604,0.8961127849529852,1.3093064810021426
173,1.2344328332354897,1.0669890371152344,1.03505045054672,1.0614940826003976,1.0659848147142825,1.0719305352434294,0.800597430878856,0.9887826716588444
174,1.1277615083622148,1.0202185800970303,1.0273835853973228,1.011274882452306,1.0299330733280119,1.0289768271566573,1.1693643010054235,1.9451807312121363
175,1.3812180462334596,1.060283936193607,1.070041726514037,1.0235865629697383,0.9889882542589501,0.974432103003914,0.8348969895180844,1.0311562928209903
176,1.3885206983590517,1.1952379317484645,1.1762915673811651,1.1367360693524398,1.0926613304219948,1.0835910168341625,0.8387444833088864,0.8432374733853969
177,0.7788988098658144,0.852889981846366,0.8896367277274004,0.8968893809621074,0.8967635984696101,0.8661265072864524,1.0150282423740808,1.1596334205718417
178,1.496478179796768,1.2095433745863344,1.176404862442253,1.113685196991942,1.0785362120754443,1.059393019225347,1.0264125293693898,1.4424555209765464
179,1.4044272438272398,1.2016448785708782,1.166298873578484,1.1297373486530191,1.1151913693574473,1.0973434458104236,1.1211520031783213,1.7090478263985784
180,1.373920696336813,1.1366022237651183,1.1602392090497435,1.148819881324646,1.1268923968246138,1.1360811884732354,0.8268097468470346,1.046596775766416
181,1.5171942540920687,1.0364344333798505,1.1711534102043526,1.101641371660787,1.035674652879371,1.0421080476555487,1.0550499384243406,1.3127889775631982
182,0.9349228153866048,0.8359387465324113,0.8256719949606645,0.8073460588468572,0.7877447586822374,0.7766184617729749,1.012975242519014,1.226463901130926
183,0.47900258754092456,0.4853393084878139,0.5559044598349152,0.6656133222583682,0.8212226737144553,0.8987900391309379,1.074835188264507,1.241303369971143
184,1.3148131066013873,1.1433577424498396,1.2397597852229842,1.2346956924491876,1.2310343556344763,1.2404340681581723,0.5495732182845706,0.520938585924686
185,1.9752002858080877,1.312760761925949,1.3027043987191183,1.2036951299736245,1.1431972029229036,1.130325806401708,0.7735415515196026,0.9934775896205046
186,1.6443817535779848,1.1753160536340266,1.2526188882877518,1.1734621474932896,1.1207834023539178,1.1155647314668442,0.865444762372384,0.9547169015681648
187,1.5404833041155999,1.2112715972857582,1.24608591822428,1.2057957910337143,1.1750003509092253,1.152930534668489,0.8759513023050701,1.3431875136463638
188,1.6964925535742128,1.2538356809653928,1.2262210880996987,1.1408531070283823,1.11155056784091,1.0901343068742548,0.9244533630958924,1.0843496055691626
189,1.5232126386877576,1.255426006898637,1.2301210750069422,1.1956208895782194,1.1955010189295572,1.1807108460641986,0.8715719431718323,0.8397519393332487
190,1.129332836009724,1.0826934121286462,1.1101619789214188,1.154086242297694,1.196477396389109,1.197817909119028,0.6464157259057006,0.7429086994633107
191,1.5736387649020678,1.1795048259860406,1.1483553750878366,1.0897242295673149,1.0559850884693083,1.0444451670049686,1.1113953701330077,1.391786322890386
192,0.9255700970516303,0.8829476948203132,0.9165139373788522,0.9516542542320194,0.9932500836668526,1.0171145554636583,0.8749379749625217,1.2019961648426587
193,1.4750210013831786,1.0038975679780702,1.0881191807074688,1.0194618728107745,0.9804637416048875,0.9682948743889457,1.0235988322197416,1.1637226760819783
194,1.3766812508098805,0.9587381805770941,1.0331389490611,0.9776820022486795,0.9538672243845701,0.959126287832124,1.0205332155758478,1.115606990133451
195,1.5237362225148845,1.155669061331353,1.1768362409863073,1.1135568207830218,1.0913186951245128,1.0812179406928426,1.0391120037257922,1.475505334932873
196,1.3063332060915327,1.1651047304263227,1.1736108263993985,1.1556953356813142,1.1460785043108805,1.1340171685957137,0.7721991274142147,0.923201205945603
197,1.627438421262118,1.25135357474147,1.2813947142182989,1.2224494100285035,1.1736538870272546,1.1635515544394706,0.6538437443786294,1.1040404472786638
198,1.5268306349228384,1.1951604126739939,1.1577291920996886,1.1304367797526693,1.0827598119412434,1.0555384806030925,1.006459980405656,1.2728202594293072
199,1.4835129892249257,1.0281961084979856,1.129509412664301,1.0634780451682564,1.012869465544852,1.006273039477202,1.0207414232172427,1.3179282205884573
200,1.4489054574900853,1.080531074305691,1.1321698818618604,1.0762456901832858,1.0208183230163244,1.0121363165284225,0.9572194394601884,1.117414611855618
201,1.3284899416652536,1.0222866997064655,1.0953611725555297,1.1075151933202114,1.1355205767266723,1.1430890608641584,0.5198254478352494,0.6529429608396063
202,1.31255833208939,1.1918051011105506,1.2036581751329276,1.216235254279111,1.222113839090216,1.2127775910353378,0.7168402505623255,0.7356679232311736
203,1.5251504444931512,1.1218523257856199,1.0847291893029247,1.0266545312308204,1.004257143233838,0.9937469382388897,0.8313639249920434,1.0964687035752707
204,1.2310336833470263,1.1536644804749463,1.162519155311651,1.1481869689289255,1.096270432997461,1.0845058568812806,0.8799552073763798,1.0452651578911831
205,1.4246523147563557,1.1997315603853334,1.2054322618698858,1.2040481082384251,1.1887028005501303,1.1770082191383888,0.7052532941246114,0.8264637566687091
206,0.9687205614890635,1.0093437304896034,1.0597260421640982,1.094978756355126,1.1044252827985512,1.111402412201672,0.9023534613639326,1.1091366515585444
207,1.0906151288112063,1.078419876352145,1.0831094895497808,1.0676024616290207,1.0525698826347958,1.0445102886709685,1.0250290193038625,1.2400586147675972
208,1.0003972018882261,0.8161154025463534,0.848571710201927,0.8919985196974567,0.9557583411587343,0.9919544872512112,1.0583072312644466,1.141689580380985
209,1.8003563587075342,1.3251041615669052,1.3404444587198188,1.2755413132817472,1.2302661114870592,1.2180728678885704,0.741052154983831,0.8072706836973663
210,1.2811196074962283,1.1097677768315912,1.0904688996027663,1.069308359447889,1.0476651128170975,1.0414411495966984,1.0208430870861116,1.4704333348191212
211,0.9005211352187604,0.977568035163455,1.0323731904863067,1.093737932810113,1.0952581751356798,1.0896772302673716,0.862480454400165,1.1589803502309508
212,1.1327499678491604,0.9147627041904841,0.9023804352134314,0.8735227095005119,0.860285752537605,0.8609533541790217,0.9734497215526896,1.4063223433996843
213,1.875703452340346,1.0369865717030018,1.2735527222093257,1.1691651613263676,1.1037364654755915,1.1105248160072707,0.6745258086917906,0.9118765396685764
214,0.4885180149669615,0.5284682121522173,0.6249563203546351,0.7902802834792714,1.0504772489317642,1.167227138087418,1.0687959739619364,2.284364334909049
215,0.5141074270287537,0.5835961722968944,0.6515410364185338,0.7408187738273881,0.8483342308307479,0.9123236251924189,1.0725196718214538,1.2731930983738566
216,1.2971292861064185,1.1333451184324788,1.1025677917411005,1.1022431916474615,1.1225677155824973,1.1288482426733746,0.7633818132262215,1.186769352041085
217,1.5339755462482039,1.063945635161313,1.0905681051517646,1.034452541074243,1.0080841967196823,1.0034020766880531,0.7899089366895486,0.811324883407227
218,1.3507064529591166,1.0660520258082569,1.095083852386388,1.0511961275167072,1.0090969087782518,1.0038406712814558,1.02530188006147,1.302822464612617
219,1.3124836867906489,1.0663122308361352,1.0720967508272887,1.0649679824167468,1.0618967829492412,1.034197633590236,0.7927148832371443,0.9259199606110394
220,1.7635563227807327,1.198894567843856,1.2923643548032056,1.2113859360169459,1.1642499692000983,1.1581215388342756,0.9844458205486676,1.250952691323115
221,1.5539563538807977,1.138211876924181,1.1464443012897854,1.0813409869260469,1.0451556009411622,1.043479695288318,0.9671500370754073,1.142926983364066
222,1.9749930730035312,1.232452472890298,1.2752745139903172,1.1855354261695377,1.1373399328136384,1.1339501912409862,0.9090324704154172,0.9677063285971466
223,0.7507592060433387,0.7656771242964878,0.8155035903484433,0.8884266555577025,0.9929116671705247,1.0293001797132861,0.9426977901721504,0.9525985351676036
224,0.8399004503055685,0.7629568401458362,0.8117614089312343,0.8920297639956922,0.9642981413346872,0.9807523136155752,0.8786645092910166,0.8846647198029062
225,1.392408331593509,1.045223000807336,1.124875471847896,1.0734480274928242,1.0381731324252674,1.0480188719797408,1.0778503933608428,1.239373206223401
226,1.2646007016398821,1.1002922716037211,1.1966915793557227,1.207787856670455,1.2130134368917374,1.1956536904294317,0.5659901442228311,1.2641146341641276
227,1.1575263265358993,1.1380271370950903,1.1389903876784484,1.1379109870686936,1.1124390917780391,1.1297405280909547,1.061200650028935,1.357954797848396
228,1.5372117874395557,1.1505960598642289,1.1615609641833018,1.1017376764058855,1.0635227402513938,1.0562368606990165,0.551850880747335,0.5459190851045335
229,1.039911195364404,1.0324511786235295,1.033046532680262,1.0247476733255034,1.0097572419440672,1.017925693981391,0.8681363740563647,0.937888472155501
230,0.989649204090435,0.9173015892014273,0.9627562316833843,0.992906726942999,0.9614501172047467,0.9399748619180216,1.1239272133407494,1.3590732149904523
231,1.5427316056661393,1.2517007433533973,1.2488282177594514,1.2015805189151234,1.1678530021897577,1.157566333832321,0.9172793392188504,1.133184263288714
232,1.1765847439154211,1.150229391924957,1.1625429014102004,1.160438048503451,1.1613149665885663,1.1297998884727924,0.871475653390526,0.9004609657610678
233,2.3163408519624302,1.3025490995684945,1.5917386591330922,1.4488652493398138,1.2935211820723742,1.313748758691948,1.1047363459764137,1.331457083071137
234,0.4039209135003725,0.4542266256418145,0.5100506484053304,0.6089608587834886,0.8000407678319656,0.9032305021279944,1.1221798501528524,1.294428692399053
235,1.5231237446490424,1.1323537612023258,1.208366480308268,1.181818407156206,1.1562786135843193,1.150923704610037,0.8294658063859128,1.0716836459871169
236,1.5131962235831378,1.0255282691633745,1.1438302088284544,1.0757122220044357,1.0112903796358699,1.0173548169410724,0.780649734433996,0.9900017464225191
237,1.1555674130365483,0.9469511928584747,0.9805357908055811,0.9898799835430998,1.031159142913788,1.0342317024078163,1.0532605829897626,1.524204406763338
238,1.4584882762428784,1.114071201959982,1.1931862611667847,1.1569273070216717,1.1367998115796076,1.1281613436198161,0.9835813320165788,1.4389283413525618
239,0.43411159568542484,0.5141031648594256,0.5856140918730376,0.6982651057756433,0.8466597774998145,0.9249638009710897,0.8541537472024185,0.9755308412262256
240,1.2639323723962241,1.1408002017191243,1.2272847681221024,1.2307002856558185,1.2329640721728552,1.215756109148148,0.4926047422704063,0.3235350215268155
241,0.5162240647724062,0.6063144595164964,0.6919516552469794,0.799272377084961,0.8766399384979131,0.9085545863604068,1.066890508021285,1.7115848355340924
242,0.9597152441221217,0.9487801311203713,0.9887733359247399,1.0367907048029024,1.0860979371624908,1.0886245110292,0.9910805116130922,1.2040683178491782
243,0.6950451079228093,0.6370128722521731,0.6872964113059402,0.7504989048322094,0.8222946641421709,0.8759664781239926,0.894939485169074,1.1135654582741
244,1.1834690285387557,1.0290067969226289,1.0107467905013388,0.9894917209953328,0.9495658519807019,0.9335198473464773,1.0006256621317815,1.4429882759364654
245,1.7534345358966053,1.0921550942218914,1.2377861746346412,1.1520914505282807,1.062439704267152,1.0774394982523268,0.910015299037026,1.1605243621215156
246,1.4047135056283016,1.207158312528552,1.2143554666205063,1.1970442752945667,1.2327332132102302,1.2407110257904312,0.648477751030534,0.7809056670426022
247,1.6109164393098432,1.0147225029394558,1.1837493056296504,1.097559289498233,1.007367175835416,1.0201434795777258,1.0432031338126206,1.689446927857613
248,0.7276688906973292,0.7408871305944779,0.7885618645190404,0.8511371052209655,0.8850223265835069,0.9110307770953745,0.9041682059566908,1.1298116721146694
249,1.1626162433320075,1.0269967941523572,1.063558803004565,1.1240047309242969,1.1583035001485273,1.1392817612885275,0.7641721137346826,0.7267928921984631
250,1.754274913814919,1.1438444798163028,1.2229990489519988,1.1342973835817638,1.076270166592709,1.0662073187086873,1.083098884901158,1.5244910398445657
251,0.8161181443176407,0.8780988788957772,0.9375603220487637,0.982081242743115,1.0086774064282995,1.027861756449617,0.6963921827184858,1.3448724642740622
252,1.568341073481177,1.2379218053046455,1.276373944133008,1.2280107717807545,1.1746832596269676,1.1623334141692685,0.7373925416822484,0.9968936073183828
253,1.4127253541019886,1.1512209919320473,1.1674598622779835,1.1510213046886248,1.1376076037127034,1.1176429282218912,0.9188788237113834,1.7574726300053214
254,1.8864172281733151,1.1875309827378704,1.2744950288902848,1.1717417004901778,1.1118602938723134,1.1007541744608054,1.071575109804879,1.3574915361960371
255,1.6638627316040562,1.1440275956363892,1.2428013336603299,1.1774871395645736,1.1411518383399695,1.1429233058640098,0.9093693516224052,1.141711545153988
256,1.3462381958618472,1.061695239613147,1.1159411967980812,1.0655710930099715,1.0463226393051406,1.036224937056807,1.07969996651171,1.5480439562864217
257,0.8588839432984101,0.9358252252980283,0.9875406858306559,1.0264136257668885,1.0014614281524175,1.0074885659315316,1.0540316553950773,1.237376092941317
258,1.3137476041331653,1.0981664233758748,1.0957290605076038,1.0666794607769416,1.068997146210809,1.0473261210220657,1.0286551698480555,1.3376687210798164
259,1.3422975634233412,1.0887505008847396,1.1377875869324992,1.1127215577031717,1.1034840354135012,1.1021218240706365,0.9133169680766826,1.1956450720506078
260,1.2898337270795774,0.8673150943897209,0.9417378707860868,0.9000266505279824,0.8871305184284529,0.8996679802506815,1.1186710901868933,1.5254424866200074
261,1.5985881982995078,1.1387994772134498,1.2574545537330057,1.1962376670846235,1.136056086578768,1.136616696246452,1.006712679724871,1.5449042403023128
262,1.2569050821212742,1.1342004895384734,1.1479761819391396,1.1430883281743323,1.0984608391839232,1.077793154625513,1.1057481408654273,1.2906134794336903
263,0.6121104434624618,0.554823216780716,0.6391061084604704,0.7778119226306102,1.0232846966341622,1.1338768382241804,0.988422505614143,1.471525808323349
264,1.137451195915975,0.9906080988354703,0.9613607955944073,0.9305091554399539,0.9072979432863987,0.8994202184159114,0.8842894790795612,1.1347697579844598
265,1.3617098541237256,1.2180608899498142,1.2467662881693555,1.2604485129500247,1.2990677628461935,1.2955858718387978,0.7805000380159872,0.9137115522411812
